#include <agbtypes.h>

/*====================================================================*/
/*  共通ＢＧ                                                          */
/*====================================================================*/
static const u16 combg_Palette[16] = {
0x0180 ,0x7fff ,0x1b1e ,0x33bf ,0x0257 ,0x6718 ,0x73bd ,0x025e ,
0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x7fff ,0xca52 ,
};

// 127 chars
static const u8 combg_Character[0x578] = {
0x10,0xe0,0x0f,0x00,

0x30,0x77,0x77,0xf0,0x01,0xe0,0x01,0x27,0x22,0x22,0x77,0x48,0x27,0x10,0x07,0x37,
0x44 ,0x44 ,0x44 ,0x44 ,0x66 ,0x66 ,0x66 ,0x66 ,
0x44 ,0x44 ,0x44 ,0x44 ,0x66 ,0x66 ,0x66 ,0x66 ,
0x44 ,0x44 ,0x44 ,0x44 ,0x66 ,0x66 ,0x66 ,0x66 ,
0x44 ,0x44 ,0x44 ,0x44 ,0x66 ,0x66 ,0x66 ,0x66 ,
/*  4  */
0x55 ,0x85 ,0x28 ,0x72 ,0x55 ,0x85 ,0x28 ,0x72 ,
0x55 ,0x85 ,0x28 ,0x72 ,0x55 ,0x85 ,0x28 ,0x72 ,
0x55 ,0x85 ,0x28 ,0x72 ,0x55 ,0x85 ,0x28 ,0x72 ,
0x55 ,0x85 ,0x28 ,0x72 ,0x55 ,0x85 ,0x28 ,0x72 ,
/*  5  */
0x55 ,0x55 ,0x55 ,0x55 ,0x55 ,0x55 ,0x55 ,0x55 ,
0x55 ,0x55 ,0x55 ,0x55 ,0x88 ,0x88 ,0x88 ,0x88 ,
0x88 ,0x88 ,0x88 ,0x88 ,0x22 ,0x22 ,0x22 ,0x22 ,
0x22 ,0x22 ,0x22 ,0x22 ,0x77 ,0x77 ,0x77 ,0x77 ,
/*  6  */
0x55 ,0x88 ,0x28 ,0x72 ,0x55 ,0x88 ,0x27 ,0x72 ,
0x88 ,0x88 ,0x22 ,0x07 ,0x88 ,0x28 ,0x22 ,0x07 ,
0x78 ,0x22 ,0x72 ,0x00 ,0x22 ,0x22 ,0x07 ,0x00 ,
0x22 ,0x77 ,0x00 ,0x00 ,0x77 ,0x00 ,0x00 ,0x00 ,
};

// 32x20 map
static const u8 pokewin_Map[0xac] = {
0x10,0x00,0x05,0x00,

0x3f,0x00,0xd1,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xfe,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x30,0x01,
0x01,0xba,0xe0,0x01,0x02,0xf0,0x25,0xf0,0x01,0x60,0x01,0x03,0xe0,0x01,0x04,0xff,
0xf0,0x25,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,
0xff,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,
0x01,0xff,0xf0,0x3f,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,0x01,
0xf0,0x3f,0xf5,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0x40,0x01,0x05,0xe0,0x01,0x06,0xf0,
0x25,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0x80,0x80,0x01,0x00,0x00,0x00,
};

/*====================================================================*/
/*  コンディション画面                                                */
/*====================================================================*/
static const u16 rador_b_Palette[16] = {
0x0000 ,0x398c ,0x4a10 ,0x7e70 ,0x62d7 ,0x3b8e ,0x7fbb ,0x327f ,
0x7ffe ,0x5b5f ,0x1fdf ,0x5bff ,0x5ffa ,0x7f7f ,0x6abf ,0x7b77 ,
};

static const u16 rador_male_Palette[16] = {
0x0000 ,0x7f28 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,
0x5e20 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x7b77 ,
};

static const u16 rador_female_Palette[16] = {
0x0000 ,0x4a7f ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,
0x2977 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x7b77 ,
};



// 125 chars
static const u8 rador_b_Character[0x784] = {
0x10,0xa0,0x0f,0x00,

0x00,0x55,0x55,0x55,0x55,0x33,0x33,0x33,0x33,0xc0,0xf0,0x07,0x90,0x07,0x13,0x11,
0x55,0x15,0x11,0x11,0x00,0x33,0x11,0x21,0x88,0x15,0x11,0x88,0x88,0x00,0x13,0x81,
0x88,0xf8,0x11,0x82,0xf8,0xff,0x09,0x11,0x88,0xf8,0xff,0x10,0x1f,0x11,0x11,0x30,
0x01,0x27,0x88,0x88,0x30,0x01,0xff,0xff,0x70,0x01,0x20,0x1f,0x00,0x47,0x00,0x11,
0x11,0x55,0x55,0x2f,0x11,0x31,0x33,0x00,0x88,0x14,0x11,0x55,0xff,0x4f,0x11,0x33,
0x00,0xff,0x4f,0x12,0x51,0xff,0x4f,0x14,0x31,0x7c,0x11,0x00,0x2d,0xf0,0x03,0x70,
0x03,0xf0,0x01,0xc0,0x01,0x4f,0x14,0x75,0x21,0xf0,0x03,0x80,0x03,0xb0,0x2d,0x6f,
0x00,0x03,0x8f,0x40,0x07,0x80,0x80,0x15,0x68,0xff,0x86,0x86,0x81,0xf6,0x18,0x00,
0x88,0x18,0xf8,0x11,0x81,0x18,0x78,0x18,0x10,0x18,0x88,0x88,0x00,0x03,0x11,0x18,
0x18,0x68,0x80,0x60,0x81,0x6f,0x88,0xf6,0x6f,0x8f,0x11,0x68,0x00,0x87,0x67,0x88,
0x81,0x87,0x76,0x67,0x68,0x00,0x87,0x68,0x77,0x77,0x86,0x81,0x78,0x67,0x62,0x18,
0x50,0x1f,0x00,0x41,0xf6,0x81,0x88,0x00,0x34,0x81,0x00,0x11,0x11,0x81,0x68,0x88,
0x81,0x81,0x66,0x8c,0x00,0x03,0x87,0x81,0x68,0xf0,0x73,0xb0,0x01,0x18,0x18,0x20,
0x78,0x87,0x10,0x72,0x68,0x86,0x77,0x86,0x7f,0x22,0x77,0x77,0xe0,0x01,0x81,0x81,
0x88,0x00,0x56,0x81,0x1a,0x18,0x76,0x86,0x00,0x21,0x50,0x14,0x47,0x00,0x02,0x22,
0x01,0x42,0x77,0x22,0x22,0x22,0x72,0x11,0x00,0x1e,0x00,0x81,0x81,0x18,0x11,0x88,
0x68,0x86,0x88,0xbc,0x00,0x19,0xf7,0xd0,0x3f,0xf0,0x71,0x31,0x35,0x00,0x03,0x22,
0xff,0x10,0xff,0x2f,0x22,0x00,0x22,0x24,0x77,0x77,0x27,0x20,0x22,0x7f,0x00,0x4d,
0x7f,0x24,0x22,0x92,0x2f,0x00,0x22,0x42,0x99,0x22,0x22,0x99,0x99,0x22,0x04,0x94,
0x99,0x99,0x82,0x88,0x00,0x07,0x42,0x22,0x00,0x22,0x42,0x49,0x49,0x22,0x99,0x49,
0x99,0x56,0x29,0x00,0x03,0x99,0xd0,0x03,0x74,0x00,0x40,0x10,0x44,0x22,0x00,0x72,
0x77,0xf7,0x22,0x22,0x74,0xf7,0x49,0x04,0x22,0x22,0xff,0x99,0x29,0x00,0x44,0x99,
0x24,0xbb,0x00,0x45,0x88,0x00,0x63,0xf0,0x01,0x10,0x01,0xf2,0x30,0x80,0x11,0xe3,
0x0b,0x86,0x11,0x88,0x6f,0x00,0xc0,0x8f,0x02,0x40,0x10,0x07,0xa8,0x20,0x0b,0x81,
0x50,0x03,0xf6,0x01,0x9c,0xf8,0xff,0x8f,0x04,0x81,0x81,0x68,0x86,0x81,0x01,0x06,
0xf8,0x88,0x11,0x88,0x81,0xf6,0x00,0x22,0xf8,0x81,0xf8,0x10,0x0f,0x07,0x8f,0x81,
0x6f,0x68,0x6f,0x00,0x19,0x00,0x0b,0x01,0x08,0x7b,0x86,0x01,0x0a,0x10,0x07,0x10,
0x01,0x10,0x07,0x18,0x01,0x18,0x11,0xdb,0x20,0xff,0x86,0x01,0x87,0x18,0x11,0x81,
0xff,0x86,0x08,0x18,0x68,0xaa,0x8a,0x00,0x43,0x18,0x88,0xf6,0x9c,0x01,0xdf,0x68,
0x81,0x01,0xad,0xf1,0x17,0x31,0x17,0xff,0x4f,0x88,0x00,0xc8,0x22,0x22,0x84,0x50,
0x07,0x2f,0x22,0x82,0x00,0x88,0x22,0x22,0x88,0x88,0x22,0x84,0x88,0x33,0x88,0x82,
0x52,0xe8,0x20,0x01,0x98,0x99,0x10,0x04,0xa0,0x12,0xc0,0x80,0x01,0x51,0x27,0x98,
0x49,0x99,0x89,0x88,0x48,0xe6,0x00,0x10,0xc0,0x03,0x00,0x15,0x28,0x89,0xf0,0x36,
0x60,0x01,0x22,0x01,0x42,0xff,0xff,0x24,0x22,0xf2,0xff,0x00,0x7c,0x00,0xff,0x88,
0x28,0x22,0x42,0x88,0x88,0x24,0xae,0x00,0x85,0x88,0x10,0x03,0x28,0xd3,0x6b,0x91,
0x57,0x40,0x37,0x3f,0x90,0x02,0xb7,0xff,0x8f,0x03,0x99,0x86,0x88,0x81,0x11,0xd0,
0x01,0x13,0x10,0x07,0x33,0x01,0x0f,0x33,0x33,0x86,0x81,0x34,0x83,0x33,0x02,0xf0,
0x01,0x1c,0x66,0x01,0x1c,0x88,0x81,0x45,0x66,0x00,0x0c,0x88,0x81,0x8f,0x01,0x17,
0x8f,0x10,0x07,0x21,0x81,0x86,0x01,0x20,0x33,0x18,0x68,0x68,0x01,0x40,0x9b,0x01,
0x38,0x81,0x81,0x41,0x40,0x20,0x03,0x6f,0x00,0x21,0x00,0x28,0x6a,0x18,0x01,0x40,
0x13,0x63,0x68,0x00,0x03,0x81,0x40,0x07,0xf8,0xb6,0x00,0x03,0xf6,0x80,0x13,0x01,
0xcf,0x68,0xf3,0xd7,0x70,0x03,0x86,0xd5,0x01,0xbf,0x00,0xae,0xaa,0x30,0x03,0xaf,
0x40,0x03,0xaa,0x60,0x03,0x4c,0x86,0x02,0xd8,0xaa,0xaa,0xf0,0x01,0x40,0x01,0x2a,
0x68,0x14,0x6a,0x88,0x68,0x00,0x07,0x4a,0x00,0x03,0x22,0xaa,0x00,0xaa,0x24,0x22,
0xaa,0x2a,0x22,0x42,0xaa,0x00,0x22,0x22,0xbb,0x24,0x22,0xb2,0xbb,0x22,0x08,0x42,
0xbb,0xbb,0x2a,0x81,0xb7,0xb2,0x8b,0x88,0x2f,0x88,0xbb,0x10,0x03,0xbb,0x70,0x03,
0xf0,0x01,0xc0,0x01,0xf1,0xb3,0x8a,0xb0,0x03,0x22,0x22,0x33,0x71,0x97,0x66,0x10,
0x03,0x46,0x08,0x88,0x68,0x66,0x66,0x50,0x03,0x33,0x86,0x36,0x52,0x83,0x15,0x47,
0x32,0x00,0x03,0x22,0x34,0x00,0x03,0x22,0x00,0x33,0x33,0x26,0x22,0x32,0x33,0x66,
0x22,0x01,0x22,0x34,0x66,0x46,0x22,0x22,0x36,0x00,0x20,0xf3,0x10,0x1f,0xf0,0x01,
0x30,0x01,0x01,0x1f,0x88,0xf3,0x01,0x1c,0x10,0x03,0x7f,0x33,0x50,0x03,0x00,0x0c,
0x50,0x03,0x11,0x67,0xf4,0xf7,0x94,0xff,0x71,0x4b,0xfe,0x71,0x5f,0x51,0x6f,0x00,
0x0c,0x01,0x43,0x41,0x3f,0xf0,0x01,0x11,0x54,0x44,0x00,0xf4,0xbb,0x22,0xbb,0xfb,
0x44,0x22,0xb4,0x25,0xbb,0xbb,0x01,0x52,0xbb,0x24,0x00,0x03,0x2a,0x21,0x57,0x1a,
0xbb,0xbb,0x4a,0x00,0x03,0x11,0x43,0xbf,0x00,0x03,0x4f,0x45,0xf4,0x01,0x4f,0xfb,
0x44,0x8f,0x01,0x5f,0x4f,0x11,0x56,0xf0,0x10,0x03,0x01,0x6a,0xe0,0x01,0x00,0x26,
0x88,0xf8,0x44,0x8f,0xdf,0x00,0x05,0x10,0x31,0x88,0x03,0xcf,0xf0,0x01,0x50,0x01,
0x20,0x26,0xf0,0x01,0xf7,0x50,0x01,0x00,0x3b,0x20,0x43,0xd0,0x16,0x44,0x10,0x16,
0x60,0x3b,0x31,0x87,0x40,0x4f,0x00,0x16,0x6f,0x4f,0xf4,0x66,0x66,0x8f,0x70,0x88,
0x00,0x0f,0x00,0x10,0x30,0x03,0x88,0x66,0xf6,0x44,0x00,0x24,0x22,0xf4,0x66,0x26,
0x42,0x66,0x66,0x06,0x24,0x32,0x66,0x66,0x22,0x10,0x03,0x11,0x97,0x33,0x2f,0x66,
0x26,0x10,0x03,0x42,0xf1,0x90,0xd0,0x01,0x81,0x8b,0x51,0x9f,0xfe,0x51,0xaf,0x10,
0x01,0x11,0x43,0x11,0x64,0x11,0x69,0x41,0x7b,0xa0,0x01,0xaa,0x80,0x01,0x58,0xaa,
0x22,0xb2,0x8b,0xaa,0x24,0x82,0x05,0x88,0xaa,0x2a,0x42,0x88,0x04,0x7a,0x88,0x04,
0x73,0xdb,0x03,0x19,0x04,0x7b,0xff,0x02,0xbc,0x31,0x26,0x44,0xf0,0xe7,0x42,0x9d,
0x81,0x02,0x83,0x8f,0x48,0x88,0x4f,0x4f,0x44,0x00,0xf1,0x03,0x84,0x84,0x88,0xf8,
0x8f,0xff,0x20,0x14,0x02,0xee,0x9d,0x00,0x02,0x88,0x48,0x11,0x6b,0xf1,0x24,0xa0,
0x01,0x68,0xf0,0x12,0xe2,0x70,0x01,0x01,0x16,0x02,0xab,0x32,0x33,0x88,0x02,0xbc,
0x48,0xae,0x02,0xbb,0x28,0x04,0x5c,0x28,0x14,0x5b,0x04,0x68,0x04,0x96,0xff,0xf9,
0x11,0x01,0x00,0x03,0x00,0x07,0x30,0xfb,0xf0,0x01,0x24,0x82,0x05,0x4f,0xfd,0x00,
0x31,0x05,0x53,0x00,0xd8,0x54,0x9e,0x10,0x18,0x00,0x03,0x2f,0xd0,0x6f,0xff,0x10,
0xb4,0x15,0x5f,0x10,0x03,0x03,0x54,0x24,0xe2,0x30,0x16,0x13,0x6c,0x00,0x06,0x7f,
0xf8,0x01,0xd8,0x40,0x0a,0x10,0x06,0xf2,0x43,0xb0,0x01,0x12,0x06,0x21,0x08,0xfe,
0x50,0x5c,0x10,0x4d,0x60,0x0c,0x40,0x41,0x30,0x08,0x15,0x4f,0x10,0x03,0x24,0xc3,
0x45,0x5f,0x00,0x03,0x48,0x22,0x22,0xf4,0x70,0xb0,0x00,0xc4,0xf6,0x25,0x5f,0x10,
0x03,0x00,0x16,0x50,0x01,0x2f,0x46,0x37,0xd0,0x01,0x5f,0xf0,0x18,0xfe,0x55,0xac,
0x14,0x7f,0x01,0xcd,0x88,0x24,0xc2,0xcc,0x00,0xcc,0x2f,0x42,0xcc,0xcc,0x25,0x22,
0xcc,0x32,0xcc,0x45,0x00,0x03,0xc4,0x69,0x84,0x8c,0x00,0xe0,0xcc,0x00,0x8c,0x48,
0x88,0xcc,0xcc,0x84,0x88,0xcc,0x3f,0x4c,0xcc,0x50,0xfc,0xf0,0x01,0x72,0xef,0xa0,
0xe2,0xf0,0x01,0xb1,0x5b,0x80,0x00,0x4f,0xd8,0x48,0x88,0xd8,0xdd,0x88,0xd4,0x0f,
0xdd,0xdd,0x88,0x4d,0x00,0x03,0x04,0xbc,0x00,0x03,0x14,0xbf,0x40,0xf2,0x00,0xa1,
0xf2,0xdd,0xdd,0x22,0xf4,0xdd,0x00,0x4d,0x22,0xfe,0xdd,0x2d,0x22,0xee,0xdd,0x1b,
0x2d,0x42,0xee,0xf0,0xd6,0x30,0x01,0xfe,0x00,0x03,0x30,0x1c,0x37,0x5f,0x55,0x19,
0xe5,0x20,0x03,0x5f,0x40,0x03,0x09,0xf3,0x50,0x03,0x00,0x55,0x22,0xc4,0xcc,0x55,
0x22,0xc2,0xcc,0x44,0x55,0x00,0xf8,0x55,0x25,0x42,0x00,0x03,0x22,0xfc,0x0c,0x55,
0x45,0x22,0x4c,0x10,0x18,0x00,0x03,0x22,0xcc,0x02,0xff,0xcc,0x8c,0xcc,0xc4,0xcc,
0x00,0xea,0xcc,0x9f,0x10,0x06,0xcc,0xcf,0x00,0x03,0x50,0x01,0x08,0xdf,0x11,0x3a,
0x60,0x01,0x7e,0x8c,0x40,0x03,0x11,0x34,0x10,0x03,0xd0,0x1f,0xe7,0x3b,0xf0,0x1f,
0xd8,0xc8,0x40,0x03,0x00,0xf7,0x88,0xdd,0x10,0x1f,0xd8,0xfd,0xdf,0x16,0xdd,0xdd,
0xdd,0x01,0x0c,0xdd,0x01,0x0c,0x30,0x08,0xff,0xc0,0x50,0x0c,0x10,0x1f,0xdd,0x24,
0xe2,0xee,0xdd,0x22,0x81,0x10,0x03,0xe4,0xee,0x4d,0x22,0xee,0xee,0x01,0x16,0x54,
0xee,0x01,0x16,0xee,0x00,0x16,0xee,0x00,0x16,0xee,0xee,0xb5,0x01,0x08,0xee,0x01,
0x08,0x30,0x03,0xfe,0x40,0x03,0xee,0x60,0x03,0xa5,0xba,0x64,0x88,0x17,0x3a,0x18,
0x8f,0x0a,0x64,0x6f,0x07,0x3f,0xa0,0x09,0xfc,0x68,0x91,0x2b,0x88,0x56,0x65,0x88,
0x18,0x04,0x58,0x85,0x11,0x18,0xf8,0x00,0x07,0xf8,0x55,0x10,0x65,0x18,0xf8,0x01,
0x4c,0x55,0x24,0x22,0x55,0xc2,0x01,0x34,0x11,0x4a,0x56,0x65,0x68,0x55,0x08,0xec,
0x68,0x80,0x08,0xdc,0x81,0x68,0x85,0x18,0x68,0x55,0x86,0x3c,0x18,0x58,0x10,0xa3,
0x10,0x01,0x10,0x1f,0xf0,0x01,0x55,0xf5,0xdf,0x60,0x1f,0x00,0x81,0xf5,0x40,0x03,
0x90,0x01,0x50,0x1f,0xf1,0xe1,0xe0,0x1f,0xbd,0x10,0xcc,0xef,0x40,0x03,0xe0,0x1f,
0x00,0xeb,0x50,0x01,0x6e,0x00,0x03,0x5a,0x8e,0x10,0x07,0xef,0x00,0x04,0x01,0x36,
0xee,0x20,0x1c,0x6e,0x3a,0x68,0xee,0x00,0xfe,0x28,0x65,0x00,0xfe,0x18,0x00,0xfe,
0x86,0x0d,0x18,0x18,0xe8,0x86,0x91,0x2b,0x00,0x21,0x6f,0x2b,0x43,0x1f,0x88,0x18,
0x68,0x00,0x23,0x00,0xe7,0x01,0x1f,0x80,0x6b,0x2b,0x63,0xfa,0x30,0x41,0x01,0x23,
0x08,0x82,0x00,0x03,0xd0,0xaf,0xf6,0x00,0x03,0xf8,0xd3,0x40,0x07,0x4b,0x60,0xf8,
0x01,0x6b,0xf8,0x8f,0x00,0x2d,0x0a,0x29,0xf5,0x60,0x16,0x60,0x1e,0x04,0xff,0x08,
0xcd,0x81,0x0a,0x84,0x18,0x09,0x2b,0x41,0x86,0xd0,0x1f,0x55,0x18,0x88,0x58,0x58,
0x4a,0x2b,0xf3,0x07,0x8a,0xa0,0x8f,0x4c,0xdf,0x00,0x03,0xf5,0xff,0x00,0x02,0xe1,
0x5b,0xf6,0x20,0x01,0x10,0xd8,0x01,0x08,0x01,0x36,0x8e,0xfc,0x03,0x10,0x9e,0xe8,
0xa7,0x01,0x0b,0xe8,0x0a,0xc0,0xe8,0x8e,0x00,0x9e,0xe0,0x1f,0x11,0x03,0xf4,0x20,
0x03,0x1a,0xdd,0x39,0x2b,0xc0,0xbf,0x81,0x10,0xbf,0x88,0x86,0x1f,0x66,0x18,0x11,
0x09,0x4d,0xfd,0x31,0x40,0x01,0xa1,0x13,0x80,0x01,0x50,0x11,0x0c,0x99,0x11,0x05,
0xa1,0x15,0x41,0xff,0xff,0x00,0x13,0x11,0x44,0x44,0x55,0x11,0x21,0x44,0xd9,0x0d,
0xee,0x0d,0xad,0x15,0x1d,0xb6,0xa2,0x17,0x44,0x44,0x30,0x01,0xd1,0x5d,0xef,0x22,
0x17,0x44,0x08,0x63,0x44,0x12,0x21,0x00,0x15,0x00,0x52,0x44,0x14,0x11,0x32,0x24,
0x11,0x21,0x8f,0x0e,0x0f,0x32,0x33,0x11,0x02,0x91,0x06,0x2e,0xf6,0x12,0x10,0xd3,
0xee,0x80,0x03,0xf0,0x01,0x40,0x01,0x1f,0x3d,0x35,0xfe,0x8f,0x60,0x07,0x15,0xfb,
0x1e,0x56,0xf0,0x17,0x30,0x07,0x5e,0x8f,0x30,0x67,0x81,0x0a,0xbf,0x30,0x03,0xfc,
0x02,0x39,0x25,0x34,0xf0,0x6f,0x4d,0xa5,0xf1,0xdf,0x0b,0x2c,0x33,0x81,0xd7,0xf0,
0x07,0x30,0x07,0x12,0x00,0x08,0x12,0x00,0x08,0xf0,0x07,0x30,0x07,0xbf,0x4e,0xfe,
0x13,0xf0,0xa7,0x30,0x07,0x11,0x43,0x10,0xab,0xf0,0x1f,0x30,0x07,0x00,0x00,0x00,
};


// 32x20 map
static const u8 rador_b_Map[0x190] = {
0x10,0x00,0x05,0x00,

0x31,0x80,0x22,0xf0,0x01,0x10,0x01,0x81,0x22,0x82,0xf0,0x01,0xb1,0x40,0x01,0x83,
0xf0,0x2f,0xe0,0x01,0x84,0x22,0x85,0xf0,0x01,0xbf,0x40,0x01,0x86,0xf0,0x2f,0xf0,
0x3f,0xf0,0x37,0xf0,0x3f,0xf0,0x01,0xf0,0x3f,0xff,0xf0,0x01,0xf0,0x3f,0xf0,0x01,
0xf0,0x3f,0xf0,0x3f,0xf0,0x01,0xf0,0x3f,0x00,0x01,0x00,0x87,0x22,0x88,0x22,0x89,
0x22,0x8a,0x22,0x38,0x87,0x26,0xf0,0x3f,0xf0,0x01,0xf0,0x3f,0x8b,0x22,0x8c,0x03,
0x22,0x8d,0x22,0x8e,0x22,0x8b,0xf0,0x3f,0xf0,0x01,0x80,0xf0,0x3f,0x22,0x8f,0x22,
0x90,0x22,0x91,0x22,0x1c,0x92,0x22,0x93,0xf0,0xbf,0xf0,0x01,0x60,0x01,0x94,0x22,
0x00,0x95,0x22,0x96,0x22,0x97,0x22,0x98,0x22,0x00,0x99,0x22,0x9a,0x22,0x9b,0x22,
0x9c,0x22,0x00,0x9d,0x22,0x9e,0x22,0x9f,0x22,0xa0,0x22,0x18,0xa1,0x22,0xa2,0xf0,
0x2f,0xe0,0x01,0xa3,0x22,0xa4,0x00,0x22,0xa5,0x22,0xa6,0x22,0xa7,0x22,0xa8,0xa0,
0x00,0x01,0xa9,0x20,0x05,0xaa,0x22,0xab,0x22,0xac,0x0c,0x22,0xad,0x22,0xae,0xf0,
0x2f,0xf0,0xbf,0x22,0xaf,0x00,0x22,0xb0,0x22,0xb1,0x22,0xb2,0x22,0xb3,0x20,0x22,
0xb4,0x00,0x3f,0xb5,0x22,0xb6,0x22,0xb7,0x03,0x22,0xb8,0x22,0xb9,0x22,0xba,0xf0,
0xbf,0xf0,0x01,0x88,0x20,0xff,0xbb,0x22,0xbc,0x20,0x77,0xbd,0x22,0xbe,0x20,0x22,
0xbf,0x00,0x07,0xc0,0x22,0xc1,0x22,0xc2,0xe2,0xf0,0xff,0xf0,0x01,0x61,0x3f,0xc3,
0x22,0xc4,0x00,0x37,0xc5,0x08,0x22,0xc6,0x22,0xc7,0x00,0x07,0xc8,0x22,0xc9,0xe0,
0xf1,0x3f,0xf0,0x01,0x80,0x3f,0xca,0x22,0xcb,0x22,0xcc,0x20,0x22,0xcd,0x00,0x3b,
0xce,0x22,0xcf,0x22,0xd0,0x38,0x22,0xd1,0xf0,0x3f,0xf0,0x01,0x80,0x3f,0xd2,0x22,
0xd3,0x00,0x22,0xd4,0x22,0xd5,0x22,0xd6,0x22,0xd7,0x03,0x22,0xd8,0x22,0xd9,0x22,
0xda,0xf0,0x3f,0xf0,0x01,0x80,0x60,0x3f,0xdb,0x22,0xdc,0x22,0xdd,0x22,0xde,0x00,
0x22,0xdf,0x22,0xe0,0x22,0xe1,0x22,0xe2,0x00,0x22,0xe3,0x22,0xe4,0x22,0xe5,0x22,
0xe6,0xe0,0xf0,0x3f,0xf0,0x01,0x20,0x3f,0xe7,0x22,0xe8,0x22,0xe9,0x20,0x22,0xea,
0x42,0x35,0xeb,0x22,0xec,0x22,0xed,0x0c,0x22,0xee,0x22,0xef,0xf0,0x3f,0xf0,0x01,
0x22,0xf0,0x37,0x22,0xf1,0xf0,0x01,0x40,0x01,0xf2,0xf0,0x2f,0xf0,0x01,0xf0,0x01,
0xf8,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xa0,0x01,0x00,
};

static const u16 rador_lv_map[2*2] = {
0x22f3,0x22f4,
0x22f7,0x22f8,
};




static const u16 rador_rankbg_map[9*4] = {
0x22f5,0x22f6,0x22f6,0x22f6,0x22f6,0x22f6,0x22f6,0x22f6,0x26f5,
0x22f9,0x2285,0x2285,0x2285,0x2285,0x2285,0x2285,0x2285,0x22fa,
0x22f9,0x2285,0x2285,0x2285,0x2285,0x2285,0x2285,0x2285,0x22fa,
0x22fb,0x22fc,0x22fc,0x22fc,0x22fc,0x22fc,0x22fc,0x22fc,0x26fb,
};

static const u16 rador_seikaku_win_map[11*4] = {
0x22f6,0x22f6,0x22f6,0x22f6,0x22f6,0x22f6,0x22f6,0x22f6,0x22f6,0x22f6,0x26f5,
0x2285,0x2285,0x2285,0x2285,0x2285,0x2285,0x2285,0x2285,0x2285,0x2285,0x22fa,
0x2285,0x2285,0x2285,0x2285,0x2285,0x2285,0x2285,0x2285,0x2285,0x2285,0x22fa,
0x22fc,0x22fc,0x22fc,0x22fc,0x22fc,0x22fc,0x22fc,0x22fc,0x22fc,0x22fc,0x26fb,
};

static const u16 rador_f_Palette[16] = {
0x03e0 ,0x03e0 ,0x03e0 ,0x03e0 ,0x03e0 ,0x03e0 ,0x03e0 ,0x03e0 ,
0x03e0 ,0x03e0 ,0x03e0 ,0x03e0 ,0x03e0 ,0x03e0 ,0x03e0 ,0x03e0 ,
};

// 32*20 map
static const u8 rador_f_Map[0xa4] = {
0x10,0x00,0x05,0x00,

0x3f,0x00,0x00,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0x9f,0xd0,0x01,0x85,0x32,0xd0,0x01,0xf0,0x23,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x3f,0xf0,0x3f,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,0x01,0xf0,
0x01,0xf0,0x3f,0xff,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
