//========================================================================================
//								ミニゲーム・ルーレットのOBJ
//									2002/03/28 by nakahiro
//========================================================================================
//========================================================================================
//									シンボル定義
//=======================================================================================
#define CENTER_X_OBJ	(CENTER_X)
#define CENTER_Y_OBJ	(CENTER_Y+BG2_DISP_OFSY)

#define	ANGLE_SPACE		(30)		// 隣のOBJとの角度差(RPokeObj)
#define	INIT_ANGLE		(15)		// RotatePokeObjの初期角度

#define	POKE_WIDTH		(40)		// ルーレット盤のポケモンの中心からの距離
#define	HOLE_WIDTH		(36)		// 玉が落ちる穴の中心からの距離

// Rotate OBJ ActWork
#define	ACT_ANGLE		0		// 角度
#define	ACT_WIDTH		1		// 中心からの距離

/////////////////////////////////////////
//	オブジェクト数
/////////////////////////////////////////
#define WPOKE_OBJ_NUM		(12)	//ポケモン
#define WIN_OBJ_NUM			(19)	//全部で19
#define WAKU_OBJ_NUM		(5)

////////////////////////////////////////////
//	オブジェクトグラフィックデータの参照位置
////////////////////////////////////////////
#define OBJ_EVPOKE_SIZ		(0xE00)
#define OBJ_BALL_SIZ		(0x200)
#define OBJ_SHADOW_SIZ		(0x180)
#define OBJ_EVPOKE_AREA		(RLT_UWORK_GROBJ)
#define OBJ_BALL_AREA		(OBJ_EVPOKE_AREA+OBJ_EVPOKE_SIZ)
#define OBJ_SHADOW_AREA		(OBJ_BALL_AREA+OBJ_BALL_SIZ)
#define OBJ_EVPOKE_ADRS		((const u8 *)&(UserWork[OBJ_EVPOKE_AREA]))
#define OBJ_BALL_ADRS		((const u8 *)&(UserWork[OBJ_BALL_AREA]))
#define OBJ_SHADOW_ADRS		((const u8 *)&(UserWork[OBJ_SHADOW_AREA]))

/////////////////////////////////////////
//ルーレット盤関係
/////////////////////////////////////////
//ボール関係
#define	RLT_BALL_X	(CENTER_X_OBJ)			//ボールの待機位置
#define RLT_BALL_Y	(CENTER_Y_OBJ)

#define BALL_OFS_R		(0)		//角度のオフセット
#define BMAX_W			(68)	//半径の最大値
#define BMIN_W			(32)	//最小値
#define BMID_W			(46)	//ジャッジのときの半径

#define BALL_IW			(68)		//半径の初期値
#define BALL_IR			(0)			//角度の初期値
#define BALL_FA			(0)			//加速度

/////////////////////////////////////////
//オブジェクトのパレットID
/////////////////////////////////////////
typedef enum{
	ROULETTE_OBJ_PAL1 = 1,	//OBJのパレット数
	{ ACT_ANMLOOP, 0, 0, 0 },	
};
static const actAnm rlt_ball_anm03[] = {
	{ 1, 2, 0, 0 },
	{ 2, 5, 0, 0 },
	{ 1, 5, 0, 0 },
	{ 3, 5, 0, 0 },
	{ ACT_ANMEND,0,0,0},	
};
static const actAnm rlt_ball_anm04[] = {
	{ 1, 2, 0, 0 },
	{ 0, 4, 0, 0 },
	{ 1, 4, 0, 0 },
	{ 2, 4, 0, 0 },
	{ 3, 4, 0, 0 },
	{ ACT_ANMEND,0,0,0},	
};
static const actAnm	rlt_ball_anm05[] = {
	{ 0, 2, 0, 0 },
	{ 1, 5, 0, 0 },
	{ 2, 5, 0, 0 },
	{ 3, 5, 0, 0 },
	{ ACT_ANMEND,0,0,0},	
};
static const actAnm rlt_ball_anm06[] = 
{
	{ 3, 0, 0, 0 },
	{ ACT_ANMEND, 0, 0, 0 },
};
static const actAnm rlt_ball_anm07[] = {
	{ 2, 2, 0, 0 },
	{ 1, 5, 0, 0 },
	{ 0, 5, 0, 0 },
	{ 3, 5, 0, 0 },
	{ ACT_ANMEND,0,0,0},	
};
static const actAnm * const rlt_ball_AnmTbl[] = {
	rlt_ball_anm00,
	rlt_ball_anm01,
	rlt_ball_anm02,
	rlt_ball_anm03,
	rlt_ball_anm07,
	rlt_ball_anm04,
	rlt_ball_anm05,
	rlt_ball_anm05,
	rlt_ball_anm06,
};

static const actHeader rlt_ball_Header = {
	ACT_TMODE,
	ROULETTE_OBJ_PAL2,
	&rlt_ball_oam,
	rlt_ball_AnmTbl,
	rlt_ball_celltrans,
	DummyActAffTbl,
	DummyActMove,	
};

//----------------------------------------------------------------------------------------
//						ルーレット盤の中央
//----------------------------------------------------------------------------------------
static const ActOamData rlt_ctbl_oam = {
	PRI_CTBL,		//Vﾎﾟｼﾞｼｮﾝ
	3,		//拡大縮小ﾓｰﾄﾞ設定
	0,		//OBJﾓｰﾄﾞ設定(Noral)
	0,		//ﾓｻﾞｲｸ設定(OFF)
	0,		//ｶﾗｰﾓｰﾄﾞ設定(16色)
	0,		//OBJ形状設定(正方形)
	0,		//Hﾎﾟｼﾞｼｮﾝ
	0,		//拡大縮小ﾊﾟﾗﾒｰﾀﾅﾝﾊﾞｰ設定
	3,		//OBJサイズ設定	64x64
	0,		//ｷｬﾗｸﾀｰ数
	2,		//表示ﾌﾟﾗｲｵﾘﾃｨｰ設定( 第3優先 )
	0,		//ﾊﾟﾚｯﾄﾅﾝﾊﾞｰ
	0,		//AffineParam
};

static const CellData	rlt_ctblCell = {
	(void *)rlt_ctbl_pch_ADRS,0x800,CELL_CTBL 
};
//センターテーブル用のヘッダ
static const actHeader rlt_ctbl_Header = {
	CELL_CTBL,
	ROULETTE_OBJ_PAL2,
	&rlt_ctbl_oam,
	DummyActAnmTbl,
	0,
	DummyActAffTbl,
	RotateCtblActMove,
};

//----------------------------------------------------------------------------------------
//				イベント用ポケモン00
//----------------------------------------------------------------------------------------
static const ActOamData rlt_evPoke_oam[] = {
	{
		0,		//Vﾎﾟｼﾞｼｮﾝ
		0,		//拡大縮小ﾓｰﾄﾞ設定
		0,		//OBJﾓｰﾄﾞ設定(Normal)
		0,		//ﾓｻﾞｲｸ設定(OFF)
		0,		//ｶﾗｰﾓｰﾄﾞ設定(16色)
		0,		//OBJ形状設定(正方形)
		0,		//Hﾎﾟｼﾞｼｮﾝ
		0,		//拡大縮小ﾊﾟﾗﾒｰﾀﾅﾝﾊﾞｰ設定
		2,		//OBJサイズ設定	32*32
		0,		//ｷｬﾗｸﾀｰ数
		2,		//表示ﾌﾟﾗｲｵﾘﾃｨｰ設定( 第3優先 )
		0,		//ﾊﾟﾚｯﾄﾅﾝﾊﾞｰ
		0,		//AffineParam
	},
	{
		0,		//Vﾎﾟｼﾞｼｮﾝ
		0,		//拡大縮小ﾓｰﾄﾞ設定
		0,		//OBJﾓｰﾄﾞ設定(Normal)
		0,		//ﾓｻﾞｲｸ設定(OFF)
		0,		//ｶﾗｰﾓｰﾄﾞ設定(16色)
		0,		//OBJ形状設定(正方形)
		0,		//Hﾎﾟｼﾞｼｮﾝ
		0,		//拡大縮小ﾊﾟﾗﾒｰﾀﾅﾝﾊﾞｰ設定
		2,		//OBJサイズ設定	32*32
		0,		//ｷｬﾗｸﾀｰ数
		2,		//表示ﾌﾟﾗｲｵﾘﾃｨｰ設定( 第3優先 )
		0,		//ﾊﾟﾚｯﾄﾅﾝﾊﾞｰ
		0,		//AffineParam
	}	
};
//////////////////////////////////////////////////
//	キャラクタ01
/////////////////////////////////////////////////
//パターンアニメーション
static const actAnmData rlt_evPoke_celltrans[] = 
{
	//イベント00用	キノココ
	{ OBJ_EVPOKE_ADRS, 0x200 },			//正面
	{ OBJ_EVPOKE_ADRS+0x200*1, 0x200 },	//DL
	{ OBJ_EVPOKE_ADRS+0x200*2, 0x200 },	//L00
	{ OBJ_EVPOKE_ADRS+0x200*3, 0x200 },	//L01
	{ OBJ_EVPOKE_ADRS+0x200*4, 0x200 },	//L02

	//イベント01用	スバメ
	{ OBJ_EVPOKE_ADRS+0x200*5, 0x200},
	{ OBJ_EVPOKE_ADRS+0x200*6, 0x200},
};
//イベント0用アニメ
static const actAnm rlt_evPoke0_anm00[] =
{
	{ 0, 6, 0, 0 },
	{ 1, 6, 0, 0 },
	{ 2, 6, 0, 0 },
	{ 3, 6, 0, 0 },
	{ 2, 6, 0, 0 },
	{ 4, 6, 0, 0 },
	{ ACT_ANMLOOP, 2, 0, 0 },
};

//イベント1用アニメ
static const actAnm rlt_evPoke1_anm00[] = {
	{ 5, 10, 0, 0 },			//フラグ0
	{ ACT_ANMEND, 0, 0, 0},
};
static const actAnm rlt_evPoke1_anm01[] = {
	{ 5, 10, 1, 0},				//フラグ1	Hフリップ
	{ ACT_ANMEND, 0, 0, 0},
};
static const actAnm rlt_evPoke1_anm02[] = {
	{ 5, 20, 0, 0},				//フラグ0	羽ばたき遅
	{ 6, 20, 0, 0},
	{ ACT_ANMLOOP, 0, 0, 0},
};
static const actAnm rlt_evPoke1_anm03[] = {
	{ 5, 20, 1, 0},				//フラグ1	羽ばたき遅
	{ 6, 20, 1, 0},
	{ ACT_ANMLOOP, 0 ,0 ,0}
};
static const actAnm rlt_evPoke1_anm04[] = {
	{ 5, 10, 0, 0},				//フラグ0	羽ばたき早
	{ 6, 10, 0, 0},
	{ ACT_ANMLOOP, 0, 0, 0},
};
static const actAnm rlt_evPoke1_anm05[] = {
	{ 5, 10, 1, 0},				//フラグ1	羽ばたき早
	{ 6, 10, 1, 0},
	{ ACT_ANMLOOP, 0 ,0 ,0}
};

static const actAnm * const rlt_evPoke0_AnmTbl[] = {
	rlt_evPoke0_anm00,
};
static const actAnm * const rlt_evPoke1_AnmTbl[] = {
	rlt_evPoke1_anm00,	//flg0	anm stop
	rlt_evPoke1_anm01,	//flg1	anm stop	hfrip
	rlt_evPoke1_anm02,	//flg0	anm	slow
	rlt_evPoke1_anm03,	//flg1	anm	slow	hfrip
	rlt_evPoke1_anm04,	//flg0	anm fast
	rlt_evPoke1_anm05,	//flg1	anm fast	hfirp
};

//////////////////////////////////////////////////
//	ヘッダ
//////////////////////////////////////////////////
static const actHeader rlt_evPoke_Header[] = {
	{		//イベント00用	キノココ
		ACT_TMODE,
		ROULETTE_OBJ_PAL6,
		&(rlt_evPoke_oam[0]),
		rlt_evPoke0_AnmTbl,
		rlt_evPoke_celltrans,
		DummyActAffTbl,
		DummyActMove,	
	},
	{		//イベント01用	スバメ
		ACT_TMODE,
		ROULETTE_OBJ_PAL7,
		&(rlt_evPoke_oam[1]),
		rlt_evPoke1_AnmTbl,
		rlt_evPoke_celltrans,
		DummyActAffTbl,
		Ev1_MoveAct00,	
	},	
};

//----------------------------------------------------------------------------------------
//				イベント用の影
//--------------------------------------------------------------------------------
static const ActOamData rlt_evShadow_oam[] = {
	{	//ボールの影
		0,		//Vﾎﾟｼﾞｼｮﾝ
		0,		//拡大縮小ﾓｰﾄﾞ設定
		0,		//OBJﾓｰﾄﾞ設定(半透明)
		0,		//ﾓｻﾞｲｸ設定(OFF)
		0,		//ｶﾗｰﾓｰﾄﾞ設定(16色)
		0,		//OBJ形状設定(正方形)
		0,		//Hﾎﾟｼﾞｼｮﾝ
		0,		//拡大縮小ﾊﾟﾗﾒｰﾀﾅﾝﾊﾞｰ設定
		1,		//OBJサイズ設定	16*16
		0,		//ｷｬﾗｸﾀｰ数
		2,		//表示ﾌﾟﾗｲｵﾘﾃｨｰ設定( 第3優先 )
		0,		//ﾊﾟﾚｯﾄﾅﾝﾊﾞｰ
		0,		//AffineParam
	},
	{	//キャラクタの影
		0,		//Vﾎﾟｼﾞｼｮﾝ
		0,		//拡大縮小ﾓｰﾄﾞ設定
		0,		//OBJﾓｰﾄﾞ設定(半透明)
		0,		//ﾓｻﾞｲｸ設定(OFF)
		0,		//ｶﾗｰﾓｰﾄﾞ設定(16色)
		1,		//OBJ形状設定(横長方形)
		0,		//Hﾎﾟｼﾞｼｮﾝ
		0,		//拡大縮小ﾊﾟﾗﾒｰﾀﾅﾝﾊﾞｰ設定
		2,		//OBJサイズ設定	32*16
		0,		//ｷｬﾗｸﾀｰ数
		2,		//表示ﾌﾟﾗｲｵﾘﾃｨｰ設定( 第2優先 )
		0,		//ﾊﾟﾚｯﾄﾅﾝﾊﾞｰ
		0,		//AffineParam
	},
	{	//キャラクタの影2
		0,		//Vﾎﾟｼﾞｼｮﾝ
		1,		//拡大縮小ﾓｰﾄﾞ設定
		0,		//OBJﾓｰﾄﾞ設定(半透明)
		0,		//ﾓｻﾞｲｸ設定(OFF)
		0,		//ｶﾗｰﾓｰﾄﾞ設定(16色)
		1,		//OBJ形状設定(横長方形)
		0,		//Hﾎﾟｼﾞｼｮﾝ
		0,		//拡大縮小ﾊﾟﾗﾒｰﾀﾅﾝﾊﾞｰ設定
		2,		//OBJサイズ設定	32*16
		0,		//ｷｬﾗｸﾀｰ数
		2,		//表示ﾌﾟﾗｲｵﾘﾃｨｰ設定( 第2優先 )
		0,		//ﾊﾟﾚｯﾄﾅﾝﾊﾞｰ
		0,		//AffineParam
	},		
};
static const actAnmData rlt_shadow_celltrans[] =
{
	//ボール
	{ OBJ_SHADOW_ADRS		, 0x80},
	//キャラクタ
	{ OBJ_SHADOW_ADRS+0x80	,0x100},
};

///////////////////////////////////////////////////
//	イベント影
///////////////////////////////////////////////////
//拡縮・回転アニメーション
static const actAffAnm rlt_evSdc0_aff00[] = {
	{0x0080,0x0080,0,ACT_AFSET},	//1/4
	{0x0002,0x0002,0,60},
	{ACT_AFEND,0,0}
};
static const actAffAnm rlt_evSdc1_aff00[] = {
	{0x0100,0x0100,0,ACT_AFSET},
	{0xFFFE,0x0000,0,15},
	{0xFFFF,0xFFFE,0,15},
	{0xFFFF,0xFFFB,0,24},
	{ACT_AFEND,0,0}
};
static const actAffAnm *const rlt_evSdc0_AffTbl[] = {
	rlt_evSdc0_aff00,
};
static const actAffAnm *const rlt_evSdc1_AffTbl[] = {
	rlt_evSdc1_aff00,
};

//ボールの影
static const actAffAnm rlt_evSdb0_aff00[] = {
	{0x0100,0x0100,0,ACT_AFSET},
	{ACT_AFEND,0,0}
};
static const actAffAnm *const rlt_evSdb0_AffTbl[] = {
	rlt_evSdb0_aff00,
};

//////////////////////////////////////////////////
//	ヘッダ
//////////////////////////////////////////////////
static const actHeader rlt_shadow_Header[] = {
	{	//ボールの影
		ACT_TMODE,
		ROULETTE_OBJ_PAL1,
		&(rlt_evShadow_oam[0]),
		rlt_poke_AnmTbl,
		&(rlt_shadow_celltrans[0]),
		DummyActAffTbl,
		DummyActMove,	
	},
	{	//イベント０、キャラクタの影
		ACT_TMODE,
		ROULETTE_OBJ_PAL1,
		&(rlt_evShadow_oam[1]),
		rlt_poke_AnmTbl,
		&(rlt_shadow_celltrans[1]),
		DummyActAffTbl,
		Ev0_MoveAct00,	
	},
	{	//イベント1	キャラクタの影
		ACT_TMODE,
		ROULETTE_OBJ_PAL1,
		&(rlt_evShadow_oam[2]),
		rlt_poke_AnmTbl,
		&(rlt_shadow_celltrans[1]),
		rlt_evSdc1_AffTbl,
		Ev1_MoveAct00,	
	}
};

