//============================================================
//
//ポケモンずかんデータ　テキスト部
//
//============================================================
#if (PM_VERSION == VERSION_SAPPHIRE)
	#include "zu_b.dat"
#elif (PM_VERSION == VERSION_RUBY)
	#include "zu_a.dat"
#endif

//============================================================
//
//ポケモンずかんデータ　データ部
//
//============================================================
const	ZUKAN_DATA	zukanData[] = {
	{{si_,a_,wa_,se_,spc_},15,468,text242,0,0x0100,0x0004,0x0136,0x0003},	 //242
	{{i_,ka_,zu_,ti_,spc_},19,1780,text243,0,0x0100,0x0000,0x0159,0x0007},	 //243
	{{ka_,za_,n_,spc_,spc_},21,1980,text244,0,0x0103,0x0000,0x0159,0x0007},	 //244
	{{O_,bou_,RO_,RA_,spc_},20,1870,text245,0,0x010D,0x0000,0x0159,0x0007},	 //245
	{{i_,wa_,ha_,da_,spc_},6,720,text246,0,0x01D8,0x0012,0x0100,0x0000},	 //246
	{{da_,n_,ga_,n_,spc_},12,1520,text247,0,0x0124,0x0008,0x0100,0x0000},	 //247
	{{yo_,ro_,i_,spc_,spc_},20,2020,text248,0,0x0100,0x0000,0x0159,0x0007},	 //248
	{{se_,n_,su_,i_,spc_},52,2160,text249,0,0x0100,0x0000,0x02D1,0x0013},	 //249
	{{ni_,zi_,i_,ro_,spc_},38,1990,text250,0,0x0100,0x0000,0x0262,0x0011},	 //250
	{{to_,ki_,wa_,ta_,ri_},6,50,text251,0,0x0189,0xFFF6,0x0100,0x0000},	 //251
	{{mo_,ri_,TO_,KA_,GE_},5,50,text252,0,0x021D,0x0013,0x0100,0x0000},	 //252
	{{mo_,ri_,TO_,KA_,GE_},9,216,text253,0,0x0168,0x0005,0x0100,0x0000},	 //253
	{{mi_,tu_,ri_,n_,spc_},17,522,text254,0,0x0100,0xFFFF,0x0113,0x0002},	 //254
	{{hi_,yo_,ko_,spc_,spc_},4,25,text255,0,0x0236,0x0013,0x0100,0x0000},	 //255
	{{wa_,ka_,do_,ri_,spc_},9,195,text256,0,0x0157,0x0005,0x0100,0x0000},	 //256
	{{mo_,u_,ka_,spc_,spc_},19,520,text257,0,0x0100,0x0000,0x012D,0x0004},	 //257
	{{nu_,ma_,u_,o_,spc_},4,76,text258,0,0x0217,0x0014,0x0100,0x0000},	 //258
	{{nu_,ma_,u_,o_,spc_},7,280,text259,0,0x0154,0x0007,0x0100,0x0000},	 //259
	{{nu_,ma_,u_,o_,spc_},15,819,text260,0,0x0100,0x0000,0x0100,0x0000},	 //260
	{{ka_,mi_,tu_,ki_,spc_},5,136,text261,0,0x01E1,0x0013,0x0100,0x0000},	 //261
	{{ka_,mi_,tu_,ki_,spc_},10,370,text262,0,0x016A,0x0009,0x0100,0x0000},	 //262
	{{ma_,me_,da_,nu_,ki_},4,175,text263,0,0x0230,0x0016,0x0100,0x0000},	 //263
	{{to_,ttu_,si_,n_,spc_},5,325,text264,0,0x0141,0x0007,0x0100,0x0000},	 //264
	{{i_,mo_,mu_,si_,spc_},3,36,text265,0,0x02C7,0x0018,0x0100,0x0000},	 //265
	{{sa_,na_,gi_,spc_,spc_},6,100,text266,0,0x01AF,0x0013,0x0100,0x0000},	 //266
	{{ti_,yyo_,u_,ti_,yyo_},10,284,text267,0,0x012A,0xFFFF,0x0100,0x0000},	 //267
	{{sa_,na_,gi_,spc_,spc_},7,115,text268,0,0x0187,0x0014,0x0100,0x0000},	 //268
	{{do_,ku_,ga_,spc_,spc_},12,316,text269,0,0x010D,0x0001,0x0100,0x0000},	 //269
	{{u_,ki_,ku_,sa_,spc_},5,26,text270,0,0x0196,0x0013,0x0100,0x0000},	 //270
	{{yo_,u_,ki_,spc_,spc_},12,325,text271,0,0x0115,0x0009,0x0100,0x0000},	 //271
	{{no_,u_,te_,n_,ki_},15,550,text272,0,0x0100,0x0000,0x010C,0xFFFF},	 //272
	{{do_,n_,gu_,ri_,spc_},5,40,text273,0,0x01D8,0x0014,0x0100,0x0000},	 //273
	{{i_,zi_,wa_,ru_,spc_},10,280,text274,0,0x012B,0x000A,0x0100,0x0000},	 //274
	{{yo_,ko_,si_,ma_,spc_},13,596,text275,0,0x0122,0x0004,0x0100,0x0000},	 //275
	{{ko_,TU_,BA_,ME_,spc_},3,23,text276,0,0x01D1,0x0015,0x0100,0x0000},	 //276
	{{TU_,BA_,ME_,spc_,spc_},7,198,text277,0,0x01AC,0x000F,0x0100,0x0000},	 //277
	{{u_,mi_,ne_,ko_,spc_},6,95,text278,0,0x0127,0xFFFE,0x0100,0x0000},	 //278
	{{mi_,zu_,do_,ri_,spc_},12,280,text279,0,0x0120,0x0001,0x0100,0x0000},	 //279
	{{ki_,mo_,ti_,spc_,spc_},4,66,text280,0,0x01C9,0xFFFD,0x0100,0x0000},	 //280
	{{ka_,n_,zi_,yyo_,u_},8,202,text281,0,0x0162,0x0000,0x0100,0x0000},	 //281
	{{ho_,u_,yo_,u_,spc_},16,484,text282,0,0x0100,0x0000,0x0100,0x0000},	 //282
	{{a_,me_,n_,bo_,spc_},5,17,text283,0,0x0177,0x0011,0x0100,0x0000},	 //283
	{{me_,da_,ma_,spc_,spc_},8,36,text284,0,0x017A,0x0008,0x0100,0x0000},	 //284
	{{ki_,no_,ko_,spc_,spc_},4,45,text285,0,0x0201,0x0016,0x0100,0x0000},	 //285
	{{ki_,no_,ko_,spc_,spc_},12,392,text286,0,0x0144,0x0006,0x0100,0x0000},	 //286
	{{na_,ma_,ke_,mo_,no_},8,240,text287,0,0x0123,0x0010,0x0100,0x0000},	 //287
	{{a_,ba_,re_,ZA_,RU_},14,465,text288,0,0x012D,0x0002,0x0100,0x0000},	 //288
	{{mo_,no_,gu_,sa_,spc_},20,1305,text289,0,0x0100,0x0002,0x012C,0x0001},	 //289
	{{si_,ta_,du_,mi_,spc_},5,55,text290,0,0x0195,0x0015,0x0100,0x0000},	 //290
	{{si_,no_,bi_,spc_,spc_},8,120,text291,0,0x017F,0xFFF7,0x0100,0x0000},	 //291
	{{nu_,ke_,ga_,ra_,spc_},8,12,text292,0,0x0174,0xFFF8,0x0100,0x0000},	 //292
	{{sa_,sa_,ya_,ki_,spc_},6,163,text293,0,0x0175,0x0011,0x0100,0x0000},	 //293
	{{o_,o_,go_,e_,spc_},10,405,text294,0,0x0164,0x000A,0x0100,0x0000},	 //294
	{{so_,u_,o_,n_,spc_},15,840,text295,0,0x011C,0x0001,0x0100,0x0000},	 //295
	{{ko_,n_,zi_,yyo_,u_},10,864,text296,0,0x0100,0x000A,0x0100,0x0000},	 //296
	{{tu_,ttu_,pa_,ri_,spc_},23,2538,text297,0,0x0100,0x0000,0x0157,0x0007},	 //297
	{{mi_,zu_,ta_,ma_,spc_},2,20,text298,0,0x025B,0x0017,0x0100,0x0000},	 //298
	{{KO_,N_,PA_,SU_,spc_},10,970,text299,0,0x0100,0x0009,0x0121,0x0003},	 //299
	{{ko_,ne_,ko_,spc_,spc_},6,110,text300,0,0x01EC,0x0013,0x0100,0x0000},	 //300
	{{o_,su_,ma_,si_,spc_},11,326,text301,0,0x0142,0x000A,0x0100,0x0000},	 //301
	{{ku_,ra_,ya_,mi_,spc_},5,110,text302,0,0x01C3,0x0011,0x0100,0x0000},	 //302
	{{a_,za_,mu_,ki_,spc_},6,115,text303,0,0x01D2,0x0011,0x0100,0x0000},	 //303
	{{te_,tu_,YO_,RO_,I_},4,600,text304,0,0x01A3,0x0017,0x0100,0x0000},	 //304
	{{te_,tu_,YO_,RO_,I_},9,1200,text305,0,0x0113,0x000C,0x0100,0x0000},	 //305
	{{te_,tu_,YO_,RO_,I_},21,3600,text306,0,0x0100,0xFFFF,0x015E,0x0006},	 //306
	{{me_,i_,so_,u_,spc_},6,112,text307,0,0x01D1,0x0011,0x0100,0x0000},	 //307
	{{me_,i_,so_,u_,spc_},13,315,text308,0,0x012A,0x0005,0x0100,0x0000},	 //308
	{{i_,na_,zu_,ma_,spc_},6,152,text309,0,0x0122,0x000F,0x0100,0x0000},	 //309
	{{ho_,u_,de_,n_,spc_},15,402,text310,0,0x0100,0x0003,0x0101,0x0000},	 //310
	{{o_,u_,e_,n_,spc_},4,42,text311,0,0x0203,0xFFF7,0x0100,0x0000},	 //311
	{{o_,u_,e_,n_,spc_},4,42,text312,0,0x0200,0xFFF9,0x0100,0x0000},	 //312
	{{ho_,ta_,ru_,spc_,spc_},7,177,text313,0,0x01BA,0x0010,0x0100,0x0000},	 //313
	{{ho_,ta_,ru_,spc_,spc_},6,177,text314,0,0x023C,0x0013,0x0100,0x0000},	 //314
	{{i_,ba_,ra_,spc_,spc_},3,20,text315,0,0x02A5,0x0014,0x0100,0x0000},	 //315
	{{i_,bu_,ku_,ro_,spc_},4,103,text316,0,0x0251,0x0017,0x0100,0x0000},	 //316
	{{do_,ku_,bu_,ku_,ro_},17,800,text317,0,0x0100,0x0006,0x0159,0x0003},	 //317
	{{do_,u_,mo_,u_,spc_},8,208,text318,0,0x016A,0x0000,0x0100,0x0000},	 //318
	{{ki_,yyo_,u_,bo_,u_},18,888,text319,0,0x0100,0x0000,0x013D,0x0003},	 //319
	{{ta_,ma_,ku_,zi_,ra_},20,1300,text320,0,0x0100,0x0002,0x01ED,0x0000},	 //320
	{{u_,ki_,ku_,zi_,ra_},145,3980,text321,0,0x0100,0x0000,0x0548,0x0012},	 //321
	{{do_,n_,ka_,n_,spc_},7,240,text322,0,0x0156,0x0011,0x0100,0x0000},	 //322
	{{hu_,n_,ka_,spc_,spc_},19,2200,text323,0,0x0100,0x0007,0x0159,0x0006},	 //323
	{{se_,ki_,ta_,n_,spc_},5,804,text324,0,0x0186,0x0009,0x0100,0x0000},	 //324
	{{to_,bi_,ha_,ne_,spc_},7,306,text325,0,0x01A7,0x0011,0x0100,0x0000},	 //325
	{{a_,ya_,tu_,ri_,spc_},9,715,text326,0,0x0166,0x000A,0x0100,0x0000},	 //326
	{{bu_,ti_,PA_,N_,DA_},11,50,text327,0,0x0141,0x0004,0x0100,0x0000},	 //327
	{{a_,ri_,zi_,go_,ku_},7,150,text328,0,0x012A,0x0011,0x0100,0x0000},	 //328
	{{si_,n_,do_,u_,spc_},11,153,text329,0,0x0172,0x000B,0x0100,0x0000},	 //329
	{{se_,i_,re_,i_,spc_},20,820,text330,0,0x0100,0x0000,0x010C,0x0001},	 //330
	{{SA_,BO_,TE_,N_,spc_},4,513,text331,0,0x01C7,0x0014,0x0100,0x0000},	 //331
	{{KA_,KA_,SI_,gu_,sa_},13,774,text332,0,0x0147,0x0005,0x0100,0x0000},	 //332
	{{wa_,ta_,do_,ri_,spc_},4,12,text333,0,0x01A6,0xFFF8,0x0100,0x0000},	 //333
	{{HA_,MI_,N_,GU_,spc_},11,206,text334,0,0x0147,0x0000,0x0100,0x0000},	 //334
	{{NE_,KO_,I_,TA_,TI_},13,403,text335,0,0x0100,0x0003,0x0100,0x0000},	 //335
	{{KI_,BA_,he_,bi_,spc_},27,525,text336,0,0x0113,0x0007,0x0100,0x0000},	 //336
	{{i_,n_,se_,ki_,spc_},10,1680,text337,0,0x012C,0x0003,0x0100,0x0000},	 //337
	{{i_,n_,se_,ki_,spc_},12,1540,text338,0,0x0148,0x0000,0x0100,0x0000},	 //338
	{{hi_,ge_,u_,o_,spc_},4,19,text339,0,0x0245,0xFFFD,0x0100,0x0000},	 //339
	{{hi_,ge_,u_,o_,spc_},9,236,text340,0,0x013D,0x0001,0x0100,0x0000},	 //340
	{{go_,ro_,tu_,ki_,spc_},6,115,text341,0,0x01E4,0x0013,0x0100,0x0000},	 //341
	{{na_,ra_,zu_,mo_,no_},11,328,text342,0,0x016D,0x0009,0x0100,0x0000},	 //342
	{{do_,gu_,u_,spc_,spc_},5,215,text343,0,0x01C9,0x0015,0x0100,0x0000},	 //343
	{{do_,gu_,u_,spc_,spc_},15,1080,text344,0,0x0100,0x0003,0x0118,0x0001},	 //344
	{{U_,MI_,YU_,RI_,spc_},10,238,text345,0,0x0131,0x0008,0x0100,0x0000},	 //345
	{{i_,wa_,tu_,bo_,spc_},15,604,text346,0,0x010B,0x0000,0x0100,0x0000},	 //346
	{{mu_,ka_,si_,E_,BI_},7,125,text347,0,0x0128,0x0004,0x0100,0x0000},	 //347
	{{ka_,ttu_,ti_,yyu_,u_},15,682,text348,0,0x0138,0x0003,0x010F,0x0000},	 //348
	{{sa_,ka_,na_,spc_,spc_},6,74,text349,0,0x01A7,0xFFFC,0x0100,0x0000},	 //349
	{{i_,tu_,ku_,si_,mi_},62,1620,text350,0,0x0100,0x0000,0x0168,0x0007},	 //350
	{{te_,n_,ki_,spc_,spc_},3,8,text351,0,0x01B3,0xFFFB,0x0100,0x0000},	 //351
	{{i_,ro_,he_,n_,ge_},10,220,text352,0,0x013C,0x000A,0x0100,0x0000},	 //352
	{{ni_,n_,gi_,yyo_,u_},6,23,text353,0,0x01B8,0x0014,0x0100,0x0000},	 //353
	{{nu_,i_,gu_,ru_,mi_},11,125,text354,0,0x0106,0x0009,0x0100,0x0000},	 //354
	{{o_,mu_,ka_,e_,spc_},8,150,text355,0,0x0196,0xFFFC,0x0100,0x0000},	 //355
	{{te_,ma_,ne_,ki_,spc_},16,306,text356,0,0x0100,0x0003,0x012B,0x0001},	 //356
	{{HU_,RU_,bou_,TU_,spc_},20,1000,text357,0,0x0100,0x0000,0x0158,0x0007},	 //357
	{{hu_,u_,ri_,n_,spc_},6,10,text358,0,0x01F9,0x0000,0x0100,0x0000},	 //358
	{{wa_,za_,wa_,i_,spc_},12,470,text359,0,0x012D,0x0003,0x0100,0x0000},	 //359
	{{ho_,ga_,ra_,ka_,spc_},6,140,text360,0,0x01E4,0x0013,0x0100,0x0000},	 //360
	{{yu_,ki_,ka_,sa_,spc_},7,168,text361,0,0x017C,0x000F,0x0100,0x0000},	 //361
	{{ga_,n_,me_,n_,spc_},15,2565,text362,0,0x0100,0x0003,0x0158,0x0000},	 //362
	{{te_,ta_,ta_,ki_,spc_},8,395,text363,0,0x013B,0x0010,0x0100,0x0000},	 //363
	{{ta_,ma_,ma_,wa_,si_},11,876,text364,0,0x0152,0x000D,0x0100,0x0000},	 //364
	{{ko_,o_,ri_,wa_,ri_},14,1506,text365,0,0x013C,0x0004,0x0100,0x0000},	 //365
	{{n2_,ma_,i_,ga_,i_},4,525,text366,0,0x02B3,0x0016,0x0100,0x0000},	 //366
	{{si_,n_,ka_,i_,spc_},17,270,text367,0,0x0133,0x0001,0x0100,0x0000},	 //367
	{{na_,n_,ka_,i_,spc_},18,226,text368,0,0x0116,0x0005,0x0100,0x0000},	 //368
	{{ti_,yyo_,u_,zi_,yyu_},10,234,text369,0,0x013C,0x0007,0x0100,0x0000},	 //369
	{{RA_,N_,DE_,BU_,bou_},6,87,text370,0,0x0173,0x0002,0x0100,0x0000},	 //370
	{{i_,si_,a_,ta_,ma_},6,421,text371,0,0x01C0,0x0012,0x0100,0x0000},	 //371
	{{ni_,n_,ta_,i_,spc_},11,1105,text372,0,0x0137,0x000C,0x0100,0x0000},	 //372
	{{DO_,RA_,GO_,N_,spc_},15,1026,text373,0,0x0100,0x0000,0x0100,0x0000},	 //373
	{{te_,ttu_,ki_,yyu_,u_},6,952,text374,0,0x019E,0xFFFF,0x0100,0x0000},	 //374
	{{te_,tu_,TU_,ME_,spc_},12,2025,text375,0,0x0100,0x0006,0x0100,0x0000},	 //375
	{{te_,tu_,a_,si_,spc_},16,5500,text376,0,0x0100,0x0004,0x01BF,0x0009},	 //376
	{{i_,wa_,ya_,ma_,spc_},17,2300,text377,0,0x0100,0x0002,0x0135,0x0001},	 //377
	{{hi_,yyo_,u_,za_,n_},18,1750,text378,0,0x0100,0x0000,0x012D,0x0002},	 //378
	{{ku_,ro_,ga_,ne_,spc_},19,2050,text379,0,0x0100,0x0000,0x0167,0x0006},	 //379
	{{mu_,ge_,n_,spc_,spc_},14,400,text380,0,0x0130,0x0003,0x0100,0x0000},	 //380
	{{mu_,ge_,n_,spc_,spc_},20,600,text381,0,0x0100,0x0000,0x0126,0x0003},	 //381
	{{ka_,i_,te_,i_,spc_},45,3520,text382,0,0x0100,0x0000,0x0266,0x000D},	 //382
	{{ta_,i_,ri_,ku_,spc_},35,9500,text383,0,0x0100,0x0000,0x0203,0x000E},	 //383
	{{te_,n_,ku_,u_,spc_},70,2065,text384,0,0x0100,0x0000,0x01C0,0x000C},	 //384
	{{ne_,ga_,i_,go_,to_},3,11,text385,0,0x0260,0xFFF8,0x0100,0x0000},	 //385
	{{D__,N__,A__,spc_,spc_},17,608,text386,0,0x0100,0x0000,0x0122,0x0002},	 //386
};
