#include	"wazano.def"
#include	"trfenum.h"
#include	"tr_pokep.dat"
#include	"tr_enum.h"
#include	"tr_name.dat"

const	TrainerData	TD[]={
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData089),
		&TrainerPokemonData089,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0,
		CELLID_tr3_002,
		{KA_,TU_,YU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData090),
		&TrainerPokemonData090,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KARATEOU,
		4,
		CELLID_tr3_018,
		{TA_,I_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData091),
		&TrainerPokemonData091,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KARATEOU,
		4,
		CELLID_tr3_018,
		{I_,WA_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData092),
		&TrainerPokemonData092,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KARATEOU,
		4,
		CELLID_tr3_018,
		{TA_,KU_,MA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData093),
		&TrainerPokemonData093,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KARATEOU,
		4,
		CELLID_tr3_018,
		{KA_,N_,ZI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData094),
		&TrainerPokemonData094,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KARATEOU,
		4,
		CELLID_tr3_018,
		{GO_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData095),
		&TrainerPokemonData095,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KARATEOU,
		4,
		CELLID_tr3_018,
		{GO_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData096),
		&TrainerPokemonData096,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KARATEOU,
		4,
		CELLID_tr3_018,
		{GO_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData097),
		&TrainerPokemonData097,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KARATEOU,
		4,
		CELLID_tr3_018,
		{GO_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData098),
		&TrainerPokemonData098,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KARATEOU,
		4,
		CELLID_tr3_018,
		{GO_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData099),
		&TrainerPokemonData099,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KARATEOU,
		4,
		CELLID_tr3_018,
		{KA_,ZU_,SI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData100),
		&TrainerPokemonData100,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_GITARISUTO,
		0,
		CELLID_tr3_002,
		{ZI_,YYO_,bou_,ZI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData101),
		&TrainerPokemonData101,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_GITARISUTO,
		0,
		CELLID_tr3_002,
		{E_,DE_,II_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData102),
		&TrainerPokemonData102,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_GITARISUTO,
		0,
		CELLID_tr3_002,
		{BO_,BI_,bou_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData103),
		&TrainerPokemonData103,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_GITARISUTO,
		0,
		CELLID_tr3_002,
		{MA_,I_,KU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData104),
		&TrainerPokemonData104,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_GITARISUTO,
		0,
		CELLID_tr3_002,
		{A_,RA_,N_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData105),
		&TrainerPokemonData105,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUFAIYAA,
		0,
		CELLID_tr3_002,
		{A_,KI_,RA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData106),
		&TrainerPokemonData106,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUFAIYAA,
		0,
		CELLID_tr3_002,
		{TE_,RU_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData107),
		&TrainerPokemonData107,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUFAIYAA,
		0,
		CELLID_tr3_002,
		{TA_,MO_,TU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData108),
		&TrainerPokemonData108,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUFAIYAA,
		0,
		CELLID_tr3_002,
		{KA_,ZU_,NA_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData109),
		&TrainerPokemonData109,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUFAIYAA,
		0,
		CELLID_tr3_002,
		{KO_,U_,HE_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData110),
		&TrainerPokemonData110,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUBOOI,
		0,
		CELLID_tr3_002,
		{YO_,SI_,YU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData111),
		&TrainerPokemonData111,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUBOOI,
		0,
		CELLID_tr3_002,
		{MI_,KI_,YA_,SU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData112),
		&TrainerPokemonData112,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUBOOI,
		0,
		CELLID_tr3_002,
		{KI_,YO_,HU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData113),
		&TrainerPokemonData113,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUBOOI,
		0,
		CELLID_tr3_002,
		{TO_,MO_,HI_,RO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData114),
		&TrainerPokemonData114,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUBOOI,
		0,
		CELLID_tr3_002,
		{MA_,SA_,MI_,TI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData115),
		&TrainerPokemonData115,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KONTYUUMANIA,
		0,
		CELLID_tr3_002,
		{YO_,U_,I_,TI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData116),
		&TrainerPokemonData116,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KONTYUUMANIA,
		0,
		CELLID_tr3_002,
		{I_,KU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData117),
		&TrainerPokemonData117,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KONTYUUMANIA,
		0,
		CELLID_tr3_002,
		{SO_,U_,SU_,KE_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData118),
		&TrainerPokemonData118,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KONTYUUMANIA,
		0,
		CELLID_tr3_002,
		{MI_,KI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData119),
		&TrainerPokemonData119,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		0,
		CELLID_tr3_002,
		{A_,KI_,TO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData120),
		&TrainerPokemonData120,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		0,
		CELLID_tr3_002,
		{HI_,RO_,MU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData121),
		&TrainerPokemonData121,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		0,
		CELLID_tr3_002,
		{YU_,U_,YA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData122),
		&TrainerPokemonData122,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		0,
		CELLID_tr3_002,
		{SA_,TO_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData123),
		&TrainerPokemonData123,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		0,
		CELLID_tr3_002,
		{MI_,NO_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData124),
		&TrainerPokemonData124,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		0,
		CELLID_tr3_002,
		{SI_,YYU_,U_,I_,TI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData125),
		&TrainerPokemonData125,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		1,
		CELLID_tr3_001,
		{NO_,ZO_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData126),
		&TrainerPokemonData126,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		1,
		CELLID_tr3_001,
		{A_,SU_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData127),
		&TrainerPokemonData127,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		1,
		CELLID_tr3_001,
		{MI_,RA_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData128),
		&TrainerPokemonData128,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		1,
		CELLID_tr3_001,
		{HI_,KA_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData129),
		&TrainerPokemonData129,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		1,
		CELLID_tr3_001,
		{O_,RI_,E_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData130),
		&TrainerPokemonData130,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		1,
		CELLID_tr3_001,
		{NA_,NA_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData131),
		&TrainerPokemonData131,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SITENNOU,
		0,
		CELLID_tr3_002,
		{KA_,GE_,TU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData132),
		&TrainerPokemonData132,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SITENNOU,
		1,
		CELLID_tr3_001,
		{HU_,YO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData133),
		&TrainerPokemonData133,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SITENNOU,
		1,
		CELLID_tr3_001,
		{PU_,RI_,MU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData134),
		&TrainerPokemonData134,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SITENNOU,
		0,
		CELLID_tr3_002,
		{GE_,N_,ZI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData135),
		&TrainerPokemonData135,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ZIMURIIDAA,
		1,
		CELLID_gl3_001,
		{TU_,TU_,ZI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData136),
		&TrainerPokemonData136,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_ZIMURIIDAA,
		0,
		CELLID_tr3_002,
		{TO_,U_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData137),
		&TrainerPokemonData137,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ZIMURIIDAA,
		0,
		CELLID_tr3_002,
		{TE_,TTU_,SE_,N_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData138),
		&TrainerPokemonData138,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ZIMURIIDAA,
		1,
		CELLID_tr3_001,
		{A_,YA_,ME_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData139),
		&TrainerPokemonData139,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ZIMURIIDAA,
		0,
		CELLID_tr3_002,
		{SE_,N_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData140),
		&TrainerPokemonData140,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ZIMURIIDAA,
		1,
		CELLID_tr3_001,
		{NA_,GI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData141),
		&TrainerPokemonData141,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ZIMURIIDAA,
		1,
		CELLID_tr3_002,
		{HU_,U_,to_,RA_,N_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData142),
		&TrainerPokemonData142,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ZIMURIIDAA,
		0,
		CELLID_tr3_002,
		{MI_,KU_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData143),
		&TrainerPokemonData143,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ZYUKUGAERI,
		0,
		CELLID_tr3_015,
		{HI_,DE_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData144),
		&TrainerPokemonData144,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ZYUKUGAERI,
		0,
		CELLID_tr3_015,
		{NO_,BU_,HI_,SA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData145),
		&TrainerPokemonData145,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ZYUKUGAERI,
		0,
		CELLID_tr3_015,
		{YO_,SI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData146),
		&TrainerPokemonData146,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ZYUKUGAERI,
		1,
		CELLID_tr3_001,
		{NO_,RI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData147),
		&TrainerPokemonData147,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ZYUKUGAERI,
		1,
		CELLID_tr3_001,
		{MI_,KI_,E_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData148),
		&TrainerPokemonData148,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SENPAITOKOUHAI,
		0,
		CELLID_tr3_017,
		{MI_,HO_,to_,YU_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0,
		NELEMS(TrainerPokemonData149),
		&TrainerPokemonData149,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SENPAITOKOUHAI,
		0,
		CELLID_tr3_017,
		{MI_,HO_,to_,YU_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0,
		NELEMS(TrainerPokemonData150),
		&TrainerPokemonData150,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_DAISUKIKURABU,
		0,
		CELLID_tr3_002,
		{HA_,RU_,HI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData151),
		&TrainerPokemonData151,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_DAISUKIKURABU,
		1,
		CELLID_tr3_001,
		{YA_,SU_,E_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData152),
		&TrainerPokemonData152,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TATUZIN,
		0,
		CELLID_tr3_002,
		{U_,N_,SI_,YYO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData153),
		&TrainerPokemonData153,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TATUZIN,
		1,
		CELLID_tr3_001,
		{MI_,TU_,YO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData154),
		&TrainerPokemonData154,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0,
		CELLID_tr3_002,
		{KA_,ZU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData155),
		&TrainerPokemonData155,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0,
		CELLID_tr3_002,
		{KE_,I_,TA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData156),
		&TrainerPokemonData156,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0,
		CELLID_tr3_002,
		{TA_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData157),
		&TrainerPokemonData157,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0,
		CELLID_tr3_002,
		{KA_,TU_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData158),
		&TrainerPokemonData158,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0,
		CELLID_tr3_002,
		{TA_,KE_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData159),
		&TrainerPokemonData159,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0,
		CELLID_tr3_002,
		{TA_,TU_,YA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData160),
		&TrainerPokemonData160,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0,
		CELLID_tr3_002,
		{A_,KI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData161),
		&TrainerPokemonData161,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0,
		CELLID_tr3_002,
		{TU_,TO_,MU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData162),
		&TrainerPokemonData162,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0,
		CELLID_tr3_002,
		{YA_,SU_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData163),
		&TrainerPokemonData163,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0,
		CELLID_tr3_002,
		{YO_,SI_,TO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData164),
		&TrainerPokemonData164,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0,
		CELLID_tr3_002,
		{KE_,I_,TA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData165),
		&TrainerPokemonData165,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0,
		CELLID_tr3_002,
		{KE_,I_,TA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData166),
		&TrainerPokemonData166,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0,
		CELLID_tr3_002,
		{KE_,I_,TA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData167),
		&TrainerPokemonData167,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0,
		CELLID_tr3_002,
		{KE_,I_,TA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData168),
		&TrainerPokemonData168,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0,
		CELLID_tr3_002,
		{YA_,SU_,YU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData169),
		&TrainerPokemonData169,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TYANPION,
		0,
		CELLID_tr3_002,
		{DA_,I_,GO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData170),
		&TrainerPokemonData170,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TURIBITO,
		0,
		CELLID_tr3_008,
		{KA_,TU_,NO_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData171),
		&TrainerPokemonData171,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TURIBITO,
		0,
		CELLID_tr3_008,
		{TI_,YYO_,U_,ZI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData172),
		&TrainerPokemonData172,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TURIBITO,
		0,
		CELLID_tr3_008,
		{HI_,DE_,YU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData173),
		&TrainerPokemonData173,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TURIBITO,
		0,
		CELLID_tr3_008,
		{A_,KI_,HI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData174),
		&TrainerPokemonData174,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TURIBITO,
		0,
		CELLID_tr3_008,
		{TO_,MO_,KA_,ZU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData175),
		&TrainerPokemonData175,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TURIBITO,
		0,
		CELLID_tr3_008,
		{TA_,KA_,HU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData176),
		&TrainerPokemonData176,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TURIBITO,
		0,
		CELLID_tr3_008,
		{HI_,DE_,YU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData177),
		&TrainerPokemonData177,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0,
		CELLID_tr3_010,
		{SU_,SU_,MU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData178),
		&TrainerPokemonData178,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0,
		CELLID_tr3_010,
		{SI_,YYU_,N_,SU_,KE_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
