/*------------------------------------------------------------------------------*/
/*	針のデータ								*/
/*------------------------------------------------------------------------------*/
const u16 vumeter2_Palette[16] = {
0x0000,0x3D7E,0x523E,0x671E,0x7FFF,0x0000,0x0000,0x0000,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  34  =  1088(0x440)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  35  =  1120(0x460)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  36  =  1152(0x480)  */
	0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,
	0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,
	0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,
	0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,
                                                        /*  37  =  1184(0x4a0)  */
	0x02,0x00,0x00,0x00,0x02,0x00,0x00,0x00,
	0x02,0x00,0x00,0x00,0x02,0x00,0x00,0x00,
	0x02,0x00,0x00,0x00,0x02,0x00,0x00,0x00,
	0x02,0x00,0x00,0x00,0x02,0x00,0x00,0x00,
                                                        /*  38  =  1216(0x4c0)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  39  =  1248(0x4e0)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  40  =  1280(0x500)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  41  =  1312(0x520)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  42  =  1344(0x540)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  43  =  1376(0x560)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  44  =  1408(0x580)  */
	0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,
	0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,
	0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,
	0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,
                                                        /*  45  =  1440(0x5a0)  */
	0x02,0x00,0x00,0x00,0x02,0x00,0x00,0x00,
	0x02,0x00,0x00,0x00,0x02,0x00,0x00,0x00,
	0x02,0x00,0x00,0x00,0x02,0x00,0x00,0x00,
	0x02,0x00,0x00,0x00,0x02,0x00,0x00,0x00,
                                                        /*  46  =  1472(0x5c0)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  47  =  1504(0x5e0)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  48  =  1536(0x600)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  49  =  1568(0x620)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  50  =  1600(0x640)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  51  =  1632(0x660)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  52  =  1664(0x680)  */
	0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,
	0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,
	0x00,0x00,0x00,0x11,0x00,0x00,0x10,0x01,
	0x00,0x00,0x10,0x01,0x00,0x00,0x00,0x11,
                                                        /*  53  =  1696(0x6a0)  */
	0x02,0x00,0x00,0x00,0x02,0x00,0x00,0x00,
	0x02,0x00,0x00,0x00,0x02,0x00,0x00,0x00,
	0x21,0x00,0x00,0x00,0x10,0x02,0x00,0x00,
	0x10,0x02,0x00,0x00,0x11,0x00,0x00,0x00,
                                                        /*  54  =  1728(0x6c0)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  55  =  1760(0x6e0)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  56  =  1792(0x700)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  57  =  1824(0x720)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  58  =  1856(0x740)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  59  =  1888(0x760)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  60  =  1920(0x780)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  61  =  1952(0x7a0)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  62  =  1984(0x7c0)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  63  =  2016(0x7e0)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  64  =  2048(0x800)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
};
#endif

/*------------------------------------------------------------------------------*/
/*	針の下の板？のデータ							*/
/*------------------------------------------------------------------------------*/
static const u16 meter_Map[10*8]={
	0x0000,0x0001,0x0002,0x0003,0x0004,0x0005,0x0006,0x0007,0x0008,0x0009,
	0x000a,0x000b,0x000c,0x000d,0x000e,0x000f,0x0010,0x0011,0x0012,0x0013,
	0x0014,0x0015,0x0016,0x0017,0x0018,0x0019,0x001a,0x001b,0x001c,0x001d,
	0x001e,0x001f,0x0020,0x0021,0x0022,0x0023,0x0024,0x0025,0x0026,0x0027,
	0x0028,0x0029,0x002a,0x002b,0x002c,0x002d,0x002e,0x002f,0x0030,0x0031,
	0x0032,0x0033,0x0034,0x0035,0x0036,0x0037,0x0038,0x0039,0x003a,0x003b,
	0x003c,0x003d,0x003e,0x003f,0x0040,0x0041,0x0042,0x0043,0x0044,0x0045,
	0x0046,0x0047,0x0048,0x0049,0x004a,0x004b,0x004c,0x004d,0x004e,0x004f,
};
const u16 vumeter_Palette[16] = {
0x0000,0x001B,0x0842,0x18C6,0x35FE,0x294A,0x318C,0x39CE,
0x4210,0x4A52,0x5294,0x5AD6,0x6318,0x6B5A,0x739C,0x7FFF,
};
const u8 vumeter_LZ[0x338] = {
0x10,0x00,0x0a,0x00,

0x1f,0xaf,0xaa,0xaa,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x50,0x01,0x04,0x8a,
0xaa,0xaa,0x88,0x88,0x00,0x02,0xf8,0x8a,0x10,0x88,0xfb,0xff,0x80,0x16,0x88,0x8a,
0x88,0x88,0x83,0x00,0x01,0xb8,0xff,0xb8,0xff,0xff,0x60,0x01,0x20,0x1a,0x0f,0x99,
0x99,0x99,0x88,0x00,0x03,0x90,0x17,0x90,0x1f,0x00,0x1a,0xac,0x10,0x03,0x99,0x00,
0x0e,0x9d,0xf0,0x1f,0x30,0x01,0x99,0xa9,0x8f,0x20,0x27,0xa9,0xff,0x9d,0xb0,0x27,
0xd0,0x9c,0x00,0x26,0x00,0x27,0x13,0xaa,0xaa,0x9f,0x00,0x04,0xff,0xdf,0x10,0x35,
0xf0,0x01,0xbe,0xc0,0x01,0xfa,0xf0,0x12,0xf0,0x01,0xf0,0x01,0x51,0x0b,0x20,0x03,
0x88,0xa0,0x00,0x02,0xb8,0x01,0x02,0xff,0xaa,0x88,0xf8,0xff,0x67,0x8a,0x00,0xe8,
0x00,0x06,0xff,0x88,0x00,0x9f,0x10,0x03,0x00,0x0a,0xfa,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0x20,0x01,0x2f,0x40,0x03,0x6f,0x69,0xfa,0xf0,0x1b,0x40,0x01,0xf2,
0x30,0x03,0xaf,0xf6,0xf0,0x1a,0xad,0xe0,0x01,0xb9,0x00,0x03,0xbf,0xf0,0x16,0x30,
0x01,0xab,0x00,0xdc,0x50,0xbb,0x00,0x03,0xbd,0x00,0x04,0xff,0xbb,0xab,0xaa,0x00,
0xff,0xbf,0xbb,0xaa,0xff,0xff,0xbd,0xab,0xbf,0x00,0x32,0xbb,0x00,0x1e,0x10,0x1a,
0xf0,0x01,0x40,0x01,0x10,0x3b,0x71,0x1f,0x2e,0x9a,0xb9,0x01,0x99,0xf9,0x00,0x03,
0x01,0xb3,0x00,0x03,0x9a,0x79,0xf9,0x20,0x03,0xf1,0x1b,0xf0,0x01,0xb0,0xf9,0xaf,
0xa2,0x00,0x04,0x43,0x26,0x00,0x0b,0x22,0xff,0xff,0x22,0x10,0x0b,0x10,0x13,0x50,
0x22,0x00,0x02,0x22,0x00,0x02,0xa2,0x22,0x22,0xfa,0x71,0xff,0x00,0x02,0x21,0x00,
0x10,0x01,0x2a,0x22,0x22,0x30,0x01,0xff,0x40,0x29,0xd0,0x01,0x10,0x19,0x10,0x1e,
0x10,0x29,0xf0,0x1d,0x40,0x23,0x00,0x4f,0xd8,0x10,0x57,0x00,0x4b,0xfa,0x10,0x67,
0x20,0x6f,0xff,0xff,0x1f,0x85,0xe0,0x28,0xf1,0xff,0xff,0x1a,0x00,0x06,0x41,0x00,
0x03,0x4e,0x11,0x00,0x0b,0x14,0x11,0x20,0x15,0xf1,0x5b,0xf1,0x5f,0xaa,0x7b,0xbd,
0x00,0x08,0x01,0x5a,0x01,0x63,0x40,0x03,0xbf,0x11,0x6b,0x00,0x14,0x77,0x99,0x03,
0x63,0x02,0xf1,0x10,0x03,0x9a,0x10,0x03,0x01,0xad,0x01,0x36,0xf6,0x60,0x03,0xf0,
0x01,0x21,0x23,0x10,0x9f,0x2a,0x10,0x08,0x31,0x26,0xf2,0xbc,0x21,0x35,0x2f,0x01,
0x14,0x10,0x18,0x42,0x1c,0xf0,0x01,0xff,0xff,0x54,0x00,0x80,0x03,0x0a,0x00,0x03,
0x0f,0xb0,0x1e,0x0f,0xf0,0x00,0xfa,0xff,0x0a,0xf0,0xf0,0xff,0x00,0xf0,0x03,0xa0,
0xaf,0x00,0xfa,0x00,0x0f,0x10,0x26,0x90,0x1d,0xf4,0xf0,0x03,0xf0,0x5c,0xb0,0x03,
0x21,0x28,0x1f,0x11,0x28,0x14,0xf4,0xde,0x00,0x08,0x00,0x0c,0xff,0x10,0x0c,0x11,
0x5b,0xf1,0x5f,0x41,0x63,0x11,0xe3,0x00,0x29,0x11,0x63,0x00,0x06,0xff,0xff,0xdf,
0x12,0x8f,0x60,0x03,0xf3,0x02,0x97,0x22,0x9b,0x60,0x03,0x91,0x2b,0x9a,0xc9,0x31,
0x43,0x51,0x4f,0x1e,0xaa,0x99,0xfc,0xf0,0x5f,0xf0,0x01,0xf0,0x01,0xb0,0x01,0xaf,
0xc0,0xf0,0x12,0x50,0x01,0x11,0x11,0x00,0x0a,0xa0,0xff,0x00,0x00,0x00,0xf0,0xff,
0x0a,0x00,0xfa,0xff,0x90,0x11,0x2e,0xaf,0xa0,0x90,0x1d,0x11,0x11,0x0f,0xa0,0x2a,
0xff,0xaf,0x00,0x17,0x0f,0x01,0x4e,0x0a,0x00,0x28,0x00,0xfe,0x00,0x28,0x61,0x54,
0x10,0x1f,0x51,0x27,0x10,0x36,0x11,0x4e,0x93,0xf2,0x11,0xff,0x11,0x3b,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0x80,0x01,0x71,0x2b,0x31,0x3b,0x11,0x43,0xf9,0x41,0x4f,0x01,
0x5b,0x53,0xa7,0x63,0xb7,0x23,0xc3,0x9a,0xc9,0x02,0xb2,0x9b,0x03,0xcf,0xaa,0xba,
0xf0,0x4f,0x70,0x01,0xfb,0xf0,0x12,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xe9,0xf0,0x01,0xf0,0x01,0x70,
0x01,0xcf,0x53,0xa7,0xff,0xcc,0x03,0xb3,0xa1,0x00,0x03,0xcf,0x00,0x03,0xce,0xac,
0xaa,0xaa,0x00,0x06,0x6f,0xaa,0x00,0x06,0x10,0x01,0xba,0xf5,0x19,0x70,0x01,0x25,
0x44,0x01,0x28,0x31,0xba,0xcb,0x02,0x8f,0x00,0x08,0xaa,0xba,0xbb,0x01,0x63,0x3b,
0xbb,0xfb,0x44,0x16,0xf1,0x5f,0x81,0x5b,0xbb,0xf2,0xbe,0xf0,0x01,0xfe,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xd1,0x1b,0xff,0x29,0xff,0xcc,
0x30,0x03,0xcf,0x00,0x03,0xce,0xac,0x00,0x06,0xbf,0x01,0x23,0xac,0x21,0x23,0x51,
0x1f,0x41,0x23,0xf0,0x01,0xf0,0x01,0xe0,0x01,0xfb,0xf8,0xdb,0xf0,0x01,0x01,0x4e,
0x01,0x57,0x11,0x4f,0xbb,0x21,0x4f,0xd0,0x1f,0xc0,0x50,0xac,0x01,0x7e,0xff,0xbb,
0xbb,0xcb,0xff,0xba,0x5f,0xbb,0x10,0x27,0xba,0x66,0xd7,0xd0,0xd4,0x30,0x27,0x00,
0x23,0x20,0x27,0xf8,0xf0,0x1f,0x14,0x90,0x10,0x1f,0x40,0x1e,0x90,0x1f,0xce,0xff,
0xcd,0x03,0xcc,0xcc,0xbb,0xcb,0xcc,0xac,0x07,0x46,0x70,0x7f,0x01,0xef,0xcc,0xac,
0xcf,0xcc,0xcc,0xaa,0x00,0x02,0xf8,0xf1,0x0b,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xa8,
0xdb,0x00,0x00,0x00,
};

#if 0
static const u16 meter_Map[56]={
	0x0001,0x0002,0x0003,0x0004,0x0005,0x0006,0x0007,0x0008,    /* 0 */
	0x0009,0x000a,0x000b,0x000c,0x000d,0x000e,0x000f,0x0010,    /* 1 */
	0x0011,0x0012,0x0013,0x0014,0x0015,0x0016,0x0017,0x0018,    /* 2 */
	0x0019,0x001a,0x001b,0x001c,0x001d,0x001e,0x001f,0x0020,    /* 3 */
	0x0021,0x0022,0x0023,0x0024,0x0025,0x0026,0x0027,0x0028,    /* 4 */
	0x0029,0x002a,0x002b,0x002c,0x002d,0x002e,0x002f,0x0030,    /* 5 */
	0x0031,0x0032,0x0033,0x0034,0x0035,0x0036,0x0037,0x0038,    /* 6 */
};

static const u16 meter_Palette[16]={
	0x0000,0x7fff,0x4a73,0x5ef7,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x6a78,
};

static const u8 meter2_Character[1856]={
                                                        /*  0  =  0(0x0)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  1  =  32(0x23)  */
	0xff,0xff,0xff,0xff,0x3f,0x33,0x33,0x33,
	0x3f,0x33,0x33,0x33,0x3f,0x33,0x33,0x33,
	0x3f,0x33,0x33,0x33,0x3f,0x33,0x33,0x33,
	0x3f,0x33,0x33,0x33,0x3f,0x33,0x33,0x33,
                                                        /*  2  =  64(0x40)  */
	0xff,0xff,0xff,0xff,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
                                                        /*  3  =  96(0x60)  */
	0xff,0xff,0xff,0xff,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x23,
	0x33,0x33,0x22,0x12,0x33,0x22,0x11,0x11,
                                                        /*  4  =  128(0x80)  */
	0xff,0xff,0xff,0xff,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x23,0x22,0x22,0x22,0x12,0x11,0x11,
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
                                                        /*  5  =  160(0xa0)  */
	0xff,0xff,0xff,0xff,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x22,0x22,0x32,0x33,0x11,0x11,0x21,0x22,
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
                                                        /*  6  =  192(0xc0)  */
	0xff,0xff,0xff,0xff,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x32,0x33,0x33,0x33,
	0x21,0x22,0x33,0x33,0x11,0x11,0x22,0x33,
                                                        /*  7  =  224(0xe0)  */
	0xff,0xff,0xff,0xff,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
                                                        /*  8  =  256(0x100)  */
	0xff,0xff,0xff,0xff,0x33,0x33,0x33,0xf3,
	0x33,0x33,0x33,0xf3,0x33,0x33,0x33,0xf3,
	0x33,0x33,0x33,0xf3,0x33,0x33,0x33,0xf3,
	0x33,0x33,0x33,0xf3,0x33,0x33,0x33,0xf3,
                                                        /*  9  =  288(0x120)  */
	0x3f,0x33,0x33,0x33,0x3f,0x33,0x33,0x33,
	0x3f,0x33,0x33,0x33,0x3f,0x33,0x33,0x33,
	0x3f,0x33,0x33,0x33,0x3f,0x33,0x33,0x33,
	0x3f,0x33,0x33,0x33,0x3f,0x33,0x33,0x23,
                                                        /*  10  =  320(0x140)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x22,
	0x33,0x33,0x23,0x11,0x33,0x33,0x12,0x11,
	0x33,0x22,0x11,0x11,0x23,0x11,0x11,0x11,
	0x12,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
                                                        /*  11  =  352(0x160)  */
	0x22,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x21,
	0x11,0x11,0x21,0x32,0x11,0x21,0x32,0x33,
	0x21,0x32,0x33,0x33,0x32,0x33,0x33,0x33,
                                                        /*  12  =  384(0x180)  */
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
	0x11,0x21,0x22,0x22,0x22,0x32,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
                                                        /*  13  =  416(0x1a0)  */
	0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
	0x22,0x22,0x12,0x11,0x33,0x33,0x23,0x22,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
                                                        /*  14  =  448(0x1c0)  */
	0x11,0x11,0x11,0x22,0x11,0x11,0x11,0x11,
	0x11,0x11,0x11,0x11,0x12,0x11,0x11,0x11,
	0x23,0x12,0x11,0x11,0x33,0x23,0x12,0x11,
	0x33,0x33,0x23,0x12,0x33,0x33,0x33,0x23,
                                                        /*  15  =  480(0x1e0)  */
	0x33,0x33,0x33,0x33,0x22,0x33,0x33,0x33,
	0x11,0x32,0x33,0x33,0x11,0x21,0x33,0x33,
	0x11,0x11,0x22,0x33,0x11,0x11,0x11,0x32,
	0x11,0x11,0x11,0x21,0x11,0x11,0x11,0x11,
                                                        /*  16  =  512(0x230)  */
	0x33,0x33,0x33,0xf3,0x33,0x33,0x33,0xf3,
	0x33,0x33,0x33,0xf3,0x33,0x33,0x33,0xf3,
	0x33,0x33,0x33,0xf3,0x33,0x33,0x33,0xf3,
	0x33,0x33,0x33,0xf3,0x32,0x33,0x33,0xf3,
                                                        /*  17  =  544(0x220)  */
	0x3f,0x33,0x33,0x23,0x3f,0x33,0x33,0x12,
	0x3f,0x33,0x33,0x12,0x3f,0x33,0x23,0x11,
	0x3f,0x33,0x12,0x11,0x3f,0x33,0x12,0x11,
	0x3f,0x23,0x11,0x11,0x3f,0x23,0x11,0x11,
                                                        /*  18  =  576(0x240)  */
	0x11,0x11,0x11,0x21,0x11,0x11,0x11,0x32,
	0x11,0x11,0x21,0x33,0x11,0x11,0x32,0x33,
	0x11,0x21,0x33,0x33,0x11,0x21,0x33,0x33,
	0x11,0x32,0x33,0x33,0x11,0x32,0x33,0x33,
                                                        /*  19  =  608(0x260)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
                                                        /*  20  =  640(0x280)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
                                                        /*  21  =  672(0x2a0)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
                                                        /*  22  =  704(0x2c0)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
                                                        /*  23  =  736(0x2e0)  */
	0x12,0x11,0x11,0x11,0x23,0x11,0x11,0x11,
	0x33,0x12,0x11,0x11,0x33,0x23,0x11,0x11,
	0x33,0x33,0x12,0x11,0x33,0x33,0x12,0x11,
	0x33,0x33,0x23,0x11,0x33,0x33,0x23,0x11,
                                                        /*  24  =  768(0x300)  */
	0x32,0x33,0x33,0xf3,0x21,0x33,0x33,0xf3,
	0x21,0x33,0x33,0xf3,0x11,0x32,0x33,0xf3,
	0x11,0x21,0x33,0xf3,0x11,0x21,0x33,0xf3,
	0x11,0x11,0x32,0xf3,0x11,0x11,0x32,0xf3,
                                                        /*  25  =  800(0x320)  */
	0x3f,0x23,0x11,0x11,0x3f,0x12,0x11,0x11,
	0x3f,0x12,0x11,0x11,0x3f,0x12,0x11,0x11,
	0x3f,0x12,0x11,0x11,0x3f,0x22,0x11,0x11,
	0x3f,0x33,0x22,0x11,0x3f,0x33,0x33,0x22,
