const	PokePersonalData PPD[]={
	{				//ダミー（0オリジン）
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	1,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	9,				//タマゴグループ１
	9,				//タマゴグループ２
	TOKUSYU_KURIABODHI,				//特殊能力１
	TOKUSYU_HEDOROEKI,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	0,				//反転
	},
	{				//73:ドククラゲ
	80,				//基本ＨＰ
	70,				//基本攻撃
	65,				//基本防御
	100,				//基本素早さ
	80,				//基本特攻
	120,				//基本特防
	WATER_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	60,				//捕獲値
	205,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	9,				//タマゴグループ１
	9,				//タマゴグループ２
	TOKUSYU_KURIABODHI,				//特殊能力１
	TOKUSYU_HEDOROEKI,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	0,				//反転
	},
	{				//74:イシツブテ
	40,				//基本ＨＰ
	80,				//基本攻撃
	100,				//基本防御
	20,				//基本素早さ
	30,				//基本特攻
	30,				//基本特防
	IWA_TYPE,		//タイプ１
	JIMEN_TYPE,		//タイプ２
	255,				//捕獲値
	86,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	1,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_KAWARAZUNOISI,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	10,				//タマゴグループ１
	10,				//タマゴグループ２
	TOKUSYU_ISIATAMA,				//特殊能力１
	TOKUSYU_GANZYOU,				//特殊能力２
	4,				//逃げ率
	COLOR_BROWN,				//色
	0,				//反転
	},
	{				//75:ゴローン
	55,				//基本ＨＰ
	95,				//基本攻撃
	115,				//基本防御
	35,				//基本素早さ
	45,				//基本特攻
	45,				//基本特防
	IWA_TYPE,		//タイプ１
	JIMEN_TYPE,		//タイプ２
	120,				//捕獲値
	134,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	2,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_KAWARAZUNOISI,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	10,				//タマゴグループ１
	10,				//タマゴグループ２
	TOKUSYU_ISIATAMA,				//特殊能力１
	TOKUSYU_GANZYOU,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	0,				//反転
	},
	{				//76:ゴローニャ
	80,				//基本ＨＰ
	110,				//基本攻撃
	130,				//基本防御
	45,				//基本素早さ
	55,				//基本特攻
	65,				//基本特防
	IWA_TYPE,		//タイプ１
	JIMEN_TYPE,		//タイプ２
	45,				//捕獲値
	177,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	3,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_KAWARAZUNOISI,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	10,				//タマゴグループ１
	10,				//タマゴグループ２
	TOKUSYU_ISIATAMA,				//特殊能力１
	TOKUSYU_GANZYOU,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	0,				//反転
	},
	{				//77:ポニータ
	50,				//基本ＨＰ
	85,				//基本攻撃
	55,				//基本防御
	90,				//基本素早さ
	65,				//基本特攻
	65,				//基本特防
	FIRE_TYPE,		//タイプ１
	FIRE_TYPE,		//タイプ２
	190,				//捕獲値
	152,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	1,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_NIGEASI,				//特殊能力１
	TOKUSYU_MORAIBI,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	0,				//反転
	},
	{				//78:ギャロップ
	65,				//基本ＨＰ
	100,				//基本攻撃
	70,				//基本防御
	105,				//基本素早さ
	80,				//基本特攻
	80,				//基本特防
	FIRE_TYPE,		//タイプ１
	FIRE_TYPE,		//タイプ２
	60,				//捕獲値
	192,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	2,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_NIGEASI,				//特殊能力１
	TOKUSYU_MORAIBI,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	0,				//反転
	},
	{				//79:ヤドン
	90,				//基本ＨＰ
	65,				//基本攻撃
	65,				//基本防御
	15,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	WATER_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	190,				//捕獲値
	99,				//経験値
	1,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_OUZYANOSIRUSI,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	1,				//タマゴグループ１
	2,				//タマゴグループ２
	TOKUSYU_DONKAN,				//特殊能力１
	TOKUSYU_MAIPEESU,				//特殊能力２
	0,				//逃げ率
	COLOR_PINK,				//色
	0,				//反転
	},
	{				//80:ヤドラン
	95,				//基本ＨＰ
	75,				//基本攻撃
	110,				//基本防御
	30,				//基本素早さ
	100,				//基本特攻
	80,				//基本特防
	WATER_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	75,				//捕獲値
	164,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	2,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_OUZYANOSIRUSI,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	1,				//タマゴグループ１
	2,				//タマゴグループ２
	TOKUSYU_DONKAN,				//特殊能力１
	TOKUSYU_MAIPEESU,				//特殊能力２
	0,				//逃げ率
	COLOR_PINK,				//色
	0,				//反転
	},
	{				//81:コイル
	25,				//基本ＨＰ
	35,				//基本攻撃
	70,				//基本防御
	45,				//基本素早さ
	95,				//基本特攻
	55,				//基本特防
	ELECTRIC_TYPE,		//タイプ１
	METAL_TYPE,		//タイプ２
	190,				//捕獲値
	89,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	1,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_METARUKOOTO,				//所持道具２
	255,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	10,				//タマゴグループ１
	10,				//タマゴグループ２
	TOKUSYU_ZIRYOKU,				//特殊能力１
	TOKUSYU_GANZYOU,				//特殊能力２
	0,				//逃げ率
	COLOR_GRAY,				//色
	0,				//反転
	},
	{				//82:レアコイル
	50,				//基本ＨＰ
	60,				//基本攻撃
	95,				//基本防御
	70,				//基本素早さ
	120,				//基本特攻
	70,				//基本特防
	ELECTRIC_TYPE,		//タイプ１
	METAL_TYPE,		//タイプ２
	60,				//捕獲値
	161,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	2,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_METARUKOOTO,				//所持道具２
	255,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	10,				//タマゴグループ１
	10,				//タマゴグループ２
	TOKUSYU_ZIRYOKU,				//特殊能力１
	TOKUSYU_GANZYOU,				//特殊能力２
	0,				//逃げ率
	COLOR_GRAY,				//色
	0,				//反転
	},
	{				//83:カモネギ
	52,				//基本ＨＰ
	65,				//基本攻撃
	55,				//基本防御
	60,				//基本素早さ
	58,				//基本特攻
	62,				//基本特防
	NORMAL_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	45,				//捕獲値
	94,				//経験値
	0,				//HP努力値
	1,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_NAGANEGI,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	4,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_SURUDOIME,				//特殊能力１
	TOKUSYU_SEISINRYOKU,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	0,				//反転
	},
	{				//84:ドードー
	35,				//基本ＨＰ
	85,				//基本攻撃
	45,				//基本防御
	75,				//基本素早さ
	35,				//基本特攻
	35,				//基本特防
	NORMAL_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	190,				//捕獲値
	96,				//経験値
	0,				//HP努力値
	1,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_SURUDOIKUTIBASI,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	4,				//タマゴグループ１
	4,				//タマゴグループ２
	TOKUSYU_NIGEASI,				//特殊能力１
	TOKUSYU_HAYAOKI,				//特殊能力２
	8,				//逃げ率
	COLOR_BROWN,				//色
	0,				//反転
	},
	{				//85:ドードリオ
	60,				//基本ＨＰ
	110,				//基本攻撃
	70,				//基本防御
	100,				//基本素早さ
	60,				//基本特攻
	60,				//基本特防
	NORMAL_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	45,				//捕獲値
	158,				//経験値
	0,				//HP努力値
	2,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_SURUDOIKUTIBASI,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	4,				//タマゴグループ１
	4,				//タマゴグループ２
	TOKUSYU_NIGEASI,				//特殊能力１
	TOKUSYU_HAYAOKI,				//特殊能力２
	10,				//逃げ率
	COLOR_BROWN,				//色
	0,				//反転
	},
	{				//86:パウワウ
	65,				//基本ＨＰ
	45,				//基本攻撃
	55,				//基本防御
	45,				//基本素早さ
	45,				//基本特攻
	70,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	190,				//捕獲値
	100,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	1,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	2,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_ATUISIBOU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_WHITE,				//色
	0,				//反転
	},
	{				//87:ジュゴン
	90,				//基本ＨＰ
	70,				//基本攻撃
	80,				//基本防御
	70,				//基本素早さ
	70,				//基本特攻
	95,				//基本特防
	WATER_TYPE,		//タイプ１
	KOORI_TYPE,		//タイプ２
	75,				//捕獲値
	176,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	2,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_ATUISIBOU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_WHITE,				//色
	0,				//反転
	},
	{				//88:ベトベター
	80,				//基本ＨＰ
	80,				//基本攻撃
	50,				//基本防御
	25,				//基本素早さ
	40,				//基本特攻
	50,				//基本特防
	POISON_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	190,				//捕獲値
	90,				//経験値
	1,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_KINNOTAMA,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	11,				//タマゴグループ１
	11,				//タマゴグループ２
	TOKUSYU_AKUSYUU,				//特殊能力１
	TOKUSYU_NENTYAKU,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	0,				//反転
	},
	{				//89:ベトベトン
	105,				//基本ＨＰ
	105,				//基本攻撃
	75,				//基本防御
	50,				//基本素早さ
	65,				//基本特攻
	100,				//基本特防
	POISON_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	75,				//捕獲値
	157,				//経験値
	1,				//HP努力値
	1,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_KINNOTAMA,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	11,				//タマゴグループ１
	11,				//タマゴグループ２
	TOKUSYU_AKUSYUU,				//特殊能力１
	TOKUSYU_NENTYAKU,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	0,				//反転
	},
	{				//90:シェルダー
	30,				//基本ＨＰ
	65,				//基本攻撃
	100,				//基本防御
	40,				//基本素早さ
	45,				//基本特攻
	25,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	190,				//捕獲値
	97,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	1,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	ITEM_SINZYU,				//所持道具１
	ITEM_OOKINASINZYU,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	9,				//タマゴグループ１
	9,				//タマゴグループ２
	TOKUSYU_SHERUAAMAA,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	0,				//反転
	},
	{				//91:パルシェン
	50,				//基本ＨＰ
	95,				//基本攻撃
	180,				//基本防御
	70,				//基本素早さ
	85,				//基本特攻
	45,				//基本特防
	WATER_TYPE,		//タイプ１
	KOORI_TYPE,		//タイプ２
	60,				//捕獲値
	203,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	2,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	ITEM_SINZYU,				//所持道具１
	ITEM_OOKINASINZYU,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	9,				//タマゴグループ１
	9,				//タマゴグループ２
	TOKUSYU_SHERUAAMAA,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	0,				//反転
	},
	{				//92:ゴース
	30,				//基本ＨＰ
	35,				//基本攻撃
	30,				//基本防御
	80,				//基本素早さ
	100,				//基本特攻
	35,				//基本特防
	GHOST_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	190,				//捕獲値
	95,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	1,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	11,				//タマゴグループ１
	11,				//タマゴグループ２
	TOKUSYU_HUYUU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	0,				//反転
	},
	{				//93:ゴースト
	45,				//基本ＨＰ
	50,				//基本攻撃
	45,				//基本防御
	95,				//基本素早さ
	115,				//基本特攻
	55,				//基本特防
	GHOST_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	90,				//捕獲値
	126,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	2,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	11,				//タマゴグループ１
	11,				//タマゴグループ２
	TOKUSYU_HUYUU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	0,				//反転
	},
	{				//94:ゲンガー
	60,				//基本ＨＰ
	65,				//基本攻撃
	60,				//基本防御
	110,				//基本素早さ
	130,				//基本特攻
	75,				//基本特防
	GHOST_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	45,				//捕獲値
	190,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	3,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	11,				//タマゴグループ１
	11,				//タマゴグループ２
	TOKUSYU_HUYUU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	0,				//反転
	},
	{				//95:イワーク
	35,				//基本ＨＰ
	45,				//基本攻撃
	160,				//基本防御
	70,				//基本素早さ
	30,				//基本特攻
	45,				//基本特防
	IWA_TYPE,		//タイプ１
	JIMEN_TYPE,		//タイプ２
	45,				//捕獲値
	108,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	1,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	10,				//タマゴグループ１
	10,				//タマゴグループ２
	TOKUSYU_ISIATAMA,				//特殊能力１
	TOKUSYU_GANZYOU,				//特殊能力２
	0,				//逃げ率
	COLOR_GRAY,				//色
	0,				//反転
	},
	{				//96:スリープ
	60,				//基本ＨＰ
	48,				//基本攻撃
	45,				//基本防御
	42,				//基本素早さ
	43,				//基本特攻
	90,				//基本特防
	SP_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	190,				//捕獲値
	102,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	1,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	8,				//タマゴグループ１
	8,				//タマゴグループ２
	TOKUSYU_HUMIN,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	0,				//反転
	},
	{				//97:スリーパー
	85,				//基本ＨＰ
	73,				//基本攻撃
	70,				//基本防御
	67,				//基本素早さ
	73,				//基本特攻
	115,				//基本特防
	SP_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	75,				//捕獲値
	165,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	8,				//タマゴグループ１
	8,				//タマゴグループ２
	TOKUSYU_HUMIN,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	0,				//反転
	},
	{				//98:クラブ
	30,				//基本ＨＰ
	105,				//基本攻撃
	90,				//基本防御
	50,				//基本素早さ
	25,				//基本特攻
	25,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	225,				//捕獲値
	115,				//経験値
	0,				//HP努力値
	1,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	9,				//タマゴグループ１
	9,				//タマゴグループ２
	TOKUSYU_KAIRIKIBASAMI,				//特殊能力１
	TOKUSYU_SHERUAAMAA,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	0,				//反転
	},
	{				//99:キングラー
	55,				//基本ＨＰ
	130,				//基本攻撃
	115,				//基本防御
	75,				//基本素早さ
	50,				//基本特攻
	50,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	60,				//捕獲値
	206,				//経験値
	0,				//HP努力値
	2,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	9,				//タマゴグループ１
	9,				//タマゴグループ２
	TOKUSYU_KAIRIKIBASAMI,				//特殊能力１
	TOKUSYU_SHERUAAMAA,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	1,				//反転
	},
	{				//100:ビリリダマ
	40,				//基本ＨＰ
	30,				//基本攻撃
	50,				//基本防御
	100,				//基本素早さ
	55,				//基本特攻
	55,				//基本特防
	ELECTRIC_TYPE,		//タイプ１
	ELECTRIC_TYPE,		//タイプ２
	190,				//捕獲値
	103,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	1,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	10,				//タマゴグループ１
	10,				//タマゴグループ２
	TOKUSYU_BOUON,				//特殊能力１
	TOKUSYU_SEIDENKI,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	0,				//反転
	},
	{				//101:マルマイン
	60,				//基本ＨＰ
	50,				//基本攻撃
	70,				//基本防御
	140,				//基本素早さ
	80,				//基本特攻
	80,				//基本特防
	ELECTRIC_TYPE,		//タイプ１
	ELECTRIC_TYPE,		//タイプ２
	60,				//捕獲値
	150,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	2,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	10,				//タマゴグループ１
	10,				//タマゴグループ２
	TOKUSYU_BOUON,				//特殊能力１
	TOKUSYU_SEIDENKI,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	0,				//反転
	},
	{				//102:タマタマ
	60,				//基本ＨＰ
	40,				//基本攻撃
	80,				//基本防御
	40,				//基本素早さ
	60,				//基本特攻
	45,				//基本特防
	KUSA_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	90,				//捕獲値
	98,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	1,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	7,				//タマゴグループ１
	7,				//タマゴグループ２
	TOKUSYU_YOURYOKUSO,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PINK,				//色
	0,				//反転
	},
	{				//103:ナッシー
	95,				//基本ＨＰ
	95,				//基本攻撃
	85,				//基本防御
	55,				//基本素早さ
	125,				//基本特攻
	65,				//基本特防
	KUSA_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	45,				//捕獲値
	212,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	2,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	7,				//タマゴグループ１
	7,				//タマゴグループ２
	TOKUSYU_YOURYOKUSO,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	0,				//反転
	},
	{				//104:カラカラ
	50,				//基本ＨＰ
	50,				//基本攻撃
	95,				//基本防御
	35,				//基本素早さ
	40,				//基本特攻
	50,				//基本特防
	JIMEN_TYPE,		//タイプ１
	JIMEN_TYPE,		//タイプ２
	190,				//捕獲値
	87,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	1,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_HUTOIHONE,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	1,				//タマゴグループ１
	1,				//タマゴグループ２
	TOKUSYU_ISIATAMA,				//特殊能力１
	TOKUSYU_HIRAISIN,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	0,				//反転
	},
	{				//105:ガラガラ
	60,				//基本ＨＰ
	80,				//基本攻撃
	110,				//基本防御
	45,				//基本素早さ
	50,				//基本特攻
	80,				//基本特防
	JIMEN_TYPE,		//タイプ１
	JIMEN_TYPE,		//タイプ２
	75,				//捕獲値
	124,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	2,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_HUTOIHONE,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	1,				//タマゴグループ１
	1,				//タマゴグループ２
	TOKUSYU_ISIATAMA,				//特殊能力１
	TOKUSYU_HIRAISIN,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	0,				//反転
	},
	{				//106:サワムラー
	50,				//基本ＨＰ
	120,				//基本攻撃
	53,				//基本防御
	87,				//基本素早さ
	35,				//基本特攻
	110,				//基本特防
	BATTLE_TYPE,		//タイプ１
	BATTLE_TYPE,		//タイプ２
	45,				//捕獲値
	139,				//経験値
	0,				//HP努力値
	2,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	0,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	8,				//タマゴグループ１
	8,				//タマゴグループ２
	TOKUSYU_ZYUUNAN,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	0,				//反転
	},
