#include	"wazano.def"
#include	"trfenum.h"
#include	"tr_poke.dat"
#include	"tr_enum.h"
#include	"tr_name.dat"

const	TrainerData	TD[]={
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData084),
		&TrainerPokemonData084,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x05,
		CELLID_tr3_057,
		{YU_,U_,SU_,KE_,EOM_},
		{
			ITEM_SUGOIKIZUGUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData085),
		&TrainerPokemonData085,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x05,
		CELLID_tr3_057,
		{YU_,U_,SU_,KE_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData086),
		&TrainerPokemonData086,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x05,
		CELLID_tr3_057,
		{YU_,U_,SU_,KE_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData087),
		&TrainerPokemonData087,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x05,
		CELLID_tr3_057,
		{RE_,I_,ZI_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData088),
		&TrainerPokemonData088,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x85,
		CELLID_tr3_058,
		{A_,YA_,KA_,EOM_},
		{
			ITEM_YOKUATAARU,
			ITEM_YOKUATAARU,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData089),
		&TrainerPokemonData089,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x85,
		CELLID_tr3_058,
		{HI_,TO_,MI_,EOM_},
		{
			ITEM_DHIFENDAA,
			ITEM_DHIFENDAA,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData090),
		&TrainerPokemonData090,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x85,
		CELLID_tr3_058,
		{SA_,O_,RI_,EOM_},
		{
			ITEM_PURASUPAWAA,
			ITEM_PURASUPAWAA,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x000b,
		NELEMS(TrainerPokemonData091),
		&TrainerPokemonData091,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_ERIITOTOREENAA,
		0x85,
		CELLID_tr3_058,
		{SE_,TU_,NA_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x000b,
		NELEMS(TrainerPokemonData092),
		&TrainerPokemonData092,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x85,
		CELLID_tr3_058,
		{A_,N_,NA_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x000b,
		NELEMS(TrainerPokemonData093),
		&TrainerPokemonData093,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x85,
		CELLID_tr3_058,
		{MA_,RI_,A_,EOM_},
		{
			ITEM_IIKIZUGUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData094),
		&TrainerPokemonData094,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x85,
		CELLID_tr3_058,
		{YA_,E_,KO_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData095),
		&TrainerPokemonData095,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x85,
		CELLID_tr3_058,
		{A_,I_,RI_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData096),
		&TrainerPokemonData096,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x85,
		CELLID_tr3_058,
		{E_,RI_,KO_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData097),
		&TrainerPokemonData097,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x85,
		CELLID_tr3_058,
		{KA_,ZU_,MI_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData098),
		&TrainerPokemonData098,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x85,
		CELLID_tr3_058,
		{KO_,TO_,MI_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData099),
		&TrainerPokemonData099,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x85,
		CELLID_tr3_058,
		{HI_,DU_,KI_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData100),
		&TrainerPokemonData100,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x85,
		CELLID_tr3_058,
		{MA_,RI_,A_,EOM_},
		{
			ITEM_SUGOIKIZUGUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData101),
		&TrainerPokemonData101,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x85,
		CELLID_tr3_058,
		{MA_,RI_,A_,EOM_},
		{
			ITEM_SUGOIKIZUGUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData102),
		&TrainerPokemonData102,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x85,
		CELLID_tr3_058,
		{MA_,RI_,A_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData103),
		&TrainerPokemonData103,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x85,
		CELLID_tr3_058,
		{MA_,RI_,A_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData104),
		&TrainerPokemonData104,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_OKARUTOMANIA,
		0x83,
		CELLID_tr3_022,
		{KO_,TO_,NE_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData105),
		&TrainerPokemonData105,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_OKARUTOMANIA,
		0x83,
		CELLID_tr3_022,
		{SA_,TI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData106),
		&TrainerPokemonData106,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_OKARUTOMANIA,
		0x83,
		CELLID_tr3_022,
		{MI_,KO_,TO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData107),
		&TrainerPokemonData107,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_OKARUTOMANIA,
		0x83,
		CELLID_tr3_022,
		{HO_,NO_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData108),
		&TrainerPokemonData108,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_OKARUTOMANIA,
		0x83,
		CELLID_tr3_022,
		{HO_,TA_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData109),
		&TrainerPokemonData109,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_OKARUTOMANIA,
		0x83,
		CELLID_tr3_022,
		{HO_,NO_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData110),
		&TrainerPokemonData110,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_OKARUTOMANIA,
		0x83,
		CELLID_tr3_022,
		{HO_,NO_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData111),
		&TrainerPokemonData111,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_OKARUTOMANIA,
		0x83,
		CELLID_tr3_022,
		{HO_,NO_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData112),
		&TrainerPokemonData112,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_OKARUTOMANIA,
		0x83,
		CELLID_tr3_022,
		{HO_,NO_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData113),
		&TrainerPokemonData113,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_OZYOUSAMA,
		0x81,
		CELLID_tr3_009,
		{RE_,I_,KA_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData114),
		&TrainerPokemonData114,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_OZYOUSAMA,
		0x81,
		CELLID_tr3_009,
		{EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData115),
		&TrainerPokemonData115,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_OZYOUSAMA,
		0x81,
		CELLID_tr3_009,
		{SI_,O_,RI_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData116),
		&TrainerPokemonData116,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_OZYOUSAMA,
		0x81,
		CELLID_tr3_009,
		{RE_,I_,KA_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData117),
		&TrainerPokemonData117,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_OZYOUSAMA,
		0x81,
		CELLID_tr3_009,
		{SI_,O_,RI_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData118),
		&TrainerPokemonData118,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_OZYOUSAMA,
		0x81,
		CELLID_tr3_009,
		{SA_,YU_,RI_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData119),
		&TrainerPokemonData119,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_OZYOUSAMA,
		0x81,
		CELLID_tr3_009,
		{RE_,I_,KA_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData120),
		&TrainerPokemonData120,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_OZYOUSAMA,
		0x81,
		CELLID_tr3_009,
		{RE_,I_,KA_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData121),
		&TrainerPokemonData121,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_OZYOUSAMA,
		0x81,
		CELLID_tr3_009,
		{RE_,I_,KA_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData122),
		&TrainerPokemonData122,
	},
	{
		DATATYPE_MULTI,
		TRTYPE_OZYOUSAMA,
		0x81,
		CELLID_tr3_009,
		{RE_,I_,KA_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData123),
		&TrainerPokemonData123,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_OTONANOONEESAN,
		0x81,
		CELLID_tr3_007,
		{ME_,GU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData124),
		&TrainerPokemonData124,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_OTONANOONEESAN,
		0x81,
		CELLID_tr3_007,
		{KU_,NI_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData125),
		&TrainerPokemonData125,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_OTONANOONEESAN,
		0x81,
		CELLID_tr3_007,
		{A_,SA_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData126),
		&TrainerPokemonData126,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_OTONANOONEESAN,
		0x81,
		CELLID_tr3_007,
		{YO_,RI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData127),
		&TrainerPokemonData127,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_OTONANOONEESAN,
		0x81,
		CELLID_tr3_007,
		{MA_,YU_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData128),
		&TrainerPokemonData128,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_OTONANOONEESAN,
		0x81,
		CELLID_tr3_007,
		{SE_,I_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData129),
		&TrainerPokemonData129,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_OTONANOONEESAN,
		0x81,
		CELLID_tr3_007,
		{NA_,O_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData130),
		&TrainerPokemonData130,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_OTONANOONEESAN,
		0x81,
		CELLID_tr3_007,
		{HA_,RU_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData131),
		&TrainerPokemonData131,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_OTONANOONEESAN,
		0x81,
		CELLID_tr3_007,
		{YO_,RI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData132),
		&TrainerPokemonData132,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_OTONANOONEESAN,
		0x81,
		CELLID_tr3_007,
		{YO_,RI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData133),
		&TrainerPokemonData133,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_OTONANOONEESAN,
		0x81,
		CELLID_tr3_007,
		{YO_,RI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData134),
		&TrainerPokemonData134,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_OTONANOONEESAN,
		0x81,
		CELLID_tr3_007,
		{YO_,RI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData135),
		&TrainerPokemonData135,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_OBOTTYAMA,
		0x0d,
		CELLID_tr3_016,
		{MI_,TU_,GU_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData136),
		&TrainerPokemonData136,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_OBOTTYAMA,
		0x0d,
		CELLID_tr3_016,
		{EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData137),
		&TrainerPokemonData137,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_OBOTTYAMA,
		0x0d,
		CELLID_tr3_016,
		{SI_,YYO_,U_,I_,TI_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData138),
		&TrainerPokemonData138,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_OBOTTYAMA,
		0x0d,
		CELLID_tr3_016,
		{MI_,TU_,GU_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData139),
		&TrainerPokemonData139,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_OBOTTYAMA,
		0x0d,
		CELLID_tr3_016,
		{MI_,TU_,GU_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData140),
		&TrainerPokemonData140,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_OBOTTYAMA,
		0x0d,
		CELLID_tr3_016,
		{MI_,TU_,GU_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData141),
		&TrainerPokemonData141,
	},
	{
		DATATYPE_MULTI,
		TRTYPE_OBOTTYAMA,
		0x0d,
		CELLID_tr3_016,
		{MI_,TU_,GU_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData142),
		&TrainerPokemonData142,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIZYUUMANIA,
		0x03,
		CELLID_tr3_059,
		{TO_,SI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData143),
		&TrainerPokemonData143,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIZYUUMANIA,
		0x03,
		CELLID_tr3_059,
		{MA_,SA_,SI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData144),
		&TrainerPokemonData144,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIZYUUMANIA,
		0x03,
		CELLID_tr3_059,
		{MO_,TO_,HU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData145),
		&TrainerPokemonData145,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIZYUUMANIA,
		0x03,
		CELLID_tr3_059,
		{SE_,N_,TA_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData146),
		&TrainerPokemonData146,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIZYUUMANIA,
		0x03,
		CELLID_tr3_059,
		{TO_,SI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData147),
		&TrainerPokemonData147,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIZYUUMANIA,
		0x03,
		CELLID_tr3_059,
		{TO_,SI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData148),
		&TrainerPokemonData148,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIZYUUMANIA,
		0x03,
		CELLID_tr3_059,
		{TO_,SI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData149),
		&TrainerPokemonData149,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIZYUUMANIA,
		0x03,
		CELLID_tr3_059,
		{TO_,SI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData150),
		&TrainerPokemonData150,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{YO_,U_,HE_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData151),
		&TrainerPokemonData151,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{HI_,RO_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData152),
		&TrainerPokemonData152,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{TA_,TU_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData153),
		&TrainerPokemonData153,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{TE_,RU_,YU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData154),
		&TrainerPokemonData154,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{E_,I_,I_,TI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData155),
		&TrainerPokemonData155,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{MO_,RI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData156),
		&TrainerPokemonData156,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{KU_,NI_,HI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData157),
		&TrainerPokemonData157,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{KE_,N_,I_,TI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData158),
		&TrainerPokemonData158,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{TO_,SI_,HI_,RO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData159),
		&TrainerPokemonData159,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{MA_,SA_,TO_,SI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData160),
		&TrainerPokemonData160,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{SI_,NO_,BU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData161),
		&TrainerPokemonData161,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{KE_,I_,SI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData162),
		&TrainerPokemonData162,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{GA_,KU_,ZI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData163),
		&TrainerPokemonData163,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{RE_,TU_,ZI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData164),
		&TrainerPokemonData164,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{MA_,SA_,HI_,RO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData165),
		&TrainerPokemonData165,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{HA_,RU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData166),
		&TrainerPokemonData166,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
