const	WazaTblDat	WTD[]={
	{
//	0,		//ダミー（1オリジンなので）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	70,		//かいりき
	0,		//バトル効果
	80,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	71,		//すいとる
	3,		//バトル効果
	20,		//ダメージ
	KUSA_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	72,		//メガドレイン
	3,		//バトル効果
	40,		//ダメージ
	KUSA_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	73,		//やどりぎのタネ
	84,		//バトル効果
	0,		//ダメージ
	KUSA_TYPE,	//技タイプ
	90,		//命中率（90パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	74,		//せいちょう
	13,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	40,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	75,		//はっぱカッター
	43,		//バトル効果
	55,		//ダメージ
	KUSA_TYPE,	//技タイプ
	95,		//命中率（95パーセント）
	25,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_DOUBLE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	76,		//ソーラービーム
	151,		//バトル効果
	120,		//ダメージ
	KUSA_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	77,		//どくのこな
	66,		//バトル効果
	0,		//ダメージ
	POISON_TYPE,	//技タイプ
	75,		//命中率（75パーセント）
	35,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	78,		//しびれごな
	67,		//バトル効果
	0,		//ダメージ
	KUSA_TYPE,	//技タイプ
	75,		//命中率（75パーセント）
	30,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	79,		//ねむりごな
	1,		//バトル効果
	0,		//ダメージ
	KUSA_TYPE,	//技タイプ
	75,		//命中率（75パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	80,		//はなびらのまい
	27,		//バトル効果
	70,		//ダメージ
	KUSA_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	100,		//追加効果（100パーセント）
	RANGE_RANDOM,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	81,		//いとをはく
	20,		//バトル効果
	0,		//ダメージ
	MUSHI_TYPE,	//技タイプ
	95,		//命中率（95パーセント）
	40,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_DOUBLE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	82,		//りゅうのいかり
	41,		//バトル効果
	1,		//ダメージ
	DRAGON_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	83,		//ほのおのうず
	42,		//バトル効果
	15,		//ダメージ
	FIRE_TYPE,	//技タイプ
	70,		//命中率（70パーセント）
	15,		//技ポイント
	100,		//追加効果（100パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	84,		//でんきショック
	6,		//バトル効果
	40,		//ダメージ
	ELECTRIC_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	30,		//技ポイント
	10,		//追加効果（10パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	85,		//１０まんボルト
	6,		//バトル効果
	95,		//ダメージ
	ELECTRIC_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	10,		//追加効果（10パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	86,		//でんじは
	67,		//バトル効果
	0,		//ダメージ
	ELECTRIC_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	87,		//かみなり
	152,		//バトル効果
	120,		//ダメージ
	ELECTRIC_TYPE,	//技タイプ
	70,		//命中率（70パーセント）
	10,		//技ポイント
	30,		//追加効果（30パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	88,		//いわおとし
	0,		//バトル効果
	50,		//ダメージ
	IWA_TYPE,	//技タイプ
	90,		//命中率（90パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	89,		//じしん
	147,		//バトル効果
	100,		//ダメージ
	JIMEN_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_TRIPLE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	90,		//じわれ
	38,		//バトル効果
	1,		//ダメージ
	JIMEN_TYPE,	//技タイプ
	30,		//命中率（30パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	91,		//あなをほる
	155,		//バトル効果
	60,		//ダメージ
	JIMEN_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	92,		//どくどく
	33,		//バトル効果
	0,		//ダメージ
	POISON_TYPE,	//技タイプ
	85,		//命中率（85パーセント）
	10,		//技ポイント
	100,		//追加効果（100パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	93,		//ねんりき
	76,		//バトル効果
	50,		//ダメージ
	SP_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	25,		//技ポイント
	10,		//追加効果（10パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	94,		//サイコキネシス
	72,		//バトル効果
	90,		//ダメージ
	SP_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	10,		//追加効果（10パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	95,		//さいみんじゅつ
	1,		//バトル効果
	0,		//ダメージ
	SP_TYPE,	//技タイプ
	60,		//命中率（60パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	96,		//ヨガのポーズ
	10,		//バトル効果
	0,		//ダメージ
	SP_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	40,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	97,		//こうそくいどう
	52,		//バトル効果
	0,		//ダメージ
	SP_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	30,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	98,		//でんこうせっか
	103,		//バトル効果
	40,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	30,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	1,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	99,		//いかり
	81,		//バトル効果
	20,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	100,		//テレポート
	153,		//バトル効果
	0,		//ダメージ
	SP_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	101,		//ナイトヘッド
	87,		//バトル効果
	1,		//ダメージ
	GHOST_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	102,		//ものまね
	82,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x02,		//各種フラグ
	},
	{
//	103,		//いやなおと
	59,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	85,		//命中率（85パーセント）
	40,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	104,		//かげぶんしん
	16,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	105,		//じこさいせい
	32,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	106,		//かたくなる
	11,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	30,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	107,		//ちいさくなる
	108,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	108,		//えんまく
	23,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	109,		//あやしいひかり
	49,		//バトル効果
	0,		//ダメージ
	GHOST_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	110,		//からにこもる
	11,		//バトル効果
	0,		//ダメージ
	WATER_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	40,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	111,		//まるくなる
	156,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	40,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	112,		//バリアー
	51,		//バトル効果
	0,		//ダメージ
	SP_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	30,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	113,		//ひかりのかべ
	35,		//バトル効果
	0,		//ダメージ
	SP_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	30,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	114,		//くろいきり
	25,		//バトル効果
	0,		//ダメージ
	KOORI_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	30,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x02,		//各種フラグ
	},
	{
//	115,		//リフレクター
	65,		//バトル効果
	0,		//ダメージ
	SP_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	116,		//きあいだめ
	47,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	30,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	117,		//がまん
	26,		//バトル効果
	1,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x23,		//各種フラグ
	},
	{
//	118,		//ゆびをふる
	83,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NONE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	119,		//オウムがえし
	9,		//バトル効果
	0,		//ダメージ
	HIKOU_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NONE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	120,		//じばく
	7,		//バトル効果
	200,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_TRIPLE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	121,		//タマゴばくだん
	0,		//バトル効果
	100,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	75,		//命中率（75パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	122,		//したでなめる
	6,		//バトル効果
	20,		//ダメージ
	GHOST_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	30,		//技ポイント
	30,		//追加効果（30パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	123,		//スモッグ
	2,		//バトル効果
	20,		//ダメージ
	POISON_TYPE,	//技タイプ
	70,		//命中率（70パーセント）
	20,		//技ポイント
	40,		//追加効果（40パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	124,		//ヘドロこうげき
	2,		//バトル効果
	65,		//ダメージ
	POISON_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	30,		//追加効果（30パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	125,		//ホネこんぼう
	31,		//バトル効果
	65,		//ダメージ
	JIMEN_TYPE,	//技タイプ
	85,		//命中率（85パーセント）
	20,		//技ポイント
	10,		//追加効果（10パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	126,		//だいもんじ
	4,		//バトル効果
	120,		//ダメージ
	FIRE_TYPE,	//技タイプ
	85,		//命中率（85パーセント）
	5,		//技ポイント
	10,		//追加効果（10パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	127,		//たきのぼり
	0,		//バトル効果
	80,		//ダメージ
	WATER_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	128,		//からではさむ
	42,		//バトル効果
	35,		//ダメージ
	WATER_TYPE,	//技タイプ
	75,		//命中率（75パーセント）
	10,		//技ポイント
	100,		//追加効果（100パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	129,		//スピードスター
	17,		//バトル効果
	60,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_DOUBLE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	130,		//ロケットずつき
	145,		//バトル効果
	100,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	131,		//とげキャノン
	29,		//バトル効果
	20,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	132,		//からみつく
	70,		//バトル効果
	10,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	35,		//技ポイント
	10,		//追加効果（10パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	133,		//ドわすれ
	54,		//バトル効果
	0,		//ダメージ
	SP_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	134,		//スプーンまげ
	23,		//バトル効果
	0,		//ダメージ
	SP_TYPE,	//技タイプ
	80,		//命中率（80パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	135,		//タマゴうみ
	157,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x18,		//各種フラグ
	},
	{
//	136,		//とびひざげり
	45,		//バトル効果
	85,		//ダメージ
	BATTLE_TYPE,	//技タイプ
	90,		//命中率（90パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	137,		//へびにらみ
	67,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	75,		//命中率（75パーセント）
	30,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	138,		//ゆめくい
	8,		//バトル効果
	100,		//ダメージ
	SP_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	139,		//どくガス
	66,		//バトル効果
	0,		//ダメージ
	POISON_TYPE,	//技タイプ
	55,		//命中率（55パーセント）
	40,		//技ポイント
	0,		//追加効果（0パーセント）
