static const u8 EyeMsg49_0[] = {PO_,KE_,MO_,N_,no_,spc_,ti_,ka_,ra_,wo_,spc_,si_,n_,zi_,ru_,EOM_};
static const u8 EyeMsg49_1[] = {tu_,yo_,i_,spc_,PO_,KE_,MO_,N_,ga_,spc_,su_,ki_,EOM_};
static const u8 EyeMsg49_2[] = {PO_,KE_,MO_,N_,to_,spc_,i_,ttu_,si_,yyo_,ni_,EOM_};
static const u8 EyeMsg49_3[] = {ki_,yyu_,u_,zi_,yyo_,ku_,n_,re_,n_,wo_,spc_,si_,te_,ru_,no_,EOM_};
static const u8 EyeMsg50_0[] = {ta_,ta_,mi_,ka_,ke_,ru_,spc_,yo_,u_,na_,spc_,ko_,u_,ge_,ki_,EOM_};
static const u8 EyeMsg50_1[] = {i_,ro_,n_,na_,spc_,TA_,I_,PU_,de_,spc_,si_,yyo_,u_,bu_,EOM_};
static const u8 EyeMsg50_2[] = {si_,ze_,n_,wo_,spc_,ko_,wa_,su_,spc_,ya_,ka_,ra_,ha_,EOM_};
static const u8 EyeMsg50_3[] = {ze_,ttu_,ta_,i_,ni_,spc_,yu_,ru_,sa_,na_,i_,gyoe_,EOM_};
static const u8 EyeMsg51_0[] = {ko_,n_,zi_,yyo_,u_,spc_,mi_,se_,ti_,yya_,u_,gyoe_,EOM_};
static const u8 EyeMsg51_1[] = {ka_,wa_,i_,i_,spc_,PO_,KE_,MO_,N_,spc_,da_,i_,su_,ki_,gyoe_,EOM_};
static const u8 EyeMsg51_2[] = {ta_,ta_,ka_,ttu_,ta_,spc_,a_,to_,ha_,spc_,PO_,KE_,MO_,N_,to_,EOM_};
static const u8 EyeMsg51_3[] = {o_,hu_,ro_,ni_,spc_,ha_,i_,ri_,ma_,bou_,su_,EOM_};
static const u8 EyeMsg52_0[] = {su_,ba_,ya_,ku_,spc_,ko_,u_,ge_,ki_,da_,gyoe_,EOM_};
static const u8 EyeMsg52_1[] = {mu_,si_,TA_,I_,PU_,ga_,spc_,i_,ti_,ba_,n_,gyoe_,EOM_};
static const u8 EyeMsg52_2[] = {mu_,si_,PO_,KE_,MO_,N_,wo_,spc_,tu_,ka_,ma_,e_,ru_,na_,ra_,EOM_};
static const u8 EyeMsg52_3[] = {a_,sa_,ha_,ya_,ku_,spc_,o_,ki_,na_,i_,to_,ne_,EOM_};
static const u8 EyeMsg53_0[] = {PA_,WA_,bou_,de_,spc_,si_,yyo_,u_,bu_,gyoe_,EOM_};
static const u8 EyeMsg53_1[] = {ka_,ta_,i_,spc_,ka_,ra_,da_,no_,spc_,PO_,KE_,MO_,N_,gyoe_,EOM_};
static const u8 EyeMsg53_2[] = {ki_,yyo_,u_,no_,spc_,to_,za_,n_,no_,spc_,ta_,me_,ni_,EOM_};
static const u8 EyeMsg53_3[] = {hi_,to_,tu_,ki_,ma_,e_,ka_,ra_,spc_,ke_,i_,ka_,ku_,EOM_};
static const u8 EyeMsg54_0[] = {RA_,BU_,RA_,BU_,sa_,ku_,se_,n_,gyoe_,EOM_};
static const u8 EyeMsg54_1[] = {RA_,BU_,RA_,BU_,spc_,PO_,KE_,MO_,N_,gyoe_,EOM_};
static const u8 EyeMsg54_2[] = {wa_,ta_,si_,ta_,ti_,spc_,RA_,BU_,RA_,BU_,gyoe_,EOM_};
static const u8 EyeMsg54_3[] = {e_,i_,e_,n_,ni_,spc_,RA_,BU_,RA_,BU_,gyoe_,EOM_};
static const u8 EyeMsg55_0[] = {ki_,mo_,ti_,wo_,spc_,su_,be_,te_,spc_,da_,si_,ki_,ri_,ma_,su_,EOM_};
static const u8 EyeMsg55_1[] = {ha_,zi_,me_,te_,spc_,tu_,ka_,ma_,e_,ta_,spc_,PO_,KE_,MO_,N_,EOM_};
static const u8 EyeMsg55_2[] = {bo_,ku_,to_,spc_,PO_,KE_,MO_,N_,ha_,EOM_};
static const u8 EyeMsg55_3[] = {i_,ttu_,si_,yyo_,ni_,spc_,tu_,yo_,ku_,na_,ttu_,ta_,n_,de_,su_,EOM_};
static const u8 EyeMsg56_0[] = {i_,wa_,TA_,I_,PU_,spc_,PA_,WA_,bou_,de_,spc_,ko_,u_,ge_,ki_,EOM_};
static const u8 EyeMsg56_1[] = {ga_,ttu_,si_,ri_,spc_,TA_,I_,PU_,ga_,spc_,i_,i_,de_,su_,ne_,EOM_};
static const u8 EyeMsg56_2[] = {ta_,ta_,ka_,u_,ko_,to_,de_,spc_,PO_,KE_,MO_,N_,no_,EOM_};
static const u8 EyeMsg56_3[] = {su_,be_,te_,wo_,spc_,si_,ri_,ta_,i_,no_,de_,su_,EOM_};
static const u8 EyeMsg57_0[] = {ti_,yyo_,ku_,se_,tu_,spc_,da_,ge_,ki_,ga_,spc_,to_,ku_,i_,EOM_};
static const u8 EyeMsg57_1[] = {ka_,ku_,to_,u_,spc_,PO_,KE_,MO_,N_,spc_,i_,no_,ti_,gyoe_,EOM_};
static const u8 EyeMsg57_2[] = {se_,ka_,i_,no_,spc_,BI_,TTU_,GU_,U_,EE_,bou_,BU_,ga_,EOM_};
static const u8 EyeMsg57_3[] = {O_,RE_,wo_,spc_,yo_,n_,de_,i_,ru_,ze_,gyoe_,EOM_};
static const u8 EyeMsg58_0[] = {BI_,RI_,BI_,RI_,spc_,si_,bi_,re_,spc_,sa_,se_,ru_,EOM_};
static const u8 EyeMsg58_1[] = {de_,n_,ki_,no_,spc_,PA_,WA_,bou_,wo_,spc_,ku_,ra_,e_,gyoe_,EOM_};
static const u8 EyeMsg58_2[] = {wa_,ttu_,ha_,ha_,ha_,ha_,gyoe_,spc_,ke_,n_,ko_,u_,no_,EOM_};
static const u8 EyeMsg58_3[] = {hi_,ke_,tu_,ha_,spc_,to_,ni_,ka_,ku_,spc_,wa_,ra_,u_,ko_,to_,EOM_};
static const u8 EyeMsg59_0[] = {tu_,yo_,ki_,ni_,spc_,se_,me_,ru_,EOM_};
static const u8 EyeMsg59_1[] = {mo_,e_,ro_,spc_,zi_,yyo_,u_,ne_,tu_,no_,spc_,ho_,no_,o_,gyoe_,EOM_};
static const u8 EyeMsg59_2[] = {i_,ti_,ni_,ti_,no_,spc_,tu_,ka_,re_,ha_,EOM_};
static const u8 EyeMsg59_3[] = {o_,n_,se_,n_,de_,spc_,SU_,TTU_,KI_,RI_,gyoe_,EOM_};
static const u8 EyeMsg60_0[] = {ri_,n_,ki_,o_,u_,he_,n_,ni_,spc_,ta_,ta_,ka_,u_,EOM_};
static const u8 EyeMsg60_1[] = {BA_,RA_,N_,SU_,yo_,ku_,spc_,so_,da_,te_,te_,i_,ru_,EOM_};
static const u8 EyeMsg60_2[] = {PO_,KE_,MO_,N_,spc_,hi_,to_,su_,zi_,tenten_,tenten_,EOM_};
static const u8 EyeMsg60_3[] = {ko_,no_,spc_,mi_,ti_,ha_,spc_,ki_,bi_,si_,i_,tenten_,tenten_,EOM_};
static const u8 EyeMsg61_0[] = {SU_,PI_,bou_,DO_,wo_,spc_,i_,ka_,si_,te_,spc_,ta_,ta_,ka_,u_,EOM_};
static const u8 EyeMsg61_1[] = {ka_,re_,i_,ni_,spc_,so_,ra_,wo_,spc_,ma_,u_,gyoe_,EOM_};
static const u8 EyeMsg61_2[] = {wa_,ta_,si_,ni_,ha_,spc_,ka_,ze_,no_,EOM_};
static const u8 EyeMsg61_3[] = {na_,ga_,re_,ga_,spc_,mi_,e_,ru_,no_,yo_,EOM_};
static const u8 EyeMsg62_0[] = {hu_,ta_,ri_,de_,spc_,ki_,yyo_,u_,ri_,yyo_,ku_,gyoe_,EOM_};
static const u8 EyeMsg62_1[] = {i_,tu_,mo_,spc_,na_,ka_,yo_,si_,no_,spc_,PO_,KE_,MO_,N_,gyoe_,EOM_};
static const u8 EyeMsg62_2[] = {o_,ta_,ga_,i_,no_,spc_,ko_,ko_,ro_,ga_,spc_,wa_,ka_,ru_,EOM_};
static const u8 EyeMsg62_3[] = {a_,i_,te_,no_,spc_,ko_,ko_,ro_,mo_,spc_,wa_,ka_,ru_,EOM_};
static const u8 EyeMsg63_0[] = {tu_,tu_,si_,n_,de_,spc_,o_,a_,i_,te_,spc_,si_,ma_,su_,EOM_};
static const u8 EyeMsg63_1[] = {yu_,u_,ga_,na_,spc_,PO_,KE_,MO_,N_,ga_,spc_,su_,ki_,EOM_};
static const u8 EyeMsg63_2[] = {mi_,zu_,no_,spc_,I_,RI_,YYU_,bou_,ZI_,YYO_,N_,EOM_};
static const u8 EyeMsg63_3[] = {ka_,re_,i_,na_,spc_,wa_,ta_,si_,ni_,spc_,hu_,sa_,wa_,si_,i_,EOM_};
static const u8 EyeMsg64_0[] = {bo_,u_,gi_,yyo_,spc_,yo_,ri_,mo_,spc_,ko_,u_,ge_,ki_,gyoe_,EOM_};
static const u8 EyeMsg64_1[] = {a_,ku_,no_,spc_,bi_,ga_,ku_,gyoe_,EOM_};
static const u8 EyeMsg64_2[] = {na_,n_,da_,spc_,ka_,n_,da_,spc_,i_,ttu_,te_,mo_,EOM_};
static const u8 EyeMsg64_3[] = {tu_,yo_,ke_,ri_,yya_,spc_,i_,i_,da_,ro_,hate_,EOM_};
static const u8 EyeMsg65_0[] = {a_,i_,te_,wo_,spc_,ma_,do_,wa_,se_,te_,spc_,ta_,ta_,ka_,u_,EOM_};
static const u8 EyeMsg65_1[] = {tu_,ka_,mi_,do_,ko_,ro_,spc_,a_,ri_,ma_,se_,n_,EOM_};
static const u8 EyeMsg65_2[] = {o_,ku_,ri_,bi_,ya_,ma_,no_,spc_,o_,ba_,a_,ti_,yya_,n_,EOM_};
static const u8 EyeMsg65_3[] = {ge_,n_,ki_,ni_,spc_,si_,te_,i_,ru_,spc_,ka_,si_,ra_,hate_,EOM_};
static const u8 EyeMsg66_0[] = {do_,u_,gu_,wo_,spc_,ku_,si_,si_,te_,spc_,ta_,ta_,ka_,u_,EOM_};
static const u8 EyeMsg66_1[] = {hi_,yyo_,u_,te_,n_,ka_,no_,spc_,zi_,yyo_,u_,ne_,tu_,gyoe_,EOM_};
static const u8 EyeMsg66_2[] = {a_,ta_,ta_,ka_,i_,spc_,to_,ti_,spc_,da_,ka_,ra_,ko_,so_,EOM_};
static const u8 EyeMsg66_3[] = {ko_,o_,ri_,TA_,I_,PU_,ga_,spc_,ki_,ta_,e_,ra_,re_,ru_,gyoe_,EOM_};
static const u8 EyeMsg67_0[] = {ta_,ka_,i_,spc_,no_,u_,ri_,yyo_,ku_,de_,spc_,se_,me_,ru_,gyoe_,EOM_};
static const u8 EyeMsg67_1[] = {DO_,RA_,GO_,N_,TA_,I_,PU_,no_,spc_,so_,ko_,di_,ka_,ra_,gyoe_,EOM_};
static const u8 EyeMsg67_2[] = {PO_,KE_,MO_,N_,to_,spc_,wa_,ka_,ri_,a_,u_,ta_,me_,ni_,EOM_};
static const u8 EyeMsg67_3[] = {ki_,yyo_,u_,mo_,spc_,ta_,ta_,ka_,i_,tu_,du_,ke_,ru_,tenten_,tenten_,EOM_};
static const u8 EyeMsg68_0[] = {a_,i_,te_,no_,spc_,zi_,yya_,ku_,te_,n_,wo_,spc_,tu_,ku_,gyoe_,EOM_};
static const u8 EyeMsg68_1[] = {sa_,i_,ki_,yyo_,u_,no_,spc_,ha_,ga_,ne_,PO_,KE_,MO_,N_,EOM_};
static const u8 EyeMsg68_2[] = {ke_,ttu_,ki_,yyo_,ku_,spc_,BO_,KU_,ga_,spc_,i_,ti_,ba_,n_,EOM_};
static const u8 EyeMsg68_3[] = {tu_,yo_,ku_,te_,spc_,su_,go_,i_,n_,da_,yo_,ne_,EOM_};


static const u8 * const EyeMsgTbl[] = {
EyeMsg0_0,
EyeMsg1_0,
EyeMsg2_0,
EyeMsg3_0,
EyeMsg4_0,
EyeMsg5_0,
EyeMsg6_0,
EyeMsg7_0,
EyeMsg8_0,
EyeMsg9_0,
EyeMsg10_0,
EyeMsg11_0,
EyeMsg12_0,
EyeMsg13_0,
EyeMsg14_0,
EyeMsg15_0,
EyeMsg16_0,
EyeMsg17_0,
EyeMsg18_0,
EyeMsg19_0,
EyeMsg20_0,
EyeMsg21_0,
EyeMsg22_0,
EyeMsg23_0,
EyeMsg24_0,
EyeMsg25_0,
EyeMsg26_0,
EyeMsg27_0,
EyeMsg28_0,
EyeMsg29_0,
EyeMsg30_0,
EyeMsg31_0,
EyeMsg32_0,
EyeMsg33_0,
EyeMsg34_0,
EyeMsg35_0,
EyeMsg36_0,
EyeMsg37_0,
EyeMsg38_0,
EyeMsg39_0,
EyeMsg40_0,
EyeMsg41_0,
EyeMsg42_0,
EyeMsg43_0,
EyeMsg44_0,
EyeMsg45_0,
EyeMsg46_0,
EyeMsg47_0,
EyeMsg48_0,
EyeMsg49_0,
EyeMsg50_0,
EyeMsg51_0,
EyeMsg52_0,
EyeMsg53_0,
EyeMsg54_0,
EyeMsg55_0,
EyeMsg56_0,
EyeMsg57_0,
EyeMsg58_0,
EyeMsg59_0,
EyeMsg60_0,
EyeMsg61_0,
EyeMsg62_0,
EyeMsg63_0,
EyeMsg64_0,
EyeMsg65_0,
EyeMsg66_0,
EyeMsg67_0,
EyeMsg68_0,
};

