0x4010,0x4021,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4023,0x4010,
0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,
0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,
0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,
0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,
0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,
0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,
0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,0x4010,
};

// 20*6 map
static const u16 frame_2x2_Map[20*6]={
0x4001,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4003,
0x4011,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4013,
0x4011,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4013,
0x4011,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4013,
0x4011,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4013,
0x4021,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4023,
};
// 28*6 map
static const u16 frame_3x2_Map[28*6]={
0x4001,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4003,
0x4011,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4013,
0x4011,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4013,
0x4011,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4013,
0x4011,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4013,
0x4021,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4023,
}
// 30*8 map
static const u16 frame_3x3_Map[30*8]={
0x4001,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4003,
0x4011,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4013,
0x4011,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4013,
0x4011,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4013,
0x4011,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4013,
0x4011,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4013,
0x4011,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4013,
0x4021,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4023,
};
// 11*4 map
static const u16 frame_1x1_Map[11*4]={
0x4001,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4003,
0x4011,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4013,
0x4011,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4013,
0x4021,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4023,
};
// 20*4 map
static const u16 frame_2x1_Map[20*4]={
0x4001,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4002,0x4003,
0x4011,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4013,
0x4011,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4000,0x4013,
0x4021,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4022,0x4023,
}
// カテゴリ選択ウィンドウフレーム
// 30*10 map
static const u16 frame_selwin_Map[30*10]={
0x5001,0x5002,0x5002,0x5002,0x5002,0x5002,0x5002,0x5002,0x5002,0x5002,0x5002,0x5002,0x5002,0x5002,0x5002,0x5002,0x5002,0x5002,0x5002,0x5002,0x5002,0x5002,0x5002,0x5002,0x5002,0x5002,0x5002,0x5002,0x5002,0x5003,
0x5011,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5013,
0x5011,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5013,
0x5011,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5013,
0x5011,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5013,
0x5011,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5013,
0x5011,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5013,
0x5011,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5013,
0x5011,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5000,0x5013,
0x5021,0x5022,0x5022,0x5022,0x5022,0x5022,0x5022,0x5022,0x5022,0x5022,0x5022,0x5022,0x5022,0x5022,0x5022,0x5022,0x5022,0x5022,0x5022,0x5022,0x5022,0x5022,0x5022,0x5022,0x5022,0x5022,0x5022,0x5022,0x5022,0x5023,
}
// 選択サブウィンドウフレーム
// 6x8 map
static const u16 frame_selwinsub_Map[6x8]={
0x5024,0x5025,0x5025,0x5025,0x5025,0x5026,
0x5027,0x502d,0x502e,0x502f,0x5028,0x5029,
0x5027,0x5028,0x504d,0x504e,0x504f,0x5029,
0x5027,0x5028,0x5028,0x5028,0x5028,0x5029,
0x5027,0x5028,0x504c,0x5028,0x505c,0x5029,
0x5027,0x503c,0x503d,0x503e,0x503f,0x5029,
0x5027,0x5028,0x505d,0x505e,0x505f,0x5029,
0x502a,0x502b,0x502b,0x502b,0x502b,0x502c,
};

#endif

// 選択モード名
static const u16 categorymode_Map[6*3] = {
0x5036,0x5037,0x5038,0x5039,0x503a,0x503b,
0x5046,0x5047,0x5048,0x5049,0x504a,0x504b,
0x5056,0x5057,0x5058,0x5059,0x505a,0x505b,
};

static const u16 charmode_Map[6*3] = {
0x5030,0x5031,0x5032,0x5033,0x5034,0x5035,
0x5040,0x5041,0x5042,0x5043,0x5044,0x5045,
0x5050,0x5051,0x5052,0x5053,0x5054,0x5055,
};




