const u16 WazaOboeTbl_001[]={
	(25<<9)|61,	//バブルこうせん
	(30<<9)|35,	//まきつく
	(38<<9)|112,	//バリアー
	(47<<9)|103,	//いやなおと
	(55<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_074[]={
	(1<<9)|33,	//たいあたり
	(6<<9)|111,	//まるくなる
	(11<<9)|88,	//いわおとし
	(16<<9)|222,	//マグニチュード
	(21<<9)|120,	//じばく
	(26<<9)|106,	//かたくなる
	(31<<9)|205,	//ころがる
	(36<<9)|89,	//じしん
	(41<<9)|153,	//だいばくはつ
	-1,	//終端コード
};

const u16 WazaOboeTbl_075[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|111,	//まるくなる
	(1<<9)|88,	//いわおとし
	(6<<9)|111,	//まるくなる
	(11<<9)|88,	//いわおとし
	(16<<9)|222,	//マグニチュード
	(21<<9)|120,	//じばく
	(27<<9)|106,	//かたくなる
	(34<<9)|205,	//ころがる
	(41<<9)|89,	//じしん
	(48<<9)|153,	//だいばくはつ
	-1,	//終端コード
};

const u16 WazaOboeTbl_076[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|111,	//まるくなる
	(1<<9)|88,	//いわおとし
	(1<<9)|222,	//マグニチュード
	(6<<9)|111,	//まるくなる
	(11<<9)|88,	//いわおとし
	(16<<9)|222,	//マグニチュード
	(21<<9)|120,	//じばく
	(27<<9)|106,	//かたくなる
	(34<<9)|205,	//ころがる
	(41<<9)|89,	//じしん
	(48<<9)|153,	//だいばくはつ
	-1,	//終端コード
};

const u16 WazaOboeTbl_077[]={
	(1<<9)|33,	//たいあたり
	(4<<9)|45,	//なきごえ
	(8<<9)|39,	//しっぽをふる
	(13<<9)|52,	//ひのこ
	(19<<9)|23,	//ふみつけ
	(26<<9)|83,	//ほのおのうず
	(34<<9)|36,	//とっしん
	(43<<9)|97,	//こうそくいどう
	(53<<9)|126,	//だいもんじ
	-1,	//終端コード
};

const u16 WazaOboeTbl_078[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(1<<9)|39,	//しっぽをふる
	(1<<9)|52,	//ひのこ
	(4<<9)|45,	//なきごえ
	(8<<9)|39,	//しっぽをふる
	(13<<9)|52,	//ひのこ
	(19<<9)|23,	//ふみつけ
	(26<<9)|83,	//ほのおのうず
	(34<<9)|36,	//とっしん
	(40<<9)|31,	//みだれづき
	(47<<9)|97,	//こうそくいどう
	(61<<9)|126,	//だいもんじ
	-1,	//終端コード
};

const u16 WazaOboeTbl_079[]={
	(1<<9)|174,	//のろい
	(1<<9)|33,	//たいあたり
	(6<<9)|45,	//なきごえ
	(15<<9)|55,	//みずでっぽう
	(20<<9)|93,	//ねんりき
	(29<<9)|50,	//かなしばり
	(34<<9)|29,	//ずつき
	(43<<9)|133,	//ドわすれ
	(48<<9)|94,	//サイコキネシス
	-1,	//終端コード
};

const u16 WazaOboeTbl_080[]={
	(1<<9)|174,	//のろい
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(1<<9)|55,	//みずでっぽう
	(6<<9)|45,	//なきごえ
	(15<<9)|55,	//みずでっぽう
	(20<<9)|93,	//ねんりき
	(29<<9)|50,	//かなしばり
	(34<<9)|29,	//ずつき
	(37<<9)|110,	//からにこもる
	(46<<9)|133,	//ドわすれ
	(54<<9)|94,	//サイコキネシス
	-1,	//終端コード
};

const u16 WazaOboeTbl_081[]={
	(1<<9)|33,	//たいあたり
	(6<<9)|84,	//でんきショック
	(11<<9)|48,	//ちょうおんぱ
	(16<<9)|49,	//ソニックブーム
	(21<<9)|86,	//でんじは
	(27<<9)|199,	//ロックオン
	(33<<9)|129,	//スピードスター
	(39<<9)|103,	//いやなおと
	(45<<9)|192,	//でんじほう
	-1,	//終端コード
};

const u16 WazaOboeTbl_082[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|84,	//でんきショック
	(1<<9)|48,	//ちょうおんぱ
	(1<<9)|49,	//ソニックブーム
	(6<<9)|84,	//でんきショック
	(11<<9)|48,	//ちょうおんぱ
	(16<<9)|49,	//ソニックブーム
	(21<<9)|86,	//でんじは
	(27<<9)|199,	//ロックオン
	(35<<9)|161,	//トライアタック
	(43<<9)|103,	//いやなおと
	(53<<9)|192,	//でんじほう
	-1,	//終端コード
};

const u16 WazaOboeTbl_083[]={
	(1<<9)|64,	//つつく
	(7<<9)|28,	//すなかけ
	(13<<9)|43,	//にらみつける
	(19<<9)|31,	//みだれづき
	(25<<9)|14,	//つるぎのまい
	(31<<9)|97,	//こうそくいどう
	(37<<9)|163,	//きりさく
	(44<<9)|206,	//みねうち
	-1,	//終端コード
};

const u16 WazaOboeTbl_084[]={
	(1<<9)|64,	//つつく
	(1<<9)|45,	//なきごえ
	(9<<9)|228,	//おいうち
	(13<<9)|31,	//みだれづき
	(21<<9)|161,	//トライアタック
	(25<<9)|99,	//いかり
	(33<<9)|65,	//ドリルくちばし
	(37<<9)|97,	//こうそくいどう
	-1,	//終端コード
};

const u16 WazaOboeTbl_085[]={
	(1<<9)|64,	//つつく
	(1<<9)|45,	//なきごえ
	(1<<9)|228,	//おいうち
	(1<<9)|31,	//みだれづき
	(9<<9)|228,	//おいうち
	(13<<9)|31,	//みだれづき
	(21<<9)|161,	//トライアタック
	(25<<9)|99,	//いかり
	(38<<9)|65,	//ドリルくちばし
	(47<<9)|97,	//こうそくいどう
	-1,	//終端コード
};

const u16 WazaOboeTbl_086[]={
	(1<<9)|29,	//ずつき
	(5<<9)|45,	//なきごえ
	(16<<9)|62,	//オーロラビーム
	(21<<9)|156,	//ねむる
	(32<<9)|36,	//とっしん
	(37<<9)|58,	//れいとうビーム
	(48<<9)|219,	//しんぴのまもり
	-1,	//終端コード
};

const u16 WazaOboeTbl_087[]={
	(1<<9)|29,	//ずつき
	(1<<9)|45,	//なきごえ
	(1<<9)|62,	//オーロラビーム
	(5<<9)|45,	//なきごえ
	(16<<9)|62,	//オーロラビーム
	(21<<9)|156,	//ねむる
	(32<<9)|36,	//とっしん
	(43<<9)|58,	//れいとうビーム
	(60<<9)|219,	//しんぴのまもり
	-1,	//終端コード
};

const u16 WazaOboeTbl_088[]={
	(1<<9)|139,	//どくガス
	(1<<9)|1,	//はたく
	(5<<9)|106,	//かたくなる
	(10<<9)|50,	//かなしばり
	(16<<9)|124,	//ヘドロこうげき
	(23<<9)|107,	//ちいさくなる
	(31<<9)|103,	//いやなおと
	(40<<9)|151,	//とける
	(50<<9)|188,	//ヘドロばくだん
	-1,	//終端コード
};

const u16 WazaOboeTbl_089[]={
	(1<<9)|139,	//どくガス
	(1<<9)|1,	//はたく
	(1<<9)|106,	//かたくなる
	(33<<9)|106,	//かたくなる
	(37<<9)|50,	//かなしばり
	(45<<9)|124,	//ヘドロこうげき
	(23<<9)|107,	//ちいさくなる
	(31<<9)|103,	//いやなおと
	(45<<9)|151,	//とける
	(60<<9)|188,	//ヘドロばくだん
	-1,	//終端コード
};

const u16 WazaOboeTbl_090[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|110,	//からにこもる
	(9<<9)|48,	//ちょうおんぱ
	(17<<9)|62,	//オーロラビーム
	(25<<9)|182,	//まもる
	(33<<9)|43,	//にらみつける
	(41<<9)|128,	//からではさむ
	(49<<9)|58,	//れいとうビーム
	-1,	//終端コード
};

const u16 WazaOboeTbl_091[]={
	(1<<9)|110,	//からにこもる
	(1<<9)|48,	//ちょうおんぱ
	(1<<9)|62,	//オーロラビーム
	(1<<9)|182,	//まもる
	(33<<9)|191,	//まきびし
	(41<<9)|131,	//とげキャノン
	-1,	//終端コード
};

const u16 WazaOboeTbl_092[]={
	(1<<9)|95,	//さいみんじゅつ
	(1<<9)|122,	//したでなめる
	(8<<9)|180,	//うらみ
	(13<<9)|212,	//くろいまなざし
	(16<<9)|174,	//のろい
	(21<<9)|101,	//ナイトヘッド
	(28<<9)|109,	//あやしいひかり
	(33<<9)|138,	//ゆめくい
	(36<<9)|194,	//みちづれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_093[]={
	(1<<9)|95,	//さいみんじゅつ
	(1<<9)|122,	//したでなめる
	(1<<9)|180,	//うらみ
	(8<<9)|180,	//うらみ
	(13<<9)|212,	//くろいまなざし
	(16<<9)|174,	//のろい
	(21<<9)|101,	//ナイトヘッド
	(31<<9)|109,	//あやしいひかり
	(39<<9)|138,	//ゆめくい
	(48<<9)|194,	//みちづれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_094[]={
	(1<<9)|95,	//さいみんじゅつ
	(1<<9)|122,	//したでなめる
	(1<<9)|180,	//うらみ
	(8<<9)|180,	//うらみ
	(13<<9)|212,	//くろいまなざし
	(16<<9)|174,	//のろい
	(21<<9)|101,	//ナイトヘッド
	(31<<9)|109,	//あやしいひかり
	(39<<9)|138,	//ゆめくい
	(48<<9)|194,	//みちづれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_095[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|103,	//いやなおと
	(10<<9)|20,	//しめつける
	(14<<9)|88,	//いわおとし
	(23<<9)|106,	//かたくなる
	(27<<9)|99,	//いかり
	(36<<9)|201,	//すなあらし
	(40<<9)|21,	//たたきつける
	-1,	//終端コード
};

const u16 WazaOboeTbl_096[]={
	(1<<9)|1,	//はたく
	(1<<9)|95,	//さいみんじゅつ
	(10<<9)|50,	//かなしばり
	(18<<9)|93,	//ねんりき
	(25<<9)|29,	//ずつき
	(31<<9)|139,	//どくガス
	(36<<9)|96,	//ヨガのポーズ
	(40<<9)|94,	//サイコキネシス
	(43<<9)|244,	//じこあんじ
	(45<<9)|248,	//みらいよち
	-1,	//終端コード
};

const u16 WazaOboeTbl_097[]={
	(1<<9)|1,	//はたく
	(1<<9)|95,	//さいみんじゅつ
	(1<<9)|50,	//かなしばり
	(1<<9)|93,	//ねんりき
	(10<<9)|50,	//かなしばり
	(18<<9)|93,	//ねんりき
	(25<<9)|29,	//ずつき
	(33<<9)|139,	//どくガス
	(40<<9)|96,	//ヨガのポーズ
	(49<<9)|94,	//サイコキネシス
	(55<<9)|244,	//じこあんじ
	(60<<9)|248,	//みらいよち
	-1,	//終端コード
};

const u16 WazaOboeTbl_098[]={
	(1<<9)|145,	//あわ
	(5<<9)|43,	//にらみつける
	(12<<9)|11,	//はさむ
	(16<<9)|106,	//かたくなる
	(23<<9)|23,	//ふみつけ
	(27<<9)|12,	//ハサミギロチン
	(34<<9)|182,	//まもる
	(41<<9)|152,	//クラブハンマー
	-1,	//終端コード
};

const u16 WazaOboeTbl_099[]={
	(1<<9)|145,	//あわ
	(1<<9)|43,	//にらみつける
	(1<<9)|11,	//はさむ
	(5<<9)|43,	//にらみつける
	(12<<9)|11,	//はさむ
	(16<<9)|106,	//かたくなる
	(23<<9)|23,	//ふみつけ
	(27<<9)|12,	//ハサミギロチン
	(38<<9)|182,	//まもる
	(49<<9)|152,	//クラブハンマー
	-1,	//終端コード
};

const u16 WazaOboeTbl_100[]={
	(1<<9)|33,	//たいあたり
	(9<<9)|103,	//いやなおと
	(17<<9)|49,	//ソニックブーム
	(23<<9)|120,	//じばく
	(29<<9)|205,	//ころがる
	(33<<9)|113,	//ひかりのかべ
	(37<<9)|129,	//スピードスター
	(39<<9)|153,	//だいばくはつ
	(41<<9)|243,	//ミラーコート
	-1,	//終端コード
};

const u16 WazaOboeTbl_101[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|103,	//いやなおと
	(1<<9)|49,	//ソニックブーム
	(1<<9)|120,	//じばく
	(9<<9)|103,	//いやなおと
	(17<<9)|49,	//ソニックブーム
	(23<<9)|120,	//じばく
	(29<<9)|205,	//ころがる
	(34<<9)|113,	//ひかりのかべ
	(40<<9)|129,	//スピードスター
	(44<<9)|153,	//だいばくはつ
	(48<<9)|243,	//ミラーコート
	-1,	//終端コード
};

const u16 WazaOboeTbl_102[]={
	(1<<9)|140,	//たまなげ
	(1<<9)|95,	//さいみんじゅつ
	(7<<9)|115,	//リフレクター
	(13<<9)|73,	//やどりぎのタネ
	(19<<9)|93,	//ねんりき
	(25<<9)|78,	//しびれごな
	(31<<9)|77,	//どくのこな
	(37<<9)|79,	//ねむりごな
	(43<<9)|76,	//ソーラービーム
	-1,	//終端コード
};

const u16 WazaOboeTbl_103[]={
	(1<<9)|140,	//たまなげ
	(1<<9)|95,	//さいみんじゅつ
	(1<<9)|93,	//ねんりき
	(19<<9)|23,	//ふみつけ
	(31<<9)|121,	//タマゴばくだん
	-1,	//終端コード
};

const u16 WazaOboeTbl_104[]={
	(1<<9)|45,	//なきごえ
	(5<<9)|39,	//しっぽをふる
	(9<<9)|125,	//ホネこんぼう
	(13<<9)|29,	//ずつき
	(17<<9)|43,	//にらみつける
	(21<<9)|116,	//きあいだめ
	(25<<9)|155,	//ホネブーメラン
	(29<<9)|99,	//いかり
	(33<<9)|206,	//みねうち
	(37<<9)|37,	//あばれる
	(41<<9)|198,	//ボーンラッシュ
	-1,	//終端コード
};

const u16 WazaOboeTbl_105[]={
	(1<<9)|45,	//なきごえ
	(1<<9)|39,	//しっぽをふる
	(1<<9)|125,	//ホネこんぼう
	(1<<9)|29,	//ずつき
	(5<<9)|39,	//しっぽをふる
	(9<<9)|125,	//ホネこんぼう
	(13<<9)|29,	//ずつき
	(17<<9)|43,	//にらみつける
	(21<<9)|116,	//きあいだめ
	(25<<9)|155,	//ホネブーメラン
	(32<<9)|99,	//いかり
	(39<<9)|206,	//みねうち
	(46<<9)|37,	//あばれる
	(53<<9)|198,	//ボーンラッシュ
	-1,	//終端コード
};

const u16 WazaOboeTbl_106[]={
	(1<<9)|24,	//にどげり
	(6<<9)|96,	//ヨガのポーズ
	(11<<9)|27,	//まわしげり
	(16<<9)|26,	//とびげり
	(21<<9)|116,	//きあいだめ
	(26<<9)|136,	//とびひざげり
	(31<<9)|170,	//こころのめ
	(36<<9)|193,	//みやぶる
	(41<<9)|203,	//こらえる
	(46<<9)|25,	//メガトンキック
	(51<<9)|179,	//きしかいせい
	-1,	//終端コード
};

const u16 WazaOboeTbl_107[]={
	(1<<9)|4,	//れんぞくパンチ
	(7<<9)|97,	//こうそくいどう
	(13<<9)|228,	//おいうち
	(26<<9)|9,	//かみなりパンチ
	(26<<9)|8,	//れいとうパンチ
	(26<<9)|7,	//ほのおのパンチ
	(32<<9)|183,	//マッハパンチ
	(38<<9)|5,	//メガトンパンチ
	(44<<9)|197,	//みきり
	(50<<9)|68,	//カウンター
	-1,	//終端コード
};

const u16 WazaOboeTbl_108[]={
	(1<<9)|122,	//したでなめる
	(7<<9)|48,	//ちょうおんぱ
	(13<<9)|111,	//まるくなる
	(19<<9)|23,	//ふみつけ
	(25<<9)|35,	//まきつく
	(31<<9)|50,	//かなしばり
	(37<<9)|21,	//たたきつける
	(43<<9)|103,	//いやなおと
	-1,	//終端コード
};

const u16 WazaOboeTbl_109[]={
	(1<<9)|139,	//どくガス
	(1<<9)|33,	//たいあたり
	(9<<9)|123,	//スモッグ
	(17<<9)|120,	//じばく
	(21<<9)|124,	//ヘドロこうげき
	(25<<9)|108,	//えんまく
	(33<<9)|114,	//くろいきり
	(41<<9)|153,	//だいばくはつ
	(45<<9)|194,	//みちづれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_110[]={
	(1<<9)|139,	//どくガス
	(1<<9)|33,	//たいあたり
	(1<<9)|123,	//スモッグ
	(1<<9)|120,	//じばく
	(9<<9)|123,	//スモッグ
	(17<<9)|120,	//じばく
	(21<<9)|124,	//ヘドロこうげき
	(25<<9)|108,	//えんまく
	(33<<9)|114,	//くろいきり
	(44<<9)|153,	//だいばくはつ
	(51<<9)|194,	//みちづれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_111[]={
	(1<<9)|30,	//つのでつく
	(1<<9)|39,	//しっぽをふる
	(13<<9)|23,	//ふみつけ
	(19<<9)|31,	//みだれづき
	(31<<9)|184,	//こわいかお
	(37<<9)|32,	//つのドリル
	(49<<9)|36,	//とっしん
	(55<<9)|89,	//じしん
	-1,	//終端コード
};

const u16 WazaOboeTbl_112[]={
	(1<<9)|30,	//つのでつく
	(1<<9)|39,	//しっぽをふる
	(1<<9)|23,	//ふみつけ
	(1<<9)|31,	//みだれづき
	(13<<9)|23,	//ふみつけ
	(19<<9)|31,	//みだれづき
	(31<<9)|184,	//こわいかお
	(37<<9)|32,	//つのドリル
	(54<<9)|36,	//とっしん
	(65<<9)|89,	//じしん
	-1,	//終端コード
};

const u16 WazaOboeTbl_113[]={
	(1<<9)|1,	//はたく
	(5<<9)|45,	//なきごえ
	(9<<9)|39,	//しっぽをふる
	(13<<9)|135,	//タマゴうみ
	(17<<9)|3,	//おうふくビンタ
	(23<<9)|107,	//ちいさくなる
	(29<<9)|47,	//うたう
	(35<<9)|121,	//タマゴばくだん
	(41<<9)|111,	//まるくなる
	(49<<9)|113,	//ひかりのかべ
	(57<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_114[]={
	(1<<9)|132,	//からみつく
	(4<<9)|79,	//ねむりごな
	(10<<9)|71,	//すいとる
	(13<<9)|77,	//どくのこな
	(19<<9)|22,	//つるのムチ
	(25<<9)|20,	//しめつける
	(31<<9)|72,	//メガドレイン
	(34<<9)|78,	//しびれごな
	(40<<9)|21,	//たたきつける
	(46<<9)|74,	//せいちょう
	-1,	//終端コード
};

const u16 WazaOboeTbl_115[]={
	(1<<9)|4,	//れんぞくパンチ
	(7<<9)|43,	//にらみつける
	(13<<9)|44,	//かみつく
	(19<<9)|39,	//しっぽをふる
	(25<<9)|5,	//メガトンパンチ
	(31<<9)|99,	//いかり
	(37<<9)|203,	//こらえる
	(43<<9)|146,	//ピヨピヨパンチ
	(49<<9)|179,	//きしかいせい
	-1,	//終端コード
};

const u16 WazaOboeTbl_116[]={
	(1<<9)|145,	//あわ
	(8<<9)|108,	//えんまく
	(15<<9)|43,	//にらみつける
	(22<<9)|55,	//みずでっぽう
	(29<<9)|239,	//たつまき
	(36<<9)|97,	//こうそくいどう
	(43<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_117[]={
	(1<<9)|145,	//あわ
	(1<<9)|108,	//えんまく
	(1<<9)|43,	//にらみつける
	(1<<9)|55,	//みずでっぽう
	(8<<9)|108,	//えんまく
	(15<<9)|43,	//にらみつける
	(22<<9)|55,	//みずでっぽう
	(29<<9)|239,	//たつまき
	(40<<9)|97,	//こうそくいどう
	(51<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_118[]={
	(1<<9)|64,	//つつく
	(1<<9)|39,	//しっぽをふる
	(10<<9)|48,	//ちょうおんぱ
	(15<<9)|30,	//つのでつく
	(24<<9)|175,	//じたばた
	(29<<9)|31,	//みだれづき
	(38<<9)|127,	//たきのぼり
	(43<<9)|32,	//つのドリル
	(52<<9)|97,	//こうそくいどう
	-1,	//終端コード
};

const u16 WazaOboeTbl_119[]={
	(1<<9)|64,	//つつく
	(1<<9)|39,	//しっぽをふる
	(1<<9)|39,	//しっぽをふる
	(10<<9)|48,	//ちょうおんぱ
	(15<<9)|30,	//つのでつく
	(24<<9)|175,	//じたばた
	(29<<9)|31,	//みだれづき
	(41<<9)|127,	//たきのぼり
	(49<<9)|32,	//つのドリル
	(61<<9)|97,	//こうそくいどう
	-1,	//終端コード
};

const u16 WazaOboeTbl_120[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|106,	//かたくなる
	(7<<9)|55,	//みずでっぽう
	(13<<9)|229,	//こうそくスピン
	(19<<9)|105,	//じこさいせい
	(25<<9)|129,	//スピードスター
	(31<<9)|61,	//バブルこうせん
	(37<<9)|107,	//ちいさくなる
	(43<<9)|113,	//ひかりのかべ
	(50<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_121[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|229,	//こうそくスピン
	(1<<9)|105,	//じこさいせい
	(1<<9)|61,	//バブルこうせん
	(37<<9)|109,	//あやしいひかり
	-1,	//終端コード
};

const u16 WazaOboeTbl_122[]={
	(1<<9)|112,	//バリアー
	(6<<9)|93,	//ねんりき
	(11<<9)|164,	//みがわり
	(16<<9)|96,	//ヨガのポーズ
	(21<<9)|3,	//おうふくビンタ
	(26<<9)|113,	//ひかりのかべ
	(26<<9)|115,	//リフレクター
	(31<<9)|227,	//アンコール
	(36<<9)|60,	//サイケこうせん
	(41<<9)|226,	//バトンタッチ
	(46<<9)|219,	//しんぴのまもり
	-1,	//終端コード
};

const u16 WazaOboeTbl_123[]={
	(1<<9)|98,	//でんこうせっか
	(1<<9)|43,	//にらみつける
	(6<<9)|116,	//きあいだめ
	(12<<9)|228,	//おいうち
	(18<<9)|206,	//みねうち
	(24<<9)|97,	//こうそくいどう
	(30<<9)|17,	//つばさでうつ
	(36<<9)|163,	//きりさく
	(42<<9)|14,	//つるぎのまい
	(48<<9)|104,	//かげぶんしん
	-1,	//終端コード
};

const u16 WazaOboeTbl_124[]={
	(1<<9)|1,	//はたく
	(1<<9)|122,	//したでなめる
	(1<<9)|142,	//あくまのキッス
	(1<<9)|181,	//こなゆき
	(9<<9)|142,	//あくまのキッス
	(13<<9)|181,	//こなゆき
	(21<<9)|3,	//おうふくビンタ
	(25<<9)|8,	//れいとうパンチ
	(35<<9)|212,	//くろいまなざし
	(41<<9)|34,	//のしかかり
	(51<<9)|195,	//ほろびのうた
	(57<<9)|59,	//ふぶき
	-1,	//終端コード
};

const u16 WazaOboeTbl_125[]={
	(1<<9)|98,	//でんこうせっか
	(1<<9)|43,	//にらみつける
	(1<<9)|9,	//かみなりパンチ
	(9<<9)|9,	//かみなりパンチ
	(17<<9)|113,	//ひかりのかべ
	(25<<9)|129,	//スピードスター
	(36<<9)|103,	//いやなおと
	(47<<9)|85,	//１０まんボルト
	(58<<9)|87,	//かみなり
	-1,	//終端コード
};

const u16 WazaOboeTbl_126[]={
	(1<<9)|52,	//ひのこ
	(1<<9)|43,	//にらみつける
	(1<<9)|123,	//スモッグ
	(1<<9)|7,	//ほのおのパンチ
	(7<<9)|43,	//にらみつける
	(13<<9)|123,	//スモッグ
	(19<<9)|7,	//ほのおのパンチ
	(25<<9)|108,	//えんまく
	(33<<9)|241,	//にほんばれ
	(41<<9)|53,	//かえんほうしゃ
	(49<<9)|109,	//あやしいひかり
	(57<<9)|126,	//だいもんじ
	-1,	//終端コード
};

const u16 WazaOboeTbl_127[]={
	(1<<9)|11,	//はさむ
	(7<<9)|116,	//きあいだめ
	(13<<9)|20,	//しめつける
	(19<<9)|69,	//ちきゅうなげ
	(25<<9)|106,	//かたくなる
	(31<<9)|12,	//ハサミギロチン
	(37<<9)|66,	//じごくぐるま
	(43<<9)|14,	//つるぎのまい
	-1,	//終端コード
};

const u16 WazaOboeTbl_128[]={
	(1<<9)|33,	//たいあたり
	(4<<9)|39,	//しっぽをふる
	(8<<9)|99,	//いかり
	(13<<9)|30,	//つのでつく
	(19<<9)|184,	//こわいかお
	(26<<9)|228,	//おいうち
	(34<<9)|156,	//ねむる
	(43<<9)|37,	//あばれる
	(53<<9)|36,	//とっしん
	-1,	//終端コード
};

const u16 WazaOboeTbl_129[]={
	(1<<9)|150,	//はねる
	(15<<9)|33,	//たいあたり
	(30<<9)|175,	//じたばた
	-1,	//終端コード
};

const u16 WazaOboeTbl_130[]={
	(1<<9)|37,	//あばれる
	(20<<9)|44,	//かみつく
	(25<<9)|82,	//りゅうのいかり
	(30<<9)|43,	//にらみつける
	(35<<9)|239,	//たつまき
	(40<<9)|56,	//ハイドロポンプ
	(45<<9)|240,	//あまごい
	(50<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_131[]={
	(1<<9)|55,	//みずでっぽう
	(1<<9)|45,	//なきごえ
	(1<<9)|47,	//うたう
	(8<<9)|54,	//しろいきり
	(15<<9)|34,	//のしかかり
	(22<<9)|109,	//あやしいひかり
	(29<<9)|195,	//ほろびのうた
	(36<<9)|58,	//れいとうビーム
	(43<<9)|240,	//あまごい
	(50<<9)|219,	//しんぴのまもり
	(57<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_132[]={
	(1<<9)|144,	//へんしん
	-1,	//終端コード
};

const u16 WazaOboeTbl_133[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|39,	//しっぽをふる
	(8<<9)|28,	//すなかけ
	(16<<9)|45,	//なきごえ
	(23<<9)|98,	//でんこうせっか
	(30<<9)|44,	//かみつく
	(36<<9)|226,	//バトンタッチ
	(42<<9)|36,	//とっしん
	-1,	//終端コード
};

const u16 WazaOboeTbl_134[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|39,	//しっぽをふる
	(8<<9)|28,	//すなかけ
	(16<<9)|55,	//みずでっぽう
	(23<<9)|98,	//でんこうせっか
	(30<<9)|44,	//かみつく
	(36<<9)|62,	//オーロラビーム
	(42<<9)|114,	//くろいきり
	(47<<9)|151,	//とける
	(52<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_135[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|39,	//しっぽをふる
	(8<<9)|28,	//すなかけ
	(16<<9)|84,	//でんきショック
	(23<<9)|98,	//でんこうせっか
	(30<<9)|24,	//にどげり
	(36<<9)|42,	//ミサイルばり
	(42<<9)|86,	//でんじは
	(47<<9)|97,	//こうそくいどう
	(52<<9)|87,	//かみなり
	-1,	//終端コード
};

const u16 WazaOboeTbl_136[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|39,	//しっぽをふる
	(8<<9)|28,	//すなかけ
	(16<<9)|52,	//ひのこ
	(23<<9)|98,	//でんこうせっか
	(30<<9)|44,	//かみつく
	(36<<9)|83,	//ほのおのうず
	(42<<9)|123,	//スモッグ
	(47<<9)|43,	//にらみつける
	(52<<9)|53,	//かえんほうしゃ
	-1,	//終端コード
};

const u16 WazaOboeTbl_137[]={
	(1<<9)|176,	//テクスチャー２
	(1<<9)|33,	//たいあたり
	(1<<9)|160,	//テクスチャー
	(9<<9)|97,	//こうそくいどう
	(12<<9)|60,	//サイケこうせん
	(20<<9)|105,	//じこさいせい
	(24<<9)|159,	//かくばる
	(32<<9)|199,	//ロックオン
	(36<<9)|161,	//トライアタック
	(44<<9)|192,	//でんじほう
	-1,	//終端コード
};

const u16 WazaOboeTbl_138[]={
	(1<<9)|132,	//からみつく
	(1<<9)|110,	//からにこもる
	(13<<9)|44,	//かみつく
	(19<<9)|55,	//みずでっぽう
	(31<<9)|43,	//にらみつける
	(37<<9)|182,	//まもる
	(49<<9)|246,	//げんしのちから
	(55<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_139[]={
	(1<<9)|132,	//からみつく
	(1<<9)|110,	//からにこもる
	(1<<9)|44,	//かみつく
	(13<<9)|44,	//かみつく
	(19<<9)|55,	//みずでっぽう
	(31<<9)|43,	//にらみつける
	(37<<9)|182,	//まもる
	(40<<9)|131,	//とげキャノン
	(54<<9)|246,	//げんしのちから
	(65<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_140[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|106,	//かたくなる
	(10<<9)|71,	//すいとる
	(19<<9)|43,	//にらみつける
	(28<<9)|28,	//すなかけ
	(37<<9)|203,	//こらえる
	(46<<9)|72,	//メガドレイン
	(55<<9)|246,	//げんしのちから
	-1,	//終端コード
};

const u16 WazaOboeTbl_141[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|106,	//かたくなる
