	{(void *)s_chohatu_pch_ADRS,OBJ_SIZE16_32x32*3, WAZACHR_ID_CHOUHATU},
	{(void *)s_agaki_pch_ADRS,OBJ_SIZE16_32x32*3, 	WAZACHR_ID_AGAKI},
	{(void *)s_heart_pch_ADRS,	OBJ_SIZE16_16x16*1, WAZACHR_ID_HEART3},
	{(void *)s_power_pch_ADRS,	OBJ_SIZE16_16x16*1, WAZACHR_ID_POWER},
	{(void *)s_kirari_pch_ADRS,	OBJ_SIZE16_16x16*3,	WAZACHR_ID_KIRARI},
	{(void *)s_heart_pch_ADRS,	OBJ_SIZE16_16x16*1,	WAZACHR_ID_HEART1},
	{(void *)s_angel_pch_ADRS,	OBJ_SIZE16_32x32*1,	WAZACHR_ID_ANGEL},
	{(void *)s_akuma_pch_ADRS,	OBJ_SIZE16_32x32*2,	WAZACHR_ID_DEVIL},
	{(void *)s_hikkaki_pch_ADRS	,OBJ_SIZE16_32x32*5,	WAZACHR_ID_HIKKAKI},
	{(void *)s_ne_pch_ADRS	,	OBJ_SIZE16_32x32*4,		WAZACHR_ID_NEKKO},
	{(void *)s_fukuro_pch_ADRS	,OBJ_SIZE16_32x32*1,	WAZACHR_ID_FUKURO3},
	{(void *)s_sawagu_pch_ADRS	,OBJ_SIZE16_32x32*2,	WAZACHR_ID_SAWAGU},
	{(void *)s_monball_pch_ADRS	,OBJ_SIZE16_16x16*1,	WAZACHR_ID_MONSBALL},
	{(void *)s_spot_pch_ADRS	,OBJ_SIZE16_64x64*1,	WAZACHR_ID_SPOTLIGHT},
	{(void *)s_zzz_pch_ADRS	,	OBJ_SIZE16_32x32*1,		WAZACHR_ID_ZZZ2},
	{(void *)s_tatsumaki_pch_ADRS,OBJ_SIZE16_32x16*3,	WAZACHR_ID_SPIN},
	{(void *)s_tri_pch_ADRS,	OBJ_SIZE16_64x64*1,		WAZACHR_ID_TRI},
	{(void *)s_oniball_pch_ADRS,OBJ_SIZE16_16x16*7,		WAZACHR_ID_ONIBALL},
	{(void *)s_onibi_pch_ADRS,	OBJ_SIZE16_32x32*4,		WAZACHR_ID_ONIBI},
	{(void *)s_shootingstar_pch_ADRS,	OBJ_SIZE16_8x8*6,	WAZACHR_ID_SHOOTINGSTAR},
	{(void *)s_marumaru_pch_ADRS,	OBJ_SIZE16_32x32*4,		WAZACHR_ID_MARUMARU},
	{(void *)s_takuwae_pch_ADRS,	OBJ_SIZE16_8x8*3,	WAZACHR_ID_TAKUWAE},
	{(void *)s_takuwae_pch_ADRS,	OBJ_SIZE16_8x8*3,	WAZACHR_ID_NOMIKOMU},
	{(void *)s_takuwae_pch_ADRS,	OBJ_SIZE16_8x8*3,	WAZACHR_ID_HAKIDASU},
	{(void *)s_hanabira_pch_ADRS,	OBJ_SIZE16_8x8*4,	WAZACHR_ID_HANABIRA3},
	{(void *)s_hit1_pch_ADRS,	OBJ_SIZE16_16x16*3,		WAZACHR_ID_HIT1},
	{(void *)s_kamifubuki_pch_ADRS,	OBJ_SIZE16_8x8*12,	WAZACHR_ID_KAMIFUBUKI},
	{(void *)s_asakira_pch_ADRS,	OBJ_SIZE16_16x16*4,	WAZACHR_ID_ASAKIRA},
	{(void *)s_akubi_pch_ADRS,		OBJ_SIZE16_32x32*1,	WAZACHR_ID_AKUBI},
	{(void *)s_ase_pch_ADRS,		OBJ_SIZE16_8x8*1,	WAZACHR_ID_ASE2},
	{(void *)s_mamori_pch_ADRS,		OBJ_SIZE16_64x32*1,	WAZACHR_ID_MAMORI},
	{(void *)s_revenge1_pch_ADRS,	OBJ_SIZE16_32x32*3,	WAZACHR_ID_REVENGE1},
	{(void *)s_revenge2_pch_ADRS,	OBJ_SIZE16_64x64*2,	WAZACHR_ID_REVENGE2},
	{(void *)s_te_pch_ADRS,			OBJ_SIZE16_32x32*2,	WAZACHR_ID_TE},
	{(void *)s_shisen_pch_ADRS,		OBJ_SIZE16_8x8*1,	WAZACHR_ID_SHISEN},
	{(void *)s_fuuin_pch_ADRS,		OBJ_SIZE16_16x16*1,	WAZACHR_ID_HUUIN},
	{(void *)s_fbatsu_pch_ADRS,		OBJ_SIZE16_64x64*1,	WAZACHR_ID_HUUINBATSU},
	{(void *)s_swap_pch_ADRS,		OBJ_SIZE16_16x16*1,	WAZACHR_ID_SWAP},
	{(void *)s_nekote_pch_ADRS,		OBJ_SIZE16_32x32*1,	WAZACHR_ID_NEKOTE},
	{(void *)s_onnen_pch_ADRS,		OBJ_SIZE16_16x32*4,	WAZACHR_ID_ONNEN},
	{(void *)s_tama_pch_ADRS,		OBJ_SIZE16_32x32*1,	WAZACHR_ID_TAMANAGE},
	{(void *)s_kitsuke_pch_ADRS,	OBJ_SIZE16_32x32*1,	WAZACHR_ID_KITSUKE},
	{(void *)s_baka_pch_ADRS,		OBJ_SIZE16_64x64*1,	WAZACHR_ID_BAKA},
	{(void *)s_bakagomi_pch_ADRS,	OBJ_SIZE16_16x16*5,	WAZACHR_ID_BAKAGOMI},
	{(void *)s_loupe_pch_ADRS,		OBJ_SIZE16_32x32*1,	WAZACHR_ID_LOUPE},
	{(void *)haidoro_pch_ADRS,		OBJ_SIZE16_16x16*4,	WAZACHR_ID_MADDO},
	{(void *)s_onpa_pch_ADRS,		OBJ_SIZE16_32x64*1,	WAZACHR_ID_KINZOKUON},
	{(void *)s_araob_pch_ADRS,		OBJ_SIZE16_32x16*2,	WAZACHR_ID_SUNAARASI},
	{(void *)tsurahari_pch_ADRS,	OBJ_SIZE16_32x32*1,	WAZACHR_ID_TURAHARI},
	{(void *)s_arale_pch_ADRS,		OBJ_SIZE16_16x16*1,	WAZACHR_ID_ARALE},
	{(void *)s_mtama_pch_ADRS,		OBJ_SIZE16_8x8*1,	WAZACHR_ID_SIGNALRED},
	{(void *)s_mtama_pch_ADRS,		OBJ_SIZE16_8x8*1,	WAZACHR_ID_SIGNALGREEN},
	{(void *)s_narm_pch_ADRS,		OBJ_SIZE16_16x16*1,	WAZACHR_ID_NEEDLEARM},
	{(void *)s_denhika_pch_ADRS,	OBJ_SIZE16_64x64*1, WAZACHR_ID_PURGE},
	{(void *)s_mtama_pch_ADRS,		OBJ_SIZE16_8x8*1,	WAZACHR_ID_SIOFUKI},
	{(void *)btcube_pch_ADRS,		OBJ_SIZE16_16x16*1,	WAZACHR_ID_POROC},
	{(void *)s_hane_pch_ADRS,		OBJ_SIZE16_32x32*2,	WAZACHR_ID_FEATHERDANCE},
	{(void *)s_gkaze_pch_ADRS,		OBJ_SIZE16_16x16*1,	WAZACHR_ID_SILVERWIND},
	{(void *)s_dive_pch_ADRS,		OBJ_SIZE16_64x64*1,	WAZACHR_ID_DIVE},
	{(void *)s_splash_pch_ADRS,		OBJ_SIZE16_8x8*1,	WAZACHR_ID_SPLASH},
	{(void *)s_magic0_pch_ADRS,		OBJ_SIZE16_64x64*1,	WAZACHR_ID_MAGIC0},
	{(void *)s_magic1_pch_ADRS,		OBJ_SIZE16_64x64*1,	WAZACHR_ID_MAGIC1},
	{(void *)s_magic2_pch_ADRS,		OBJ_SIZE16_64x64*1,	WAZACHR_ID_MAGIC2},
	{(void *)s_hataki_pch_ADRS,		OBJ_SIZE16_64x64*2,	WAZACHR_ID_HATAKU2},
	{(void *)s_recycle_pch_ADRS,	OBJ_SIZE16_64x64*1,	WAZACHR_ID_RECYCLE},
	{(void *)s_gomi_pch_ADRS,		OBJ_SIZE16_8x8*5,	WAZACHR_ID_GOMI},
	{(void *)s_mamokabe_pch_ADRS,	OBJ_SIZE16_64x64*1,	WAZACHR_ID_MAMORU},
	{(void *)s_kakushi_pch_ADRS,	OBJ_SIZE16_32x16*2,	WAZACHR_ID_KAKUSHI},
	{(void *)el_ball_pch_ADRS,		OBJ_SIZE16_32x32*3,	WAZACHR_ID_ELBALL},
	{(void *)s_wball_pch_ADRS,		OBJ_SIZE16_32x32*1,	WAZACHR_ID_WBALL},
	{(void *)s_gbird_pch_ADRS,		OBJ_SIZE16_64x64*1,	WAZACHR_ID_GODBIRD},
	{(void *)s_xef_pch_ADRS,		OBJ_SIZE16_32x32*1,	WAZACHR_ID_XHITMARK},
	{(void *)s_kirisaki_pch_ADRS,OBJ_SIZE16_32x32*4,WAZACHR_ID_MINEUCHI},
	{(void *)ef_011_pch_ADRS,	OBJ_SIZE16_32x32*8,	WAZACHR_ID_TURUNOMUTI},
	{(void *)onpa_pch_ADRS, 	OBJ_SIZE16_16x32*1,	WAZACHR_ID_MIZUONPA},
};

const PalData WazaEffDataPal[]={
	{(void *)hone_pcl_ADRS,		WAZACHR_ID_HONE},
	{(void *)kaminari_pcl_ADRS,	WAZACHR_ID_KAMINARI},
//	{(void *)onpu_pcl_ADRS,		WAZACHR_ID_ONPU},
//	{(void *)panch_pcl_ADRS,	WAZACHR_ID_PANCH},
	{(void *)s_pencil_pcl_ADRS,	WAZACHR_ID_PEN},
//	{(void *)pendanto_pcl_ADRS,	WAZACHR_ID_PENDANTO},
//	{(void *)sen_pcl_ADRS,		WAZACHR_ID_SEN},
	{(void *)sonic_pcl_ADRS,	WAZACHR_ID_SONIC},
//	{(void *)takara_pcl_ADRS,	WAZACHR_ID_TAKARA},
	{(void *)tama_pcl_ADRS,		WAZACHR_ID_TAMA},
	{(void *)turugi_pcl_ADRS,	WAZACHR_ID_TURUGI},
	{(void *)yadorigi_pcl_ADRS,	WAZACHR_ID_YADORIGI},
//	{(void *)zzz_pcl_ADRS,		WAZACHR_ID_ZZZ},
//	{(void *)kona_zzz_pcl_ADRS,	WAZACHR_ID_NEMURI_KONA},
//	{(void *)konadoku_pcl_ADRS,	WAZACHR_ID_DOKU_KONA},
//	{(void *)konamahi_pcl_ADRS,	WAZACHR_ID_SIBIRE_KONA},
//	{(void *)kairiki_pcl_ADRS,	WAZACHR_ID_KAIRIKI},
//	{(void *)kobusi_pcl_ADRS,	WAZACHR_ID_KOBUSI},
//	{(void *)denkou_pcl_ADRS,	WAZACHR_ID_DENKOU},
//	{(void *)konakino_pcl_ADRS,	WAZACHR_ID_KINOKOKONA},
//	{(void *)iaigiri_pcl_ADRS,	WAZACHR_ID_IAIGIRI},
//	{(void *)hataku_pcl_ADRS,	WAZACHR_ID_HATAKU},
//	{(void *)question_pcl_ADRS,	WAZACHR_ID_QUESTION},
//	{(void *)hiyoko_pcl_ADRS,	WAZACHR_ID_HIYOKO},
	{(void *)bakuhatu_pcl_ADRS,	WAZACHR_ID_BAKUHATU},
//	{(void *)akuma_pcl_ADRS,	WAZACHR_ID_AKUMA},
//	{(void *)kiss_pcl_ADRS,		WAZACHR_ID_KISS},
//	{(void *)tensi_pcl_ADRS,	WAZACHR_ID_TENSI},
//	{(void *)ase_pcl_ADRS,		WAZACHR_ID_ASE},
//	{(void *)mahouzin_pcl_ADRS,	WAZACHR_ID_MAHOUZIN},
	{(void *)doku_pcl_ADRS,		WAZACHR_ID_DOKU},
	{(void *)kaze_pcl_ADRS,		WAZACHR_ID_KAZE},
	{(void *)koori_pcl_ADRS,	WAZACHR_ID_KOORI},
	{(void *)mahi_pcl_ADRS,		WAZACHR_ID_MAHI},
//	{(void *)ziware_pcl_ADRS,	WAZACHR_ID_ZIWARE},
	{(void *)yakedo_pcl_ADRS,	WAZACHR_ID_YAKEDO},
//	{(void *)god_pcl_ADRS,		WAZACHR_ID_GOD},
//	{(void *)tori_pcl_ADRS,		WAZACHR_ID_TORI},
//	{(void *)konayuki_pcl_ADRS,	WAZACHR_ID_KONAYUKI},
//	{(void *)koori2_pcl_ADRS,	WAZACHR_ID_KOORI2},
	{(void *)ayasii_pcl_ADRS,	WAZACHR_ID_AYASIIHIKARI},
//	{(void *)gensi_pcl_ADRS,	WAZACHR_ID_GENSI},
//	{(void *)rockon_pcl_ADRS,	WAZACHR_ID_ROCKON},
	{(void *)s_lockon_pcl_ADRS,	WAZACHR_ID_ROCKON},
//	{(void *)kuroime_pcl_ADRS,	WAZACHR_ID_KUROIME},
	{(void *)fukuro_pcl_ADRS,	WAZACHR_ID_FUKURO},
//	{(void *)nami_pcl_ADRS,		WAZACHR_ID_NAMI},
	{(void *)enmaku_pcl_ADRS,	WAZACHR_ID_ENMAKU},
	{(void *)enmaku_pcl_ADRS,	WAZACHR_ID_BOURU},
//	{(void *)hanabira_pcl_ADRS,	WAZACHR_ID_HANABIRA},
//	{(void *)wata_pcl_ADRS,		WAZACHR_ID_WATA},
	{(void *)s_tex_pcl_ADRS,	WAZACHR_ID_TEXTYAR},
	{(void *)textyar_pcl_ADRS,	WAZACHR_ID_TEXTYAR2},
	{(void *)tuno_pcl_ADRS,	WAZACHR_ID_TUNO},
//	{(void *)kowaikao_pcl_ADRS,	WAZACHR_ID_KOWAIKAO},
	{(void *)ef_tst1_pcl_ADRS,	WAZACHR_ID_TSTHIT_R},
	{(void *)ef_tst1b_pcl_ADRS,	WAZACHR_ID_TSTHIT_B},
	{(void *)kataku_pcl_ADRS,	WAZACHR_ID_KATAKU},
//	{(void *)utau_pcl_ADRS,	WAZACHR_ID_UTAU},
	{(void *)kokorome_pcl_ADRS,	WAZACHR_ID_KOKORONOME},
	{(void *)hara_pcl_ADRS,		WAZACHR_ID_HARA},
	{(void *)ef_001_pcl_ADRS,	WAZACHR_ID_TST},
	{(void *)ef_002_pcl_ADRS,	WAZACHR_ID_FLASH},
	{(void *)ef_003_pcl_ADRS,	WAZACHR_ID_OBAKE},
	{(void *)ef_101_pcl_ADRS,	WAZACHR_ID_FIRE},
	{(void *)ef_102_pcl_ADRS,	WAZACHR_ID_BOMB},
	{(void *)pikari_pcl_ADRS,		WAZACHR_ID_PIKARI},
	{(void *)hana_c_pcl_ADRS,		WAZACHR_ID_HANA_C},
	{(void *)ef_103_pcl_ADRS,		WAZACHR_ID_MERAMERA},
	{(void *)ef_103_pcl_ADRS,		WAZACHR_ID_FIRE_SONIC},
	{(void *)ef_103_pcl_ADRS,		WAZACHR_ID_HIBASIRA},
	{(void *)ef_201_pcl_ADRS,		WAZACHR_ID_THUNDER},
	{(void *)ef_201_pcl_ADRS,		WAZACHR_ID_THUNDER2},
	{(void *)ef_004_pcl_ADRS,		WAZACHR_ID_HIKKAKU},
	{(void *)ef_005_pcl_ADRS,		WAZACHR_ID_KIRISAKU},
	{(void *)ef_004_pcl_ADRS,		WAZACHR_ID_CGATAKIRI},
	{(void *)ef_004_pcl_ADRS,		WAZACHR_ID_ICHIMONJI},
	{(void *)ef_301_pcl_ADRS,		WAZACHR_ID_SYABON},
	{(void *)ef_302_pcl_ADRS,		WAZACHR_ID_ICE},
	{(void *)ef_008_pcl_ADRS,		WAZACHR_ID_SHIELD},
	{(void *)ef_009_pcl_ADRS,		WAZACHR_ID_HEART},
	{(void *)ef_303a_pcl_ADRS,		WAZACHR_ID_DORORI},
	{(void *)ef_303b_pcl_ADRS,		WAZACHR_ID_DORORI},
	{(void *)ef_010a_pcl_ADRS,		WAZACHR_ID_KIRAKIRA},
	{(void *)ef_010b_pcl_ADRS,		WAZACHR_ID_KIRAKIRA2},
	{(void *)ef_901_pcl_ADRS,		WAZACHR_ID_LEG},
	{(void *)ef_901_pcl_ADRS,		WAZACHR_ID_ANIMALLEG},
	{(void *)ef_901_pcl_ADRS,		WAZACHR_ID_HIRATE},
	{(void *)ef_001_pcl_ADRS,		WAZACHR_ID_HOERU},
	{(void *)beem_pcl_ADRS,			WAZACHR_ID_BEEM},
	{(void *)ef_901_pcl_ADRS,		WAZACHR_ID_PANTI},
	{(void *)ef_011_pcl_ADRS,		WAZACHR_ID_BINTA},
	{(void *)ef_012_pcl_ADRS,		WAZACHR_ID_RIPPLE},
	{(void *)ef_401_pcl_ADRS,		WAZACHR_ID_IWA},
	{(void *)ef_905_pcl_ADRS,		WAZACHR_ID_ZZZ},
	{(void *)ef_906_pcl_ADRS,		WAZACHR_ID_HARI},
	{(void *)ef_013_pcl_ADRS,		WAZACHR_ID_KAZE2},
	{(void *)ef_014_pcl_ADRS,		WAZACHR_ID_SONIC2},
	{(void *)ef_501_pcl_ADRS,		WAZACHR_ID_HAPPA},
//	{(void *)ef_907_pcl_ADRS,		WAZACHR_ID_STAR},
//	{(void *)ef_908_pcl_ADRS,		WAZACHR_ID_YUBI},
	{(void *)s_yubi_pcl_ADRS,		WAZACHR_ID_YUBI},
	{(void *)ef_502_pcl_ADRS,		WAZACHR_ID_DOKUKONA},
	{(void *)ef_909_pcl_ADRS,		WAZACHR_ID_MAKIBISI},
	{(void *)ef_502n_pcl_ADRS,		WAZACHR_ID_NEMURIKONA},
	{(void *)ef_502s_pcl_ADRS,		WAZACHR_ID_SIBIREKONA},
	{(void *)ef_502_pcl_ADRS,		WAZACHR_ID_KINOKOKONA},
	{(void *)ef_015_pcl_ADRS,		WAZACHR_ID_S_HIKARI},
	{(void *)ef_015_pcl_ADRS,		WAZACHR_ID_L_HIKARI},
	{(void *)ef_910_pcl_ADRS,		WAZACHR_ID_ONPU},
	{(void *)ef_911_pcl_ADRS,		WAZACHR_ID_HIYOKO},
	{(void *)suna_pcl_ADRS,			WAZACHR_ID_SUNA},
	{(void *)ef_017_pcl_ADRS,		WAZACHR_ID_GANARI},
	{(void *)ef_018_pcl_ADRS,		WAZACHR_ID_KIAI},
	{(void *)ef_018_pcl_ADRS,		WAZACHR_ID_KIAI_SUB},
	{(void *)ef_203_pcl_ADRS,		WAZACHR_ID_DENKI_S},
	{(void *)ef_203_pcl_ADRS,		WAZACHR_ID_DENKI_L},
	{(void *)ef_801_pcl_ADRS,		WAZACHR_ID_BELL},
	{(void *)ef_912a_pcl_ADRS,		WAZACHR_ID_TYOPPU},
	{(void *)ame_pcl_ADRS,			WAZACHR_ID_AME},
	{(void *)ef_020_pcl_ADRS,		WAZACHR_ID_SORA},
	{(void *)ef_021_pcl_ADRS,		WAZACHR_ID_DENKOU2},
	{(void *)ef_022_pcl_ADRS,		WAZACHR_ID_LOCK},
	{(void *)ef_023_pcl_ADRS,		WAZACHR_ID_HANAIKI},
	{(void *)s_ikari_pcl_ADRS,		WAZACHR_ID_IKARI},
	{(void *)ef_304_pcl_ADRS,		WAZACHR_ID_YUKI},
	{(void *)ef_503_pcl_ADRS,		WAZACHR_ID_TUTA},
	{(void *)ef_802_pcl_ADRS,		WAZACHR_ID_TURUGI2},
	{(void *)ef_908_pcl_ADRS,		WAZACHR_ID_HAKUSYU},
	{(void *)ef_914_pcl_ADRS,		WAZACHR_ID_BATON},
	{(void *)ef_803_pcl_ADRS,		WAZACHR_ID_HATENA},
	{(void *)ef_804a_pcl_ADRS,		WAZACHR_ID_ITO},
	{(void *)ef_805_pcl_ADRS,		WAZACHR_ID_ENPITU},
	{(void *)ef_806_pcl_ADRS,		WAZACHR_ID_BERO},
	{(void *)ef_807_pcl_ADRS,		WAZACHR_ID_SPOON},
	{(void *)ef_804a_pcl_ADRS,		WAZACHR_ID_KUMO},
	{(void *)s_milk_pcl_ADRS,		WAZACHR_ID_MILK},
	{(void *)ef_917_pcl_ADRS,		WAZACHR_ID_KOBAN2},
	{(void *)ef_918_pcl_ADRS,		WAZACHR_ID_KARA},
	{(void *)ef_918_pcl_ADRS,		WAZACHR_ID_KARA2},
	{(void *)ef_920_pcl_ADRS,		WAZACHR_ID_EGG},
	{(void *)ef_025_pcl_ADRS,		WAZACHR_ID_KIBA},
	{(void *)ef_106_pcl_ADRS,		WAZACHR_ID_FIREHIT},
	{(void *)ef_106_pcl_ADRS,		WAZACHR_ID_SFIREHIT},
	{(void *)ef_305_pcl_ADRS,		WAZACHR_ID_SUITEKI2},
	{(void *)ef_305_pcl_ADRS,		WAZACHR_ID_MIZU},
	{(void *)ef_504_pcl_ADRS,		WAZACHR_ID_TANE},
	{(void *)ef_504_pcl_ADRS,		WAZACHR_ID_TURU},
	{(void *)ef_921_pcl_ADRS,		WAZACHR_ID_KUGI},
	{(void *)ef_205_pcl_ADRS,		WAZACHR_ID_SIBIRE},
	{(void *)ef_307_pcl_ADRS,		WAZACHR_ID_SUIRYUU},
	{(void *)ef_402_pcl_ADRS,		WAZACHR_ID_DORO},
	{(void *)awa_pcl_ADRS,			WAZACHR_ID_AMAGOI},
	{(void *)ef_026_pcl_ADRS,	WAZACHR_ID_TUBASA},
	{(void *)ef_506_pcl_ADRS,	WAZACHR_ID_MUTI},
	{(void *)ef_809_pcl_ADRS,	WAZACHR_ID_MAEBA},
	{(void *)ef_810_pcl_ADRS,	WAZACHR_ID_BONE},
	{(void *)ef_922_pcl_ADRS,	WAZACHR_ID_FUKURO2},
	{(void *)ef_923_pcl_ADRS,	WAZACHR_ID_TEX},
	{(void *)ef_027_pcl_ADRS,	WAZACHR_ID_DOKU1},
	{(void *)ef_027_pcl_ADRS,	WAZACHR_ID_DOKU2},
	{(void *)ef_206_pcl_ADRS,	WAZACHR_ID_DENJIHOU},
	{(void *)ef_811_pcl_ADRS,	WAZACHR_ID_ME},
	{(void *)ef_924_pcl_ADRS,	WAZACHR_ID_BALL},
	{(void *)ef_925_pcl_ADRS,	WAZACHR_ID_NUIGURUMI},
	{(void *)ef_029_pcl_ADRS,	WAZACHR_ID_SUPIN},
	{(void *)ef_029_pcl_ADRS,	WAZACHR_ID_SUPIN_PTS},
	{(void *)ef_108_pcl_ADRS,	WAZACHR_ID_BAKUHA},
	{(void *)ef_108_pcl_ADRS,	WAZACHR_ID_BAKUHA2},
	{(void *)ef_507_pcl_ADRS,	WAZACHR_ID_HANABIRA2},
	{(void *)ef_926_pcl_ADRS,	WAZACHR_ID_WATA2},
	{(void *)ef_926_pcl_ADRS,	WAZACHR_ID_KIRI},
	{(void *)test_ef_pcl_ADRS,	WAZACHR_ID_HITMARK},
	{(void *)kouka_pcl_ADRS,	WAZACHR_ID_KOUKA},
	{(void *)test_ef_pcl_ADRS,	WAZACHR_ID_HIKKAKU2},
	{(void *)test_ef_pcl_ADRS,	WAZACHR_ID_KIRISAKU2},
	{(void *)kamituku_pcl_ADRS,	WAZACHR_ID_KAMITUKU},
	{(void *)wakka_pcl_ADRS,	WAZACHR_ID_WAKKA},
	{(void *)yuki_pcl_ADRS,		WAZACHR_ID_YUKI2},
	{(void *)yuki_pcl_ADRS,		WAZACHR_ID_TURARA},
	{(void *)s_hands_pcl_ADRS,	WAZACHR_ID_KAKUTOU},
	{(void *)kiri_pcl_ADRS,		WAZACHR_ID_KIRI2},
	{(void *)kamituku_pcl_ADRS,	WAZACHR_ID_KARA3},
	{(void *)awa_pcl_ADRS,		WAZACHR_ID_AWA},
	{(void *)solar_pcl_ADRS,	WAZACHR_ID_SOLAR},
	{(void *)mizuhit_pcl_ADRS,	WAZACHR_ID_MIZUHIT},
	{(void *)mizuhit_pcl_ADRS,	WAZACHR_ID_HAIDORO},
	{(void *)hedoro_pcl_ADRS,	WAZACHR_ID_HEDORO},
	{(void *)hedoro_pcl_ADRS,	WAZACHR_ID_DOKUDOKU},
	{(void *)makibisi_pcl_ADRS,	WAZACHR_ID_MAKIBISI2},
	{(void *)megahoon_pcl_ADRS,	WAZACHR_ID_MEGAHOON},
	{(void *)earo_pcl_ADRS,		WAZACHR_ID_EARO},
	{(void *)mizu_pcl_ADRS,		WAZACHR_ID_MIZU2},
	{(void *)sora_pcl_ADRS,		WAZACHR_ID_SORA2},
	{(void *)hizasi_pcl_ADRS,	WAZACHR_ID_HIZASI},
	{(void *)housi_pcl_ADRS,	WAZACHR_ID_HOUSI},
	{(void *)hana_pcl_ADRS,		WAZACHR_ID_HANA},
	{(void *)happa_pcl_ADRS,	WAZACHR_ID_HAPPACUTTER},
	{(void *)hari_pcl_ADRS,		WAZACHR_ID_HARI2},
	{(void *)kaiten_pcl_ADRS,	WAZACHR_ID_KAITEN},
	{(void *)onpa_pcl_ADRS,		WAZACHR_ID_ONPA},
	{(void *)onpa_db_pcl_ADRS,	WAZACHR_ID_ONPA_DB},
	{(void *)onpa_b_pcl_ADRS,	WAZACHR_ID_ONPA_B},
	{(void *)mirror0_pcl_ADRS,	WAZACHR_ID_MIRROR0},	//緑
	{(void *)mirror1_pcl_ADRS,	WAZACHR_ID_MIRROR1},	//青
	{(void *)mirror2_pcl_ADRS,	WAZACHR_ID_MIRROR2},	//赤
	{(void *)mirror3_pcl_ADRS,	WAZACHR_ID_MIRROR3},	//灰
	{(void *)mirror4_pcl_ADRS,	WAZACHR_ID_MIRROR4},	//黄
	{(void *)denjihou_pcl_ADRS,	WAZACHR_ID_DENJIHOU2},
	{(void *)dokugiri_pcl_ADRS,	WAZACHR_ID_DOKUGIRI},
	{(void *)kaminari_pcl_ADRS,	WAZACHR_ID_DENJIHA},
	{(void *)speedstar_pcl_ADRS,		WAZACHR_ID_SPEEDSTAR},
	{(void *)egg_pcl_ADRS,		WAZACHR_ID_TAMAGO},
	{(void *)shadow_pcl_ADRS,	WAZACHR_ID_SHADOWBALL},
	{(void *)sita_pcl_ADRS,		WAZACHR_ID_SITA},
	{(void *)kiai_pcl_ADRS,		WAZACHR_ID_KIAI2},
	{(void *)ito_pcl_ADRS,		WAZACHR_ID_ITO2},
	{(void *)ito_pcl_ADRS,		WAZACHR_ID_ITODAMA},
	{(void *)ito_pcl_ADRS,		WAZACHR_ID_KUMONOSU},
	{(void *)denkyuu_pcl_ADRS,	WAZACHR_ID_DENKYUU},
	{(void *)s_kirisaki_pcl_ADRS,WAZACHR_ID_KIRISAKI},
	{(void *)s_kiai_pcl_ADRS,WAZACHR_ID_KORAERU},
	{(void *)s_kakubaru_pcl_ADRS,WAZACHR_ID_KAKUBARU },
	{(void *)s_karamituku_pcl_ADRS,WAZACHR_ID_KARAMITUKU },
	{(void *)s_manazashi_pcl_ADRS,	WAZACHR_ID_MANAZASI},
	{(void *)s_michi_pcl_ADRS,	WAZACHR_ID_MITIZURE},
	{(void *)s_syuchu_pcl_ADRS,	WAZACHR_ID_SYUUTYUU},
	{(void *)s_eye_pcl_ADRS,	WAZACHR_ID_EYE},
	{(void *)s_hikari_pcl_ADRS,	WAZACHR_ID_HIKARI},
	{(void *)s_hagata_pcl_ADRS,	WAZACHR_ID_HAGATA},
	{(void *)s_hirate_pcl_ADRS,	WAZACHR_ID_HIRATE2},
	{(void *)s_moon_pcl_ADRS,	WAZACHR_ID_MOON},
	{(void *)s_hika_pcl_ADRS,	WAZACHR_ID_MOONLIGHT},
	{(void *)s_uzu_pcl_ADRS,	WAZACHR_ID_UZU},
	{(void *)s_z_pcl_ADRS,		WAZACHR_ID_Z},
	{(void *)s_daibaku_pcl_ADRS,WAZACHR_ID_DAIBAKUHATU},
	{(void *)s_kugi_pcl_ADRS,	WAZACHR_ID_KUGI2},
	{(void *)s_noroi_pcl_ADRS,	WAZACHR_ID_NOROI},
	{(void *)s_iwa_pcl_ADRS,	WAZACHR_ID_HUNKA},
	{(void *)s_tamago_pcl_ADRS,	WAZACHR_ID_TAMAGO2},
	{(void *)s_hamon_pcl_ADRS,	WAZACHR_ID_HAMON},
	{(void *)s_punch_pcl_ADRS,	WAZACHR_ID_PUNCH},
	{(void *)s_bell_pcl_ADRS,	WAZACHR_ID_BELL2},
	{(void *)s_onpu_pcl_ADRS,	WAZACHR_ID_ONPU2},
	{(void *)s_kemuri_pcl_ADRS,	WAZACHR_ID_KEMURI},
	{(void *)mirror1_pcl_ADRS,	WAZACHR_ID_KAWARA},
	{(void *)s_fukidashi_pcl_ADRS,	WAZACHR_ID_FUKIDASI},
	{(void *)s_heart2_pcl_ADRS,	WAZACHR_ID_HEART2},
	{(void *)s_thnder_pcl_ADRS,	WAZACHR_ID_JUUDEN1},
	{(void *)s_thnder_pcl_ADRS,	WAZACHR_ID_JUUDEN2},
	{(void *)s_thnder_pcl_ADRS,	WAZACHR_ID_JUUDEN3},
	{(void *)s_yubi_pcl_ADRS,	WAZACHR_ID_CHOUHATU},
