0x33,0x00,0x29,0x33,0x2a,0x33,0x2b,0x33,0x2c,0x33,0x1c,0x2d,0x33,0x2e,0x20,0x3f,
0xf0,0x01,0x90,0x01,0x30,0x33,0x00,0x31,0x33,0x32,0x33,0x33,0x33,0x34,0x33,0x00,
0x35,0x33,0x36,0x33,0x37,0x33,0x38,0x33,0x00,0x39,0x33,0x3a,0x33,0x3b,0x33,0x3c,
0x33,0x1f,0x3d,0x33,0x3e,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x20,0x01,0xcd,0x37,0xcc,0x37,0x38,
0xcb,0x37,0xf0,0x17,0xf0,0x01,0x90,0x01,0xcb,0x33,0xcc,0x20,0x33,0xcd,0x22,0x7f,
0xdd,0x37,0xdc,0x37,0xdb,0x02,0x37,0xda,0x37,0xd9,0x37,0xd8,0x00,0x45,0xd6,0x30,
0x37,0xd5,0xf0,0x4b,0x20,0x01,0xd4,0x33,0xd5,0x33,0x00,0xd6,0x33,0xd7,0x33,0xd8,
0x33,0xd9,0x33,0x01,0xda,0x33,0xdb,0x33,0xdc,0x33,0xdd,0x20,0x3f,0x00,0xed,0x37,
0xec,0x37,0xeb,0x37,0xea,0x37,0x00,0xe9,0x37,0xe8,0x37,0xe7,0x37,0xe6,0x37,0x00,
0xe5,0x37,0xe4,0x37,0xe3,0x37,0xe2,0x37,0x00,0xe1,0x37,0xe0,0x37,0xef,0x35,0xef,
0x31,0x00,0xe0,0x33,0xe1,0x33,0xe2,0x33,0xe3,0x33,0x00,0xe4,0x33,0xe5,0x33,0xe6,
0x33,0xe7,0x33,0x00,0xe8,0x33,0xe9,0x33,0xea,0x33,0xeb,0x33,0x12,0xec,0x33,0xed,
0x20,0x3f,0xfa,0x37,0x30,0x01,0xf9,0x00,0x37,0xf8,0x37,0xf7,0x37,0xf6,0x37,0xf5,
0x00,0x37,0xf4,0x37,0xf3,0x37,0xf2,0x37,0xf1,0x00,0x37,0xf0,0x37,0xff,0x35,0xff,
0x31,0xf0,0x00,0x33,0xf1,0x33,0xf2,0x33,0xf3,0x33,0xf4,0x00,0x33,0xf5,0x33,0xf6,
0x33,0xf7,0x33,0xf8,0x00,0x33,0xf9,0x33,0xfa,0x33,0xfb,0x33,0xfc,0x3f,0x33,0xfd,
0xa0,0x3f,0xf0,0x01,0xf0,0x01,0xd0,0x01,0xf0,0x3f,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x3f,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0x00,0x00,
};
const u8 opd_s1_1_LZ[0x334] = {
0x10,0x00,0x08,0x00,

0x2c,0x00,0x20,0x40,0x01,0x28,0x60,0x09,0x80,0x01,0x2a,0x05,0x00,0x29,0x05,0x28,
0x05,0x27,0x05,0x26,0x05,0x30,0x2a,0x01,0x50,0x01,0x80,0x1f,0x00,0x00,0x00,0x26,
0x03,0x01,0x27,0x01,0x28,0x01,0x29,0xa0,0x17,0x50,0x13,0x00,0x3a,0x21,0x3b,0x21,
0x39,0x05,0x38,0x05,0x0e,0x37,0x05,0x36,0x05,0x70,0x27,0x70,0x53,0x10,0x3f,0x36,
0x00,0x01,0x37,0x01,0x38,0x01,0x39,0x01,0x3a,0x18,0x31,0x3b,0x21,0x50,0x17,0x50,
0x13,0x4b,0x25,0x4a,0x00,0x25,0x49,0x25,0x48,0x05,0x47,0x05,0x46,0x70,0x25,0x60,
0x27,0x80,0x53,0x10,0x3f,0x46,0x21,0x47,0x01,0x01,0x48,0x01,0x49,0x31,0x4a,0x31,
0x4b,0x60,0x17,0x80,0x40,0x13,0x21,0x4a,0x21,0x5a,0x25,0x59,0x25,0x07,0x58,0x05,
0x57,0x05,0x56,0x80,0x13,0x70,0x53,0x10,0x3f,0x00,0x56,0x01,0x57,0x01,0x58,0x01,
0x59,0x31,0x30,0x5a,0x31,0x70,0x17,0x40,0x13,0x21,0x5a,0x21,0x6a,0x00,0x25,0x69,
0x25,0x68,0x35,0x67,0x35,0x66,0x70,0x35,0x70,0x13,0x70,0x53,0x10,0x3f,0x66,0x31,
0x67,0x31,0x06,0x68,0x31,0x69,0x21,0x6a,0x80,0x17,0x70,0x13,0x7a,0x00,0x25,0x79,
0x25,0x78,0x25,0x77,0x25,0x76,0x4c,0x25,0x40,0x13,0x31,0x6a,0x80,0x53,0x10,0x3f,
0x76,0x31,0x01,0x77,0x21,0x78,0x21,0x79,0x21,0x7a,0x30,0x17,0x60,0x25,0x10,0x17,
0x70,0x13,0x8a,0x35,0x89,0x35,0x88,0x0e,0x35,0x87,0x35,0x86,0x80,0x13,0x70,0x53,
0x10,0x3f,0x86,0x00,0x31,0x87,0x31,0x88,0x31,0x89,0x31,0x8a,0x00,0x31,0x7a,0x35,
0x79,0x35,0x78,0x35,0x77,0x10,0x35,0x76,0x35,0x70,0x13,0x9a,0x35,0x99,0x35,0x06,
0x98,0x35,0x97,0x35,0x96,0x80,0x13,0x70,0x53,0x00,0x00,0x30,0x00,0x00,0x96,0x31,
0x97,0x31,0x98,0x0c,0x31,0x99,0x31,0x9a,0x80,0x17,0x70,0x13,0xaa,0x25,0x00,0xa9,
0x25,0xa8,0x25,0xa7,0x25,0xa6,0x25,0xe0,0x70,0x13,0x70,0x53,0x10,0x3f,0xa6,0x21,
0xa7,0x31,0xa8,0x08,0x31,0xa9,0x31,0xaa,0x80,0x17,0xaa,0x35,0xa9,0x00,0x35,0xa8,
0x35,0xa7,0x35,0xa6,0x35,0xba,0x00,0x35,0xb9,0x35,0xb8,0x35,0xb7,0x35,0xb6,0x1c,
0x35,0xa6,0x31,0x50,0x27,0x70,0x1d,0x10,0xbf,0xb6,0x21,0x00,0xb7,0x31,0xb8,0x31,
0xb9,0x31,0xba,0x31,0xc0,0x70,0x21,0x70,0x35,0xc6,0x31,0xc7,0x31,0xc8,0x31,0x03,
0xc9,0x31,0xca,0x31,0xb6,0x31,0x50,0x27,0x70,0x1d,0x90,0x10,0x3f,0xc6,0x21,0xf0,
0x21,0xda,0x35,0xd9,0x35,0x00,0xd8,0x35,0xd7,0x35,0xd6,0x35,0xd6,0x31,0x01,0xd7,
0x31,0xd8,0x31,0xd9,0x31,0xda,0x80,0x13,0xc9,0x70,0x53,0x10,0x3f,0xd6,0x21,0x50,
0x21,0x4c,0x33,0x50,0x01,0x00,0xea,0x35,0xe9,0x35,0xe8,0x35,0xe7,0x35,0x00,0xe6,
0x35,0xe6,0x31,0xe7,0x31,0xe8,0x31,0x0e,0xe9,0x31,0xea,0x31,0x70,0x13,0x70,0x53,
0x10,0x3f,0xe6,0x40,0x21,0x50,0x21,0x48,0x37,0x47,0x37,0x46,0x37,0x00,0x45,0x37,
0x44,0x37,0x43,0x37,0x42,0x37,0x00,0x41,0x37,0x40,0x37,0x4f,0x35,0x4f,0x31,0x00,
0x40,0x33,0x41,0x33,0x42,0x33,0x43,0x33,0x00,0x44,0x33,0x45,0x33,0x46,0x33,0x47,
0x33,0x30,0x48,0x33,0x70,0x53,0x10,0x3f,0x5d,0x27,0x5c,0x37,0x00,0x5b,0x37,0x5a,
0x37,0x59,0x37,0x58,0x37,0x00,0x57,0x37,0x56,0x37,0x55,0x37,0x54,0x37,0x00,0x53,
0x37,0x52,0x37,0x51,0x37,0x50,0x37,0x00,0x5f,0x35,0x5f,0x31,0x50,0x33,0x51,0x33,
0x00,0x52,0x33,0x53,0x33,0x54,0x33,0x55,0x33,0x00,0x56,0x33,0x57,0x33,0x58,0x33,
0x59,0x33,0x00,0x5a,0x33,0x5b,0x33,0x5c,0x33,0x5d,0x33,0x80,0x10,0x3f,0x6d,0x27,
0x6c,0x37,0x6b,0x37,0x7a,0x00,0x37,0x79,0x37,0x78,0x37,0x77,0x37,0x76,0x00,0x37,
0x75,0x37,0x74,0x37,0x73,0x37,0x72,0x00,0x37,0x71,0x37,0x70,0x37,0x7f,0x35,0x7f,
0x00,0x31,0x70,0x33,0x71,0x33,0x72,0x33,0x73,0x00,0x33,0x74,0x33,0x75,0x33,0x76,
0x33,0x77,0x00,0x33,0x78,0x33,0x79,0x33,0x7a,0x33,0x6b,0x08,0x33,0x6c,0x33,0x6d,
0x20,0x3f,0x8d,0x27,0x8c,0x01,0x37,0x8b,0x37,0x8a,0x37,0x8f,0x35,0xf0,0x01,0xa0,
0x00,0x01,0x31,0xf0,0x01,0x8f,0x31,0x8a,0x33,0x8b,0x09,0x33,0x8c,0x33,0x8d,0x20,
0x3f,0x9d,0x27,0xf0,0x1f,0xe9,0x60,0x01,0xf0,0x3f,0x80,0x01,0x9d,0x20,0x3f,0x8f,
0x21,0xf0,0x19,0xff,0xf0,0x01,0xf0,0x01,0x10,0x01,0xf0,0x3f,0xf0,0x01,0xf0,0x01,
0xf0,0x3f,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,
0x3f,0xf0,0x17,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x3f,
0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,
0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x3f,
0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,
0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x17,0xf0,0x01,0xc0,0xf0,0x01,0x50,0x3f,0x00,0x00,
};
const u8 opd_s1_2_LZ[0x2f0] = {
0x10,0x00,0x08,0x00,

0x3f,0x00,0x00,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x98,
0xf0,0x01,0xc4,0x20,0xf0,0x01,0x10,0x01,0xc0,0x20,0xc1,0x00,0x20,0xc2,0x20,0xc3,
0x20,0xcd,0x24,0xcc,0x00,0x24,0xcb,0x24,0xca,0x24,0xc9,0x24,0xc8,0x00,0x24,0xc7,
0x24,0xc6,0x24,0xc5,0x24,0xc4,0x00,0x24,0xc3,0x24,0xc2,0x24,0xc1,0x24,0xc0,0x44,
0x24,0xd0,0x3f,0xc9,0x20,0xca,0x20,0x03,0xcb,0x20,0x00,0xcc,0x20,0xd0,0x20,0xd1,
0x20,0xd2,0x20,0x00,0xd3,0x20,0xdd,0x24,0xdc,0x24,0xdb,0x24,0x00,0xda,0x24,0xd9,
0x24,0xd8,0x24,0xd7,0x24,0x00,0xd6,0x24,0xd5,0x24,0xd4,0x24,0xd3,0x24,0x04,0xd2,
0x24,0xd1,0x24,0xd0,0x20,0x3f,0xc6,0x20,0x10,0xc7,0x20,0xc8,0x20,0x35,0xd4,0x24,
0xd9,0x20,0x20,0xda,0x20,0x10,0x03,0xdb,0x20,0xdc,0x20,0xe0,0x00,0x20,0xe1,0x20,
0xe2,0x20,0xe3,0x20,0xed,0x00,0x24,0xec,0x24,0xeb,0x24,0xea,0x24,0xe9,0x00,0x24,
0xe8,0x24,0xe7,0x24,0x0a,0x20,0xe5,0x00,0x24,0xe4,0x24,0xe3,0x24,0xe2,0x24,0xe1,
0x20,0x24,0xe0,0x20,0x3f,0xd6,0x20,0xd7,0x20,0xd8,0x81,0x20,0x35,0xe4,0x24,0xe9,
0x20,0xea,0x20,0x10,0x03,0x01,0xeb,0x20,0xec,0x20,0xf0,0x20,0x0a,0x00,0x01,0x62,
0xf3,0x20,0x05,0xb0,0x01,0xf4,0x24,0xf3,0x00,0x47,0x0a,0x30,0x20,0xf0,0x20,0x3f,
0x90,0x19,0x00,0x21,0x01,0x21,0x0f,0x01,0x25,0x00,0x25,0x10,0x07,0x30,0x03,0xf0,
0x3d,0xa0,0x2f,0x82,0x10,0x40,0x21,0x00,0x25,0x01,0x25,0x30,0x2f,0x45,0x00,0x25,
0x44,0x25,0x43,0x25,0x42,0x25,0x41,0x07,0x25,0x40,0x25,0x02,0x21,0x10,0x01,0x50,
0x47,0x10,0x03,0xf0,0x70,0x27,0x20,0x03,0x10,0x0b,0x00,0x3e,0x40,0x21,0x41,0x21,
0x00,0x42,0x21,0x43,0x21,0x44,0x21,0x45,0x21,0x00,0x55,0x25,0x54,0x25,0x53,0x25,
0x52,0x25,0x0f,0x51,0x25,0x50,0x25,0xf0,0x4b,0x30,0x01,0x90,0x2f,0x10,0x3f,0x00,
0x50,0x21,0x51,0x21,0x52,0x21,0x53,0x21,0x00,0x54,0x21,0x55,0x21,0x65,0x25,0x64,
0x25,0x00,0x63,0x25,0x62,0x25,0x61,0x25,0x60,0x25,0xf0,0xf0,0x4b,0x30,0x4b,0x90,
0x2f,0x10,0x3f,0x60,0x21,0x61,0x21,0x00,0x62,0x21,0x63,0x21,0x64,0x21,0x65,0x21,
0x00,0x75,0x25,0x74,0x25,0x73,0x25,0x72,0x25,0x0f,0x71,0x25,0x70,0x25,0xf0,0x4b,
0x30,0x4b,0x90,0x2f,0x10,0x3f,0x00,0x70,0x21,0x71,0x21,0x72,0x21,0x73,0x21,0x00,
0x74,0x21,0x75,0x21,0x85,0x25,0x84,0x25,0x00,0x83,0x25,0x82,0x25,0x81,0x25,0x80,
0x25,0xf0,0xf0,0x4b,0x30,0x4b,0x90,0x2f,0x10,0x3f,0x80,0x21,0x81,0x21,0x00,0x82,
0x21,0x83,0x21,0x84,0x21,0x85,0x21,0x00,0x95,0x25,0x94,0x25,0x93,0x25,0x92,0x25,
0x0f,0x91,0x25,0x90,0x25,0xf0,0x4b,0x30,0x4b,0x90,0x2f,0x10,0x3f,0x00,0x90,0x21,
0x91,0x21,0x92,0x21,0x93,0x21,0x00,0x94,0x21,0x95,0x21,0xa5,0x25,0xa4,0x25,0x00,
0xa3,0x25,0xa2,0x25,0xa1,0x25,0xa0,0x25,0xf0,0xf0,0x4b,0x30,0x4b,0x90,0x2f,0x10,
0x3f,0xa0,0x21,0xa1,0x21,0x00,0xa2,0x21,0xa3,0x21,0xa4,0x21,0xa5,0x21,0x00,0xb5,
0x25,0xb4,0x25,0xb3,0x25,0xb2,0x25,0x0f,0xb1,0x25,0xb0,0x25,0xf0,0x4b,0x30,0x4b,
0x90,0x2f,0x10,0x3f,0x00,0xb0,0x21,0xb1,0x21,0xb2,0x21,0xb3,0x21,0x00,0xb4,0x21,
0xb5,0x21,0xc5,0x25,0xc4,0x25,0x00,0xc3,0x25,0xc2,0x25,0xc1,0x25,0xc0,0x25,0xf0,
0xf0,0x4b,0x30,0x4b,0x90,0x2f,0x10,0x3f,0xc0,0x21,0xc1,0x21,0x00,0xc2,0x21,0xc3,
0x21,0xc4,0x21,0xc5,0x21,0x00,0xd5,0x25,0xd4,0x25,0xd3,0x25,0xd2,0x25,0x0f,0xd1,
0x25,0xd0,0x25,0xf0,0x4b,0x30,0x4b,0x90,0x2f,0x10,0x3f,0x00,0xd0,0x21,0xd1,0x21,
0xd2,0x21,0xd3,0x21,0x03,0xd4,0x21,0xd5,0x21,0x4b,0x23,0x70,0x01,0xf0,0x4b,0xe7,
0x30,0x4b,0x90,0x2f,0x10,0x3f,0x4b,0x27,0x80,0x01,0x80,0x3f,0xf0,0x4b,0xff,0x10,
0x4b,0x00,0x0d,0x80,0x2f,0xf0,0x3f,0xf0,0x01,0xe0,0x01,0xf0,0x3f,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x17,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,0x01,0xf0,0x01,
0xf0,0x3f,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,
0x3f,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x3f,
0xf0,0x17,0xf0,0x01,0xc0,0xf0,0x01,0x60,0x3f,0x00,0x00,0x00,
};
const u8 opd_s1_3_LZ[0x218] = {
0x10,0x00,0x08,0x00,

0x3c,0x05,0x50,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x10,0x01,0x00,0x00,0x0f,0x00,0x00,
0x04,0x50,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x10,0x01,0x9f,0x10,0x3f,0x03,0x50,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0x10,0x01,0x10,0x3f,0x3e,0x02,0x50,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0x10,0x01,0x10,0x3f,0x01,0x40,0x50,0x50,0x01,0x15,0x50,0x16,0x50,0x17,
0x50,0x1e,0x18,0x50,0x19,0x60,0x11,0xf0,0x01,0xb0,0x01,0x70,0x3f,0x23,0x02,0x50,
0x24,0x50,0x25,0x50,0x07,0x00,0x01,0x28,0x00,0x50,0x29,0x50,0x2a,0x50,0x71,0x50,
0x73,0x8b,0x40,0x23,0x71,0x50,0x72,0x00,0x0b,0x74,0x20,0x09,0x30,0x07,0x88,0x10,
0x01,0x7c,0x50,0x7d,0x40,0x3f,0x30,0x50,0x31,0x30,0x50,0x32,0x20,0x39,0x70,0x01,
0x3a,0x50,0x3b,0x50,0x04,0x3c,0x50,0x81,0x50,0x84,0x00,0x23,0x81,0x50,0x10,0x82,
0x50,0x83,0x00,0x09,0x85,0x50,0x86,0x50,0x00,0x87,0x50,0x88,0x50,0x89,0x50,0x8a,
0x50,0x01,0x8b,0x50,0x8c,0x50,0x8d,0x50,0x8e,0x20,0x3f,0xc0,0xb0,0x39,0x90,0x01,
0x4d,0x50,0x4e,0x50,0x90,0x50,0x00,0x91,0x50,0x92,0x50,0x93,0x50,0x94,0x50,0x00,
0x95,0x50,0x96,0x50,0x97,0x50,0x98,0x50,0x70,0x99,0x80,0x21,0xf0,0x3f,0xf0,0x01,
0x07,0x50,0xa2,0x50,0x00,0xa3,0x50,0xa4,0x50,0xa5,0x50,0xa6,0x50,0x60,0xa7,0xc0,
0x19,0x10,0x3f,0x50,0x50,0x51,0x50,0x52,0x00,0x50,0x53,0x50,0x54,0x50,0x55,0x50,
0x56,0x00,0x50,0x57,0x50,0x58,0x50,0x59,0x50,0x5a,0x00,0x50,0x5b,0x50,0x5c,0x50,
0x5d,0x50,0x5e,0x00,0x50,0x5e,0x54,0x5d,0x54,0x5c,0x54,0x5b,0x00,0x54,0x5a,0x54,
0x59,0x54,0x58,0x54,0x57,0x00,0x54,0x56,0x54,0x55,0x54,0x54,0x54,0x53,0x01,0x54,
0x52,0x54,0x51,0x54,0x50,0x54,0x10,0x3f,0x00,0xb0,0x50,0xb1,0x50,0xb2,0x50,0xb3,
0x50,0x00,0xb4,0x50,0xb5,0x50,0xb6,0x50,0xb7,0x50,0x00,0xb8,0x50,0xb9,0x50,0xba,
0x50,0xbb,0x50,0x00,0xbc,0x50,0xbd,0x50,0xbe,0x50,0xbe,0x54,0x00,0xbd,0x54,0xbc,
0x54,0xbb,0x54,0xba,0x54,0x00,0xb9,0x54,0xb8,0x54,0xb7,0x54,0xb6,0x54,0x00,0xb5,
0x54,0xb4,0x54,0xb3,0x54,0xb2,0x54,0x13,0xb1,0x54,0xb0,0x20,0x3f,0x09,0x50,0xf0,
0x01,0xf0,0x01,0xff,0xf0,0x01,0x10,0x01,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x3f,
0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x15,
0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,
0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf3,0x3f,0xf0,0x01,
0xf0,0x01,0xf3,0x7f,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x3f,0xf0,0x01,0xf0,
0x01,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x3f,0xf0,0x01,0xf0,0x01,
0xf0,0x3f,0xf0,0x15,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xff,0xf0,0x01,0xf0,0x01,0xf0,
0x3f,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,
0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xc0,0xf0,0x01,0x30,
0x3f,0x00,0x00,0x00,
};
const u8 opd_gimg_LZ[0x2170] = {
0x10,0x00,0x80,0x00,

0x33,0x00,0x00,0xf0,0x01,0x90,0x01,0x44,0x44,0xf0,0x01,0x90,0x01,0x20,0x55,0x55,
0xc0,0x01,0x45,0x45,0x45,0x54,0x54,0x31,0x54,0x54,0x00,0x06,0x10,0x07,0x44,0x66,
0x66,0xc0,0x01,0x01,0x56,0x56,0x56,0x65,0x65,0x65,0x65,0x00,0x06,0x88,0x10,0x07,
0x55,0x77,0x77,0xc0,0x01,0x67,0x67,0x67,0x0c,0x76,0x76,0x76,0x76,0x00,0x06,0x10,
0x07,0x66,0x88,0x40,0x88,0xc0,0x01,0x78,0x78,0x78,0x87,0x87,0x87,0x6c,0x87,0x00,
0x06,0x10,0x07,0x77,0xe0,0x1f,0xc0,0x01,0x99,0x99,0xcc,0xf0,0x01,0x90,0x01,0xcc,
0xcc,0xf0,0x01,0x90,0x01,0xdd,0xdd,0xff,0xf0,0x01,0x90,0x01,0xf0,0x71,0xb0,0x01,
0xf1,0x51,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf2,0x7f,0xf0,0x01,0x60,0x01,0x52,0xa4,0xc0,0x0e,0x99,0x00,
0x02,0x99,0x44,0x01,0xd7,0x94,0xc0,0x41,0xdf,0x20,0x16,0xba,0x99,0xab,0x9a,0x99,
0x99,0x74,0xb9,0xf1,0xfd,0x40,0x1f,0x00,0x01,0xab,0x00,0x03,0xbb,0xbb,0x40,0x4a,
0x00,0x03,0xbb,0x44,0xb9,0xbb,0xbb,0x4b,0x5f,0x99,0x00,0x08,0x99,0x00,0x08,0xf0,
0x72,0x70,0x01,0x10,0x33,0xf0,0xb1,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf1,0x35,0x20,0x44,0x9b,0x00,0x02,0x99,0x44,
0xb4,0x99,0x99,0xff,0x00,0x02,0x61,0x7f,0x10,0x01,0x10,0x0f,0xf1,0x9f,0x31,0xd3,
0x01,0xbf,0xf0,0x01,0xff,0x00,0x01,0xf0,0x71,0xf0,0x01,0xf0,0x01,0x70,0x01,0x11,
0xe3,0x20,0x03,0x01,0xf0,0xcf,0x02,0x22,0x00,0x03,0x9b,0x9b,0x00,0x07,0x12,0x2b,
0x00,0x07,0x00,0x15,0xb7,0x01,0xe4,0xbb,0x00,0x04,0x02,0x0e,0xab,0x00,0x03,0x20,
0x01,0x00,0x2e,0xf0,0x10,0x01,0x00,0x1c,0xb0,0xbf,0x22,0x43,0x4a,0x44,0x44,0x99,
0x25,0xb9,0x4a,0x02,0x82,0xbb,0x4a,0x00,0x47,0xab,0xf0,0x71,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf1,0x9f,0xe7,0xf0,0x01,
0x91,0x90,0xf0,0x14,0x44,0xb4,0x11,0xbf,0x21,0x1c,0x31,0xbf,0xbf,0x00,0x0f,0xb4,
0x61,0xcf,0xf1,0x9f,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfd,0x42,0x3f,
0x22,0x05,0xf4,0x5b,0x50,0x01,0x02,0x0e,0x22,0x13,0xb9,0x00,0x04,0xff,0x02,0x5e,
0x02,0x13,0xb0,0x2b,0xd1,0x5c,0x10,0x2f,0x10,0x34,0x10,0x39,0x10,0x3e,0xff,0xf0,
0x71,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xfa,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x50,0x01,0xa9,0x12,0x0f,0x99,
0x58,0x4b,0x12,0x0b,0xa9,0xf2,0x5d,0x82,0x3f,0x33,0x33,0x33,0x0f,0x99,0x2a,0x22,
0x22,0x00,0x26,0x00,0x03,0xf3,0x7f,0xf0,0x01,0x93,0x30,0x01,0x9c,0x9c,0x19,0x03,
0xc9,0xc9,0xf8,0xf9,0x30,0x01,0xb8,0x00,0x1e,0x99,0xf0,0x23,0x70,0x01,0x10,0x63,
0x9c,0x99,0xc9,0xbf,0x00,0x23,0xcc,0xf0,0x1f,0x40,0x1f,0x20,0x01,0x00,0x43,0x00,
0x22,0xe0,0x23,0xbf,0xc0,0x1e,0x9c,0xf0,0x1f,0x70,0x01,0xf0,0x23,0xb0,0x1f,0x00,
0x86,0x00,0x20,0xe7,0x00,0x89,0xf0,0x1f,0x50,0x3f,0x99,0xcc,0x00,0x23,0x00,0xd5,
0x60,0x23,0xff,0xd1,0x4f,0x20,0x42,0x80,0x63,0xe1,0x70,0x20,0x20,0x00,0x02,0xf0,
0x1f,0x90,0x22,0x0f,0x99,0xc9,0x9c,0x9c,0x20,0xeb,0xf0,0x1d,0x61,0x2f,0x20,0x43,
0xff,0xf0,0x1d,0xb1,0x2e,0xf0,0x19,0x80,0x67,0x00,0x64,0xf0,0x15,0xb0,0x40,0xf1,
