const u16 WazaOboeTbl_001[]={
	(13<<9)|2,	//からてチョップ
	(19<<9)|69,	//ちきゅうなげ
	(22<<9)|193,	//みやぶる
	(25<<9)|279,	//リベンジ
	(33<<9)|233,	//あてみなげ
	(41<<9)|66,	//じごくぐるま
	(46<<9)|238,	//クロスチョップ
	(51<<9)|184,	//こわいかお
	(59<<9)|223,	//ばくれつパンチ
	-1,	//終端コード
};

const u16 WazaOboeTbl_069[]={
	(1<<9)|22,	//つるのムチ
	(6<<9)|74,	//せいちょう
	(11<<9)|35,	//まきつく
	(15<<9)|79,	//ねむりごな
	(17<<9)|77,	//どくのこな
	(19<<9)|78,	//しびれごな
	(23<<9)|51,	//ようかいえき
	(30<<9)|230,	//あまいかおり
	(37<<9)|75,	//はっぱカッター
	(45<<9)|21,	//たたきつける
	-1,	//終端コード
};

const u16 WazaOboeTbl_070[]={
	(1<<9)|22,	//つるのムチ
	(1<<9)|74,	//せいちょう
	(1<<9)|35,	//まきつく
	(6<<9)|74,	//せいちょう
	(11<<9)|35,	//まきつく
	(15<<9)|79,	//ねむりごな
	(17<<9)|77,	//どくのこな
	(19<<9)|78,	//しびれごな
	(24<<9)|51,	//ようかいえき
	(33<<9)|230,	//あまいかおり
	(42<<9)|75,	//はっぱカッター
	(54<<9)|21,	//たたきつける
	-1,	//終端コード
};

const u16 WazaOboeTbl_071[]={
	(1<<9)|22,	//つるのムチ
	(1<<9)|79,	//ねむりごな
	(1<<9)|230,	//あまいかおり
	(1<<9)|75,	//はっぱカッター
	-1,	//終端コード
};

const u16 WazaOboeTbl_072[]={
	(1<<9)|40,	//どくばり
	(6<<9)|48,	//ちょうおんぱ
	(12<<9)|132,	//からみつく
	(19<<9)|51,	//ようかいえき
	(25<<9)|61,	//バブルこうせん
	(30<<9)|35,	//まきつく
	(36<<9)|112,	//バリアー
	(43<<9)|103,	//いやなおと
	(49<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_073[]={
	(1<<9)|40,	//どくばり
	(1<<9)|48,	//ちょうおんぱ
	(1<<9)|132,	//からみつく
	(6<<9)|48,	//ちょうおんぱ
	(12<<9)|132,	//からみつく
	(19<<9)|51,	//ようかいえき
	(25<<9)|61,	//バブルこうせん
	(30<<9)|35,	//まきつく
	(38<<9)|112,	//バリアー
	(47<<9)|103,	//いやなおと
	(55<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_074[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|111,	//まるくなる
	(6<<9)|300,	//どろあそび
	(11<<9)|88,	//いわおとし
	(16<<9)|222,	//マグニチュード
	(21<<9)|120,	//じばく
	(26<<9)|205,	//ころがる
	(31<<9)|350,	//ロックブラスト
	(36<<9)|89,	//じしん
	(41<<9)|153,	//だいばくはつ
	(46<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_075[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|111,	//まるくなる
	(1<<9)|300,	//どろあそび
	(1<<9)|88,	//いわおとし
	(6<<9)|300,	//どろあそび
	(11<<9)|88,	//いわおとし
	(16<<9)|222,	//マグニチュード
	(21<<9)|120,	//じばく
	(29<<9)|205,	//ころがる
	(37<<9)|350,	//ロックブラスト
	(45<<9)|89,	//じしん
	(53<<9)|153,	//だいばくはつ
	(62<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_076[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|111,	//まるくなる
	(1<<9)|300,	//どろあそび
	(1<<9)|88,	//いわおとし
	(6<<9)|300,	//どろあそび
	(11<<9)|88,	//いわおとし
	(16<<9)|222,	//マグニチュード
	(21<<9)|120,	//じばく
	(29<<9)|205,	//ころがる
	(37<<9)|350,	//ロックブラスト
	(45<<9)|89,	//じしん
	(53<<9)|153,	//だいばくはつ
	(62<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_077[]={
	(1<<9)|33,	//たいあたり
	(5<<9)|45,	//なきごえ
	(9<<9)|39,	//しっぽをふる
	(14<<9)|52,	//ひのこ
	(19<<9)|23,	//ふみつけ
	(25<<9)|83,	//ほのおのうず
	(31<<9)|36,	//とっしん
	(38<<9)|97,	//こうそくいどう
	(45<<9)|340,	//とびはねる
	(53<<9)|126,	//だいもんじ
	-1,	//終端コード
};

const u16 WazaOboeTbl_078[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(1<<9)|39,	//しっぽをふる
	(1<<9)|52,	//ひのこ
	(5<<9)|45,	//なきごえ
	(9<<9)|39,	//しっぽをふる
	(14<<9)|52,	//ひのこ
	(19<<9)|23,	//ふみつけ
	(25<<9)|83,	//ほのおのうず
	(31<<9)|36,	//とっしん
	(38<<9)|97,	//こうそくいどう
	(40<<9)|31,	//みだれづき
	(50<<9)|340,	//とびはねる
	(63<<9)|126,	//だいもんじ
	-1,	//終端コード
};

const u16 WazaOboeTbl_079[]={
	(1<<9)|174,	//のろい
	(1<<9)|281,	//あくび
	(1<<9)|33,	//たいあたり
	(6<<9)|45,	//なきごえ
	(15<<9)|55,	//みずでっぽう
	(20<<9)|93,	//ねんりき
	(29<<9)|50,	//かなしばり
	(34<<9)|29,	//ずつき
	(43<<9)|133,	//ドわすれ
	(48<<9)|94,	//サイコキネシス
	-1,	//終端コード
};

const u16 WazaOboeTbl_080[]={
	(1<<9)|174,	//のろい
	(1<<9)|281,	//あくび
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(6<<9)|45,	//なきごえ
	(15<<9)|55,	//みずでっぽう
	(20<<9)|93,	//ねんりき
	(29<<9)|50,	//かなしばり
	(34<<9)|29,	//ずつき
	(37<<9)|110,	//からにこもる
	(46<<9)|133,	//ドわすれ
	(54<<9)|94,	//サイコキネシス
	-1,	//終端コード
};

const u16 WazaOboeTbl_081[]={
	(1<<9)|319,	//きんぞくおん
	(1<<9)|33,	//たいあたり
	(6<<9)|84,	//でんきショック
	(11<<9)|48,	//ちょうおんぱ
	(16<<9)|49,	//ソニックブーム
	(21<<9)|86,	//でんじは
	(26<<9)|209,	//スパーク
	(32<<9)|199,	//ロックオン
	(38<<9)|129,	//スピードスター
	(44<<9)|103,	//いやなおと
	(50<<9)|192,	//でんじほう
	-1,	//終端コード
};

const u16 WazaOboeTbl_082[]={
	(1<<9)|319,	//きんぞくおん
	(1<<9)|33,	//たいあたり
	(1<<9)|84,	//でんきショック
	(1<<9)|48,	//ちょうおんぱ
	(6<<9)|84,	//でんきショック
	(11<<9)|48,	//ちょうおんぱ
	(16<<9)|49,	//ソニックブーム
	(21<<9)|86,	//でんじは
	(26<<9)|209,	//スパーク
	(35<<9)|199,	//ロックオン
	(44<<9)|161,	//トライアタック
	(53<<9)|103,	//いやなおと
	(62<<9)|192,	//でんじほう
	-1,	//終端コード
};

const u16 WazaOboeTbl_083[]={
	(1<<9)|64,	//つつく
	(6<<9)|28,	//すなかけ
	(11<<9)|43,	//にらみつける
	(16<<9)|31,	//みだれづき
	(21<<9)|282,	//はたきおとす
	(26<<9)|210,	//れんぞくぎり
	(31<<9)|14,	//つるぎのまい
	(36<<9)|97,	//こうそくいどう
	(41<<9)|163,	//きりさく
	(46<<9)|206,	//みねうち
	-1,	//終端コード
};

const u16 WazaOboeTbl_084[]={
	(1<<9)|64,	//つつく
	(1<<9)|45,	//なきごえ
	(9<<9)|228,	//おいうち
	(13<<9)|31,	//みだれづき
	(21<<9)|161,	//トライアタック
	(25<<9)|99,	//いかり
	(33<<9)|253,	//さわぐ
	(37<<9)|65,	//ドリルくちばし
	(45<<9)|97,	//こうそくいどう
	-1,	//終端コード
};

const u16 WazaOboeTbl_085[]={
	(1<<9)|64,	//つつく
	(1<<9)|45,	//なきごえ
	(1<<9)|228,	//おいうち
	(1<<9)|31,	//みだれづき
	(9<<9)|228,	//おいうち
	(13<<9)|31,	//みだれづき
	(21<<9)|161,	//トライアタック
	(25<<9)|99,	//いかり
	(38<<9)|253,	//さわぐ
	(47<<9)|65,	//ドリルくちばし
	(60<<9)|97,	//こうそくいどう
	-1,	//終端コード
};

const u16 WazaOboeTbl_086[]={
	(1<<9)|29,	//ずつき
	(9<<9)|45,	//なきごえ
	(17<<9)|196,	//こごえるかぜ
	(21<<9)|62,	//オーロラビーム
	(29<<9)|156,	//ねむる
	(37<<9)|36,	//とっしん
	(41<<9)|58,	//れいとうビーム
	(49<<9)|219,	//しんぴのまもり
	-1,	//終端コード
};

const u16 WazaOboeTbl_087[]={
	(1<<9)|29,	//ずつき
	(1<<9)|45,	//なきごえ
	(1<<9)|196,	//こごえるかぜ
	(1<<9)|62,	//オーロラビーム
	(9<<9)|45,	//なきごえ
	(17<<9)|196,	//こごえるかぜ
	(21<<9)|62,	//オーロラビーム
	(29<<9)|156,	//ねむる
	(34<<9)|329,	//ぜったいれいど
	(42<<9)|36,	//とっしん
	(51<<9)|58,	//れいとうビーム
	(64<<9)|219,	//しんぴのまもり
	-1,	//終端コード
};

const u16 WazaOboeTbl_088[]={
	(1<<9)|139,	//どくガス
	(1<<9)|1,	//はたく
	(4<<9)|106,	//かたくなる
	(8<<9)|50,	//かなしばり
	(13<<9)|124,	//ヘドロこうげき
	(19<<9)|107,	//ちいさくなる
	(26<<9)|103,	//いやなおと
	(34<<9)|151,	//とける
	(43<<9)|188,	//ヘドロばくだん
	(53<<9)|262,	//おきみやげ
	-1,	//終端コード
};

const u16 WazaOboeTbl_089[]={
	(1<<9)|139,	//どくガス
	(1<<9)|1,	//はたく
	(1<<9)|106,	//かたくなる
	(4<<9)|106,	//かたくなる
	(8<<9)|50,	//かなしばり
	(13<<9)|124,	//ヘドロこうげき
	(19<<9)|107,	//ちいさくなる
	(26<<9)|103,	//いやなおと
	(34<<9)|151,	//とける
	(47<<9)|188,	//ヘドロばくだん
	(61<<9)|262,	//おきみやげ
	-1,	//終端コード
};

const u16 WazaOboeTbl_090[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|110,	//からにこもる
	(9<<9)|48,	//ちょうおんぱ
	(17<<9)|62,	//オーロラビーム
	(25<<9)|182,	//まもる
	(33<<9)|43,	//にらみつける
	(41<<9)|128,	//からではさむ
	(49<<9)|58,	//れいとうビーム
	-1,	//終端コード
};

const u16 WazaOboeTbl_091[]={
	(1<<9)|110,	//からにこもる
	(1<<9)|48,	//ちょうおんぱ
	(1<<9)|62,	//オーロラビーム
	(1<<9)|182,	//まもる
	(33<<9)|191,	//まきびし
	(41<<9)|131,	//とげキャノン
	-1,	//終端コード
};

const u16 WazaOboeTbl_092[]={
	(1<<9)|95,	//さいみんじゅつ
	(1<<9)|122,	//したでなめる
	(8<<9)|180,	//うらみ
	(13<<9)|212,	//くろいまなざし
	(16<<9)|174,	//のろい
	(21<<9)|101,	//ナイトヘッド
	(28<<9)|109,	//あやしいひかり
	(33<<9)|138,	//ゆめくい
	(36<<9)|194,	//みちづれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_093[]={
	(1<<9)|95,	//さいみんじゅつ
	(1<<9)|122,	//したでなめる
	(1<<9)|180,	//うらみ
	(8<<9)|180,	//うらみ
	(13<<9)|212,	//くろいまなざし
	(16<<9)|174,	//のろい
	(21<<9)|101,	//ナイトヘッド
	(25<<9)|325,	//シャドーパンチ
	(31<<9)|109,	//あやしいひかり
	(39<<9)|138,	//ゆめくい
	(48<<9)|194,	//みちづれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_094[]={
	(1<<9)|95,	//さいみんじゅつ
	(1<<9)|122,	//したでなめる
	(1<<9)|180,	//うらみ
	(8<<9)|180,	//うらみ
	(13<<9)|212,	//くろいまなざし
	(16<<9)|174,	//のろい
	(21<<9)|101,	//ナイトヘッド
	(25<<9)|325,	//シャドーパンチ
	(31<<9)|109,	//あやしいひかり
	(39<<9)|138,	//ゆめくい
	(48<<9)|194,	//みちづれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_095[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|103,	//いやなおと
	(9<<9)|20,	//しめつける
	(13<<9)|88,	//いわおとし
	(21<<9)|106,	//かたくなる
	(25<<9)|99,	//いかり
	(33<<9)|201,	//すなあらし
	(37<<9)|21,	//たたきつける
	(45<<9)|231,	//アイアンテール
	(49<<9)|328,	//すなじごく
	(57<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_096[]={
	(1<<9)|1,	//はたく
	(1<<9)|95,	//さいみんじゅつ
	(10<<9)|50,	//かなしばり
	(18<<9)|93,	//ねんりき
	(25<<9)|29,	//ずつき
	(31<<9)|139,	//どくガス
	(36<<9)|96,	//ヨガのポーズ
	(40<<9)|94,	//サイコキネシス
	(43<<9)|244,	//じこあんじ
	(45<<9)|248,	//みらいよち
	-1,	//終端コード
};

const u16 WazaOboeTbl_097[]={
	(1<<9)|1,	//はたく
	(1<<9)|95,	//さいみんじゅつ
	(1<<9)|50,	//かなしばり
	(1<<9)|93,	//ねんりき
	(10<<9)|50,	//かなしばり
	(18<<9)|93,	//ねんりき
	(25<<9)|29,	//ずつき
	(33<<9)|139,	//どくガス
	(40<<9)|96,	//ヨガのポーズ
	(49<<9)|94,	//サイコキネシス
	(55<<9)|244,	//じこあんじ
	(60<<9)|248,	//みらいよち
	-1,	//終端コード
};

const u16 WazaOboeTbl_098[]={
	(1<<9)|145,	//あわ
	(5<<9)|43,	//にらみつける
	(12<<9)|11,	//はさむ
	(16<<9)|106,	//かたくなる
	(23<<9)|341,	//マッドショット
	(27<<9)|23,	//ふみつけ
	(34<<9)|12,	//ハサミギロチン
	(41<<9)|182,	//まもる
	(45<<9)|152,	//クラブハンマー
	-1,	//終端コード
};

const u16 WazaOboeTbl_099[]={
	(1<<9)|145,	//あわ
	(1<<9)|43,	//にらみつける
	(1<<9)|11,	//はさむ
	(5<<9)|43,	//にらみつける
	(12<<9)|11,	//はさむ
	(16<<9)|106,	//かたくなる
	(23<<9)|341,	//マッドショット
	(27<<9)|23,	//ふみつけ
	(38<<9)|12,	//ハサミギロチン
	(49<<9)|182,	//まもる
	(57<<9)|152,	//クラブハンマー
	-1,	//終端コード
};

const u16 WazaOboeTbl_100[]={
	(1<<9)|268,	//じゅうでん
	(1<<9)|33,	//たいあたり
	(8<<9)|103,	//いやなおと
	(15<<9)|49,	//ソニックブーム
	(21<<9)|209,	//スパーク
	(27<<9)|120,	//じばく
	(32<<9)|205,	//ころがる
	(37<<9)|113,	//ひかりのかべ
	(42<<9)|129,	//スピードスター
	(46<<9)|153,	//だいばくはつ
	(49<<9)|243,	//ミラーコート
	-1,	//終端コード
};

const u16 WazaOboeTbl_101[]={
	(1<<9)|268,	//じゅうでん
	(1<<9)|33,	//たいあたり
	(1<<9)|103,	//いやなおと
	(1<<9)|49,	//ソニックブーム
	(8<<9)|103,	//いやなおと
	(15<<9)|49,	//ソニックブーム
	(21<<9)|209,	//スパーク
	(27<<9)|120,	//じばく
	(34<<9)|205,	//ころがる
	(41<<9)|113,	//ひかりのかべ
	(48<<9)|129,	//スピードスター
	(54<<9)|153,	//だいばくはつ
	(59<<9)|243,	//ミラーコート
	-1,	//終端コード
};

const u16 WazaOboeTbl_102[]={
	(1<<9)|140,	//たまなげ
	(1<<9)|253,	//さわぐ
	(1<<9)|95,	//さいみんじゅつ
	(7<<9)|115,	//リフレクター
	(13<<9)|73,	//やどりぎのタネ
	(19<<9)|93,	//ねんりき
	(25<<9)|78,	//しびれごな
	(31<<9)|77,	//どくのこな
	(37<<9)|79,	//ねむりごな
	(43<<9)|76,	//ソーラービーム
	-1,	//終端コード
};

const u16 WazaOboeTbl_103[]={
	(1<<9)|140,	//たまなげ
	(1<<9)|95,	//さいみんじゅつ
	(1<<9)|93,	//ねんりき
	(19<<9)|23,	//ふみつけ
	(31<<9)|121,	//タマゴばくだん
	-1,	//終端コード
};

const u16 WazaOboeTbl_104[]={
	(1<<9)|45,	//なきごえ
	(5<<9)|39,	//しっぽをふる
	(9<<9)|125,	//ホネこんぼう
	(13<<9)|29,	//ずつき
	(17<<9)|43,	//にらみつける
	(21<<9)|116,	//きあいだめ
	(25<<9)|155,	//ホネブーメラン
	(29<<9)|99,	//いかり
	(33<<9)|206,	//みねうち
	(37<<9)|37,	//あばれる
	(41<<9)|198,	//ボーンラッシュ
	(45<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_105[]={
	(1<<9)|45,	//なきごえ
	(1<<9)|39,	//しっぽをふる
	(1<<9)|125,	//ホネこんぼう
	(1<<9)|29,	//ずつき
	(5<<9)|39,	//しっぽをふる
	(9<<9)|125,	//ホネこんぼう
	(13<<9)|29,	//ずつき
	(17<<9)|43,	//にらみつける
	(21<<9)|116,	//きあいだめ
	(25<<9)|155,	//ホネブーメラン
	(32<<9)|99,	//いかり
	(39<<9)|206,	//みねうち
	(46<<9)|37,	//あばれる
	(53<<9)|198,	//ボーンラッシュ
	(61<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_106[]={
	(1<<9)|279,	//リベンジ
	(1<<9)|24,	//にどげり
	(6<<9)|96,	//ヨガのポーズ
	(11<<9)|27,	//まわしげり
	(16<<9)|26,	//とびげり
	(20<<9)|280,	//かわらわり
	(21<<9)|116,	//きあいだめ
	(26<<9)|136,	//とびひざげり
	(31<<9)|170,	//こころのめ
	(36<<9)|193,	//みやぶる
	(41<<9)|203,	//こらえる
	(46<<9)|25,	//メガトンキック
	(51<<9)|179,	//きしかいせい
	-1,	//終端コード
};

const u16 WazaOboeTbl_107[]={
	(1<<9)|279,	//リベンジ
	(1<<9)|4,	//れんぞくパンチ
	(7<<9)|97,	//こうそくいどう
	(13<<9)|228,	//おいうち
	(20<<9)|183,	//マッハパンチ
	(26<<9)|9,	//かみなりパンチ
	(26<<9)|8,	//れいとうパンチ
	(26<<9)|7,	//ほのおのパンチ
	(32<<9)|327,	//スカイアッパー
	(38<<9)|5,	//メガトンパンチ
	(44<<9)|197,	//みきり
	(50<<9)|68,	//カウンター
	-1,	//終端コード
};

const u16 WazaOboeTbl_108[]={
	(1<<9)|122,	//したでなめる
	(7<<9)|48,	//ちょうおんぱ
	(12<<9)|111,	//まるくなる
	(18<<9)|282,	//はたきおとす
	(23<<9)|23,	//ふみつけ
	(29<<9)|35,	//まきつく
	(34<<9)|50,	//かなしばり
	(40<<9)|21,	//たたきつける
	(45<<9)|103,	//いやなおと
	(51<<9)|287,	//リフレッシュ
	-1,	//終端コード
};

const u16 WazaOboeTbl_109[]={
	(1<<9)|139,	//どくガス
	(1<<9)|33,	//たいあたり
	(9<<9)|123,	//スモッグ
	(17<<9)|120,	//じばく
	(21<<9)|124,	//ヘドロこうげき
	(25<<9)|108,	//えんまく
	(33<<9)|114,	//くろいきり
	(41<<9)|153,	//だいばくはつ
	(45<<9)|194,	//みちづれ
	(49<<9)|262,	//おきみやげ
	-1,	//終端コード
};

const u16 WazaOboeTbl_110[]={
	(1<<9)|139,	//どくガス
	(1<<9)|33,	//たいあたり
	(1<<9)|123,	//スモッグ
	(1<<9)|120,	//じばく
	(9<<9)|123,	//スモッグ
	(17<<9)|120,	//じばく
	(21<<9)|124,	//ヘドロこうげき
	(25<<9)|108,	//えんまく
	(33<<9)|114,	//くろいきり
	(44<<9)|153,	//だいばくはつ
	(51<<9)|194,	//みちづれ
	(58<<9)|262,	//おきみやげ
	-1,	//終端コード
};

const u16 WazaOboeTbl_111[]={
	(1<<9)|30,	//つのでつく
	(1<<9)|39,	//しっぽをふる
	(10<<9)|23,	//ふみつけ
	(15<<9)|31,	//みだれづき
	(24<<9)|184,	//こわいかお
	(29<<9)|350,	//ロックブラスト
	(38<<9)|32,	//つのドリル
	(43<<9)|36,	//とっしん
	(52<<9)|89,	//じしん
	(57<<9)|224,	//メガホーン
	-1,	//終端コード
};

const u16 WazaOboeTbl_112[]={
	(1<<9)|30,	//つのでつく
	(1<<9)|39,	//しっぽをふる
	(1<<9)|23,	//ふみつけ
	(1<<9)|31,	//みだれづき
	(10<<9)|23,	//ふみつけ
	(15<<9)|31,	//みだれづき
	(24<<9)|184,	//こわいかお
	(29<<9)|350,	//ロックブラスト
	(38<<9)|32,	//つのドリル
	(46<<9)|36,	//とっしん
	(58<<9)|89,	//じしん
	(66<<9)|224,	//メガホーン
	-1,	//終端コード
};

const u16 WazaOboeTbl_113[]={
	(1<<9)|1,	//はたく
	(1<<9)|45,	//なきごえ
	(5<<9)|39,	//しっぽをふる
	(9<<9)|287,	//リフレッシュ
	(13<<9)|135,	//タマゴうみ
	(17<<9)|3,	//おうふくビンタ
	(23<<9)|107,	//ちいさくなる
	(29<<9)|47,	//うたう
	(35<<9)|121,	//タマゴばくだん
	(41<<9)|111,	//まるくなる
	(49<<9)|113,	//ひかりのかべ
	(57<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_114[]={
	(1<<9)|275,	//ねをはる
	(1<<9)|132,	//からみつく
	(4<<9)|79,	//ねむりごな
	(10<<9)|71,	//すいとる
	(13<<9)|74,	//せいちょう
	(19<<9)|77,	//どくのこな
	(22<<9)|22,	//つるのムチ
	(28<<9)|20,	//しめつける
	(31<<9)|72,	//メガドレイン
	(37<<9)|78,	//しびれごな
	(40<<9)|21,	//たたきつける
	(46<<9)|321,	//くすぐる
	-1,	//終端コード
};

const u16 WazaOboeTbl_115[]={
	(1<<9)|4,	//れんぞくパンチ
	(1<<9)|43,	//にらみつける
	(7<<9)|44,	//かみつく
	(13<<9)|39,	//しっぽをふる
	(19<<9)|252,	//ねこだまし
	(25<<9)|5,	//メガトンパンチ
	(31<<9)|99,	//いかり
	(37<<9)|203,	//こらえる
	(43<<9)|146,	//ピヨピヨパンチ
	(49<<9)|179,	//きしかいせい
	-1,	//終端コード
};

const u16 WazaOboeTbl_116[]={
	(1<<9)|145,	//あわ
	(8<<9)|108,	//えんまく
	(15<<9)|43,	//にらみつける
	(22<<9)|55,	//みずでっぽう
	(29<<9)|239,	//たつまき
	(36<<9)|97,	//こうそくいどう
	(43<<9)|56,	//ハイドロポンプ
	(50<<9)|349,	//りゅうのまい
	-1,	//終端コード
};

const u16 WazaOboeTbl_117[]={
	(1<<9)|145,	//あわ
	(1<<9)|108,	//えんまく
	(1<<9)|43,	//にらみつける
	(1<<9)|55,	//みずでっぽう
	(8<<9)|108,	//えんまく
	(15<<9)|43,	//にらみつける
	(22<<9)|55,	//みずでっぽう
	(29<<9)|239,	//たつまき
	(40<<9)|97,	//こうそくいどう
	(51<<9)|56,	//ハイドロポンプ
	(62<<9)|349,	//りゅうのまい
	-1,	//終端コード
};

const u16 WazaOboeTbl_118[]={
	(1<<9)|64,	//つつく
	(1<<9)|39,	//しっぽをふる
	(1<<9)|346,	//みずあそび
	(10<<9)|48,	//ちょうおんぱ
	(15<<9)|30,	//つのでつく
	(24<<9)|175,	//じたばた
	(29<<9)|31,	//みだれづき
	(38<<9)|127,	//たきのぼり
	(43<<9)|32,	//つのドリル
	(52<<9)|97,	//こうそくいどう
	-1,	//終端コード
};

const u16 WazaOboeTbl_119[]={
	(1<<9)|64,	//つつく
	(1<<9)|39,	//しっぽをふる
	(1<<9)|346,	//みずあそび
	(1<<9)|48,	//ちょうおんぱ
	(10<<9)|48,	//ちょうおんぱ
	(15<<9)|30,	//つのでつく
	(24<<9)|175,	//じたばた
	(29<<9)|31,	//みだれづき
	(41<<9)|127,	//たきのぼり
	(49<<9)|32,	//つのドリル
	(61<<9)|97,	//こうそくいどう
	-1,	//終端コード
};

const u16 WazaOboeTbl_120[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|106,	//かたくなる
	(6<<9)|55,	//みずでっぽう
	(10<<9)|229,	//こうそくスピン
	(15<<9)|105,	//じこさいせい
	(19<<9)|293,	//ほごしょく
	(24<<9)|129,	//スピードスター
	(28<<9)|61,	//バブルこうせん
	(33<<9)|107,	//ちいさくなる
	(37<<9)|113,	//ひかりのかべ
	(42<<9)|322,	//コスモパワー
	(46<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_121[]={
	(1<<9)|55,	//みずでっぽう
	(1<<9)|229,	//こうそくスピン
	(1<<9)|105,	//じこさいせい
	(1<<9)|129,	//スピードスター
	(33<<9)|109,	//あやしいひかり
	-1,	//終端コード
};

const u16 WazaOboeTbl_122[]={
	(1<<9)|112,	//バリアー
	(5<<9)|93,	//ねんりき
	(9<<9)|164,	//みがわり
	(13<<9)|96,	//ヨガのポーズ
	(17<<9)|3,	//おうふくビンタ
	(21<<9)|113,	//ひかりのかべ
	(21<<9)|115,	//リフレクター
	(25<<9)|227,	//アンコール
	(29<<9)|60,	//サイケこうせん
	(33<<9)|278,	//リサイクル
	(37<<9)|271,	//トリック
	(41<<9)|272,	//なりきり
	(45<<9)|94,	//サイコキネシス
	(49<<9)|226,	//バトンタッチ
	(53<<9)|219,	//しんぴのまもり
	-1,	//終端コード
};

const u16 WazaOboeTbl_123[]={
	(1<<9)|98,	//でんこうせっか
	(1<<9)|43,	//にらみつける
	(6<<9)|116,	//きあいだめ
	(11<<9)|228,	//おいうち
	(16<<9)|206,	//みねうち
	(21<<9)|97,	//こうそくいどう
	(26<<9)|17,	//つばさでうつ
	(31<<9)|163,	//きりさく
	(36<<9)|14,	//つるぎのまい
	(41<<9)|104,	//かげぶんしん
	(46<<9)|210,	//れんぞくぎり
	-1,	//終端コード
};

const u16 WazaOboeTbl_124[]={
	(1<<9)|1,	//はたく
	(1<<9)|122,	//したでなめる
	(1<<9)|142,	//あくまのキッス
	(1<<9)|181,	//こなゆき
	(9<<9)|142,	//あくまのキッス
	(13<<9)|181,	//こなゆき
	(21<<9)|3,	//おうふくビンタ
	(25<<9)|8,	//れいとうパンチ
	(35<<9)|212,	//くろいまなざし
	(41<<9)|313,	//うそなき
	(51<<9)|34,	//のしかかり
	(57<<9)|195,	//ほろびのうた
	(67<<9)|59,	//ふぶき
	-1,	//終端コード
};

const u16 WazaOboeTbl_125[]={
	(1<<9)|98,	//でんこうせっか
	(1<<9)|43,	//にらみつける
	(1<<9)|9,	//かみなりパンチ
	(9<<9)|9,	//かみなりパンチ
	(17<<9)|113,	//ひかりのかべ
	(25<<9)|129,	//スピードスター
	(36<<9)|103,	//いやなおと
	(47<<9)|85,	//１０まんボルト
	(58<<9)|87,	//かみなり
	-1,	//終端コード
};

const u16 WazaOboeTbl_126[]={
	(1<<9)|52,	//ひのこ
	(1<<9)|43,	//にらみつける
	(1<<9)|123,	//スモッグ
	(1<<9)|7,	//ほのおのパンチ
	(7<<9)|43,	//にらみつける
	(13<<9)|123,	//スモッグ
	(19<<9)|7,	//ほのおのパンチ
	(25<<9)|108,	//えんまく
	(33<<9)|241,	//にほんばれ
	(41<<9)|53,	//かえんほうしゃ
	(49<<9)|109,	//あやしいひかり
	(57<<9)|126,	//だいもんじ
	-1,	//終端コード
};

const u16 WazaOboeTbl_127[]={
	(1<<9)|11,	//はさむ
	(1<<9)|116,	//きあいだめ
	(7<<9)|20,	//しめつける
	(13<<9)|69,	//ちきゅうなげ
	(19<<9)|106,	//かたくなる
	(25<<9)|279,	//リベンジ
	(31<<9)|280,	//かわらわり
	(37<<9)|12,	//ハサミギロチン
	(43<<9)|66,	//じごくぐるま
	(49<<9)|14,	//つるぎのまい
	-1,	//終端コード
};

const u16 WazaOboeTbl_128[]={
	(1<<9)|33,	//たいあたり
	(4<<9)|39,	//しっぽをふる
	(8<<9)|99,	//いかり
	(13<<9)|30,	//つのでつく
	(19<<9)|184,	//こわいかお
	(26<<9)|228,	//おいうち
