0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xe0,
0xf0,0x01,0xf0,0x01,0xc0,0x01,0x00,0x00,
};
const u8 sea_bsc_LZ[0x2d0] = {
0x10,0x00,0x10,0x00,

0x3d,0x01,0x10,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x50,0x01,0x02,0xf0,0x01,0xef,0xf0,
0x01,0xf0,0x01,0x60,0x01,0x03,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x60,0x01,0x7b,0x04,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0x60,0x01,0x05,0xf0,0x01,0xf0,0x01,0xde,0xf0,0x01,
0x60,0x01,0x06,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x60,0x01,0x07,0xf7,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0x60,0x01,0x08,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xbc,0x60,0x01,0x0a,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0x60,0x01,0x10,0x00,0x00,0x11,0x00,0x12,0x00,0x13,
0x00,0x14,0x00,0x00,0x15,0x00,0x16,0x00,0x17,0x00,0x18,0x00,0x00,0x19,0x00,0x1a,
0x00,0x1b,0x00,0x1c,0x00,0x00,0x1d,0x00,0x1e,0x00,0x1f,0x00,0x1f,0x04,0x00,0x1e,
0x04,0x1d,0x04,0x1c,0x04,0x1b,0x04,0x00,0x1a,0x04,0x19,0x04,0x18,0x04,0x17,0x04,
0x00,0x16,0x04,0x15,0x04,0x14,0x04,0x13,0x04,0x12,0x12,0x04,0x11,0x01,0x80,0x0c,
0x00,0xf0,0x01,0x20,0x00,0x00,0x21,0x00,0x22,0x00,0x23,0x00,0x24,0x00,0x00,0x25,
0x00,0x25,0x04,0x24,0x04,0x23,0x03,0x04,0x22,0x04,0x21,0x04,0x20,0xf0,0x2b,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xd0,0xf0,0x01,0xc0,0x01,0x00,
0xe0,0x01,0x30,0x20,0x31,0x20,0x00,0x32,0x20,0x33,0x20,0x00,0x00,0x27,0x20,0x00,
0x28,0x20,0x29,0x20,0x2a,0x20,0x2b,0x20,0x78,0x2c,0x00,0x0d,0xf0,0x01,0x50,0x01,
0xb0,0x27,0x40,0x20,0x41,0x00,0x20,0x42,0x20,0x43,0x20,0x36,0x20,0x37,0x00,0x20,
0x38,0x20,0x39,0x20,0x3a,0x20,0x3b,0x3c,0x20,0x3c,0x20,0x3f,0x70,0x59,0x90,0x01,
0xd0,0x27,0x50,0x20,0x00,0x51,0x20,0x52,0x20,0x53,0x20,0x46,0x20,0x00,0x47,0x20,
0x48,0x20,0x49,0x20,0x4a,0x20,0x1e,0x4b,0x20,0x4c,0x20,0x33,0x50,0x59,0xb0,0x3f,
0xb0,0x27,0x2d,0x02,0x20,0x2e,0x20,0x4d,0x20,0x4e,0x00,0x23,0x56,0x00,0x20,0x57,
0x20,0x58,0x20,0x59,0x20,0x5a,0x0f,0x20,0x5b,0x20,0x5c,0x20,0x33,0x50,0x59,0xb0,
0x87,0xb0,0x27,0x11,0x3d,0x20,0x3e,0x80,0x5f,0x5d,0x20,0x5e,0x20,0x0d,0xff,0x10,
0x55,0x70,0x15,0xf0,0x87,0x30,0x71,0xd0,0x35,0x70,0x01,0x50,0x55,0x30,0x27,0xfd,
0x50,0x87,0xf1,0x49,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xd0,0x01,0x26,0x80,0x59,0xff,
0x90,0x0b,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x50,0x01,0x00,0x00,
};
const u16 sea_ocl_Palette[16] = {
0x0000,0x7FFF,0x7FDC,0x7FB9,0x7F96,0x7F74,0x7F51,0x7F2E,
0x7F0C,0x7F9C,0x7FFE,0x7F7A,0x0000,0x0000,0x0000,0x0000,
};
const u16 sea2_ocl_Palette[16] = {
0x0000,0x7FFF,0x67BF,0x4F7F,0x4F7F,0x435F,0x371F,0x32BF,
0x2E7F,0x67BF,0x7FFE,0x4F7F,0x0000,0x0000,0x0000,0x0000,
};
const u8 sea_och_LZ[0x13c] = {
0x10,0x00,0x04,0x00,

0x3e,0x00,0x00,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x90,0x3d,0xaa,
0x9a,0xf0,0x14,0xf0,0x01,0xf0,0x01,0x70,0x01,0xa0,0x10,0x46,0xa8,0x40,0x07,0xa9,
0x00,0x03,0xaa,0x20,0x07,0x99,0x99,0xa9,0x01,0xaa,0xaa,0x99,0x99,0xaa,0xaa,0x9a,
0x00,0x03,0x69,0xaa,0x80,0x03,0x00,0x0f,0x9a,0x00,0x17,0x99,0x99,0x10,0x01,0xa2,
0x00,0x06,0xa9,0x10,0x2f,0x00,0x99,0x09,0x00,0x03,0x99,0x55,0x0b,0x00,0x03,0xb9,
0x00,0x03,0x99,0x10,0x03,0x09,0x00,0x26,0x43,0x09,0x10,0x27,0x00,0x00,0x9b,0xaa,
0x00,0x10,0x10,0x0a,0x28,0xaa,0x90,0x00,0x30,0x00,0x00,0x04,0x00,0x00,0xbb,0x00,
0x9b,0x00,0xb0,0xbb,0xbb,0x00,0xbb,0xbb,0x5b,0xbb,0x00,0x57,0x9a,0x00,0x03,0x10,
0x6e,0x99,0x00,0x33,0x40,0x01,0xfd,0x00,0x18,0x40,0x01,0x10,0x63,0x10,0x89,0x90,
0x1d,0x00,0x01,0xb9,0x50,0x1f,0xb6,0x40,0x15,0x09,0x40,0x03,0x00,0x6a,0x09,0x00,
0x56,0x00,0x61,0xbb,0x7f,0x0b,0x20,0x03,0x00,0x9e,0x00,0x0d,0xf0,0x01,0x50,0x01,
0x50,0x47,0xf0,0x19,0xdf,0x70,0x1f,0x00,0x06,0xb0,0xf0,0x19,0x50,0x1f,0xf0,0x60,
0xf0,0x01,0xe0,0x01,0xdf,0x11,0x6b,0x00,0x03,0x90,0x21,0x3f,0x90,0x01,0x11,0x1d,
0x01,0x63,0x10,0x03,0x87,0x31,0x3f,0xa9,0x99,0xa9,0x90,0x00,0x08,0x01,0x36,0x21,
0x15,0xef,0x30,0x71,0x70,0x01,0x81,0x15,0x09,0x00,0x1e,0x00,0xf4,0x20,0xf3,0xf0,
0x01,0xbd,0x20,0x01,0xb0,0x00,0x5d,0x00,0x53,0x30,0xd3,0xa0,0x47,0x9b,0x21,0xc3,
0xbd,0x10,0x03,0xb9,0x20,0x1e,0xf1,0x11,0x32,0x72,0x31,0xbf,0x90,0x00,0x03,0xff,
0xf0,0x01,0x10,0x14,0x20,0x43,0xf0,0x1a,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xc0,0xf0,0x01,0xc0,0x01,0x00,0x00,
};





//******************************************************************
//			山
//******************************************************************
const u16 moun_bcl_Palette[16] = {
0x0000,0x7AF3,0x7B35,0x7F98,0x7FDA,0x7FFD,0x56D3,0x4F18,
0x52F5,0x322C,0x1E6C,0x428F,0x2B53,0x0000,0x0000,0x0000,
};
const u16 moun2_bcl_Palette[16] = {
0x0000,0x1DBF,0x2A1F,0x371F,0x435F,0x4F7F,0x56D3,0x4F18,
0x52F5,0x1E2E,0x1E6C,0x1EB0,0x1B17,0x0000,0x0000,0x0000,
};
const u8 moun_bch_LZ[0x688] = {
0x10,0x00,0x20,0x00,

0x3f,0x00,0x00,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x10,0x01,0x34,
0x33,0x33,0xf0,0x01,0x90,0x01,0x43,0x00,0x01,0x34,0x34,0x02,0x34,0x34,0x43,0x43,
0x43,0x43,0xd0,0x07,0x44,0x0d,0x34,0x34,0x44,0x44,0xf0,0x01,0xa0,0x01,0x54,0x00,
0x01,0x00,0x45,0x45,0x45,0x45,0x54,0x54,0x54,0x54,0x83,0xd0,0x07,0x55,0x45,0x45,
0x55,0x55,0xf0,0x01,0xa0,0x01,0xff,0xf0,0xb1,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xe6,0xf0,0x01,0xf0,0x01,0x90,0x01,0x99,0x99,
0xf0,0x01,0x90,0x01,0xbb,0x7e,0xbb,0xf0,0x01,0x90,0x01,0xf1,0x11,0xf0,0x01,0xf0,
0x01,0xe0,0x01,0x75,0xa8,0x00,0x03,0x77,0x00,0x06,0x77,0x00,0x02,0x77,0x55,0x77,
0x30,0x77,0x77,0x00,0x06,0x20,0x01,0x75,0x77,0x66,0x57,0x02,0x77,0x77,0x66,0x66,
0x77,0x87,0x40,0x03,0x67,0x8a,0x40,0x03,0x68,0x66,0x66,0x00,0x0e,0x66,0x10,0x3c,
0x57,0xab,0x00,0x03,0x76,0x00,0x03,0x66,0x00,0x08,0x66,0x00,0x04,0x00,0x16,0x5f,
0x57,0x00,0x03,0x76,0x00,0x03,0x20,0x1f,0xf0,0x01,0x30,0x01,0x10,0x37,0xfb,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0xd1,0x67,0x20,0xb7,0xf0,0x18,0xff,0xf0,
0x7f,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfc,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x30,0x01,0x01,0x87,0x75,0x66,0x79,0x86,
0x11,0x9d,0x30,0x01,0x91,0xd3,0x00,0x01,0x68,0x77,0x11,0xc4,0x93,0x80,0x01,0x77,
0x86,0x00,0x14,0x66,0x78,0xb0,0x14,0x80,0x01,0xf9,0x60,0x48,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0x12,0x0e,0x55,0x66,0x00,0x94,0xf9,0x02,0x0e,0x12,0x17,0xe0,0x01,0xb1,
0x8f,0x02,0x6d,0x66,0x76,0x00,0x03,0xe3,0xa0,0x1f,0x20,0xbf,0x40,0x01,0x87,0x77,
0x87,0xb0,0x91,0x22,0x8b,0xcf,0xf0,0xa7,0xa0,0x40,0x66,0x56,0xa2,0x97,0xf0,0x7f,
0xb1,0x3f,0x40,0xaf,0xea,0x30,0x2b,0xf1,0x61,0x12,0x5b,0x77,0x02,0x5b,0x77,0x11,
0x3a,0x87,0x9c,0xf0,0x1c,0x55,0x67,0x00,0x02,0x20,0x97,0xd0,0x3f,0x67,0x57,0x70,
0x55,0x13,0x49,0x10,0xae,0x60,0xe3,0x55,0x55,0x87,0x66,0x7f,0x55,0x00,0x2c,0x11,
0x85,0x23,0x5f,0x00,0xc8,0x90,0xcb,0x12,0xa3,0xc3,0x57,0xff,0xf0,0x01,0xf0,0x01,
0x60,0x01,0xf4,0x71,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x90,0x01,0xf1,0xf1,0x50,0x01,0x75,
0xb6,0x40,0x03,0xf0,0x01,0x40,0x18,0xbb,0x00,0x06,0xbb,0x20,0x25,0x5a,0x6b,0x30,
0x03,0xbb,0x00,0x11,0x30,0x03,0x6b,0x00,0x03,0xbb,0xff,0x10,0x03,0x00,0x15,0xf0,
0x01,0xf2,0x5f,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xee,0xf0,0x01,
0x01,0xad,0x11,0xb9,0x6b,0x01,0xca,0x21,0xb0,0x00,0x06,0xbb,0xff,0x20,0x0b,0x40,
0x0f,0x31,0xd1,0x11,0xeb,0x70,0x24,0x20,0x06,0x50,0x0f,0x30,0x01,0xff,0x61,0xef,
0x88,0x5a,0xf1,0xff,0x40,0x01,0x90,0x14,0xf0,0x91,0xf0,0x01,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0x41,0xff,0x41,0xf3,0x91,0xc4,0x10,0x0f,0x50,0x13,0x23,
0xc9,0xff,0x40,0x0c,0xa2,0x28,0xf0,0x01,0x61,0xf3,0xa0,0x10,0x41,0xef,0x20,0x08,
0xc2,0x03,0xff,0x10,0x13,0xf0,0x91,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xea,0xf0,0x01,0xf0,0x01,0x10,0x01,0xbc,0x00,0x03,0x9c,
0x00,0x03,0x9b,0x00,0x00,0x00,0xc0,0x9b,0x09,0x00,0xc0,0x99,0x00,0x09,0x00,0xbc,
0x99,0x99,0xc0,0x9c,0x99,0x7f,0x99,0xf0,0x2b,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xb4,0xc0,0x9f,0xc0,0x10,0x9f,0x20,0x9b,0x09,0x10,0x9b,
0xc0,0x9b,0xff,0xf0,0x9f,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0x70,0x01,0x44,0xac,0x70,0x03,0xc0,0xac,0x0a,0x20,0x03,0xcc,0xac,0x07,0xaa,
0xc0,0xcc,0xaa,0xaa,0xf0,0x2b,0xf0,0x01,0xf0,0x01,0xfa,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xa0,0x01,0xc0,0x40,0x03,0xcc,0xc0,0x00,0x06,0x00,0x03,0xcc,0xcb,
0x00,0xc0,0xbc,0xcc,0xb7,0x11,0x43,0xcc,0x0e,0x67,0x01,0xee,0x99,0x01,0x52,0x20,
0x03,0x10,0x0b,0xdd,0x10,0x13,0x10,0x0b,0x09,0x00,0x30,0x10,0x03,0x11,0x68,0xb9,
0x00,0x08,0x57,0x9b,0x01,0x82,0xb9,0x00,0x08,0x99,0x00,0x08,0xf1,0x7d,0xf0,0x01,
0xe6,0xf0,0x01,0xf0,0x01,0xf0,0x9b,0xcc,0xcc,0x00,0x06,0x00,0x07,0xa0,0x1d,0x99,
0xcc,0xbb,0x00,0x8f,0x00,0x88,0x90,0xa3,0x9a,0x8f,0x1f,0xd0,0x90,0x9f,0x10,0x0c,
0x99,0x40,0x9f,0x9b,0x9b,0x9b,0x0b,0x1f,0xb9,0xb9,0xb9,0xf0,0x69,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0xa3,0x15,0x00,0xcc,0xbc,0x00,0x06,0xcb,0x11,0xe3,0xcc,0x10,
0x03,0x4e,0xac,0x70,0x03,0xcb,0xaa,0x00,0x07,0x00,0x03,0x00,0x0a,0xaa,0x78,0x0a,
0x00,0x30,0x10,0x03,0x12,0x08,0x10,0x0c,0xab,0xab,0x00,0x0b,0x00,0xba,0xba,0x0a,
0x00,0x07,0xaa,0x20,0x0f,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0x60,0x01,0x11,0x1a,0x13,0x3c,0x03,0x44,0x8f,0x81,0x5b,0xcc,0xcc,0xbc,0x00,0xbe,
0x11,0x4e,0x20,0x01,0x51,0xfb,0xe2,0x02,0x0e,0xb0,0x01,0x01,0x42,0x99,0x99,0x0b,
0x00,0x03,0xbb,0x9b,0x00,0x03,0xb9,0x0b,0x00,0x03,0x01,0x91,0x99,0x10,0x03,0x00,
0x0f,0xdf,0x21,0x7e,0xa0,0x01,0x0b,0xf0,0x7f,0xf0,0x01,0xf0,0x9f,0xf0,0x9f,0x10,
0x9f,0x3b,0xbc,0xcc,0x60,0x9f,0xf0,0x01,0x40,0x01,0xa9,0x10,0x9f,0x10,0x03,0x77,
0x0a,0x10,0x8f,0x10,0xa3,0x50,0x9f,0xb9,0x00,0x02,0xe0,0x9f,0x10,0x01,0x7c,0xbb,
0xf0,0xa7,0xf0,0x01,0x70,0x01,0x00,0x93,0x11,0xbe,0xa0,0xca,0xaf,0xc0,0x9f,0xac,
0x00,0x06,0xac,0x11,0xe3,0x10,0x01,0x10,0x07,0x50,0x0b,0xef,0xb0,0x01,0x00,0x3c,
0x20,0x03,0x0a,0x00,0x03,0x01,0xf3,0x00,0x08,0x50,0x18,0xff,0x42,0x1e,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf2,0x9b,0xf0,0x01,0x10,0xbc,0x01,0x43,0x09,0xcc,0xbb,0xcc,
0x9b,0x00,0xb3,0x99,0x00,0x15,0xcf,0xff,0x03,0x48,0x00,0xb7,0x20,0x03,0x01,0x62,
0xf1,0x4f,0xf0,0x01,0x52,0x08,0x10,0x04,0xff,0x21,0xf3,0x40,0x03,0x20,0x01,0x10,
0x63,0x53,0x7f,0xf0,0x01,0xf0,0x9f,0xe0,0x9f,0x03,0xcb,0xcc,0x9b,0x0c,0xcc,0xcb,
0x00,0x3e,0x00,0x9f,0xb7,0x41,0xc9,0x00,0x05,0xdc,0x20,0x03,0xcc,0xe2,0x8d,0xf0,
0x01,0x04,0x88,0xef,0x00,0x9b,0x10,0x9c,0x90,0x2c,0xa9,0x40,0x03,0xa0,0x9f,0x20,
0x5d,0x82,0x11,0xf0,0x81,0x7c,0xf0,0x9f,0x50,0x9f,0x03,0xdc,0xcc,0xcc,0xcb,0xaa,
0x1b,0x00,0xa0,0xac,0x00,0x03,0x01,0xb4,0xca,0x00,0x07,0x00,0x14,0xff,0x03,0x3b,
0x01,0x3e,0x13,0xed,0xf0,0x01,0xf0,0x01,0xb2,0x10,0x82,0x03,0xf6,0x1f,0xf1,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xe4,0x97,0x00,0xcc,0x0c,0x12,0xb7,0xaf,0x00,0xa9,0x9c,
0x01,0xe7,0x9b,0x00,0x03,0x05,0x43,0x01,0xee,0x13,0x51,0xff,0x20,0x03,0x45,0xf7,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xb5,0x7f,0x65,0x7b,0x10,0x03,0xf9,0x21,0xc1,0x06,
0x1f,0xf4,0x1f,0xa6,0x77,0x11,0xf8,0xc0,0x0c,0x11,0x47,0xfe,0xf0,0x97,0x10,0x97,
0x55,0xef,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xa4,0x1e,0x00,0x50,0xa9,0x01,0xe8,0x99,
0x03,0x6a,0x99,0xa9,0xaa,0x0a,0xc3,0x34,0x2f,0x14,0x2b,0xa9,0x00,0x99,0x90,0x00,
0x08,0xf1,0xfb,0xef,0x81,0x53,0x03,0x25,0x11,0xf7,0xc0,0x01,0xa7,0x11,0xfb,0x27,
0xd3,0x12,0x0f,0x7f,0xac,0x40,0x03,0xf1,0xdc,0xf0,0x01,0xf0,0x01,0x90,0x01,0x96,
0x1b,0x20,0x03,0xed,0xc4,0x2b,0xf0,0x96,0xe0,0x01,0x90,0xb1,0xff,0x62,0x03,0x9c,
0x01,0xfd,0xff,0x63,0x13,0xf5,0xdb,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xe0,0x01,0xe1,
0xfb,0x51,0xff,0xff,0x32,0x03,0x45,0x3f,0x00,0x08,0x29,0xbc,0x05,0xe7,0x00,0x97,
0x03,0xd8,0x24,0x8f,0xff,0x01,0xf8,0xf5,0xe0,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x9f,0xf0,0x9f,0xff,0xf4,0xb5,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0x00,0x00,0x00,
};
const u8 moun_bsc_LZ[0x304] = {
0x10,0x00,0x10,0x00,

0x3d,0x03,0x00,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x50,0x01,0x04,0xf0,0x01,0xef,0xf0,
0x01,0xf0,0x01,0x60,0x01,0x05,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x60,0x01,0x7b,0x06,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0x60,0x01,0x07,0xf0,0x01,0xf0,0x01,0xc0,0xf0,0x01,
0x60,0x01,0x10,0x00,0x11,0x00,0x12,0x00,0x00,0x13,0x00,0x14,0x00,0x15,0x00,0x16,
0x00,0x00,0x17,0x00,0x18,0x00,0x19,0x00,0x1a,0x00,0x00,0x1b,0x00,0x1c,0x00,0x1d,
0x00,0x1e,0x00,0x60,0x1f,0xf0,0x1f,0xc0,0x1f,0x20,0x00,0x21,0x00,0x22,0x00,0x00,
0x23,0x00,0x24,0x00,0x25,0x00,0x26,0x00,0x00,0x27,0x00,0x28,0x00,0x29,0x00,0x2a,
0x00,0x00,0x2b,0x00,0x2c,0x00,0x2d,0x00,0x2e,0x37,0x00,0x2f,0xf0,0x1f,0xc0,0x1f,
0x30,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0x80,0x01,0x01,0x40,0x00,0x41,0x00,0x42,0x00,0x43,
0xf0,0x07,0xe0,0xf0,0x07,0xf0,0x07,0x00,0x07,0x50,0x00,0x51,0x00,0x52,0x3c,0x00,
