/***********************************************************************
**	簡易会話（オブジェ画像データ）
**
**	Masao Taya
**
***********************************************************************/
#include <agbtypes.h>

/*====================================================================*/
/*  オブジェ共通パレット                                              */
/*====================================================================*/
static const u16 objcom_Palette[16] = {
	0x4bff,0x4b1f,0x2e3d,0x1577,0x6b5f,0x5ade,0x4218,0x0000,
0x07,0xf0,0xff,0xf0,0x07,0xf0,0xff,0xff,0xf0,0x07,0xf0,0x07,0xf0,0x07,0xf0,0x07,
0xf0,0x07,0xf0,0x07,0xf0,0x07,0xf0,0x07,0xff,0xf0,0x07,0xf0,0xff,0xf0,0xf7,0xf0,
0xff,0xf0,0x07,0xf0,0xff,0xf0,0x07,0xf0,0x07,0xff,0xf0,0x07,0xf0,0x07,0xf0,0x07,
0xf0,0x07,0xf0,0x07,0xf0,0x07,0xf0,0x07,0xf0,0x07,0xff,0xf0,0xf7,0xf0,0xff,0xf0,
0xf7,0xf0,0xff,0xf0,0x07,0xf0,0x07,0xf0,0x07,0xf0,0x07,0xff,0xf0,0x07,0xf0,0x07,
0xf0,0x07,0xf0,0x07,0xf0,0x07,0xf0,0x07,0x60,0xff,0x40,0xcd,0xdb,0xf0,0xff,0x50,
0xff,0x40,0x24,0x12,0x00,0x03,0x30,0xf4,0x4f,0x70,0x4f,0x0f,0x33,0x33,0x33,0x33,
0xf0,0x1f,0xf0,0x1f,0xf0,0x1f,0xf0,0x1f,0xfe,0xf0,0x1f,0xf0,0x1f,0xf0,0x1f,0xf0,
0x1f,0xf0,0x1f,0xd0,0x1f,0x00,0xe7,0x03,0xff,0x30,0xdc,0x00,0x06,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xc0,0xf0,0x01,0x00,0x01,0x00,
};


//------------------------------------------
//	カーソル
//------------------------------------------
static const u8 kaiwa_cursor_Character[32]={
                                                        /*  1  =  32(0x20)  */
	0xc0,0xcc,0x00,0x00,0xc0,0xee,0x0c,0x00,
	0xc0,0xdd,0xce,0x00,0xc0,0xdd,0xed,0x0c,
	0xc0,0xdd,0xdd,0x0c,0xc0,0xdd,0xcd,0x00,
	0xc0,0xdd,0x0c,0x00,0xc0,0xcc,0x00,0x00,
};


/*====================================================================*/
/*  モードキャラクター                                                */
/*====================================================================*/
static const u16 mode_Palette[16]={
	0x4bff,0x7f93,0x7b0c,0x624a,0x6bd5,0x5b91,0x3e8b,0x0000,
	0x0000,0x0000,0x0000,0x18c5,0x318c,0x5af6,0x6f5b,0x7fff,
};
// 128 chars
static const u8 mode_Character[0x380] = {
0x10,0x00,0x10,0x00,

0x00,0x00,0x00,0xc0,0xbb,0x00,0xc0,0x3b,0x22,0x00,0x00,0x3c,0x12,0x11,0xc0,0x13,
0x11,0x1f,0x00,0xb0,0x12,0xff,0xff,0x3c,0x11,0x31,0x3f,0x00,0x2b,0x11,0xf1,0xff,
0x2b,0x11,0x3f,0x3f,0x00,0xbb,0xbb,0xbb,0xbb,0x22,0x22,0x22,0x22,0x20,0x11,0x11,
0x30,0x01,0xff,0x13,0x3f,0x11,0x33,0xc2,0x00,0x03,0x10,0x07,0x3f,0x3f,0x3f,0x11,
0xb0,0x1f,0xf1,0x00,0xff,0xf1,0x13,0x31,0x33,0x31,0x3f,0xf1,0x00,0xff,0x11,0x3f,
0x31,0x33,0x11,0x3f,0x11,0xa1,0xa0,0x1f,0x3f,0x00,0x1f,0x33,0x11,0x31,0x33,0x00,
0x3d,0x00,0xff,0xf3,0x13,0x33,0x33,0xf1,0x13,0x11,0x47,0xff,0xb0,0x1f,0x11,0x3f,
0x33,0x00,0x1b,0x00,0x61,0x00,0x59,0xc0,0x10,0x2b,0x00,0x7f,0x0c,0x00,0x00,0x22,
0xb3,0x0c,0x00,0x00,0x11,0x21,0xc3,0x00,0x11,0x3f,0x32,0x00,0x0c,0x3f,0x3f,0x21,
0x0b,0x33,0x33,0x21,0x00,0xc3,0xff,0x13,0x21,0xb3,0x33,0x3f,0x21,0x1f,0xb3,0x00,
0x00,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x50,0x01,0x00,0xe3,0x08,0xf3,0x2b,0x11,0xf3,
0x00,0xef,0x31,0x33,0x2b,0xc1,0x00,0x83,0xd0,0x03,0x33,0x3f,0xf3,0xf3,0xf3,0x00,
0xd1,0x0d,0x31,0x13,0x11,0x33,0x51,0x03,0x90,0x01,0x13,0x00,0x15,0x7f,0x13,0x01,
0x16,0x10,0x2a,0x00,0x06,0x00,0x07,0x00,0xde,0x20,0xca,0x30,0x0b,0x0a,0x3f,0x13,
0xf1,0x33,0x00,0xc7,0x13,0x10,0x3e,0xff,0xb0,0x00,0x28,0x33,0x00,0x03,0x21,0x47,
0x3f,0xff,0xff,0x33,0x0b,0x33,0x33,0x33,0x1f,0x00,0xe3,0xf3,0x00,0x01,0x01,0x35,
0xed,0x10,0x5f,0x40,0x3b,0x00,0x3c,0x13,0x01,0x0b,0x00,0x03,0x11,0x00,0xe3,0x07,
0xf1,0x33,0x21,0xb3,0x31,0x00,0xef,0x00,0xfb,0x20,0x03,0x41,0xff,0x00,0x0f,0x33,
0x1f,0x21,0xb3,0x11,0x00,0x13,0xf4,0xf0,0xd1,0xf0,0x01,0xf0,0x01,0x70,0x01,0x3c,
0x00,0x6c,0xb0,0x12,0x5b,0x11,0x11,0xfb,0x11,0x12,0x03,0x02,0x0b,0x33,0x22,0x13,
0x40,0x1f,0xfa,0xd0,0xef,0x10,0xb3,0x11,0xb3,0x80,0x1f,0x10,0xaf,0xf3,0x00,0x03,
0x31,0xff,0xf0,0x1f,0x30,0x3f,0x01,0xd0,0x00,0x17,0xf0,0x3f,0x80,0x3f,0x10,0x03,
0x20,0x21,0xe9,0xf0,0x1f,0x00,0xe7,0x80,0x03,0x33,0x00,0xf3,0xbb,0x1b,0x00,0xf7,
0xff,0x50,0x03,0xf0,0xd2,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xfc,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x01,0xf0,0x12,0x0a,0x00,0x06,0x13,
0x00,0x1d,0x00,0xb0,0x12,0x12,0x15,0x13,0x19,0x10,0x03,0xc0,0x01,0x8b,0x7c,0x3b,
0x03,0x9f,0x02,0x22,0x11,0xa6,0x03,0xd9,0x00,0x03,0x33,0xf3,0x64,0x33,0x02,0xd7,
0x02,0xfa,0xf1,0x13,0x93,0xbf,0xf1,0xf3,0x7f,0x13,0xe0,0x03,0xd4,0x3f,0x64,0x47,
0x02,0xe1,0x01,0xea,0xa0,0x3f,0x00,0x41,0x4f,0x13,0x03,0xfd,0x3f,0x33,0x00,0x5f,
0x10,0x0b,0x10,0x03,0xa3,0xff,0x15,0x11,0x32,0x0c,0x02,0x03,0x0b,0x00,0x03,0xc3,
0x52,0x0f,0xfe,0xf0,0xca,0xf0,0x01,0xf0,0x01,0xb4,0x01,0xf0,0x03,0x70,0x03,0x00,
0xf3,0x13,0xfd,0x14,0x89,0x63,0xb8,0xc0,0x01,0x00,0xe3,0x03,0xc0,0x03,0xca,0x31,
0x10,0x20,0xf7,0xf3,0xff,0xa0,0xf3,0xf3,0xff,0x00,0x58,0x3f,0x05,0x05,0x60,0x5f,
0xf3,0xff,0xff,0x82,0xfb,0xf3,0xff,0xf0,0xff,0xf0,0x01,0xf0,0x01,0xd4,0x01,0x31,
0xf3,0x11,0xfb,0xfb,0x12,0x03,0x22,0x0b,0x60,0x01,0x90,0xbf,0x12,0x03,0x3b,0x00,
0xb3,0x12,0x13,0xff,0xf3,0xff,0xf3,0xff,0xf3,0xff,0xf0,0x1f,0xf3,0xff,0xf3,0xff,
0xf3,0xff,0xf3,0xff,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0x25,0x5e,0x99,0x63,0x27,0x6f,0x7f,0x3b,0x48,0x5f,0x10,0x1d,0xf5,
0x23,0x70,0x01,0x20,0x1f,0xf5,0x03,0x65,0x03,0xff,0xf0,0x6b,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf5,0x5d,0x30,0xeb,0xf8,
0x63,0x38,0x63,0xf0,0xf1,0xb4,0x03,0xd3,0xff,0xe4,0x03,0xff,0xf0,0x72,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xe0,0xf0,0x01,0xf0,0x01,0x80,0x01,0x00,
};
