0xd3,0xb2,0x1c,0x14,0x40,0xeb,0x06,0x23,0xeb,0xeb,0x01,0xeb,0x00,0x03,0x40,0xee,
0x01,0xf3,0xee,0xee,0xed,0xbd,0xbb,0xeb,0x00,0xdd,0xde,0xee,0xeb,0xed,0xed,0xee,
0xeb,0x00,0xde,0xee,0xee,0xeb,0xeb,0xee,0xee,0xbb,0x00,0xdb,0xee,0xee,0x2b,0xeb,
0xee,0xbe,0x22,0x9f,0x00,0x03,0x2a,0xee,0x00,0xa9,0x10,0x03,0x11,0xeb,0xf9,0xce,
0xf0,0x01,0xf7,0xf0,0x01,0x01,0xc7,0x01,0x94,0x01,0x93,0x23,0x11,0x9b,0xd0,0x1c,
0x00,0x17,0x16,0x44,0x22,0x32,0xa0,0x17,0x32,0xa1,0x87,0x01,0xe1,0x34,0xd6,0x01,
0x86,0x01,0xd1,0x24,0x00,0x25,0x42,0xf1,0xb2,0x22,0x2a,0x44,0xd7,0x12,0x1e,0x00,
0x4a,0x23,0x10,0x66,0x32,0x80,0x24,0x10,0x59,0x20,0x0e,0x5e,0x32,0x00,0x01,0x43,
0x00,0x01,0x12,0x1c,0x02,0x8d,0x42,0x83,0x22,0x10,0x44,0x24,0x42,0x10,0x37,0x34,
0x44,0x43,0x44,0x07,0x24,0x44,0x32,0x44,0x23,0x10,0x2f,0x60,0x33,0xf0,0x01,0xfc,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfb,0x73,0x12,0x53,0x22,0x23,0xab,0x2a,0x0f,0xba,
0xbb,0xab,0xaa,0x01,0xcc,0x10,0x03,0x02,0x19,0x30,0x03,0x9e,0x12,0x28,0xaa,0xaa,
0x1b,0x6b,0x11,0xe3,0x30,0x15,0x02,0x37,0xab,0x25,0xaa,0xeb,0x12,0x3e,0xaa,0xba,
0x00,0x2d,0xab,0x00,0x20,0x2c,0xaa,0x2a,0x1c,0x21,0xdd,0x64,0x23,0x00,0x04,0xbb,
0xee,0x03,0xee,0xde,0xaa,0xbb,0xeb,0xee,0x00,0x41,0x02,0xb3,0x27,0xa2,0xaa,0x51,
0xe7,0xdd,0xec,0x00,0x03,0x01,0xd0,0x10,0x03,0x45,0xee,0x00,0x03,0xbb,0xeb,0xde,
0x10,0x72,0xaa,0x00,0x0a,0xf3,0x00,0x03,0x00,0x58,0x00,0x03,0x00,0x0a,0xaa,0xbe,
0x00,0x57,0x20,0x5a,0xff,0x12,0xca,0x43,0xe7,0x10,0x09,0x00,0x6a,0x70,0x03,0xf0,
0xd3,0x61,0x8c,0xa0,0x03,0x2f,0x42,0x44,0x63,0x7f,0x43,0x23,0xc1,0x11,0x9f,0x04,
0x08,0x01,0x7b,0xf0,0x20,0x20,0xf2,0x0e,0x01,0xfb,0x01,0x84,0x22,0x43,0x23,0x24,
0xbf,0x12,0x13,0x43,0x00,0x3e,0x10,0x03,0x01,0x9a,0x11,0xa8,0x00,0x03,0x01,0xc3,
0xff,0x10,0x13,0x20,0x42,0x10,0x55,0x20,0x34,0x11,0xab,0x10,0x4a,0x24,0x50,0x00,
0x0c,0xfe,0x10,0x75,0x50,0x03,0x50,0x7e,0x00,0x30,0x14,0x56,0x00,0x03,0x00,0x38,
0x43,0x4b,0x23,0x01,0xea,0x44,0x32,0x00,0x50,0x33,0x43,0xec,0x50,0xb1,0x5f,0x43,
0x02,0xad,0x24,0x04,0x5e,0x50,0xaf,0x52,0xa3,0x00,0x0f,0x22,0x5f,0x97,0x00,0x10,
0x42,0x44,0x00,0x49,0x44,0x00,0x50,0x00,0x41,0xb4,0x41,0xf8,0x00,0x0c,0x02,0x7a,
0x30,0xbf,0x22,0xd3,0x20,0xab,0x22,0x43,0x32,0xb5,0x00,0x28,0x42,0x00,0xf1,0x02,
0xa9,0x32,0x00,0x03,0x42,0x01,0x16,0x6f,0x42,0x00,0x53,0x15,0x10,0x23,0x20,0x59,
0x00,0x71,0x10,0x13,0x40,0xbc,0x7f,0x32,0x40,0xeb,0x20,0xc0,0x11,0x42,0x10,0x9e,
0x90,0x03,0xf0,0x01,0xf0,0x01,0xff,0x71,0x51,0x30,0xe2,0x43,0x57,0x11,0x07,0x10,
0x98,0x30,0x9f,0x00,0xc8,0x35,0x59,0xff,0x31,0x2b,0xf1,0x8e,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xe3,0xdf,0x00,0xe2,0x33,0x73,0xff,0xf0,0x01,0x13,0xaf,0x12,0x11,0xf0,
0x7b,0x60,0x41,0x50,0xf2,0x50,0xbf,0x10,0x4b,0xff,0x01,0x28,0x30,0xbf,0x21,0x26,
0x11,0x36,0xf3,0xb7,0x52,0x92,0x00,0x33,0x11,0x7d,0xfe,0x24,0x23,0x11,0xbf,0x00,
0x0f,0x01,0x5f,0x22,0x0e,0x10,0x7f,0x11,0x83,0x42,0xbf,0x06,0x4e,0x22,0x50,0x03,
0x20,0x4b,0x50,0xad,0x22,0x53,0x26,0x90,0x30,0x3f,0x7f,0x43,0x12,0x05,0x60,0x17,
0x06,0xae,0x81,0x3f,0x10,0x13,0xd0,0x7f,0xaa,0x8b,0xf0,0xff,0xff,0xda,0x97,0xf0,
0x01,0xff,0x80,0xbb,0xa2,0x5b,0x55,0x00,0x55,0x5a,0x15,0x11,0x15,0x5b,0x11,0x11,
0x69,0x51,0xf0,0x20,0x36,0xac,0x55,0x06,0x85,0x51,0x55,0xf5,0xb1,0xfe,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x40,0xb0,0x66,0xb0,0x00,0x04,
0x6b,0xfd,0x1b,0x30,0x01,0x66,0x66,0x66,0xb6,0x87,0x00,0x03,0x2b,0xbb,0x66,0xb6,
0x00,0xb8,0x14,0x6d,0xb0,0x01,0x00,0xb2,0x55,0xfb,0xff,0x22,0x5b,0xb5,0xff,0x09,
0x22,0x5a,0xb5,0xbf,0x00,0x0c,0x7b,0x22,0x00,0x0c,0xc1,0x10,0x15,0x4b,0x54,0x22,
0xbf,0x7b,0x77,0x77,0x00,0x02,0xc2,0x60,0x01,0x00,0x0b,0xb7,0xb5,0xbb,0xbb,0x01,
0x21,0x55,0x00,0x55,0xbb,0x88,0x55,0x65,0x77,0xb7,0x55,0x35,0x55,0x77,0x00,0x0d,
0x00,0x03,0xb5,0x00,0x0a,0xb5,0x00,0x0a,0x40,0x2b,0x00,0x06,0x22,0x55,0xb5,0x6b,
0x2b,0xb8,0x01,0x6b,0x66,0xb6,0x2b,0xb2,0x56,0x65,0x0a,0xb1,0xf3,0x10,0xa3,0xe7,
0xe3,0x10,0x8d,0x30,0x9f,0xbb,0x2a,0x07,0x88,0x61,0x80,0xa1,0x00,0x2a,0xab,0x07,
0xb5,0x11,0x22,0xbb,0xb1,0xde,0x2e,0xff,0x20,0x33,0x5e,0x0c,0x10,0x03,0xfc,0x7f,
0xf1,0x20,0x4c,0x13,0xac,0x17,0x50,0x01,0x00,0x55,0x11,0x11,0x15,0x55,0x15,0x51,
0x51,0x40,0x65,0x00,0xcf,0x5b,0x56,0x55,0x55,0x6b,0x65,0x00,0x65,0x55,0xb2,0x66,
0x56,0x56,0x22,0x6b,0x02,0x66,0x66,0x22,0xb2,0x6b,0x66,0x20,0xcb,0x55,0x33,0x55,
0x2a,0x00,0x03,0x00,0xd7,0x55,0xb5,0x10,0xf7,0x10,0x01,0x8f,0x10,0x2f,0x56,0x56,
0x56,0x11,0x27,0xe0,0x9f,0x12,0x15,0x11,0x6a,0x3f,0x55,0xb5,0xf1,0x6f,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfc,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xc0,0x01,0x11,0x07,0x5b,0x66,0x03,0x66,0xa2,0x55,0x55,0x66,0xb2,0x00,0xf3,
0x10,0x03,0x78,0x5a,0x11,0x2b,0x40,0x03,0x01,0xbf,0x50,0x01,0x56,0x65,0x65,0xe2,
0x01,0x3c,0x11,0x14,0x51,0x24,0x55,0xbb,0x55,0x02,0x75,0x22,0x50,0x66,0x01,0x10,
0x56,0x00,0x08,0x65,0x55,0x2b,0xba,0x08,0x56,0x55,0xbb,0xbb,0x00,0x02,0xbb,0xb5,
0xb6,0x10,0xbb,0xab,0xb5,0x00,0x18,0xa2,0x1b,0xab,0xb1,0x1b,0xb2,0x1a,0x11,0x27,
0x85,0x00,0x01,0x2a,0x00,0x02,0xa2,0xa6,0xff,0x11,0xeb,0xf3,0x65,0xf0,0x01,0xf0,
0x01,0x11,0xf1,0x62,0x54,0xf0,0x01,0x70,0x24,0x98,0x02,0x46,0xb2,0x68,0x02,0xf7,
0x01,0xef,0x55,0x55,0x22,0xc0,0x00,0xd4,0x03,0x02,0x5b,0xb2,0x55,0x8b,0xb8,0xbb,
0x00,0xb5,0x58,0x85,0x66,0x66,0x65,0x55,0xbb,0x0f,0x68,0x56,0x55,0x66,0x00,0xd5,
0x02,0x0c,0xa0,0x01,0x00,0x2a,0xbc,0x02,0x0f,0xa5,0x12,0x1f,0xa2,0x1b,0x20,0xf9,
0x00,0x1c,0x58,0xb8,0xd7,0x00,0x4b,0xf2,0x1b,0x22,0x03,0x60,0x22,0x14,0x3a,0x02,
0x5a,0xf0,0x8e,0xff,0xa0,0x01,0x2a,0xeb,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xc2,0xf4,0xeb,0x03,0xd7,0x22,0xb2,0xb5,0x6b,0x03,0x0b,0x56,
0x23,0x22,0xba,0x00,0xcf,0xaa,0x5b,0x55,0x0d,0x3b,0x63,0xcb,0x02,0x5b,0xb5,0x66,
0xbb,0xb6,0xbb,0x01,0x1b,0xb6,0x83,0x03,0x13,0xab,0xbb,0x55,0xb5,0xaa,0x39,0x3a,
0x72,0x3e,0x40,0x2b,0x03,0xe3,0xaa,0xaa,0x65,0xb6,0xaa,0xaa,0x7f,0xb6,0x38,0xfb,
0x28,0xe3,0xf3,0x37,0xf0,0x13,0xf0,0x01,0xf8,0xff,0x01,0xaf,0x7e,0xbb,0x21,0xb3,
0x11,0xbb,0x10,0x03,0x02,0xa8,0x00,0x95,0x00,0x03,0x6a,0x9e,0x00,0x03,0xb2,0x56,
0x1b,0xff,0x03,0x86,0x00,0xc5,0x00,0x1c,0xb5,0x24,0x5b,0x65,0x01,0xb4,0x66,0x85,
0x02,0xb5,0x55,0x65,0xf0,0x00,0x03,0x02,0xb4,0x11,0xb4,0x42,0xcb,0xbb,0x5b,0xb5,
0xb5,0x03,0xff,0x5b,0x85,0xfb,0xff,0x5b,0x05,0x13,0x10,0x03,0x68,0xbb,0x00,0x03,
0x00,0x1a,0x8b,0x71,0xef,0xbb,0x5b,0xbf,0x06,0xbb,0xff,0xbf,0xff,0xff,0x10,0x01,
0x10,0x09,0x7b,0x15,0x77,0x55,0x85,0x10,0x3d,0x58,0x10,0x1e,0x85,0x30,0x45,0xbf,
0x00,0x02,0xbf,0x00,0x03,0x00,0x07,0x15,0x1b,0x02,0x1a,0x02,0x1f,0x24,0x43,0x74,
0x2b,0x00,0x25,0x15,0x1f,0x12,0x28,0xb5,0x00,0x08,0x58,0x2b,0x84,0x50,0xb7,0x5b,
0x65,0x65,0xb2,0x03,0x38,0xba,0x65,0x1f,0x65,0x66,0x5b,0x40,0x97,0x00,0x06,0x20,
0x01,0x26,0x6b,0x13,0x3f,0x7e,0xa5,0x03,0x47,0x02,0x2f,0x15,0xc6,0x13,0x4f,0x13,
0x57,0x12,0x4b,0x00,
};


/********************************************************************/
/*                                                                  */
/*				メッセージ											*/
/*                                                                  */
/********************************************************************/
static	const u8 hyousyou_msg1[] = {CTRL_,C_BCOL_,0,PU_,RE_,I_,YA_,bou_,EOM_};
static	const u8 hyousyou_msg2[] = {CTRL_,C_BCOL_,0,sa_,ma_,EOM_};
static	const u8 hyousyou_msg3[] = {CTRL_,C_BCOL_,0,HO_,U_,E_,N_,EOM_};
static	const u8 hyousyou_msg4[] = {CTRL_,C_BCOL_,0,ze_,n_,ko_,ku_,EOM_};
static	const u8 hyousyou_msg5[] = {CTRL_,C_BCOL_,0,
	spc_,spc_,spc_,spc_,spc_,PO_,KE_,MO_,N_,zu_,ka_,n_,wo_,
	CR_,
	mi_,go_,to_,spc_,ka_,n_,se_,i_,spc_,sa_,se_,ta_,
	CR_,
	i_,da_,i_,na_,ko_,u_,se_,ki_,wo_,spc_,ta_,ta_,e_,
	CR_,
	ko_,ko_,ni_,spc_,si_,yyo_,u_,me_,i_,spc_,si_,ma_,su_,
	EOM_
};
static	const u8 hyousyou_msg6[] = 
{CTRL_,C_FCOL_,2,CTRL_,C_BCOL_,0,GE_,bou_,MU_,HU_,RI_,bou_,KU_,EOM_};
	
static	const u8 colchg_msg[] = 
{CTRL_,C_FCOL_,2,CTRL_,C_BCOL_,0,EOM_};



