0x7fff,0x6f7b,0x5ef7,0x7ffd,0x7b9a,0x6f37,0x1ce7,0x337b,
0x1694,0x168e,0x2712,0x22f7,0x739c,0x7fff,0x2a77,0x15d2,
0x7fff,0x43ff,0x337b,0x22f7,0x1273,0x01ef,0x016b,0x00e7,
0x22f7,0x1ed0,0x168e,0x2b39,0x77bd,0x7fff,0x2a77,0x15d2,
};

// 45 charas
static const u8 tray1_4_Character[0x220] = {
0x10,0xa0,0x05,0x00,

0x32,0x00,0x00,0xf0,0x01,0xd0,0x01,0xee,0xee,0x30,0x01,0xdd,0x07,0xdd,0xdd,0xdd,
0x55,0x55,0xb0,0x01,0xf0,0x1f,0x70,0x01,0x0e,0x45,0x45,0x45,0x45,0xf0,0x1f,0xa0,
0x1f,0x40,0x3f,0x0e,0x80,0x00,0x03,0xfe,0x00,0xdd,0xed,0xff,0x00,0x55,0x0e,0xd5,
0xff,0x00,0xf5,0x00,0x03,0x10,0x07,0x10,0x03,0x00,0x12,0xee,0x4d,0x44,0xb0,0x03,
0x3d,0x33,0x90,0x03,0x44,0x48,0x44,0xb0,0x01,0x33,0x33,0xb0,0x01,0x44,0x54,0x54,
0x6f,0x54,0xf0,0x1f,0x30,0x01,0xaa,0x00,0x03,0x00,0x1e,0xf0,0x1f,0x90,0x3f,0x95,
0xa0,0x5d,0x43,0x43,0x00,0x12,0x34,0x60,0x1c,0x3a,0xb0,0x1f,0x01,0x43,0x43,0x43,
0x43,0x34,0x34,0x34,0x70,0x1f,0xbd,0xc0,0x3f,0x43,0x00,0x03,0xb0,0x1d,0xd0,0x5f,
0xe0,0x7f,0xaa,0xf0,0x1f,0xb6,0xa0,0x01,0x3a,0xf0,0x1f,0x90,0x01,0xa3,0xf0,0x1f,
0xc0,0x20,0x44,0x12,0xd4,0xff,0x00,0x90,0x03,0x33,0xd3,0x70,0x03,0x3a,0x80,0x00,
0x03,0x00,0xee,0x7d,0x77,0x00,0xee,0xbd,0x04,0xbb,0x00,0xee,0x8d,0x8f,0x00,0x03,
0x88,0x00,0x00,0xee,0xde,0xdd,0x00,0xee,0xff,0xff,0x00,0x60,0xf0,0x00,0x03,0x01,
0xbb,0x77,0x77,0x77,0xa7,0xbb,0x06,0xb9,0xb9,0xbb,0x88,0x88,0x30,0x01,0x11,0xe3,
0xff,0x60,0xff,0x30,0x01,0x10,0x1f,0x99,0x7a,0x77,0x77,0xbb,0x27,0xbb,0xbb,0x30,
0x1f,0x89,0x89,0xe0,0x1f,0x00,0x3f,0x40,0x1f,0x02,0x98,0x89,0x88,0x88,0x99,0x99,
0xd0,0x1f,0xa7,0x5f,0xaa,0x60,0x1f,0x98,0xf0,0x5f,0x90,0x3f,0xf0,0x7f,0x20,0x1f,
0x00,0x3f,0x03,0xab,0x99,0xba,0xbb,0x98,0x99,0x10,0x5e,0xf0,0x1f,0xbb,0x00,0xbe,
0xaa,0x30,0x3f,0x00,0x9c,0xf0,0x3f,0x00,0x00,0xbe,0x80,0x5f,0x7c,0x98,0xe0,0x9f,
0x00,0x3f,0x20,0x1f,0x30,0x3d,0xf0,0x3f,0x77,0x77,0x04,0x9a,0xa9,0xbb,0xbb,0x99,
0x00,0x79,0x98,0x89,0xfb,0x10,0x82,0xf0,0x1f,0x60,0x5f,0xf0,0xdf,0x30,0x1f,0x9a,
0x10,0x1f,0x20,0x1c,0x80,0xf0,0x1f,0x00,0xa9,0xd7,0xff,0x00,0xbb,0xdb,0x01,0xff,
0x00,0xf8,0xd8,0xff,0x00,0x88,0x00,0x03,0x01,0xdd,0xfd,0xff,0x00,0xff,0xff,0xef,
0x00,0x03,0x44,0x0e,0xb3,0xc4,0xe0,0xee,0xee,0x13,0x88,0x00,0xee,0x05,0x1e,0x11,
0x00,0xee,0x22,0x10,0x03,0x22,0x00,0x03,0x48,0x13,0xd3,0xe3,0x11,0x11,0x30,0x01,
0x22,0x22,0x22,0x70,0x22,0x10,0x07,0x70,0x1f,0x33,0xa3,0x11,0xe1,0xff,0x00,0x00,
0x11,0x52,0xff,0x00,0x22,0x65,0xff,0x00,0x26,0x51,0x66,0x12,0x1f,0x22,0x43,0xf0,
0x03,0x70,0x03,0x54,0xf0,0x00,0x23,0xf0,0x03,0x70,0x03,0x30,0x27,0x32,0x66,0x00,
0xee,0x5e,0x63,0x02,0x67,0x7e,0x00,0x03,0x72,0x5b,0x10,0x01,0x12,0xb3,0x66,0x1f,
0x66,0x66,0x66,0x11,0x27,0x10,0x01,0x90,0xfb,0x10,0x01,0x10,0x43,0x57,0x66,0x00,
0x03,0x77,0x10,0x03,0xf7,0xf0,0xfb,0xb0,0xfb,0x12,0xbb,0x2a,0x5d,0x55,0x00,0x03,
0x5f,0x40,0x07,0x55,0x31,0x55,0xb8,0x7f,0x8b,0x20,0x06,0x62,0x45,0xc0,0x0c,0x40,
0x1e,0x40,0x0a,0x80,0x18,0x20,0x0a,0x60,0xbb,0x20,0x06,0x02,0x9e,0x98,0x98,0xaa,
0x98,0xa8,0x00,0x9a,0xa9,0xaa,0x88,0x9a,0xaa,0x8a,0x88,0x1f,0x48,0x44,0x44,0x80,
0x36,0x80,0x4e,0x30,0x15,0xa0,0x1b,0xf0,0x1f,0x80,0x60,0x1f,
};

// 20x18 map
static const u8 tray1_4_Map[0xcc] = {
0x10,0xd0,0x02,0x00,

0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x01,0x10,0x18,0x02,0x10,0x03,0x00,0x05,0xf0,
0x01,0x01,0x10,0x04,0x60,0x10,0x10,0x23,0x10,0x01,0x05,0x10,0x06,0x10,0x07,0x00,
0x10,0x08,0x10,0x09,0x10,0x0a,0x10,0x0b,0x28,0x10,0x0c,0x00,0x0d,0x0d,0x00,0x03,
0x06,0x10,0x0e,0x88,0x00,0x03,0x0f,0x10,0x10,0x60,0x27,0x11,0x10,0x12,0x00,0x10,
0x13,0x10,0x14,0x10,0x15,0x10,0x16,0x02,0x10,0x17,0x10,0x18,0x10,0x19,0x00,0x03,
0x16,0x00,0x10,0x1a,0x10,0x1b,0x10,0x1c,0x10,0x1d,0x23,0x10,0x1e,0x20,0x27,0x1f,
0x20,0x20,0xf0,0x01,0xe0,0x01,0x01,0x21,0x20,0x22,0x20,0x28,0x20,0x29,0xf0,0x03,
0xa3,0xc0,0x03,0x23,0x00,0x27,0x2b,0x20,0x2c,0xf0,0x03,0xc0,0x03,0xdf,0x10,0x27,
0x30,0x33,0x2a,0xf0,0x47,0x80,0x17,0xf0,0x4f,0xf0,0x03,0xb0,0x4f,0xdf,0xf0,0x03,
0xd0,0x9f,0x2a,0xf0,0x3f,0xf0,0x4f,0xf0,0x4f,0xf0,0x03,0xf0,0x9f,0xbb,0x00,0x03,
0x2a,0xf0,0x4f,0xf0,0x4f,0xe0,0x03,0x2a,0xf0,0x4f,0xf0,0x03,0xff,0xe0,0x4f,0xf1,
0x3b,0xf0,0x9f,0xf0,0x4f,0xf0,0x03,0xf0,0x9f,0xd0,0x97,0x70,0x4f,0x18,0x24,0x20,
0x25,0xf0,0x01,0xe0,0x01,0x26,0x20,0x00,
};

/*==========================================================================
==	ï«éÜÇQÅ|ÇP
==========================================================================*/
static const u16 tray2_1_Palette[48] = {
0x372d,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x7fff,0x6f7b,0x5ef7,0x66fb,0x5a98,0x4e35,0x735e,0x4231,
0x5ef7,0x4e73,0x3def,0x22fa,0x739c,0x7fff,0x2afa,0x1655,
0x7fff,0x6f7b,0x5ef7,0x4e73,0x3def,0x2d6b,0x1ce7,0x14a5,
0x66fb,0x5a98,0x4e35,0x735e,0x77bd,0x7fff,0x2afa,0x1655,
};

// 54 chars
static const u8 tray2_1_Character[0x350] = {
0x10,0xc0,0x06,0x00,

0x32,0x00,0x00,0xf0,0x01,0xd0,0x01,0xee,0xee,0x30,0x01,0xdd,0x07,0xdd,0xdd,0xdd,
0x55,0x55,0xb0,0x01,0xf0,0x1f,0x70,0x01,0x0f,0x45,0x45,0x45,0x45,0xf0,0x1f,0xa0,
0x1f,0xf0,0x3f,0x20,0x19,0x20,0x95,0xaa,0x00,0x02,0x99,0x55,0xa9,0x99,0x99,0x80,
0xf0,0x1f,0x55,0x55,0xaa,0xaa,0x9a,0x55,0x99,0x01,0xa7,0xa9,0x9a,0x99,0xa9,0x99,
0xa9,0xf0,0x1f,0x81,0x50,0x01,0xa9,0xaa,0x59,0x95,0xaa,0x97,0xf0,0x1f,0xc6,0x30,
0x01,0x20,0x43,0x99,0xa9,0x9a,0xf0,0x1f,0x50,0x01,0x15,0xb4,0x10,0x0b,0xd1,0xf0,
0x1f,0x30,0x01,0x1d,0x00,0x03,0xdd,0x51,0xa0,0x50,0xff,0x0e,0x00,0x03,0xfe,0x00,
0xdd,0xed,0xff,0x03,0x00,0x55,0xd5,0xff,0x00,0xf5,0x00,0x03,0x10,0x07,0x84,0x10,
0x03,0x00,0xee,0x4d,0x44,0xb0,0x03,0x3d,0x33,0x92,0x90,0x03,0x44,0x44,0xb0,0x01,
0x33,0x33,0xb0,0x01,0x44,0x1c,0x54,0x54,0x54,0xf0,0x1f,0x70,0x01,0x00,0x1e,0x54,
0x44,0x00,0x14,0x44,0x11,0x44,0x14,0xdd,0xdd,0x44,0x1a,0x44,0xd1,0xdd,0xe0,0x3f,
0x00,0x33,0x41,0x00,0x1e,0x1d,0x14,0x11,0xdd,0x11,0x10,0xbf,0xd1,0x00,0x03,0x33,
0x33,0x00,0x11,0x11,0x33,0x93,0x7a,0x99,0x93,0xaa,0x00,0x77,0x97,0x94,0x9a,0x99,
0x99,0x18,0xdd,0x3a,0xdd,0x1d,0x10,0x1b,0x00,0x06,0x00,0x25,0x11,0x10,0x01,0x99,
0x50,0x99,0x30,0x01,0x77,0x01,0x63,0x77,0x99,0x79,0x7a,0x10,0x77,0x91,0x99,0x00,
0x03,0xa7,0xaa,0xa7,0xaa,0x01,0xaa,0xaa,0x7a,0x77,0x77,0x9a,0xa7,0x00,0x03,0x04,
0x77,0x77,0xa7,0x99,0x77,0x00,0x0e,0x99,0x9a,0x00,0x79,0x7a,0x97,0x9a,0x79,0xaa,
0x7a,0x97,0x00,0x99,0x7a,0x7a,0x99,0xa9,0x79,0xa7,0xa7,0x00,0xaa,0x77,0xa7,0x9a,
0x77,0xa7,0xa7,0x9a,0x2e,0x79,0x77,0x00,0x5d,0x79,0x00,0x25,0x00,0x2a,0x00,0x35,
0x7a,0x03,0xa7,0x77,0x97,0x9a,0x77,0x7a,0x00,0x55,0x10,0x03,0x01,0xa7,0x97,0x79,
0x77,0x77,0xaa,0x49,0x00,0x9f,0x4e,0x9a,0x00,0x03,0xa9,0xaa,0x00,0x7a,0x00,0x9c,
0x00,0x73,0x79,0x8a,0x30,0x03,0x97,0x77,0x79,0x00,0x20,0x44,0x00,0xd8,0x14,0xdb,
0x10,0xb4,0x30,0x9b,0x41,0x00,0x4a,0x00,0x78,0x77,0x00,0x49,0x00,0x1c,0x00,0x99,
0x79,0x77,0x1d,0x11,0x44,0x44,0x11,0x6a,0x41,0x00,0x03,0x81,0x1f,0x39,0x00,0x03,
0xaa,0x00,0x04,0x77,0x01,0xaa,0x9a,0x33,0x44,0xd4,0xff,0x00,0x90,0x03,0x20,0x33,
0xd3,0xb0,0x03,0x00,0xee,0x6d,0x66,0x00,0x01,0xee,0x7d,0x77,0x00,0xee,0x9d,0x9f,
0x00,0x03,0x00,0x99,0x00,0xee,0xde,0xdd,0x00,0xee,0xff,0x18,0xff,0x00,0xf0,0x00,
0x03,0x01,0xdb,0x66,0x66,0x66,0x59,0x66,0x00,0x6f,0x77,0x51,0x10,0x10,0x89,0xff,
0xff,0x30,0x01,0xbd,0x40,0x1f,0xa9,0x01,0x14,0x00,0xd0,0xf0,0x1f,0x10,0x1f,0xaa,
0x10,0x3c,0xff,0x20,0x3f,0x30,0x43,0xd0,0x1f,0x10,0x17,0x20,0xcb,0x10,0x23,0x00,
0x06,0xd0,0x1f,0x27,0x77,0xa7,0x00,0x14,0x9a,0x79,0x01,0x6f,0x30,0x01,0xd0,0x1f,
0x03,0xa7,0x77,0xaa,0x99,0xaa,0xaa,0x20,0x45,0xf0,0x1f,0xff,0x00,0x1f,0x30,0x59,
0x70,0x01,0xe0,0x5f,0xf0,0x1f,0xc0,0x9f,0xa0,0x41,0xe0,0xbf,0xf7,0x01,0x8a,0x40,
0xe2,0xf0,0xff,0x10,0x1f,0x69,0x01,0x20,0x12,0x32,0xf1,0x1f,0x80,0x41,0x3f,0xd6,
0xff,0x00,0x77,0xd7,0xff,0x00,0x04,0xf9,0xd9,0xff,0x00,0x99,0x00,0x03,0xdd,0xfd,
0x05,0xff,0x00,0xff,0xff,0xef,0x00,0x03,0x0e,0xb4,0x84,0x10,0xe0,0xee,0xee,0x13,
0x88,0x00,0xee,0x1e,0x11,0x15,0x00,0xee,0x22,0x10,0x03,0x22,0x00,0x03,0x13,0xd4,
0xa3,0x81,0x32,0xbe,0x11,0x11,0x22,0x22,0x22,0x22,0x10,0x07,0xc0,0x70,0x1f,0x33,
0xa3,0x11,0xe1,0xff,0x00,0x11,0x52,0x00,0xff,0x00,0x22,0x65,0xff,0x00,0x51,0x66,
0x9b,0x11,0xff,0x22,0x43,0xf0,0x03,0x70,0x03,0x54,0x00,0x23,0xf0,0x03,0xd5,0x70,
0x03,0x30,0x27,0x32,0x02,0x43,0x63,0x02,0x43,0x7e,0x00,0x03,0xff,0x72,0x3b,0x10,
0x01,0x12,0x93,0x52,0x43,0x10,0x01,0x90,0xfb,0x10,0x01,0x10,0x43,0x57,0x66,0x00,
0x03,0x77,0x10,0x03,0xf7,0xf0,0xfb,0xb0,0xfb,0x12,0x9b,0x2c,0x5d,0x55,0x00,0x03,
0x5f,0x40,0x07,0x04,0xc3,0x99,0x99,0x91,0x01,0xfe,0x99,0x98,0x00,0x04,0x8a,0xaa,
0x9a,0x00,0x07,0x00,0xaa,0xaa,0x98,0x9a,0x9a,0xaa,0x99,0xa9,0xb0,0x05,0x3c,0x99,
0x03,0x7e,0x12,0x1d,0xa9,0x8a,0xa8,0xa9,0x3a,0x9a,0x88,0x10,0x10,0x10,0x03,0x00,
0x2f,0xa9,0x00,0x25,0xaa,0xb8,0x00,0x0b,0x9a,0x10,0x20,0x30,0x25,0x00,0x32,0x9a,
0x8a,0xa8,0x12,0x9a,0xa9,0x88,0x00,0x1b,0x9a,0xa9,0x00,0x4d,0xa9,0xe7,0x05,0x60,
0x20,0x1a,0x40,0x62,0xa9,0xa8,0x00,0x61,0x00,0x20,0x00,0x62,0xfd,0x00,0x15,0x00,
0x25,0x00,0x3d,0x10,0x27,0x30,0x1f,0x00,0x4e,0x8a,0x00,0x14,0x6b,0x98,0x20,0x32,
0x10,0x16,0xaa,0x00,0x91,0x8a,0x00,0x0e,0x00,0x47,0xff,0x10,0x2f,0x12,0xa3,0x00,
0x24,0x10,0x72,0x20,0x9b,0x20,0x9d,0x50,0x5d,0xa0,0x01,0x25,0xa9,0x9a,0x00,0x80,
0x9a,0xa9,0x10,0xbf,0x9a,0xf0,0x21,0x80,0xd0,0x1f,0x00,0x00,
};

// 20x18 map
static const u8 tray2_1_Map[0xd8] = {
0x10,0xd0,0x02,0x00,

0x00,0x00,0x00,0x00,0x00,0x2d,0x10,0x01,0x10,0x10,0x02,0x10,0x03,0x00,0x05,0x04,
0x10,0x05,0x10,0x11,0x06,0x10,0x07,0x00,0x09,0x08,0x10,0x09,0x00,0x05,0x98,0x10,
0x01,0x0a,0x10,0x10,0x23,0x10,0x01,0x0b,0x10,0x0c,0x00,0x10,0x0d,0x10,0x0e,0x10,
0x0f,0x10,0x10,0x00,0x10,0x11,0x10,0x12,0x10,0x13,0x10,0x14,0x0d,0x10,0x15,0x10,
0x16,0x00,0x15,0x10,0x01,0x17,0x60,0x27,0x10,0x18,0x10,0x19,0x00,0x01,0x1a,0x10,
0x1b,0x10,0x00,0x1c,0x10,0x1d,0x10,0x1e,0x10,0x1f,0x10,0x01,0x20,0x10,0x21,0x10,
0x22,0x10,0x23,0x20,0x17,0x46,0x24,0x20,0x27,0x25,0x20,0x26,0xf0,0x01,0xe0,0x01,
0x27,0x00,0x20,0x28,0x20,0x2e,0x20,0x2f,0x20,0x30,0x34,0x20,0x31,0xf0,0x07,0x80,
0x07,0x29,0x00,0x27,0x32,0x20,0x07,0x33,0x20,0x34,0x20,0x35,0xf0,0x07,0x80,0x07,
0x10,0x27,0xff,0xf0,0x3f,0xf0,0x07,0xf0,0x4f,0xf0,0x07,0xf0,0x4f,0xf0,0x07,0xf0,
0x4f,0xf0,0x47,0xff,0xf0,0x4f,0xf0,0x3f,0xf0,0x4f,0xf0,0x4f,0xf0,0x07,0xf0,0x4f,
0xf0,0x07,0xf0,0x4f,0xff,0xf0,0x07,0xf0,0x4f,0xf0,0x47,0xf0,0x4f,0xf0,0x3f,0xf0,
0x07,0xf0,0x4f,0xf0,0x07,0x8c,0x30,0x4f,0x2a,0x20,0x2b,0xf0,0x01,0xe0,0x01,0x2c,
0x20,0x00,0x00,0x00,
};



/*==========================================================================
==	ï«éÜÇQÅ|ÇQ
==========================================================================*/
static const u16 tray2_2_Palette[48] = {
0x372d,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x7fff,0x6f7b,0x5ef7,0x5e51,0x4dcd,0x3d49,0x6ed5,0x0000,
0x261b,0x1dd9,0x0d56,0x0000,0x739c,0x7fff,0x461a,0x3175,
0x7fff,0x73df,0x67bf,0x573f,0x46be,0x363a,0x25b6,0x1532,
0x327e,0x261b,0x1dd9,0x0d56,0x77bd,0x7fff,0x461a,0x3175,
};

// 56 chars
static const u8 tray2_2_Character[0x334] = {
0x10,0x20,0x07,0x00,

0x32,0x00,0x00,0xf0,0x01,0xd0,0x01,0xee,0xee,0x30,0x01,0xdd,0x07,0xdd,0xdd,0xdd,
0x55,0x55,0xb0,0x01,0xf0,0x1f,0x10,0x01,0x05,0x25,0x22,0x55,0x55,0x12,0x10,0x07,
0x11,0xf0,0x1f,0x10,0x55,0x55,0x22,0x00,0x1d,0x55,0x15,0x52,0x55,0x20,0x11,0x21,
0xf0,0x3f,0x12,0x11,0x11,0x11,0x55,0x10,0x22,0x21,0x52,0x10,0x27,0xa9,0xaa,0x55,
0x9a,0xed,0xd0,0x1f,0x20,0x18,0x40,0x01,0xaa,0xf0,0x7f,0xd0,0x9f,0x25,0xf0,0x1f,
0xad,0x30,0x01,0x22,0x00,0x84,0x51,0x00,0x84,0x30,0x1f,0x0e,0x00,0x03,0x00,0xfe,
0x00,0xdd,0xed,0xff,0x00,0x55,0xd5,0x1c,0xff,0x00,0xf5,0x00,0x03,0x10,0x07,0x10,
0x03,0x00,0xee,0x24,0x4d,0x44,0xb0,0x03,0x3d,0x33,0x30,0x03,0x9d,0x99,0x83,0x00,
0x03,0x89,0x44,0x44,0x44,0x54,0x00,0x03,0x60,0x01,0x09,0x33,0x83,0x88,0x88,0x00,
0x02,0x98,0x88,0x30,0x03,0x20,0x99,0x54,0xa0,0x1d,0x44,0x44,0x39,0x33,0x33,0x14,
0x33,0x99,0x38,0x00,0x03,0x89,0x00,0x03,0x99,0x88,0x79,0x33,0xb0,0x1d,0x00,0x3f,
0x00,0x1f,0x70,0x01,0x83,0x98,0xb0,0x5f,0x28,0x34,0x34,0x00,0x14,0x43,0x80,0x1f,
0x88,0x55,0x45,0x81,0x90,0x1d,0x34,0x14,0x43,0x43,0x43,0x23,0x50,0x1d,0x60,0x88,
0x00,0x6c,0x00,0x16,0x94,0x44,0x12,0x22,0x92,0x00,0x12,0x21,0x44,0x99,0x11,0x42,
0x94,0x99,0x30,0x12,0x42,0x00,0x0b,0x01,0x63,0x23,0x11,0x11,0x12,0x81,0x00,0x80,
0x29,0x99,0xaa,0xaa,0x99,0x99,0x30,0x01,0x40,0xa9,0x00,0x03,0xaa,0x99,0x12,0x11,
0x21,0x22,0xc2,0x00,0x1f,0x20,0x01,0x21,0xaa,0x2a,0xaa,0x00,0x40,0xaa,0x00,0x2a,
0x22,0x11,0xaa,0x4a,0x44,0x24,0xaa,0x82,0x00,0x0c,0xaa,0x2a,0x11,0x21,0x12,0x10,
0x40,0x11,0x04,0x21,0x32,0x11,0x11,0xa2,0x10,0x1e,0x54,0x42,0xb0,0x00,0x04,0x11,
0x00,0x04,0x00,0x63,0x44,0x11,0x32,0x33,0x2f,0x33,0x21,0x40,0x7f,0x3a,0x00,0x03,
0x00,0x4e,0x80,0xa1,0x50,0xdf,0x26,0x83,0x98,0x00,0xba,0x98,0x33,0x01,0x23,0xf0,
0xff,0x33,0x61,0x33,0x21,0x23,0x00,0x04,0x99,0x89,0x88,0x88,0x80,0x1a,0x5f,0x84,
0x00,0x02,0x88,0x11,0x5f,0x00,0x37,0x10,0x01,0x21,0x5f,0x50,0x1c,0x35,0x88,0x48,
0x00,0x03,0x00,0x2d,0x98,0x01,0x5c,0x99,0x01,0x5c,0xbe,0x00,0x03,0x88,0x00,0xcf,
0x90,0x3f,0x90,0x7f,0x20,0x47,0x20,0x3f,0xd4,0x20,0xff,0x00,0x90,0x03,0x33,0xd3,
0xff,0x00,0x88,0x0a,0xd8,0xff,0x00,0x99,0x10,0x03,0xd9,0x11,0xff,0x9d,0x0a,0x88,
0x00,0xee,0x8d,0x10,0x03,0x8f,0x30,0x07,0xde,0x01,0xdd,0x00,0xee,0xff,0xff,0x00,
0xf0,0x00,0x03,0xd7,0x02,0x3b,0x00,0x86,0x99,0x00,0x46,0x99,0x00,0x06,0x20,0x07,
0x12,0x63,0x3d,0xff,0xff,0x30,0x01,0x10,0x1f,0x10,0x83,0x00,0x03,0x89,0x41,0x63,
0x7f,0x89,0xd0,0x1f,0x01,0xa5,0x00,0x37,0x10,0x43,0x00,0x03,0x00,0x43,0xd0,0x1f,
0xef,0x01,0x02,0x10,0x20,0x40,0x24,0x98,0xe0,0x1f,0x10,0x33,0x00,0x02,0x10,0x01,
0x04,0xaa,0x99,0xa9,0xaa,0xaa,0xd0,0x1f,0xa9,0x9a,0xbf,0x00,0x18,0xaa,0x70,0x01,
0xd0,0x1f,0x90,0x1b,0xf0,0x1f,0x00,0x1f,0x00,0x7a,0x26,0xaa,0x8a,0x00,0x03,0xaa,
0x9a,0x20,0x47,0xf0,0x9f,0x88,0xff,0x11,0xa6,0xf0,0xff,0x60,0xff,0x10,0x15,0x21,
0x8b,0x20,0x01,0xe0,0xbf,0x60,0x19,0xff,0xf0,0x1f,0xf1,0x3f,0xf0,0x1f,0x51,0x37,
0xf0,0x1f,0x40,0x3f,0x01,0xc3,0x10,0x03,0x60,0xf9,0x10,0x07,0x01,0xd3,0xdd,0xfd,
0xff,0x00,0xff,0x28,0xff,0xef,0x00,0x03,0x0e,0xb4,0xe4,0xe0,0xee,0xee,0x80,0x14,
0x28,0x00,0xee,0x1e,0x11,0x00,0xee,0x22,0xaf,0x10,0x03,0x22,0x00,0x03,0x13,0xd5,
0x03,0x53,0x1a,0x04,0x3f,0x23,0x26,0xc0,0x70,0x1f,0x34,0x43,0x11,0xe1,0xff,0x00,
0x11,0x52,0x00,0xff,0x00,0x22,0x65,0xff,0x00,0x51,0x66,0x9b,0x12,0x3f,0x22,0x43,
0xf0,0x03,0x70,0x03,0x54,0x00,0x23,0xf0,0x03,0xc0,0x70,0x03,0x30,0x27,0x32,0x66,
0x00,0xee,0x63,0x77,0x1e,0x00,0xee,0x7e,0x00,0x03,0x72,0x7b,0x10,0x01,0x12,0xd3,
0x66,0x07,0x66,0x66,0x66,0x77,0x77,0x30,0x01,0x90,0xfb,0x10,0x01,0xab,0x10,0x43,
0x66,0x00,0x03,0x77,0x10,0x03,0xf7,0xf0,0xfb,0xb0,0xfb,0x95,0x12,0xdb,0x5d,0x55,
0x00,0x03,0x5f,0x40,0x07,0x55,0xb1,0x9d,0xfc,0x14,0x25,0x04,0x30,0x02,0x0a,0xe0,
0x17,0x80,0x01,0x22,0x88,0xaa,0xaa,0xb0,0x04,0x4f,0x9a,0x02,0x7d,0x70,0x15,0x99,
0x8a,0xa8,0x9a,0x25,0xa9,0x88,0x00,0x1b,0x9a,0xa9,0x00,0x0c,0xa9,0x12,0x9a,0xff,
0x80,0x1f,0x30,0x01,0x10,0x10,0x02,0x6a,0x30,0x66,0x20,0x27,0x30,0x3c,0x00,0x4e,
0x77,0x8a,0x00,0x14,0x81,0xe9,0x60,0x90,0xa9,0x10,0x2f,0x14,0xc6,0x00,0x24,0xfa,
0x10,0x72,0x00,0x7e,0x14,0xca,0xf0,0x01,0x40,0x2f,0x9a,0x00,0x80,0x9a,0x5c,0xa9,
0x10,0x23,0x9a,0x90,0x9f,0xf0,0x1f,0x10,0x1f,0x00,0x00,0x00,
};
// 20x18 map
static const u8 tray2_2_Map[0xd8] = {
0x10,0xd0,0x02,0x00,

0x01,0x00,0x00,0x00,0x00,0x30,0x10,0x01,0x20,0x01,0x10,0x02,0x10,0x03,0x00,0x05,
0x04,0x10,0x05,0x10,0x10,0x06,0x10,0x07,0x40,0x13,0x01,0x10,0x08,0x10,0xc0,0x10,
0x23,0x10,0x01,0x09,0x10,0x0a,0x10,0x0b,0x10,0x00,0x0c,0x10,0x0d,0x10,0x0e,0x10,
0x0f,0x10,0x00,0x10,0x10,0x11,0x10,0x12,0x10,0x13,0x10,0x00,0x14,0x10,0x15,0x10,
0x16,0x10,0x17,0x10,0x40,0x18,0x60,0x27,0x19,0x10,0x1a,0x10,0x1b,0x10,0x00,0x1c,
0x10,0x1d,0x10,0x1e,0x10,0x1f,0x10,0x40,0x20,0x00,0x01,0x21,0x10,0x22,0x10,0x23,
0x10,0x01,0x24,0x10,0x25,0x10,0x26,0x10,0x27,0x20,0x27,0x18,0x28,0x20,0x29,0xf0,
0x01,0xe0,0x01,0x2a,0x20,0x2b,0x00,0x20,0x31,0x20,0x32,0x20,0x33,0x20,0x34,0xd0,
0xf0,0x07,0x80,0x07,0x2c,0x00,0x27,0x35,0x20,0x36,0x20,0x1f,0x37,0x20,0x38,0xf0,
0x07,0x80,0x07,0x10,0x27,0xf0,0x3f,0xf0,0x07,0xff,0xf0,0x4f,0xf0,0x07,0xf0,0x4f,
0xf0,0x07,0xf0,0x4f,0xf0,0x47,0xf0,0x4f,0xf0,0x3f,0xff,0xf0,0x4f,0xf0,0x4f,0xf0,
0x07,0xf0,0x4f,0xf0,0x07,0xf0,0x4f,0xf0,0x07,0xf0,0x4f,0xfe,0xf0,0x47,0xf0,0x4f,
0xf0,0x3f,0xf0,0x07,0xf0,0x4f,0xf0,0x07,0x30,0x4f,0x2d,0x30,0x20,0x2e,0xf0,0x01,
0xe0,0x01,0x2f,0x20,
};


/*=====================================================================*/
/*  ï«éÜÇQÅ|ÇR                                                         */
/*=====================================================================*/
static const u16 tray2_3_Palette[48] = {
0x372d,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x7fff,0x739c,0x6739,0x5e51,0x4dcd,0x3d49,0x6ed5,0x0000,
0x0000,0x0000,0x0000,0x0000,0x739c,0x7fff,0x461a,0x3175,
0x7fff,0x739c,0x6739,0x5e51,0x4dcd,0x3d49,0x2cc5,0x1c41,
0x0000,0x0000,0x0000,0x0000,0x77bd,0x7fff,0x461a,0x3175,
};

// 51 chars
static const u8 tray2_3_Character[0x2b8] = {
0x10,0x60,0x06,0x00,

