static const u8 stbl0_Pal[0x824] = {
0x10,0x00,0x20,0x00,

0x12,0x00,0x00,0x02,0x80,0x01,0xe4,0xfb,0x90,0x0d,0x02,0x06,0x00,0x60,0x0c,0xe2,
0x09,0x01,0x3b,0xfb,0x00,0x21,0x60,0x3f,0xb2,0x21,0x21,0xff,0x11,0xdd,0x08,0x12,
0x05,0x31,0xa1,0xff,0x33,0x69,0x10,0x05,0x32,0xa3,0x00,0x19,0x22,0x21,0x20,0x1f,
0x70,0x77,0x20,0x5b,0xff,0x41,0xff,0x73,0xff,0x72,0x5d,0x80,0x1f,0x32,0x5b,0x50,
0x1d,0x68,0x05,0x20,0x1f,0xff,0x31,0xbf,0xf5,0xff,0x52,0xbd,0x42,0x1f,0x84,0xdb,
0xb8,0x47,0x32,0x1f,0x93,0xff,0xff,0xd0,0x1f,0x01,0x77,0x80,0x59,0xf7,0xe5,0xc1,
0xff,0x62,0x01,0x84,0x01,0x61,0xff,0xff,0x10,0x03,0x31,0xbd,0x11,0xc5,0x45,0xff,
0x8e,0x47,0x81,0xc3,0x20,0x1f,0x40,0x81,0xff,0xf2,0x21,0x20,0x73,0x43,0x4f,0x34,
0x43,0xa4,0x01,0x85,0xff,0x23,0x39,0x21,0xe1,0xff,0xa0,0x61,0x81,0xff,0x40,0x1f,
0xf5,0x9f,0x54,0x1f,0x70,0x3f,0xd0,0x1f,0x1a,0x25,0xff,0x21,0xff,0x40,0x3f,0x75,
0xf9,0x10,0x07,0x41,0xff,0x31,0xdd,0x84,0x81,0x72,0x1f,0xff,0x4b,0xfd,0x34,0x21,
0xe0,0x79,0x10,0x1f,0x2f,0x9f,0x4c,0x23,0x41,0xff,0x52,0x01,0xff,0x46,0xfd,0x44,
0x7d,0xf1,0xff,0x90,0x1f,0x98,0x4f,0x91,0xe1,0x21,0x7d,0xb7,0xff,0xff,0xb6,0x01,
0x10,0x7f,0xa1,0xff,0x25,0x3d,0xcc,0x4d,0x99,0xd3,0x67,0xbf,0xbe,0x05,0xff,0x50,
0x31,0x52,0x01,0x40,0x2b,0x31,0xbb,0x40,0x1f,0xb2,0x01,0x87,0xff,0xf2,0x21,0xff,
0x57,0xff,0x21,0xff,0x40,0x1d,0x66,0x6f,0x22,0x21,0x87,0xff,0x30,0x01,0x52,0x21,
0xff,0x30,0x41,0x81,0xdf,0x31,0xff,0x21,0xe1,0xf7,0x1f,0x03,0xff,0x40,0x1f,0x14,
0x21,0xff,0xf9,0x3d,0x57,0xd9,0x30,0x3f,0x71,0x65,0x21,0xff,0x3d,0x5d,0x41,0x83,
0x11,0xe5,0xff,0x90,0x39,0x21,0xdf,0x50,0x7b,0x42,0x21,0xb6,0x5b,0x52,0x1f,0x32,
0x3b,0x81,0xff,0xff,0x63,0xdd,0x10,0xcd,0x56,0x7d,0x95,0xff,0xc1,0xdf,0xb3,0xff,
0x65,0xe3,0x10,0x1f,0xff,0x30,0x3f,0x74,0x97,0xd3,0x05,0x49,0x17,0x60,0x1f,0x37,
0x79,0xb1,0xdd,0xa1,0xff,0xfb,0x69,0x9d,0x81,0xfd,0x83,0xbb,0x65,0xc3,0x73,0xff,
0x00,0xd4,0x21,0xa1,0xff,0xff,0x24,0x81,0x70,0x1b,0x93,0xe5,0x67,0xff,0x60,0x3f,
0x90,0x41,0x8d,0x5f,0x40,0x1f,0xff,0x92,0x0f,0x99,0xff,0x55,0x81,0xf7,0x1f,0x35,
0xff,0x35,0xfb,0xf0,0x1f,0x45,0xff,0x7f,0x00,0x50,0x3f,0x31,0xfd,0x64,0x61,0x46,
0xa3,0x01,0x7d,0x49,0xc1,0x30,0x1f,0xff,0x5a,0xa9,0x32,0x03,0x46,0x9d,0x80,0x7f,
0x66,0x47,0x62,0x1f,0x61,0xff,0xb0,0x1f,0xff,0x24,0x5d,0x43,0xdf,0x06,0x63,0xa1,
0xff,0x42,0x01,0x30,0xb7,0xe1,0xff,0x60,0x1f,0xff,0x10,0x1d,0x21,0xff,0x66,0xd5,
0x40,0x5d,0x41,0xd1,0x51,0xdf,0x77,0x13,0x59,0x61,0xff,0x71,0x8d,0x21,0xff,0x3f,
0x75,0x42,0x01,0xd3,0xfb,0x93,0x99,0x70,0x01,0x32,0x01,0xff,0x12,0x89,0x70,0x1d,
0xa7,0xe5,0x00,0x1f,0x37,0xff,0x17,0x9d,0x91,0xdf,0x54,0x43,0xff,0x6f,0xff,0x30,
0x1f,0x8e,0xf9,0x30,0x07,0x57,0x2f,0x30,0x3f,0xfb,0x3f,0x6b,0xff,0xff,0x27,0xa1,
0xf0,0x1f,0x70,0x1f,0xf0,0x3f,0x7f,0x1d,0x21,0xff,0x12,0x21,0xe0,0x1f,0xff,0x51,
0xff,0x30,0x1f,0xf0,0x3f,0x21,0xff,0x35,0xff,0xc0,0x1f,0x72,0x43,0x70,0x1f,0xff,
0x90,0x5f,0x52,0x43,0x23,0xcb,0x48,0x7d,0xb0,0x1f,0x7a,0xad,0x41,0xff,0xa0,0x1b,
0xdf,0x63,0xe5,0x30,0x1f,0x08,0x71,0xdf,0x72,0x7d,0x11,0x45,0x1d,0xad,0x43,0xff,
0xfe,0x56,0x93,0x62,0x01,0x76,0x2b,0x44,0x13,0x2b,0xcf,0x6b,0x9d,0xaa,0x21,0xff,
0x7f,0x07,0xd1,0xdf,0x51,0xe3,0x91,0xff,0x7e,0x37,0x50,0x1f,0x49,0xff,0x00,0x11,
0xff,0x48,0x8d,0x60,0x03,0x40,0x09,0x35,0xff,0x10,0x31,0xf1,0x9d,0x65,0x0b,0x40,
0x3f,0xff,0xf0,0x1b,0x57,0xff,0x1c,0x7b,0xf0,0x1f,0x60,0x1f,0xf0,0x3f,0xa1,0xff,
0x21,0x9f,0xff,0x49,0xf5,0x81,0xbb,0x54,0xa3,0x90,0x1f,0x31,0xdb,0x74,0xc3,0x71,
0xdf,0x99,0x81,0xff,0xf0,0x1f,0xb0,0x1f,0x70,0x21,0x33,0xc9,0x30,0x5f,0x51,0xe1,
0x91,0xdf,0x04,0x13,0xff,0x42,0x1f,0xe3,0xff,0xa2,0x1f,0x58,0x4d,0x94,0x5d,0x33,
0x51,0x21,0xdf,0x7a,0x0f,0xff,0x83,0xff,0xa2,0xab,0x11,0xef,0x31,0xff,0x15,0xff,
0xb1,0xfd,0x83,0xff,0x92,0x03,0xff,0x19,0xc5,0x51,0xff,0xde,0x7d,0x86,0x83,0xa0,
0x1f,0xfe,0xa5,0x31,0xdf,0xfc,0xdd,0xff,0x60,0xe3,0xf0,0x3f,0xf1,0xff,0x00,0x1f,
0xf0,0x41,0x91,0xff,0x9c,0xfb,0x91,0xdd,0xff,0x53,0xff,0x78,0x51,0xdc,0xe7,0x50,
0x1f,0x50,0x41,0x76,0x87,0x81,0xcd,0x60,0x5f,0xff,0x47,0x6f,0xa0,0xdd,0x11,0xdf,
0x94,0x19,0x10,0x19,0x2a,0xbf,0x23,0x05,0x30,0x1f,0xff,0xb3,0xdd,0x4e,0x59,0x45,
0x03,0x11,0xff,0xf0,0x1f,0x21,0x17,0x41,0xdf,0x23,0xff,0xff,0xe6,0x5d,0x50,0x1d,
0x10,0x47,0x44,0x1f,0x3c,0xd3,0x40,0x03,0x32,0x0d,0x12,0x25,0xff,0x58,0x11,0x5f,
0xd3,0x52,0x21,0x14,0x43,0x20,0x45,0xa0,0x01,0x60,0xb5,0x60,0x01,0xff,0x93,0x5b,
0x71,0xf9,0x84,0xa3,0xe3,0x7b,0x54,0x79,0x20,0x05,0xf0,0x1f,0xa0,0x41,0xff,0xff,
0x95,0xb2,0x21,0x9c,0xfd,0xf0,0x01,0x70,0x1f,0x47,0xb1,0x8f,0x1b,0x30,0xcb,0xff,
0x0b,0x5b,0x8f,0x1d,0x50,0x15,0x70,0x21,0x10,0x3f,0x57,0xed,0x39,0xf3,0x70,0x41,
0xff,0xd0,0xff,0x41,0x57,0xe4,0xe9,0x8c,0x55,0x21,0x6d,0x70,0x21,0x10,0x01,0xa4,
0xfb,0xff,0x40,0x1d,0x30,0x13,0x45,0x9f,0xa0,0x1f,0x50,0x01,0x64,0x2f,0x21,0xbd,
0x61,0x1f,0xff,0x40,0x3d,0x43,0xe1,0x22,0x25,0xeb,0xff,0x30,0x83,0x62,0x25,0x41,
0xff,0x37,0xff,0xef,0x11,0xff,0x60,0x11,0x51,0xff,0x22,0xf2,0x01,0xc0,0x09,0x70,
0xf5,0xf2,0x25,0xf8,0xb2,0x3f,0x70,0x1f,0xd0,0x33,0xf0,0x63,0xb1,0x8b,0x42,0x00,
0x41,0xbb,0x80,0x01,0x40,0x00,0x01,0x30,0x07,0x51,0x73,0x22,0xa0,0x21,0x10,0x1f,
0xfe,0x10,0x21,0x21,0xff,0x40,0x1f,0x50,0x21,0x50,0x39,0x30,0x01,0x31,0x73,0x01,
0xff,0x20,0x1f,0xf0,0x21,0x30,0x3f,0x37,0x1f,0x30,0x21,0x90,0xed,0x50,0x9f,0x10,
0x41,0xf7,0x11,0x3b,0x70,0x1f,0x71,0x21,0x70,0x9f,0x22,0x20,0x21,0xd0,0xe5,0x32,
0x11,0xff,0x30,0x7f,0xb0,0x1f,0x30,0x23,0x69,0x9f,0x80,0x5f,0x72,0x67,0xb0,0x1f,
0x10,0x01,0xff,0x72,0x63,0x31,0xbf,0xd0,0x1f,0x41,0xff,0x49,0x6b,0xf0,0x1f,0x72,
0x23,0x30,0x1f,0x00,
};
static const u8 stbl2_Pal[0x79c] = {
0x10,0x00,0x20,0x00,

0x22,0x00,0x00,0x90,0x01,0x01,0x00,0x02,0x00,0x01,0x01,0x81,0x20,0x01,0x00,0x00,
0x20,0x04,0x40,0x08,0xf0,0x1f,0xad,0x30,0x1f,0x21,0x20,0x1f,0x20,0xf0,0x1f,0x60,
0x3f,0x20,0xf0,0x3f,0xbb,0x00,0x35,0x22,0xa0,0x1f,0xd0,0x3f,0x30,0x1f,0x21,0xf0,
0x1f,0x80,0x1f,0x55,0x22,0x20,0x1f,0x21,0x00,0x1f,0x00,0xe0,0x1f,0x41,0x40,0x1f,
0xc7,0x10,0x01,0x00,0x0e,0x04,0x00,0x08,0x00,0x45,0x20,0x2b,0x10,0x05,0xe1,0x10,
0x01,0x70,0x1f,0x10,0x5f,0x00,0x08,0x40,0x00,0x30,0x01,0x5e,0x41,0x40,0x01,0x42,
0x40,0x1f,0x50,0x7f,0x50,0x1d,0x30,0x05,0x42,0xdf,0x20,0x03,0x70,0x3f,0x20,0x20,
0x5f,0x30,0x01,0x10,0x11,0x30,0x19,0x90,0x5f,0xfd,0xf0,0x1b,0x10,0x83,0xf0,0x9f,
0x70,0x03,0x50,0x21,0x10,0xdf,0x00,0x00,0xdf,0xf0,0x11,0x89,0x30,0x05,0xd0,0x09,
0x10,0xff,0x01,0x04,0x02,0x04,0x78,0x01,0x80,0x01,0x00,0x33,0x00,0x01,0x60,0x0b,
0x08,0x02,0x08,0x5f,0x01,0x20,0x01,0x00,0x60,0x07,0x30,0x09,0x10,0x07,0x20,0x01,
0xf1,0xbf,0xdf,0x51,0xff,0x10,0xfd,0x04,0xb0,0x1d,0x30,0x01,0x30,0x21,0x00,0xfd,
0xc1,0xdf,0xff,0xb0,0x1f,0x00,0x3f,0xc1,0x9f,0x30,0xdb,0x30,0x1f,0x00,0xdf,0xf0,
0x1f,0x41,0xd9,0xff,0x50,0x3f,0xd1,0xdf,0x51,0x3f,0x12,0x21,0x70,0x3f,0x51,0x61,
0x50,0x5d,0x31,0x3d,0xff,0x50,0x7f,0x70,0x1d,0x70,0x23,0x50,0x3f,0x20,0xe1,0x61,
0xbf,0x50,0x1f,0x12,0x43,0xff,0xf0,0x1f,0xf1,0xbf,0x10,0x7f,0x11,0xbf,0x72,0x3f,
0x52,0x45,0x32,0x21,0x30,0xbf,0xf7,0x70,0x5d,0xd2,0x05,0x10,0x9f,0x00,0x3f,0x04,
0xd1,0xff,0x50,0x23,0x30,0x1f,0xff,0x01,0x55,0x61,0xd7,0xb0,0x09,0x21,0xe9,0x01,
0xff,0xd0,0x01,0x10,0x1d,0x32,0x05,0x8e,0x10,0x7f,0x02,0x04,0x02,0xf2,0x03,0x92,
0x01,0xb1,0xff,0x04,0xff,0x61,0xff,0x01,0xf9,0x01,0xdf,0xf1,0xff,0x51,0xdf,0x11,
0x5d,0xa1,0xff,0x50,0x1d,0x9f,0x24,0x1d,0x04,0x21,0xf0,0x1f,0x43,0xd7,0x90,0x1f,
0x91,0xdf,0x51,0xbd,0xff,0x20,0x25,0x00,0x1f,0x72,0x3f,0x51,0x7d,0x60,0x1d,0xa0,
0x3f,0xf1,0xdf,0x00,0x23,0xff,0x41,0x03,0xb3,0x9f,0x80,0x01,0x20,0x5f,0xd1,0xdf,
0x80,0x23,0x40,0x7f,0x14,0x1f,0xff,0xb1,0xc1,0x32,0x21,0x50,0x7f,0x31,0xff,0xf0,
0x61,0x70,0xbf,0x20,0x17,0x00,0x09,0xff,0x70,0x03,0x30,0x01,0x11,0x3f,0x50,0x9f,
0x50,0x4d,0x30,0x19,0x50,0x09,0x41,0xff,0x7f,0x04,0x11,0x0d,0xf3,0xe1,0x20,0xbd,
0xf1,0xff,0xa0,0x1f,0x33,0xff,0x12,0x01,0xff,0x31,0xf7,0x50,0x01,0x63,0xfb,0xf1,
0xff,0x13,0xff,0x30,0x71,0x35,0xff,0xd1,0xff,0xff,0x10,0x1b,0x93,0xff,0x80,0x1f,
0x50,0x1d,0x36,0x1d,0x41,0xff,0x60,0x1f,0x11,0xb3,0xff,0x50,0x3b,0x61,0xbd,0x62,
0x1f,0x21,0x3b,0x70,0x5b,0x51,0x3d,0x61,0xff,0x41,0x35,0xff,0x53,0xbb,0x21,0x3d,
0x61,0xff,0x10,0x07,0xa5,0x39,0x61,0xfd,0x11,0x5f,0x40,0x1d,0xff,0x90,0x1f,0x51,
0xfd,0x34,0xe1,0x10,0x1f,0x35,0xe1,0x53,0xbb,0x90,0x7f,0xb4,0x1f,0xff,0x40,0x45,
0x61,0x65,0x11,0xbf,0x10,0x21,0x51,0xb5,0x50,0x03,0x10,0x1f,0x30,0x3f,0xff,0xd1,
0xdf,0xa1,0xdd,0x30,0x1f,0x20,0x2f,0xb1,0xbf,0x70,0x3f,0x53,0xf5,0xf1,0xdf,0xff,
0xf1,0xff,0xf0,0x21,0x23,0xff,0x10,0x01,0xc1,0xff,0xf3,0xff,0x61,0xff,0x04,0x01,
0xff,0x43,0xff,0x11,0x9f,0xc4,0x1d,0x41,0xff,0x22,0x21,0x27,0xdf,0x91,0xff,0x40,
0x1d,0xfe,0x43,0x9f,0xb2,0x1f,0x00,0x1b,0x41,0xdf,0x00,0x05,0x65,0xbd,0x60,0x1f,
0x20,0xff,0x60,0x39,0x48,0x1b,0x51,0xdf,0x20,0x1f,0x21,0x55,0x73,0xfb,0xc0,0x1f,
0xb1,0xff,0xff,0x48,0x3b,0x60,0x1f,0x71,0xff,0xb5,0x7b,0x42,0x1f,0x00,0x81,0x20,
0xc7,0xe0,0x1f,0xff,0x11,0x9d,0x31,0x01,0xd0,0x5f,0xb0,0x3f,0x30,0x3b,0x98,0x61,
0x10,0x07,0x81,0x81,0xff,0x52,0xdb,0xf5,0x9f,0x60,0x9b,0x21,0x19,0xf1,0xbf,0x40,
0x83,0x31,0x8d,0xf0,0x1f,0xff,0x30,0x1f,0x21,0x73,0xf1,0xff,0x60,0x01,0x41,0xff,
0x00,0x15,0x98,0x27,0x86,0x23,0xff,0xd5,0xff,0x11,0xff,0x20,0x55,0xf3,0xff,0x41,
0xdf,0x10,0x49,0x59,0xdf,0x30,0x1f,0xff,0x56,0x9b,0x62,0x03,0x51,0xe1,0x50,0x1f,
0x54,0xf3,0x16,0x5f,0xf1,0xff,0x11,0xdf,0xff,0x60,0x41,0x20,0x65,0x61,0xb9,0x33,
0xff,0x23,0x37,0xf2,0x1f,0x61,0xff,0x41,0xa3,0xff,0x51,0xfd,0x47,0xfb,0xe2,0x03,
0x72,0x21,0x70,0x1f,0x23,0xff,0x41,0xff,0x70,0x41,0xff,0x23,0x9b,0x70,0x1f,0x82,
0x03,0x10,0x03,0x48,0x9b,0x91,0xff,0xc2,0x63,0x71,0xa1,0xff,0x33,0xdf,0x34,0x93,
0xf1,0x9d,0x30,0x41,0xb3,0xff,0xb2,0x21,0xf3,0xff,0xb0,0x43,0xff,0xf1,0xfd,0xb0,
0x1f,0x71,0xff,0xf0,0x61,0xf1,0xff,0x21,0xff,0x40,0x53,0x22,0xfd,0xff,0x10,0x1f,
0xe0,0x83,0x32,0x21,0x30,0xfb,0x70,0x1f,0x91,0xc1,0x67,0xff,0x20,0x3f,0xff,0x42,
0xc7,0x30,0x3b,0x24,0x09,0x65,0xff,0x43,0xbf,0xd0,0x63,0xb1,0xdf,0x31,0x27,0xff,
0x80,0x5f,0xf3,0xff,0x20,0x01,0x3c,0xb5,0x70,0x1f,0x20,0x65,0x36,0x01,0x42,0x03,
0xff,0x11,0xbf,0xb0,0x1f,0x43,0xff,0x20,0x1d,0x5b,0x5b,0x33,0xff,0x60,0x1f,0xf4,
0x43,0xff,0x80,0x1f,0x30,0x21,0x33,0xff,0xd1,0xff,0x50,0xe5,0x48,0x91,0x61,0xa9,
0x61,0xbb,0xff,0x42,0x21,0x38,0xf1,0xf1,0xbf,0x28,0x23,0x52,0xf3,0xf0,0x1f,0x33,
0x35,0x80,0x59,0xff,0x58,0x5b,0x76,0x67,0x01,0xff,0x15,0xd1,0xe3,0xfb,0xba,0x25,
0x91,0x9b,0x26,0x2b,0xff,0x93,0xff,0xe1,0x9b,0x63,0xff,0x40,0xfb,0xb0,0x43,0x40,
0x89,0x77,0xff,0x60,0x21,0xff,0x70,0x3b,0x50,0x1d,0xb0,0x1f,0x90,0x41,0x93,0xb9,
0x51,0xfd,0x80,0x1f,0xd5,0xdf,0xff,0x60,0x29,0x20,0xd7,0xb1,0xff,0xb0,0x21,0x46,
0x9d,0xa1,0xff,0x60,0x05,0x15,0xad,0xff,0x31,0xab,0xd0,0x1f,0xb4,0x43,0x90,0x1f,
0x36,0x21,0x20,0x09,0x78,0xa7,0x40,0xb5,0xff,0x70,0x67,0x36,0xfb,0xf1,0xdf,0x63,
0xff,0xc1,0xe1,0x72,0x1f,0x45,0xe1,0xf0,0x1f,0xff,0x40,0x3f,0x90,0x1d,0x50,0x7b,
0xf1,0xff,0x71,0xff,0x10,0x09,0x41,0x27,0x4a,0x21,0xff,0x5e,0x11,0x30,0x01,0x1a,
0x2f,0x40,0x63,0x00,0xcf,0x03,0xdf,0x08,0x81,0x70,0x2f,0xff,0x70,0x43,0x43,0xff,
0x2a,0xa1,0xf2,0x21,0x83,0xff,0x30,0x1f,0x60,0x65,0x12,0x5d,0xff,0x58,0x1d,0x21,
0x5d,0x20,0x1f,0x30,0x05,0xf1,0xff,0x39,0x01,0x3b,0x07,0x96,0x65,0xff,0x90,0x1f,
0x49,0x47,0x24,0xcb,0x23,0xbf,0x81,0x57,0x63,0xff,0x4a,0x07,0x30,0x41,0x9f,0x81,
0xff,0x08,0x40,0x20,0x19,0x30,0x05,0x58,0x87,0x41,0xc1,0x22,0x27,0xff,0x10,0xa1,
0x84,0x01,0x32,0x21,0x41,0xef,0xa3,0xff,0x35,0xe9,0x82,0x01,0x50,0x1f,0xff,0x61,
0xff,0x20,0x03,0x50,0x1f,0x10,0xad,0x42,0x35,0x80,0x1d,0xa1,0xdf,0x20,0xe7,0xff,
0x67,0xe1,0x5e,0x07,0x56,0xe1,0x1d,0x31,0x97,0xff,0x60,0x5b,0xc1,0xff,0x27,0xd1,
0xff,0x93,0xff,0x30,0x0b,0x7c,0x21,0x50,0x01,0x72,0x01,0x50,0x83,0x71,0xff,0x71,
0x9b,0xff,0x68,0x49,0x24,0xed,0x91,0xff,0x91,0xbf,0x21,0xe1,0x20,0x1f,0x31,0xd9,
0xb1,0xdd,0xff,0x39,0x25,0x48,0x3f,0x80,0x1f,0x60,0x23,0x31,0x69,0x5d,0x61,0x99,
0x0b,0x40,0x23,0xf7,0x70,0x1f,0x41,0xff,0xc4,0x45,0x61,0xdf,0x00,0x41,0xd9,0xa4,
0x43,0x75,0x97,0xff,0x96,0x1f,0x76,0x65,0x53,0xc1,0x00,0x1f,0x42,0x1f,0x90,0x01,
0x54,0x41,0x41,0xbf,0xff,0x22,0x21,0x61,0xc9,0x28,0x09,0x44,0xdf,0x91,0xff,0x65,
0xc5,0x71,0xff,0x90,0x1f,0xff,0xf3,0xe1,0x32,0x1f,0x82,0xf3,0x51,0xff,0x42,0x01,
0x37,0xad,0x71,0x31,0x95,0xff,0xff,0x54,0x79,0x41,0xff,0x3d,0xd3,0xf6,0x3f,0xa0,
0x01,0xc8,0x41,0x02,0x03,0x23,0xff,0xff,0xc2,0x21,0x73,0xc3,0x4b,0xff,0x16,0xe9,
0xc1,0xe1,0x47,0xe1,0x31,0xff,0x40,0x1f,0xff,0xff,0x01,0x37,0x2d,0x10,0x1f,0x3c,
0xe3,0xb0,0x85,0x67,0x6f,0x6d,0x03,0xb0,0xab,0xff,0x60,0x1b,0x20,0x9f,0x30,0x57,
0x90,0x41,0x30,0x1d,0x41,0x5f,0x00,0x1f,0x33,0x49,0xff,0x57,0x91,0x83,0xff,0x42,
0x01,0x93,0xa9,0x75,0xc1,0x90,0x3f,0x57,0xf1,0x33,0x73,0xff,0x62,0x1f,0x44,0x3b,
0x90,0x3f,0x12,0x21,0x20,0x27,0x71,0xdf,0x6a,0x97,0x97,0xa3,0xff,0xf1,0xff,0xc5,
0xc7,0x53,0xff,0x9f,0x59,0x54,0x19,0x43,0xff,0x45,0xff,0x5b,0x75,0xff,0xa0,0xbf,
0x30,0x05,0x65,0xff,0xfa,0x27,0xe2,0x07,0xb2,0x01,0x49,0xff,0xf0,0x1d,0xff,0x81,
0xa3,0x30,0x1f,0x72,0x73,0xa0,0x7b,0x21,0xdf,0x93,0x51,0x94,0x99,0x31,0xe1,0xff,
0x50,0x3f,0x34,0x13,0x79,0x45,0x80,0x01,0x53,0xb3,0x6d,0x63,0x62,0x19,0x62,0x21,
0xff,0x20,0x75,0x6d,0x7d,0x8f,0xaf,0x93,0xd1,0xad,0xbf,0x90,0x1f,0x3b,0x7f,0x60,
0x1b,0xff,0x61,0x7d,0x89,0xbf,0x8c,0xd5,0xc2,0x1f,0x14,0xe1,0x40,0x7f,0x40,0x21,
0x83,0xe1,0xff,0xe7,0xff,0x81,0xa3,0x98,0x9d,0x62,0x1d,0x60,0x23,0x33,0xd9,0x68,
0xb1,0x8f,0x59,0xff,0x3b,0x6f,0x50,0x3f,0x69,0xff,0x20,0x05,0x70,0x9f,0x71,0xdd,
0x33,0xfd,0x43,0xff,0xff,0xf8,0x43,0x8a,0x07,0x9a,0x1d,0x47,0xff,0x33,0xdf,0xe7,
0xff,0x91,0xff,0x93,0x35,0xff,0xb0,0x09,0x63,0xff,0x44,0x0d,0xf1,0xdd,0x50,0x3f,
0x71,0x7d,0xe0,0x25,0x40,0x7d,0xff,0xd1,0xb9,0x70,0x1f,0x55,0x5f,0xf1,0xdd,0x30,
0x4b,0x50,0x7f,0xf0,0x1f,0x40,0x6b,0xff,0xf0,0x3f,0x40,0x21,0x03,0x5f,0x72,0x7f,
0xf0,0x1f,0x60,0x1f,0x79,0x83,0xb2,0x43,0xff,0x20,0x1f,0x38,0x1d,0x21,0xe1,0x51,
0xe5,0x20,0x1f,0x30,0x7d,0xf3,0xff,0x51,0xff,0xff,0x6a,0xa5,0xc3,0xff,0x3d,0xa6,
0x48,0x67,0xcd,0xff,0x70,0x7d,0x4d,0xbf,0x61,0xff,0xff,0x15,0xff,0x68,0x25,0x86,
0x49,0x4d,0xff,0x70,0x5b,0x90,0x09,0x31,0xff,0x5e,0xf3,0xff,0x50,0x03,0xb1,0x83,
0x1d,0xff,0xd1,0xb9,0x90,0x0b,0x70,0x1f,0x93,0xbf,0x70,0x0d,0xff,0x10,0x5f,0x91,
0x5b,0xf2,0x21,0x3d,0x8f,0xf1,0x7d,0x83,0xe5,0xf0,0x1f,0x70,0x89,0xff,0x21,0x85,
0xf0,0x01,0xf0,0x1f,0x50,0x01,0x77,0x5d,0x41,0xdf,0x71,0xb5,0x40,0x39,0xff,0x70,
0x21,0x70,0x0d,0x70,0x21,0x50,0xb3,0x10,0x21,0x48,0x05,0xa1,0xdb,0x74,0x79,0xff,
0x30,0x1d,0x10,0x45,0x90,0x1f,0x5f,0x87,0x55,0x41,0x70,0x5f,0x90,0x1f,0x34,0x51,
0xff,0x61,0xbb,0x51,0xff,0x32,0x17,0x24,0x3f,0x50,0x29,0x47,0xff,0x76,0x5d,0x60,
0x05,0xe3,0x50,0xe3,0xb1,0x9d,0xb1,0x41,0x40,0x00,0x41,0x81,0xdf,0xb1,0xc1,0xff,
0x30,0x1f,0xd1,0x55,0xb0,0x2d,0xb0,0x1f,0xd2,0x49,0xf0,0x1f,0xf2,0x67,0xf1,0xbb,
0xff,0xc5,0xe3,0x90,0x01,0xce,0xfd,0x49,0x8b,0xf0,0x1f,0x87,0xff,0xa2,0x5d,0xf7,
0x3f,0xff,0xb1,0xfd,0xaf,0x65,0x70,0x3f,0x83,0xd7,0x36,0x4b,0x87,0x7f,0x91,0xdd,
0x80,0x5f,0xff,0x80,0xdf,0xb7,0xfb,0xcb,0x21,0xf0,0x1f,0x46,0xcd,0x62,0x29,0xf0,
0x5f,0x44,0x4f,0xf7,0x41,0xff,0x32,0x01,0xb4,0x61,0x80,0x1f,0x42,0x01,0xe1,0x10,
0x03,0x10,0x01,0x7b,0x40,0x21,0xef,0x30,0x07,0x10,0x09,0x10,0x05,0x22,0x60,0x1d,
0x50,0x01,0xff,0x50,0x19,0x30,0x07,0x10,0x1f,0x90,0x21,0xb0,0x43,0x10,0x1f,0x10,
0x01,0xd0,0x43,0xbd,0x70,0x47,0x02,0x40,0x21,0xf2,0x03,0x30,0x01,0x30,0x1d,0x22,
0x62,0x87,0xbf,0xd2,0x05,0x22,0x40,0x41,0xf2,0x45,0xb0,0x3f,0xf0,0x3d,0x30,0x21,
0xb0,0x7f,0xff,0x90,0x65,0x30,0x3f,0x90,0x1f,0x11,0xe3,0x73,0x0f,0x70,0x7f,0x10,
0x01,0x30,0x15,0xff,0xf6,0x27,0x10,0x3b,0x10,0x43,0x72,0x45,0x94,0x29,0x30,0x5f,
0x10,0x03,0x8a,0x23,0xff,0xc0,0x1f,0x73,0xbf,0x50,0x23,0x30,0x05,0x61,0xdf,0x93,
0xdf,0xf0,0x1f,0xf0,0x1f,0x80,0xa4,0x49,
};
static const u8 stbl3_Pal[0x81c] = {
0x10,0x00,0x20,0x00,

0x22,0x00,0x00,0x90,0x01,0x02,0x00,0x01,0x60,0x01,0x20,0x7a,0x04,0x10,0x01,0xf0,
0x1f,0xf0,0x1f,0x70,0x01,0x22,0x20,0x19,0x21,0xfd,0xf0,0x1f,0x80,0x3f,0x30,0x1d,
0xf0,0x1f,0x50,0x3f,0x10,0x1f,0x21,0x00,0x01,0x1f,0x00,0x04,0x00,0xf0,0x1f,0x20,
0x19,0x30,0x23,0x10,0x1d,0xf0,0x1f,0xca,0x10,0x1f,0x90,0x7f,0x40,0x00,0x10,0x01,
0x41,0x40,0x01,0x42,0xcb,0x60,0x3f,0x50,0x5f,0x20,0x00,0x10,0x01,0x21,0x40,0x05,
0x90,0x01,0xff,0x90,0x1f,0x70,0x1b,0x50,0x61,0x30,0x1f,0x00,0x21,0x60,0x1d,0xf0,
0x3f,0x90,0x3f,0xfb,0x50,0x65,0xb0,0x1f,0x50,0x3f,0xf0,0x1d,0x50,0x1f,0x01,0x80,
0x01,0x30,0x0d,0xff,0x30,0x17,0x50,0x01,0x90,0x1f,0x50,0x21,0x90,0x23,0xf0,0x1f,
