const PokeShinkaData PSD[][5]={
	{				//ダミー（0オリジン）
		{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		25,				//進化条件引数
		MONSNO_GOOSUTO,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_TUUSHIN,				//進化条件
		0,				//進化条件引数
		MONSNO_GENGAA,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_TUUSHIN_ITEM,				//進化条件
		ITEM_METARUKOOTO,				//進化条件引数
		MONSNO_HAGANEERU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		26,				//進化条件引数
		MONSNO_SURIIPAA,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		28,				//進化条件引数
		MONSNO_KINGURAA,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		30,				//進化条件引数
		MONSNO_MARUMAIN,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_ITEM,				//進化条件
		ITEM_RIIHUNOISI,				//進化条件引数
		MONSNO_NASSII,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		28,				//進化条件引数
		MONSNO_GARAGARA,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		35,				//進化条件引数
		MONSNO_MATADOGASU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		42,				//進化条件引数
		MONSNO_SAIDON,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_FRIEND_HIGH,				//進化条件
		0,				//進化条件引数
		MONSNO_HAPINASU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		32,				//進化条件引数
		MONSNO_SIIDORA,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_TUUSHIN_ITEM,				//進化条件
		ITEM_RYUUNOUROKO,				//進化条件引数
		MONSNO_KINGUDORA,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		33,				//進化条件引数
		MONSNO_AZUMAOU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_ITEM,				//進化条件
		ITEM_MIZUNOISI,				//進化条件引数
		MONSNO_SUTAAMII,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_TUUSHIN_ITEM,				//進化条件
		ITEM_METARUKOOTO,				//進化条件引数
		MONSNO_HASSAMU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		20,				//進化条件引数
		MONSNO_GYARADOSU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_ITEM,				//進化条件
		ITEM_KAMINARINOISI,				//進化条件引数
		MONSNO_SANDAASU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_ITEM,				//進化条件
		ITEM_MIZUNOISI,				//進化条件引数
		MONSNO_SYAWAAZU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_ITEM,				//進化条件
		ITEM_HONOONOISI,				//進化条件引数
		MONSNO_BUUSUTAA,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_FRIEND_HIGH_NOON,				//進化条件
		0,				//進化条件引数
		MONSNO_EEFI,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_FRIEND_HIGH_NIGHT,				//進化条件
		0,				//進化条件引数
		MONSNO_BURAKKII,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_TUUSHIN_ITEM,				//進化条件
		ITEM_APPUGUREEDO,				//進化条件引数
		MONSNO_PORIGON2,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		40,				//進化条件引数
		MONSNO_OMUSUTAA,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
