		INDIRECT_CLASS,
		20,
		0,
	},
	{	//26
		INDIRECT_CLASS,
		20,
		0,
	},
	{	//27
		INDIRECT_CLASS,
		30,
		0,
	},
	{	//28
		DIST2_CLASS,
		30,
		10,
	},
	{	//29
		SPECIAL_CLASS,
		20,
		0,
	},
	{	//30
		SPECIAL_CLASS,
		20,
		0,
	},
	{	//31
		SPECIAL_CLASS,
		10,
		0,
	},
	{	//32
		SPECIAL_CLASS,
		10,
		0,
	},
	{	//33
		SPECIAL_CLASS,
		10,
		0,
	},
	{	//34
		SPECIAL_CLASS,
		10,
		0,
	},
	{	//35
		SPECIAL_CLASS,
		20,
		0,
	},
	{	//36
		SPECIAL_CLASS,
		20,
		0,
	},
	{	//37
		SPECIAL_CLASS,
		30,
		0,
	},
	{	//38
		SPECIAL_CLASS,
		10,
		0,
	},
	{	//39
		SPECIAL_CLASS,
		10,
		0,
	},
	{	//40
		TURNCONT_CLASS,
		30,
		0,
	},
	{	//41
		TURNCONT_CLASS,
		30,
		0,
	},
	{	//42
		TURNCONT_CLASS,
		30,
		0,
	},
	{	//43
		TURNCONT_CLASS,
		30,
		0,
	},
	{	//44
		SPECIAL_CLASS,
		10,
		0,
	},
	{	//45
		DIST2_CLASS,
		20,
		10,
	},
	{	//46
		SPECIAL_CLASS,
		10,
		0,
	},
	{	//47
		INDIRECT_CLASS,
		30,
		0,
	},
};












//=========================================================================
//
//		コンボレベルテーブル	コンボNoからそのコンボのレベルを取得する
//												by matsuda 2002.04.18(木)
//=========================================================================
const u8 ComboLevelTbl[] = {
	0,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
};


