0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x66 ,0x67 ,0x87 ,0x00 ,
0x44 ,0x44 ,0x74 ,0x00 ,0x66 ,0x67 ,0x87 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*---------- 2 x 1 characters ----------*/
/*  0  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x80 ,0x70 ,0x00 ,0x00 ,0x48 ,0x47 ,0x06 ,
0x00 ,0x80 ,0x74 ,0x64 ,0x00 ,0x00 ,0x07 ,0x46 ,
0x00 ,0x00 ,0x00 ,0x60 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  1  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x70 ,0x00 ,0x00 ,0x00 ,0x47 ,0x08 ,0x00 ,
0x60 ,0x74 ,0x84 ,0x00 ,0x47 ,0x07 ,0x08 ,0x00 ,
0x64 ,0x00 ,0x00 ,0x00 ,0x07 ,0x00 ,0x00 ,0x00 ,
/*---------- 2 x 1 characters ----------*/
/*  0  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x50 ,0x00 ,
0x00 ,0x00 ,0x05 ,0x05 ,0x00 ,0x00 ,0x00 ,0x50 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  1  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x05 ,0x00 ,0x00 ,0x50 ,0x50 ,0x00 ,0x00 ,
0x05 ,0x00 ,0x05 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*---------- 2 x 1 characters ----------*/
/*  0  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x70 ,0x00 ,0x00 ,0x00 ,0x47 ,0x07 ,
0x00 ,0x80 ,0x84 ,0x84 ,0x00 ,0x00 ,0x07 ,0x46 ,
0x00 ,0x00 ,0x00 ,0x60 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  1  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x06 ,0x00 ,0x00 ,
0x60 ,0x74 ,0x00 ,0x00 ,0x46 ,0x48 ,0x07 ,0x00 ,
0x64 ,0x70 ,0x84 ,0x00 ,0x06 ,0x00 ,0x07 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*---------- 2 x 1 characters ----------*/
/*  0  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x60 ,0x00 ,0x00 ,0x07 ,0x46 ,
0x00 ,0x80 ,0x84 ,0x84 ,0x00 ,0x00 ,0x47 ,0x06 ,
0x00 ,0x00 ,0x70 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  1  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x06 ,0x00 ,0x06 ,0x00 ,
0x64 ,0x60 ,0x84 ,0x00 ,0x46 ,0x48 ,0x07 ,0x00 ,
0x60 ,0x74 ,0x00 ,0x00 ,0x00 ,0x07 ,0x00 ,0x00 ,
};



/*********************************************************************/
/*  性別表示用ﾊﾟﾚｯﾄ                                                  */
/*********************************************************************/
static const u16 MalePalette[] = {
0x0000, 0x7f28, 0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,
0x5e20, 0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x5652 ,
};
static const u16 FemalePalette[] = {
0x0000, 0x4a7f, 0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,
0x2977, 0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x5652 ,
};


