const u8 Font8x16Data[] ={
0x04,0x08,0x08,0x10,0x20,0x20,0x40,0x00,
0x00,0x00,0x00,0x00,0x00,0x08,0x14,0x14,	// 0x01c0
0x14,0x22,0x22,0x3e,0x41,0x41,0x41,0x00,
0x00,0x00,0x00,0x00,0x00,0x3c,0x22,0x22,	// 0x01c1
0x22,0x3c,0x22,0x22,0x22,0x22,0x3c,0x00,
0x00,0x00,0x00,0x00,0x00,0x3c,0x42,0x40,	// 0x01c2
0x40,0x40,0x40,0x40,0x42,0x42,0x3c,0x00,
0x00,0x00,0x00,0x00,0x00,0x78,0x44,0x42,	// 0x01c3
0x42,0x42,0x42,0x42,0x42,0x44,0x78,0x00,
0x00,0x00,0x00,0x00,0x00,0x3e,0x20,0x20,	// 0x01c4
0x20,0x3e,0x20,0x20,0x20,0x20,0x3e,0x00,
0x00,0x00,0x00,0x00,0x00,0x3e,0x20,0x20,	// 0x01c5
0x20,0x3e,0x20,0x20,0x20,0x20,0x20,0x00,
0x00,0x00,0x00,0x00,0x00,0x3c,0x42,0x40,	// 0x01c6
0x40,0x4e,0x42,0x42,0x42,0x42,0x3c,0x00,
0x00,0x00,0x00,0x00,0x00,0x42,0x42,0x42,	// 0x01c7
0x42,0x7e,0x42,0x42,0x42,0x42,0x42,0x00,
0x00,0x00,0x00,0x00,0x00,0x08,0x08,0x08,	// 0x01c8
0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x02,0x02,0x02,	// 0x01c9
0x02,0x02,0x02,0x42,0x42,0x42,0x3c,0x00,
0x00,0x00,0x00,0x00,0x00,0x40,0x42,0x44,	// 0x01ca
0x48,0x50,0x68,0x48,0x44,0x44,0x42,0x00,
0x00,0x00,0x00,0x00,0x00,0x20,0x20,0x20,	// 0x01cb
0x20,0x20,0x20,0x20,0x20,0x20,0x3e,0x00,
0x00,0x00,0x00,0x00,0x00,0x41,0x63,0x63,	// 0x01cc
0x63,0x55,0x55,0x55,0x49,0x49,0x41,0x00,
0x00,0x00,0x00,0x00,0x00,0x42,0x62,0x62,	// 0x01cd
0x52,0x52,0x4a,0x4a,0x46,0x46,0x42,0x00,
0x00,0x00,0x00,0x00,0x00,0x3c,0x42,0x42,	// 0x01ce
0x42,0x42,0x42,0x42,0x42,0x42,0x3c,0x00,
0x00,0x00,0x00,0x00,0x00,0x3c,0x22,0x22,	// 0x01cf
0x22,0x3c,0x20,0x20,0x20,0x20,0x20,0x00,
0x00,0x00,0x00,0x00,0x00,0x3c,0x42,0x42,	// 0x01d0
0x42,0x42,0x42,0x42,0x4a,0x44,0x3a,0x00,
0x00,0x00,0x00,0x00,0x00,0x3c,0x22,0x22,	// 0x01d1
0x22,0x3c,0x24,0x24,0x22,0x22,0x22,0x00,
0x00,0x00,0x00,0x00,0x00,0x1c,0x22,0x20,	// 0x01d2
0x20,0x1c,0x02,0x02,0x02,0x22,0x1c,0x00,
0x00,0x00,0x00,0x00,0x00,0x7f,0x08,0x08,	// 0x01d3
0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x42,0x42,0x42,	// 0x01d4
0x42,0x42,0x42,0x42,0x42,0x42,0x3c,0x00,
0x00,0x00,0x00,0x00,0x00,0x22,0x22,0x22,	// 0x01d5
0x22,0x14,0x14,0x14,0x14,0x08,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x49,0x49,0x49,	// 0x01d6
0x49,0x55,0x55,0x55,0x55,0x22,0x22,0x00,
0x00,0x00,0x00,0x00,0x00,0x22,0x22,0x14,	// 0x01d7
0x14,0x08,0x08,0x14,0x14,0x22,0x22,0x00,
0x00,0x00,0x00,0x00,0x00,0x41,0x41,0x22,	// 0x01d8
0x22,0x14,0x14,0x08,0x08,0x08,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x3e,0x02,0x04,	// 0x01d9
0x04,0x08,0x08,0x10,0x10,0x20,0x3e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,	// 0x0201
0x02,0x02,0x1e,0x22,0x22,0x22,0x1e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x20,	// 0x0202
0x20,0x20,0x3c,0x22,0x22,0x22,0x3c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,	// 0x0203
0x22,0x20,0x20,0x20,0x20,0x22,0x1c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x02,	// 0x0204
0x02,0x02,0x1e,0x22,0x22,0x22,0x1e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,	// 0x0205
0x22,0x22,0x3e,0x20,0x20,0x22,0x1c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x08,	// 0x0206
0x08,0x08,0x1c,0x08,0x08,0x08,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,	// 0x0207
0x22,0x22,0x22,0x1e,0x02,0x22,0x1c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x20,	// 0x0208
0x20,0x20,0x3c,0x22,0x22,0x22,0x22,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x08,	// 0x0209
0x00,0x08,0x08,0x08,0x08,0x08,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x04,	// 0x020a
0x00,0x04,0x04,0x04,0x04,0x14,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x20,	// 0x020b
0x22,0x24,0x28,0x30,0x28,0x24,0x22,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x08,	// 0x020c
0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,	// 0x020d
0x49,0x49,0x49,0x49,0x49,0x49,0x49,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,	// 0x020e
0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,	// 0x020f
0x22,0x22,0x22,0x22,0x22,0x22,0x1c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,	// 0x0210
0x22,0x22,0x22,0x3c,0x20,0x20,0x20,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,	// 0x0211
0x22,0x22,0x22,0x1e,0x02,0x02,0x02,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,	// 0x0212
0x16,0x18,0x10,0x10,0x10,0x10,0x10,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,	// 0x0213
0x22,0x20,0x1c,0x02,0x02,0x22,0x1c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x08,	// 0x0214
0x08,0x1c,0x08,0x08,0x08,0x08,0x0c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,	// 0x0215
0x22,0x22,0x22,0x22,0x22,0x22,0x1e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,	// 0x0216
0x22,0x22,0x14,0x14,0x14,0x08,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,	// 0x0217
0x49,0x49,0x55,0x55,0x55,0x22,0x22,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,	// 0x0218
0x22,0x14,0x08,0x14,0x14,0x22,0x22,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,	// 0x0219
0x22,0x22,0x14,0x14,0x08,0x08,0x18,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,	// 0x021a
0x02,0x04,0x08,0x10,0x20,0x20,0x3e,0x00,

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 右カーソルデータ
0x00,0x60,0x70,0x78,0x7c,0x78,0x70,0x60,	// 
};

