
static const ENCOUNTPOKE  EncountWaterPokeFIELD_R105[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R105 = 
{
	 4,
	EncountWaterPokeFIELD_R105
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R105[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },

	{  30,  35, MONSNO_HOERUKO },
	{  20,  25, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_R105 = 
{
	30,
	EncountFishPokeFIELD_R105
};

//=======================================================
//  FIELD R106
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R106[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R106 = 
{
	 4,
	EncountWaterPokeFIELD_R106
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R106[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },

	{  30,  35, MONSNO_HOERUKO },
	{  20,  25, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_R106 = 
{
	30,
	EncountFishPokeFIELD_R106
};

//=======================================================
//  FIELD R107
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R107[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R107 = 
{
	 4,
	EncountWaterPokeFIELD_R107
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R107[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },

	{  30,  35, MONSNO_HOERUKO },
	{  20,  25, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_R107 = 
{
	30,
	EncountFishPokeFIELD_R107
};

//=======================================================
//  FIELD R108
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R108[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R108 = 
{
	 4,
	EncountWaterPokeFIELD_R108
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R108[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },

	{  30,  35, MONSNO_HOERUKO },
	{  20,  25, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_R108 = 
{
	30,
	EncountFishPokeFIELD_R108
};

//=======================================================
//  FIELD R109
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R109[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R109 = 
{
	 4,
	EncountWaterPokeFIELD_R109
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R109[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },

	{  30,  35, MONSNO_HOERUKO },
	{  20,  25, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_R109 = 
{
	30,
	EncountFishPokeFIELD_R109
};

//=======================================================
//  FIELD R110
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeFIELD_R110[] = 
{
	{  12,  12, MONSNO_ZIGUZAGUMA },
	{  12,  12, MONSNO_RAKURAI },
	{  12,  12, MONSNO_GOKURIN },
	{  13,  13, MONSNO_RAKURAI },
	{  13,  13, MONSNO_PURASURU },
	{  13,  13, MONSNO_NAZONOKUSA },
	{  13,  13, MONSNO_PURASURU },
	{  13,  13, MONSNO_GOKURIN },
	{  12,  12, MONSNO_KYAMOME },
	{  12,  12, MONSNO_KYAMOME },
	{  12,  12, MONSNO_MAINAN },
	{  13,  13, MONSNO_MAINAN },
};

static const ENCOUNTDATA  EncountGroundFIELD_R110 = 
{
	20,
	EncountGroundPokeFIELD_R110
};

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R110[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R110 = 
{
	 4,
	EncountWaterPokeFIELD_R110
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R110[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },

	{  30,  35, MONSNO_HOERUKO },
	{  20,  25, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_R110 = 
{
	30,
	EncountFishPokeFIELD_R110
};

//=======================================================
//  FIELD R111
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeFIELD_R111[] = 
{
	{  20,  20, MONSNO_SANDO },
	{  20,  20, MONSNO_NAKKURAA },
	{  21,  21, MONSNO_SANDO },
	{  21,  21, MONSNO_NAKKURAA },
	{  19,  19, MONSNO_SABONEA },
	{  21,  21, MONSNO_SABONEA },
	{  19,  19, MONSNO_SANDO },
	{  19,  19, MONSNO_NAKKURAA },
	{  20,  20, MONSNO_YAZIRON },
	{  20,  20, MONSNO_YAZIRON },
	{  22,  22, MONSNO_YAZIRON },
	{  22,  22, MONSNO_YAZIRON },
};

static const ENCOUNTDATA  EncountGroundFIELD_R111 = 
{
	10,
	EncountGroundPokeFIELD_R111
};

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R111[] = 
{
	{  20,  30, MONSNO_MARIRU },
	{  10,  20, MONSNO_MARIRU },
	{  30,  35, MONSNO_MARIRU },
	{   5,  10, MONSNO_MARIRU },
	{  20,  30, MONSNO_AMETAMA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R111 = 
{
	 4,
	EncountWaterPokeFIELD_R111
};

static const ENCOUNTPOKE  EncountRockPokeFIELD_R111[] = 
{
	{  10,  15, MONSNO_ISITUBUTE },
	{   5,  10, MONSNO_ISITUBUTE },
	{  15,  20, MONSNO_ISITUBUTE },
	{  15,  20, MONSNO_ISITUBUTE },
	{  15,  20, MONSNO_ISITUBUTE },
};

static const ENCOUNTDATA  EncountRockFIELD_R111 = 
{
	20,
	EncountRockPokeFIELD_R111
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R111[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_TOSAKINTO },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_TOSAKINTO },
	{  10,  30, MONSNO_DOZYOTTI },
	{  25,  30, MONSNO_DOZYOTTI },

	{  30,  35, MONSNO_DOZYOTTI },
	{  20,  25, MONSNO_DOZYOTTI },
	{  35,  40, MONSNO_DOZYOTTI },
	{  40,  45, MONSNO_DOZYOTTI },
};

static const ENCOUNTDATA  EncountFishFIELD_R111 = 
{
	30,
	EncountFishPokeFIELD_R111
};

//=======================================================
//  FIELD R112
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeFIELD_R112[] = 
{
	{  15,  15, MONSNO_DONMERU },
	{  15,  15, MONSNO_DONMERU },
	{  15,  15, MONSNO_WANRIKII },
	{  14,  14, MONSNO_DONMERU },
	{  14,  14, MONSNO_DONMERU },
	{  14,  14, MONSNO_WANRIKII },
	{  16,  16, MONSNO_DONMERU },
	{  16,  16, MONSNO_WANRIKII },
	{  16,  16, MONSNO_DONMERU },
	{  16,  16, MONSNO_DONMERU },
	{  16,  16, MONSNO_DONMERU },
	{  16,  16, MONSNO_DONMERU },
};

static const ENCOUNTDATA  EncountGroundFIELD_R112 = 
{
	20,
	EncountGroundPokeFIELD_R112
};

//=======================================================
//  FIELD R113
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeFIELD_R113[] = 
{
	{  15,  15, MONSNO_PATTIIRU },
	{  15,  15, MONSNO_PATTIIRU },
	{  15,  15, MONSNO_SANDO },
	{  14,  14, MONSNO_PATTIIRU },
	{  14,  14, MONSNO_PATTIIRU },
	{  14,  14, MONSNO_SANDO },
	{  16,  16, MONSNO_PATTIIRU },
	{  16,  16, MONSNO_SANDO },
	{  16,  16, MONSNO_PATTIIRU },
	{  16,  16, MONSNO_EAAMUDO },
	{  16,  16, MONSNO_PATTIIRU },
	{  16,  16, MONSNO_EAAMUDO },
};

static const ENCOUNTDATA  EncountGroundFIELD_R113 = 
{
	20,
	EncountGroundPokeFIELD_R113
};

//=======================================================
//  FIELD R114
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeFIELD_R114[] = 
{
	{  16,  16, MONSNO_TIRUTTO },
	{  16,  16, MONSNO_HASUBOO },
	{  17,  17, MONSNO_TIRUTTO },
	{  15,  15, MONSNO_TIRUTTO },
	{  15,  15, MONSNO_HASUBOO },
	{  16,  16, MONSNO_HABUNEEKU },
	{  16,  16, MONSNO_HASUBURERO },
	{  18,  18, MONSNO_HASUBURERO },
	{  17,  17, MONSNO_HABUNEEKU },
	{  15,  15, MONSNO_HABUNEEKU },
	{  17,  17, MONSNO_HABUNEEKU },
	{  15,  15, MONSNO_AMETAMA },
};

static const ENCOUNTDATA  EncountGroundFIELD_R114 = 
{
	20,
	EncountGroundPokeFIELD_R114
};

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R114[] = 
{
	{  20,  30, MONSNO_MARIRU },
	{  10,  20, MONSNO_MARIRU },
	{  30,  35, MONSNO_MARIRU },
	{   5,  10, MONSNO_MARIRU },
	{  20,  30, MONSNO_AMETAMA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R114 = 
{
	 4,
	EncountWaterPokeFIELD_R114
};

static const ENCOUNTPOKE  EncountRockPokeFIELD_R114[] = 
{
	{  10,  15, MONSNO_ISITUBUTE },
	{   5,  10, MONSNO_ISITUBUTE },
	{  15,  20, MONSNO_ISITUBUTE },
	{  15,  20, MONSNO_ISITUBUTE },
	{  15,  20, MONSNO_ISITUBUTE },
};

static const ENCOUNTDATA  EncountRockFIELD_R114 = 
{
	20,
	EncountRockPokeFIELD_R114
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R114[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_TOSAKINTO },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_TOSAKINTO },
	{  10,  30, MONSNO_DOZYOTTI },
	{  25,  30, MONSNO_DOZYOTTI },

	{  30,  35, MONSNO_DOZYOTTI },
	{  20,  25, MONSNO_DOZYOTTI },
	{  35,  40, MONSNO_DOZYOTTI },
	{  40,  45, MONSNO_DOZYOTTI },
};

static const ENCOUNTDATA  EncountFishFIELD_R114 = 
{
	30,
	EncountFishPokeFIELD_R114
};

//=======================================================
//  FIELD R115
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeFIELD_R115[] = 
{
	{  23,  23, MONSNO_TIRUTTO },
	{  23,  23, MONSNO_SUBAME },
	{  25,  25, MONSNO_TIRUTTO },
	{  24,  24, MONSNO_SUBAME },
	{  25,  25, MONSNO_SUBAME },
	{  25,  25, MONSNO_OOSUBAME },
	{  24,  24, MONSNO_PURIN },
	{  25,  25, MONSNO_PURIN },
	{  24,  24, MONSNO_KYAMOME },
	{  24,  24, MONSNO_KYAMOME },
	{  26,  26, MONSNO_KYAMOME },
	{  25,  25, MONSNO_KYAMOME },
};

static const ENCOUNTDATA  EncountGroundFIELD_R115 = 
{
	20,
	EncountGroundPokeFIELD_R115
};

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R115[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R115 = 
{
	 4,
	EncountWaterPokeFIELD_R115
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R115[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },

	{  30,  35, MONSNO_HOERUKO },
	{  20,  25, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_R115 = 
{
	30,
	EncountFishPokeFIELD_R115
};

//=======================================================
//  FIELD R116
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeFIELD_R116[] = 
{
	{   6,   6, MONSNO_ZIGUZAGUMA },
	{   6,   6, MONSNO_GONYONYO },
	{   6,   6, MONSNO_TUTININ },
	{   7,   7, MONSNO_GONYONYO },
	{   7,   7, MONSNO_TUTININ },
	{   6,   6, MONSNO_SUBAME },
	{   7,   7, MONSNO_SUBAME },
	{   8,   8, MONSNO_SUBAME },
	{   7,   7, MONSNO_ZIGUZAGUMA },
	{   8,   8, MONSNO_ZIGUZAGUMA },
	{   7,   7, MONSNO_ENEKO },
	{   8,   8, MONSNO_ENEKO },
};

static const ENCOUNTDATA  EncountGroundFIELD_R116 = 
{
	20,
	EncountGroundPokeFIELD_R116
};

//=======================================================
//  FIELD R117
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeFIELD_R117[] = 
{
	{  13,  13, MONSNO_ZIGUZAGUMA },
	{  13,  13, MONSNO_ROZERIA },
	{  14,  14, MONSNO_ZIGUZAGUMA },
	{  14,  14, MONSNO_ROZERIA },
	{  13,  13, MONSNO_MARIRU },
	{  13,  13, MONSNO_NAZONOKUSA },
	{  13,  13, MONSNO_BARUBIITO },
	{  13,  13, MONSNO_BARUBIITO },
	{  14,  14, MONSNO_BARUBIITO },
	{  14,  14, MONSNO_BARUBIITO },
	{  13,  13, MONSNO_IRUMIIZE },
	{  13,  13, MONSNO_AMETAMA },
};

static const ENCOUNTDATA  EncountGroundFIELD_R117 = 
{
	20,
	EncountGroundPokeFIELD_R117
};

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R117[] = 
{
	{  20,  30, MONSNO_MARIRU },
	{  10,  20, MONSNO_MARIRU },
	{  30,  35, MONSNO_MARIRU },
	{   5,  10, MONSNO_MARIRU },
	{  20,  30, MONSNO_AMETAMA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R117 = 
{
	 4,
	EncountWaterPokeFIELD_R117
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R117[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_TOSAKINTO },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_TOSAKINTO },
	{  10,  30, MONSNO_HEIGANI },
	{  25,  30, MONSNO_HEIGANI },

	{  30,  35, MONSNO_HEIGANI },
	{  20,  25, MONSNO_HEIGANI },
	{  35,  40, MONSNO_HEIGANI },
	{  40,  45, MONSNO_HEIGANI },
};

static const ENCOUNTDATA  EncountFishFIELD_R117 = 
{
	30,
	EncountFishPokeFIELD_R117
};

//=======================================================
//  FIELD R118
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeFIELD_R118[] = 
{
	{  24,  24, MONSNO_ZIGUZAGUMA },
	{  24,  24, MONSNO_RAKURAI },
	{  26,  26, MONSNO_ZIGUZAGUMA },
	{  26,  26, MONSNO_RAKURAI },
	{  26,  26, MONSNO_MASSUGUMA },
	{  26,  26, MONSNO_RAIBORUTO },
	{  25,  25, MONSNO_KYAMOME },
	{  25,  25, MONSNO_KYAMOME },
	{  26,  26, MONSNO_KYAMOME },
	{  26,  26, MONSNO_KYAMOME },
	{  27,  27, MONSNO_KYAMOME },
	{  25,  25, MONSNO_KAKUREON },
};

static const ENCOUNTDATA  EncountGroundFIELD_R118 = 
{
	20,
	EncountGroundPokeFIELD_R118
};

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R118[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R118 = 
{
	 4,
	EncountWaterPokeFIELD_R118
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R118[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KIBANIA },
	{  30,  35, MONSNO_SAMEHADAA },

	{  30,  35, MONSNO_KIBANIA },
	{  20,  25, MONSNO_KIBANIA },
	{  35,  40, MONSNO_KIBANIA },
	{  40,  45, MONSNO_KIBANIA },
};

static const ENCOUNTDATA  EncountFishFIELD_R118 = 
{
	30,
	EncountFishPokeFIELD_R118
};

//=======================================================
//  FIELD R119
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeFIELD_R119[] = 
{
	{  25,  25, MONSNO_ZIGUZAGUMA },
	{  25,  25, MONSNO_MASSUGUMA },
	{  27,  27, MONSNO_ZIGUZAGUMA },
	{  25,  25, MONSNO_NAZONOKUSA },
	{  27,  27, MONSNO_MASSUGUMA },
	{  26,  26, MONSNO_NAZONOKUSA },
	{  27,  27, MONSNO_NAZONOKUSA },
	{  24,  24, MONSNO_NAZONOKUSA },
	{  25,  25, MONSNO_TOROPIUSU },
	{  26,  26, MONSNO_TOROPIUSU },
	{  27,  27, MONSNO_TOROPIUSU },
	{  25,  25, MONSNO_KAKUREON },
};

static const ENCOUNTDATA  EncountGroundFIELD_R119 = 
{
	15,
	EncountGroundPokeFIELD_R119
};

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R119[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R119 = 
{
	 4,
	EncountWaterPokeFIELD_R119
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R119[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KIBANIA },
	{  25,  30, MONSNO_KIBANIA },

	{  30,  35, MONSNO_KIBANIA },
	{  20,  25, MONSNO_KIBANIA },
	{  35,  40, MONSNO_KIBANIA },
	{  40,  45, MONSNO_KIBANIA },
};

static const ENCOUNTDATA  EncountFishFIELD_R119 = 
{
	30,
	EncountFishPokeFIELD_R119
};

//=======================================================
//  FIELD R120
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeFIELD_R120[] = 
{
	{  25,  25, MONSNO_ZIGUZAGUMA },
	{  25,  25, MONSNO_MASSUGUMA },
	{  27,  27, MONSNO_MASSUGUMA },
	{  25,  25, MONSNO_NAZONOKUSA },
	{  25,  25, MONSNO_MARIRU },
	{  26,  26, MONSNO_NAZONOKUSA },
	{  27,  27, MONSNO_NAZONOKUSA },
	{  27,  27, MONSNO_MARIRU },
	{  25,  25, MONSNO_ABUSORU },
	{  27,  27, MONSNO_ABUSORU },
	{  25,  25, MONSNO_KAKUREON },
	{  25,  25, MONSNO_AMETAMA },
};

static const ENCOUNTDATA  EncountGroundFIELD_R120 = 
{
	20,
	EncountGroundPokeFIELD_R120
};

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R120[] = 
{
	{  20,  30, MONSNO_MARIRU },
	{  10,  20, MONSNO_MARIRU },
	{  30,  35, MONSNO_MARIRU },
	{   5,  10, MONSNO_MARIRU },
	{  20,  30, MONSNO_AMETAMA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R120 = 
{
	 4,
	EncountWaterPokeFIELD_R120
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R120[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_TOSAKINTO },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_TOSAKINTO },
	{  10,  30, MONSNO_DOZYOTTI },
	{  25,  30, MONSNO_DOZYOTTI },

	{  30,  35, MONSNO_DOZYOTTI },
	{  20,  25, MONSNO_DOZYOTTI },
	{  35,  40, MONSNO_DOZYOTTI },
	{  40,  45, MONSNO_DOZYOTTI },
};

static const ENCOUNTDATA  EncountFishFIELD_R120 = 
{
	30,
	EncountFishPokeFIELD_R120
};

//=======================================================
//  FIELD R121
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeFIELD_R121[] = 
{
	{  26,  26, MONSNO_ZIGUZAGUMA },
	{  26,  26, MONSNO_KAGEBOUZU },
	{  26,  26, MONSNO_MASSUGUMA },
	{  28,  28, MONSNO_KAGEBOUZU },
	{  28,  28, MONSNO_MASSUGUMA },
	{  26,  26, MONSNO_NAZONOKUSA },
	{  28,  28, MONSNO_NAZONOKUSA },
	{  28,  28, MONSNO_KUSAIHANA },
	{  26,  26, MONSNO_KYAMOME },
	{  27,  27, MONSNO_KYAMOME },
	{  28,  28, MONSNO_KYAMOME },
	{  25,  25, MONSNO_KAKUREON },
};

static const ENCOUNTDATA  EncountGroundFIELD_R121 = 
{
	20,
	EncountGroundPokeFIELD_R121
};

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R121[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R121 = 
{
	 4,
	EncountWaterPokeFIELD_R121
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R121[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },

	{  30,  35, MONSNO_HOERUKO },
	{  20,  25, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_R121 = 
{
	30,
	EncountFishPokeFIELD_R121
};

//=======================================================
//  FIELD R122
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R122[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R122 = 
{
	 4,
	EncountWaterPokeFIELD_R122
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R122[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  30,  35, MONSNO_SAMEHADAA },

	{  30,  35, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_R122 = 
{
	30,
	EncountFishPokeFIELD_R122
};

//=======================================================
//  FIELD R123
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeFIELD_R123[] = 
{
	{  26,  26, MONSNO_ZIGUZAGUMA },
	{  26,  26, MONSNO_KAGEBOUZU },
	{  26,  26, MONSNO_MASSUGUMA },
	{  28,  28, MONSNO_KAGEBOUZU },
	{  28,  28, MONSNO_MASSUGUMA },
	{  26,  26, MONSNO_NAZONOKUSA },
	{  28,  28, MONSNO_NAZONOKUSA },
	{  28,  28, MONSNO_KUSAIHANA },
	{  26,  26, MONSNO_KYAMOME },
	{  27,  27, MONSNO_KYAMOME },
	{  28,  28, MONSNO_KYAMOME },
	{  25,  25, MONSNO_KAKUREON },
};

static const ENCOUNTDATA  EncountGroundFIELD_R123 = 
{
	20,
	EncountGroundPokeFIELD_R123
};

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R123[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R123 = 
{
	 4,
	EncountWaterPokeFIELD_R123
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R123[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
